0 ~Minifig Hair with Two Wide Braids with Elf Ears and Pointed Hat - Hair
0 Name: s\1622s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -10.277 20.469 7.969 -8.311 21.399 9.39 -9.188 20.003 9.225
3 16 -10.277 20.469 7.969 -10.26 22.33 7.588 -8.311 21.399 9.39
3 16 -10.995 21.147 6.89 -10.26 22.33 7.588 -10.277 20.469 7.969
3 16 -10.995 21.147 6.89 -11.132 21.703 6.777 -10.26 22.33 7.588
3 16 -8.311 21.399 9.39 -7.841 19.763 10.369 -9.188 20.003 9.225
3 16 -8.311 21.399 9.39 -7.695 20.162 10.606 -7.841 19.763 10.369
3 16 -.123 18.606 14.525 1.018 20.234 14.122 -.064 20.525 13.108
3 16 -.123 18.606 14.525 1.044 18.527 14.918 1.018 20.234 14.122
3 16 -.137 16.843 15.27 1.044 18.527 14.918 -.123 18.606 14.525
3 16 -.137 16.843 15.27 1.075 16.88 15.507 1.044 18.527 14.918
3 16 7.581 19.948 12.675 7.176 20.354 11.056 4.9751 21.0275 12.0107
3 16 4.9751 21.0275 12.0107 4.244 21.252 12.285 4.834 20.861 13.604
3 16 4.9751 21.0275 12.0107 4.834 20.861 13.604 7.581 19.948 12.675
3 16 2.426 20.631 13.959 4.834 20.861 13.604 4.244 21.252 12.285
3 16 2.426 20.631 13.959 4.244 21.252 12.285 1.976 21.013 12.834
3 16 1.976 21.013 12.834 1.018 20.234 14.122 2.426 20.631 13.959
3 16 1.976 21.013 12.834 -.064 20.525 13.108 1.018 20.234 14.122
3 16 3.669 16.75 15.487 5.862 16.507 14.896 4.915 17.591 14.914
3 16 4.915 17.591 14.914 2.46 18.598 14.993 3.669 16.75 15.487
3 16 2.841 19.356 14.651 2.46 18.598 14.993 4.915 17.591 14.914
3 16 2.426 20.631 13.959 2.46 18.598 14.993 2.841 19.356 14.651
3 16 2.841 19.356 14.651 4.834 20.861 13.604 2.426 20.631 13.959
3 16 2.841 19.356 14.651 4.794 19.361 14.404 4.834 20.861 13.604
3 16 7.581 19.948 12.675 4.834 20.861 13.604 4.794 19.361 14.404
3 16 7.581 19.948 12.675 4.794 19.361 14.404 6.785 17.924 14.21
3 16 6.785 17.924 14.21 7.782 18.695 13.483 7.581 19.948 12.675
3 16 6.785 17.924 14.21 7.966 18.033 13.642 7.782 18.695 13.483
3 16 6.785 17.924 14.21 8.144 17.264 13.662 7.966 18.033 13.642
3 16 6.785 17.924 14.21 7.953 16.05 14.007 8.144 17.264 13.662
3 16 8.895 15.892 13.032 8.144 17.264 13.662 7.953 16.05 14.007
3 16 1.018 20.234 14.122 2.46 18.598 14.993 2.426 20.631 13.959
3 16 1.018 20.234 14.122 1.044 18.527 14.918 2.46 18.598 14.993
3 16 2.46 18.598 14.993 1.075 16.88 15.507 3.669 16.75 15.487
3 16 2.46 18.598 14.993 1.044 18.527 14.918 1.075 16.88 15.507
3 16 2.841 19.356 14.651 4.915 17.591 14.914 5.684 17.669 14.377
3 16 5.684 17.669 14.377 4.915 17.591 14.914 5.862 16.507 14.896
3 16 5.684 17.669 14.377 5.862 16.507 14.896 6.908 16.401 14.342
3 16 5.684 17.669 14.377 4.794 19.361 14.404 2.841 19.356 14.651
3 16 5.684 17.669 14.377 6.785 17.924 14.21 4.794 19.361 14.404
3 16 6.908 16.401 14.342 6.785 17.924 14.21 5.684 17.669 14.377
3 16 6.908 16.401 14.342 7.953 16.05 14.007 6.785 17.924 14.21
3 16 9.366 15.622 12.983 10.79 15.714 12.053 9.281 16.453 13.207
3 16 9.366 15.622 12.983 10.233 15.281 12.294 10.79 15.714 12.053
3 16 9.281 16.453 13.207 10.79 15.714 12.053 11.102 17.526 12.661
3 16 9.281 16.453 13.207 11.102 17.526 12.661 8.918 17.639 13.694
3 16 10.439 18.673 13.256 8.918 17.639 13.694 11.102 17.526 12.661
3 16 10.439 18.673 13.256 8.532 18.301 13.724 8.918 17.639 13.694
3 16 9.186 20.321 13.064 8.532 18.301 13.724 10.439 18.673 13.256
3 16 9.186 20.321 13.064 8.161 18.895 13.599 8.532 18.301 13.724
3 16 7.581 19.948 12.675 8.161 18.895 13.599 9.186 20.321 13.064
3 16 8.567 22.107 11.546 7.581 19.948 12.675 9.186 20.321 13.064
3 16 8.567 22.107 11.546 7.176 20.354 11.056 7.581 19.948 12.675
3 16 7.176 20.354 11.056 8.567 22.107 11.546 8.22 21.22 10.109
3 16 7.176 20.354 11.056 8.22 21.22 10.109 7.467 19.855 10.712
3 16 8.22 21.22 10.109 8.567 22.107 11.546 9.368 23.134 10.006
3 16 8.22 21.22 10.109 9.368 23.134 10.006 9.081 21.964 9.322
3 16 9.368 23.134 10.006 9.974 22.214 8.328 9.081 21.964 9.322
3 16 9.368 23.134 10.006 11.481 23.799 8.904 9.974 22.214 8.328
3 16 8.532 18.301 13.724 7.782 18.695 13.483 7.966 18.033 13.642
3 16 8.532 18.301 13.724 8.161 18.895 13.599 7.782 18.695 13.483
