3 71 39.55 -0.25 -12.66 74.5 -0.25 -15 42.49 -0.25 -12.66
4 71 42.49 -.25 -12.66 45 -.25 -12.66 45.05 -.25 -5.46 42.49 -.25 -5.46
3 71 74.5 -0.25 -15 39.55 -0.25 -12.66 36.99 -0.25 -12.66
3 71 4.92 -0.25 -12.66 74.5 -0.25 -15 7.86 -0.25 -12.66
4 71 10.42 -.25 -5.46 7.86 -.25 -5.46 7.86 -.25 -12.66 10.42 -.25 -12.66
4 71 39.55 -.25 -5.46 36.99 -.25 -5.46 36.99 -.25 -12.66 39.55 -.25 -12.66
3 71 34.05 -0.25 -12.66 31.49 -0.25 -12.66 74.5 -0.25 -15
3 71 31.49 -0.25 -12.66 24.97 -0.25 -12.66 74.5 -0.25 -15
3 71 36.99 -0.25 -12.66 34.05 -0.25 -12.66 74.5 -0.25 -15
3 71 7.86 -0.25 -12.66 74.5 -0.25 -15 10.42 -0.25 -12.66
3 71 10.42 -0.25 -12.66 74.5 -0.25 -15 13.36 -0.25 -12.66
3 71 24.97 -0.25 -12.66 22.44 -0.25 -12.66 74.5 -0.25 -15
3 71 13.36 -0.25 -12.66 74.5 -0.25 -15 15.92 -0.25 -12.66
4 71 7.86 -.25 3.99 7.86 -.25 -3.21 10.42 -.25 -3.21 10.42 -.25 3.99
4 71 13.36 -.25 -3.21 10.42 -.25 -3.21 10.42 -.25 -5.46 13.36 -.25 -5.46
4 71 39.55 -.25 -5.46 39.55 -.25 -3.21 36.99 -.25 -3.21 36.99 -.25 -5.46
4 71 34.05 -.25 -5.46 36.99 -.25 -5.46 36.99 -.25 -3.21 34.05 -.25 -3.21
4 71 42.49 -.25 -5.46 45.05 -.25 -5.46 45.08 -.25 -3.21 42.49 -.25 -3.21
4 71 39.55 -.25 -5.46 42.49 -.25 -5.46 42.49 -.25 -3.21 39.55 -.25 -3.21
4 71 76 -.25 13.5 47.99 -.25 -3.21 47.99 -.25 -5.46 76 -.25 -13.5
4 71 47.99 -.25 -3.21 45.08 -.25 -3.21 45.05 -.25 -5.46 47.99 -.25 -5.46
4 71 34.05 -.25 -12.66 34.05 -.25 -5.46 31.49 -.25 -5.46 31.49 -.25 -12.66
3 71 34.05 -0.25 -5.46 34.05 -0.25 -3.21 31.49 -0.25 -5.46
4 71 13.36 -.25 -3.21 25.02 -.25 -5.46 31.49 -.25 -5.46 34.05 -.25 -3.21
3 71 25.02 -0.25 -5.46 13.36 -0.25 -3.21 22.39 -0.25 -5.46
4 71 22.44 -.25 -12.66 24.97 -.25 -12.66 25.02 -.25 -5.46 22.39 -.25 -5.46
3 71 22.39 -0.25 -5.46 13.36 -0.25 -3.21 15.92 -0.25 -5.46
4 71 4.92 -.25 -5.46 7.86 -.25 -5.46 7.86 -.25 -3.21 4.92 -.25 -3.21
3 71 15.92 -0.25 -5.46 13.36 -0.25 -3.21 13.36 -0.25 -5.46
4 71 15.92 -.25 -12.66 15.92 -.25 -5.46 13.36 -.25 -5.46 13.36 -.25 -12.66
4 71 10.42 -.25 -3.21 7.86 -.25 -3.21 7.86 -.25 -5.46 10.42 -.25 -5.46
4 71 76 -.25 13.5 74.5 -.25 15 -74.5 -.25 15 -4.92 -.25 12.66
3 71 76 -0.25 13.5 47.99 -0.25 12.59 47.99 -0.25 5.4
3 71 76 -0.25 13.5 47.99 -0.25 5.4 47.99 -0.25 3.99
3 71 47.99 -0.25 3.99 47.99 -0.25 -3.21 76 -0.25 13.5
4 71 45.08 -.25 -3.21 45.05 -.25 3.99 42.49 -.25 3.99 42.49 -.25 -3.21
4 71 45.05 -.25 3.99 47.99 -.25 3.99 47.99 -.25 5.4 45.05 -.25 5.4
4 71 42.49 -.25 5.4 45.05 -.25 5.4 45.05 -.25 12.59 42.49 -.25 12.59
4 71 39.55 -.25 5.4 39.55 -.25 12.59 36.99 -.25 12.59 36.99 -.25 5.4
4 71 45.05 -.25 3.99 45.05 -.25 5.4 42.49 -.25 5.4 42.49 -.25 3.99
4 71 42.49 -.25 5.4 39.55 -.25 5.4 39.55 -.25 3.99 42.49 -.25 3.99
4 71 39.55 -.25 -3.21 39.55 -.25 3.99 36.99 -.25 3.99 36.99 -.25 -3.21
4 71 36.99 -.25 5.4 34.05 -.25 5.4 34.05 -.25 3.99 36.99 -.25 3.99
4 71 36.99 -.25 5.4 36.99 -.25 3.99 39.55 -.25 3.99 39.55 -.25 5.4
4 71 13.36 -.25 3.99 13.36 -.25 5.4 10.42 -.25 5.4 10.42 -.25 3.99
4 71 7.86 -.25 3.99 10.42 -.25 3.99 10.42 -.25 5.4 7.86 -.25 5.4
4 71 4.92 -.25 3.99 4.92 -.25 5.4 -4.92 -.25 5.46 -4.92 -.25 3.21
4 71 4.92 -.25 5.4 4.92 -.25 3.99 7.86 -.25 3.99 7.86 -.25 5.4
4 71 7.86 -.25 5.4 10.42 -.25 5.4 10.42 -.25 12.59 7.86 -.25 12.59
4 71 15.92 -.25 12.59 13.36 -.25 12.59 13.36 -.25 5.4 15.92 -.25 5.4
3 71 45.05 -0.25 12.59 47.99 -0.25 12.59 76 -0.25 13.5
3 71 42.49 -0.25 12.59 45.05 -0.25 12.59 76 -0.25 13.5
3 71 39.55 -0.25 12.59 42.49 -0.25 12.59 76 -0.25 13.5
3 71 36.99 -0.25 12.59 39.55 -0.25 12.59 76 -0.25 13.5
4 71 -4.92 -.25 12.66 -4.92 -.25 5.46 4.92 -.25 5.4 4.92 -.25 12.59
3 71 36.99 -0.25 12.59 76 -0.25 13.5 34.05 -0.25 12.59
4 71 15.92 -.25 12.59 76 -.25 13.5 -4.92 -.25 12.66 13.36 -.25 12.59
3 71 34.05 -0.25 12.59 76 -0.25 13.5 31.49 -0.25 12.59
3 71 31.49 -0.25 12.59 76 -0.25 13.5 25.02 -0.25 12.59
3 71 -4.92 -0.25 12.66 4.92 -0.25 12.59 7.86 -0.25 12.59
3 71 25.02 -0.25 12.59 76 -0.25 13.5 22.39 -0.25 12.59
3 71 22.39 -0.25 12.59 76 -0.25 13.5 15.92 -0.25 12.59
3 71 -4.92 -0.25 12.66 7.86 -0.25 12.59 10.42 -0.25 12.59
3 71 -4.92 -0.25 12.66 10.42 -0.25 12.59 13.36 -0.25 12.59
4 71 31.49 -.25 12.59 31.49 -.25 5.4 34.05 -.25 5.4 34.05 -.25 12.59
4 71 25.02 -.25 12.59 22.39 -.25 12.59 22.39 -.25 5.4 25.02 -.25 5.4
3 71 13.36 -.25 5.4 13.36 -.25 3.99 15.92 -.25 5.4
3 71 15.92 -.25 5.4 13.36 -.25 3.99 22.39 -.25 5.4
4 71 22.39 -.25 5.4 13.36 -.25 3.99 34.05 -.25 3.99 25.02 -.25 5.4
3 71 25.02 -.25 5.4 34.05 -.25 3.99 31.49 -.25 5.4
3 71 31.49 -.25 5.4 34.05 -.25 3.99 34.05 -.25 5.4
