0 ~Brick  2 x  2 Round Black and Light Bluish Grey Castle Window Half Pattern
0 Name: s\3941p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 71 0 8 -20 .675 0 0 0 0 -.684 0 1 0 1-4ring5.dat
1 16 0 8 -20 1.125 0 0 0 0 -1.14 0 1 0 1-4ring2.dat
1 71 0 8 -20 .75 0 0 0 0 -.76 0 1 0 1-4ring2.dat
1 0 0 8 -20 1.5 0 0 0 0 -1.52 0 1 0 1-4chrd.dat
1 16 0 8 -20 4.05 0 0 0 0 -4.104 0 1 0 1-4ndis.dat

4 16 3.375 8 -20 2.25 8 -20 2.25 18.5 -20 3.375 18.5 -20
4 71 1.5 8 -20 1.5 18.5 -20 2.25 18.5 -20 2.25 8 -20
4 71 3.375 8 -20 3.375 18.5 -20 4.05 19.2 -20 4.05 8 -20
3 71 2.25 18.5 -20 4.05 19.2 -20 3.375 18.5 -20
3 71 1.5 18.5 -20 4.05 19.2 -20 2.25 18.5 -20
3 16 4.05 8 -20 7.654 0 -20 4.05 3.896 -20
4 16 7.654 0 -20 4.05 8 -20 4.05 19.2 -20 7.6537 20 -20
4 16 4.05 19.2 -20 0 19.2 -20 0 20 -20 7.6537 20 -20
4 71 4.05 19.2 -20 1.5 18.5 -20 0 18.5 -20 0 19.2 -20
4 0 0 18.5 -20 1.5 18.5 -20 1.5 8 -20 0 6.48 -20
4 16 7.654 0 -20 0 0 -20 0 3.896 -20 4.05 3.896 -20
