0 ~Minifig Stroller Half
0 Name: s\5491s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 18.75 -19.73 -0.13 0 -5.7 0 3 0 0 0 0 3 4-4cylo.dat
1 16 18.75 -19.73 -0.13 0 -1 0 3 0 0 0 0 3 4-4disc.dat
1 16 13.05 -19.73 -0.13 0 1 0 -3 0 0 0 0 -3 1-4chrd.dat
3 16 0 -28.52 12.9 4 -34.07 14.6 8.66 -27.38 12.41
3 16 8.66 -27.38 12.41 4 -34.07 14.6 14.27 -33.67 13.78
3 16 8.66 -27.38 12.41 14.27 -33.67 13.78 9.79 -26.51 12.14
3 16 14.27 -33.67 13.78 10.35 -25.61 11.87 9.79 -26.51 12.14
3 16 14.27 -33.67 13.78 14.26 -25.02 11.37 10.35 -25.61 11.87
3 16 10.52 -24.77 11.58 10.35 -25.61 11.87 14.26 -25.02 11.37
4 16 14.17 -41.53 15.68 14.27 -33.67 13.78 4 -34.07 14.6 4 -41.68 16.45
3 16 11.03 -15.11 8.94 10.52 -24.77 11.58 14.26 -25.02 11.37
3 16 11.03 -15.11 8.94 14.26 -25.02 11.37 14.41 -15.29 8.64
3 16 4 -41.68 16.45 11.24 -43.16 13.15 11.24 -42.58 14.4
3 16 4 -41.68 16.45 0 -43.4 13.36 11.24 -43.16 13.15
4 16 14.17 -41.53 15.68 4 -41.68 16.45 11.24 -42.58 14.4 14.4 -42.69 13.92
3 16 0 -12.6206 -21.7358 1.04 -12.6163 -21.7515 0 -8.8564 -12.3199
3 16 1.04 -12.6163 -21.7515 0 -12.6206 -21.7358 0 -13.28 -22.125
4 16 0 -8.8564 -12.3199 1.04 -12.6163 -21.7515 2.0298 -12.7008 -21.9877 0 -6.1911 -5.6525
4 16 4.4604 -12.6672 -21.9651 0 -6.1911 -5.6525 2.0298 -12.7008 -21.9877 2.6297 -12.8637 -22.4105
4 16 4.4604 -12.6672 -21.9651 2.6297 -12.8637 -22.4105 3.0495 -13.1027 -23.0189 4.6503 -12.9302 -22.6279
3 16 0 -13.28 -22.125 1.035 -13.275 -22.12 1.04 -12.6163 -21.7515
3 16 2.0298 -12.7008 -21.9877 1.04 -12.6163 -21.7515 1.035 -13.275 -22.12
3 16 2.0298 -12.7008 -21.9877 1.035 -13.275 -22.12 1.73 -13.37 -22.25
3 16 2.195 -13.475 -22.59 2.0298 -12.7008 -21.9877 1.73 -13.37 -22.25
3 16 2.195 -13.475 -22.59 2.6297 -12.8637 -22.4105 2.0298 -12.7008 -21.9877
3 16 3.0495 -13.1027 -23.0189 2.6297 -12.8637 -22.4105 2.195 -13.475 -22.59
3 16 3.0495 -13.1027 -23.0189 2.195 -13.475 -22.59 2.53 -13.7 -23.07
4 16 4.4604 -12.6672 -21.9651 4.6503 -12.9302 -22.6279 6.3302 -12.8108 -22.3717 7.8601 -12.701 -22.1356
4 16 6.3302 -12.8108 -22.3717 4.6503 -12.9302 -22.6279 4.93 -12.95 -24.4 6.71 -12.83 -24.11
