0 ~Sticker Back  0.8 x  2.0 (Formed)
0 Name: s\6091b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -6.5 .5973 -13.0036 -1.5 0 0 0 -1 -.2925 0 0 1.4712 1-4chrd.dat
1 16 6.5 .5973 -13.0036 1.5 0 0 0 -1 -.2925 0 0 1.4712 1-4chrd.dat
1 16 -6.5 .5973 -13.0036 -1.5 0 0 0 -.2452 -.2925 0 -.0488 1.4712 1-4cyli.dat
1 16 6.5 .5973 -13.0036 1.5 0 0 0 -.2452 -.2925 0 -.0488 1.4712 1-4cyli.dat
1 16 -6.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 6.5 28.5 -30 1.5 0 0 0 0 1.5 0 -1 0 1-4chrd.dat
1 16 -6.5 28.5 -30 -1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat
1 16 6.5 28.5 -30 1.5 0 0 0 0 1.5 0 -.25 0 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 .3048 -11.5324 6.5 .3048 -11.5324 8 .5973 -13.0036 -8 .5973 -13.0036
4 16 -8 .5973 -13.0036 8 .5973 -13.0036 8 1.522 -17.654 -8 1.522 -17.654
4 16 -8 1.522 -17.654 8 1.522 -17.654 8 5.858 -24.142 -8 5.858 -24.142
4 16 -8 5.858 -24.142 8 5.858 -24.142 8 12.346 -28.478 -8 12.346 -28.478
4 16 -8 12.346 -28.478 8 12.346 -28.478 8 20 -30 -8 20 -30
4 16 -8 20 -30 8 20 -30 8 28.5 -30 -8 28.5 -30
4 16 -8 28.5 -30 8 28.5 -30 6.5 30 -30 -6.5 30 -30
0 // Conditional lines
5 24 -8 1.522 -17.654 8 1.522 -17.654 -6.5 .3048 -11.5324 -8 5.858 -24.142
5 24 -8 5.858 -24.142 8 5.858 -24.142 -8 1.522 -17.654 -8 12.346 -28.478
5 24 -8 12.346 -28.478 8 12.346 -28.478 -8 5.858 -24.142 -8 20 -30
5 24 -8 20 -30 8 20 -30 -8 12.346 -28.478 -6.5 30 -30
0 // Lateral faces
4 16 -6.5 .3048 -11.5324 -6.5 .0596 -11.5812 6.5 .0596 -11.5812 6.5 .3048 -11.5324
4 16 -8 .5973 -13.0036 -8 1.522 -17.654 -8 1.2865 -17.7516 -8 .3521 -13.0524
4 16 -8 1.522 -17.654 -8 5.858 -24.142 -8 5.6778 -24.3222 -8 1.2865 -17.7516
4 16 -8 5.858 -24.142 -8 12.346 -28.478 -8 12.2484 -28.7135 -8 5.6778 -24.3222
4 16 -8 12.346 -28.478 -8 20 -30 -8 19.9754 -30.25 -8 12.2484 -28.7135
4 16 -8 20 -30 -8 28.5 -30 -8 28.5 -30.25 -8 19.9754 -30.25
4 16 8 .5973 -13.0036 8 .3521 -13.0524 8 1.2865 -17.7516 8 1.522 -17.654
4 16 8 1.522 -17.654 8 1.2865 -17.7516 8 5.6778 -24.3222 8 5.858 -24.142
4 16 8 5.858 -24.142 8 5.6778 -24.3222 8 12.2484 -28.7135 8 12.346 -28.478
4 16 8 12.346 -28.478 8 12.2484 -28.7135 8 19.9754 -30.25 8 20 -30
4 16 8 20 -30 8 19.9754 -30.25 8 28.5 -30.25 8 28.5 -30
4 16 -6.5 30 -30 6.5 30 -30 6.5 30 -30.25 -6.5 30 -30.25
0 // Conditional lines
5 24 -8 1.2865 -17.7516 8 1.2865 -17.7516 -6.5 .0596 -11.5812 -8 5.6778 -24.3222
5 24 -8 5.6778 -24.3222 8 5.6778 -24.3222 -8 1.2865 -17.7516 -8 12.2484 -28.7135
5 24 -8 12.2484 -28.7135 8 12.2484 -28.7135 -8 5.6778 -24.3222 -8 19.9754 -30.25
5 24 -8 19.9754 -30.25 8 19.9754 -30.25 -8 12.2484 -28.7135 -6.5 30 -30.25
