0 ~Animal Stingray Light Blue Spots Pattern
0 Name: s\67337p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 67.75 1.239 -9.684 68.507 1.193 -6.772 61.547 0.623 -7.007
3 16 65.346 1.939 -14.754 67.75 1.239 -9.684 61.547 0.623 -7.007
3 16 68.235 1.57 -4.319 66.278 2.731 0.244 61.547 0.623 -7.007
3 16 68.507 1.193 -6.772 68.235 1.57 -4.319 61.547 0.623 -7.007
3 16 32.536 10.894 38.774 29.045 9.578 42.032 22.707 8.187 34.476
3 16 24.479 8.415 29.952 32.536 10.894 38.774 22.707 8.187 34.476
3 16 22.707 8.187 34.476 17.205 5.941 27.544 24.479 8.415 29.952
3 16 17.205 5.941 27.544 16.689 5.691 25.07 24.479 8.415 29.952
3 16 31.071 6.919 18.253 24.479 8.415 29.952 16.689 5.691 25.07
4 16 18.426 4.946 4.45 31.1276 5.5273 9.0424 31.2876 5.6544 9.893 31.071 6.919 18.253
3 16 38.442 8.82 25.867 30.0943 8.9016 29.9211 29.4478 8.8105 29.75
3 16 24.479 8.415 29.952 31.071 6.919 18.253 38.442 8.82 25.867
3 16 38.442 8.82 25.867 43.132 10.482 29.615 32.536 10.894 38.774
3 16 36.7304 3.5735 -10.0189 37.1611 3.5414 -10.3796 42.497 3.112 -11.445
3 16 37.2276 4.2823 0.0535 37.2167 4.3298 0.5479 18.426 4.946 4.45
4 16 39.8668 7.2054 19.1704 39.0514 7.3013 19.5899 31.071 6.919 18.253 46.227 5.2655 10.9861
4 16 36.0725 5.2292 7.358 38.068 4.555 3.011 45.7928 4.88 7.9791 36.3451 5.3554 8.385
4 16 39.3129 4.1494 -1.0524 44.5466 2.9474 -9.1183 44.9363 2.9107 -8.7733 40.1338 4.0637 -0.4744
4 16 45.3501 4.4727 -20.5709 31.4367 5.7645 -23.1973 31.698 5.984 -24.1944 45.5717 4.6039 -21.1802
3 16 28.627 8.735 -35.356 19.913 5.029 -17.625 20.6485 5.506 -23.3675
4 16 12.976 10.612 -47.5 28.627 8.735 -35.356 13.824 7.215 -39.206 6.962 8.036 -44.565
3 16 6.962 8.036 -44.565 0.7011 8.7713 -47.5174 0.6813 8.9062 -47.9047
4 16 38.068 4.555 3.011 50.0936 2.5411 -2.1201 46.8913 4.6409 6.9487 46.3791 4.7798 7.4292
4 16 6.4045 11.3967 -51.4872 10.8081 10.7582 -48.6013 0 10.159 -51.568 5.7626 11.454 -51.8399
4 16 0.38 10.7658 -52.5082 5.4776 11.6025 -52.218 0 10.159 -51.568 0 10.5862 -52.3227
4 16 31.709 13.045 -43.754 13.9285 11.5036 -48.8112 14.0785 11.7957 -49.3143 15.488 13.978 -52.942
3 16 25.3616 11.0486 -42.3211 28.627 8.735 -35.356 24.9871 10.9619 -42.3082
3 16 31.709 13.045 -43.754 52.707 7.798 -29.033 28.627 8.735 -35.356
4 9 48.1641 4.6444 -21.2562 48.7112 4.1877 -20.1398 46.845 4.44 -20.744 47.4518 4.7876 -21.6021
3 16 38.2546 7.1751 -29.5796 45.9035 4.662 -21.4991 37.0625 7.2874 -30.0733
4 16 47.0955 2.6328 -11.0353 48.0801 3.9697 -18.7761 55.3731 2.2259 -12.7757 47.5198 2.4998 -10.5147
4 9 46.845 4.44 -20.744 46.0364 4.193 -19.0147 45.3404 4.3991 -20.1136 45.3501 4.4727 -20.5709
3 16 61.547 0.623 -7.007 66.278 2.731 0.244 49.825 4.873 9.261
4 16 49.825 4.873 9.261 66.278 2.731 0.244 57.105 5.941 13.236 49.3471 5.0387 9.9582
3 16 57.105 5.941 13.236 43.132 10.482 29.615 38.442 8.82 25.867
3 16 41.7537 7.9165 22.0302 42.019 7.7846 21.4813 57.105 5.941 13.236
3 16 13.824 7.215 -39.206 10.567 2.035 -36.068 5.17 5.08 -39.408
3 16 13.824 7.215 -39.206 5.17 5.08 -39.408 6.962 8.036 -44.565
3 16 5.17 5.08 -39.408 0 5.574 -40.525 0 8.316 -46.316
3 16 0 8.316 -46.316 6.962 8.036 -44.565 5.17 5.08 -39.408
3 16 0 -2.444 73.885 0 -0.938 68.898 3.915 -0.809 68.886
3 16 3.915 -0.809 68.886 2.71 -1.725 71.346 0 -2.444 73.885
3 16 0 0.486 57.068 3.915 -0.809 68.886 0 -0.938 68.898
3 16 13.656 -1.802 -28.512 13.4095 -1.451 -24.2775 8.918 -0.199 -25.648
4 16 6.473 1.602 -31.253 1.371 1.1481 -27.7796 1.1074 1.2317 -28.1144 0 1.954 -31.301
3 16 3.5145 3.448 -35.3036 5.17 5.08 -39.408 4.2642 3.4534 -35.4082
3 16 0 5.574 -40.525 5.17 5.08 -39.408 0 1.954 -31.301
3 16 10.567 2.035 -36.068 6.473 1.602 -31.253 5.17 5.08 -39.408
3 16 0 0 -21.92 8.918 -0.199 -25.648 12.963 0 -20.043
3 16 0 0 -21.92 7.0416 0.4783 -27.2748 7.7557 0.1504 -26.3896
4 16 13.656 -1.802 -28.512 9.0998 0.0946 -28.3412 8.3593 0.4849 -28.9099 6.473 1.602 -31.253
3 16 8.918 -0.199 -25.648 13.4095 -1.451 -24.2775 12.963 0 -20.043
3 16 13.656 -1.802 -28.512 6.473 1.602 -31.253 12.2115 -0.4335 -32.29
3 16 12.2115 -0.4335 -32.29 6.473 1.602 -31.253 10.567 2.035 -36.068
3 16 6.2396 0.1259 33.318 5.4689 0.1054 32.0741 11.059 0 26.165
4 16 7.776 0.36 48.004 0.2867 0.2042 40.855 3.7136 0.1645 35.6643 4.6398 0.1665 35.786
4 16 0 0.288 47.842 7.776 0.36 48.004 5.996 0.541 57.107 0 0.486 57.068
3 16 5.996 0.541 57.107 3.915 -0.809 68.886 0 0.486 57.068
3 16 20.184 5.983 -29.11 28.627 8.735 -35.356 20.6485 5.506 -23.3675
3 16 13.824 7.215 -39.206 28.627 8.735 -35.356 17.604 6.599 -34.158
3 16 17.604 6.599 -34.158 28.627 8.735 -35.356 20.184 5.983 -29.11
3 16 17.604 6.599 -34.158 12.2115 -0.4335 -32.29 13.824 7.215 -39.206
3 16 10.567 2.035 -36.068 13.824 7.215 -39.206 12.2115 -0.4335 -32.29
3 16 19.913 5.029 -17.625 13.656 -1.802 -28.512 20.6485 5.506 -23.3675
3 16 13.656 -1.802 -28.512 19.913 5.029 -17.625 13.4095 -1.451 -24.2775
3 16 13.4095 -1.451 -24.2775 19.913 5.029 -17.625 12.963 0 -20.043
3 16 -61.547 0.623 -7.007 -68.507 1.193 -6.772 -67.75 1.239 -9.684
3 16 -61.547 0.623 -7.007 -67.75 1.239 -9.684 -65.346 1.939 -14.754
4 16 -66.278 2.731 0.244 -68.235 1.57 -4.319 -61.547 0.623 -7.007 -58.253 2.5607 0.251
3 16 -68.507 1.193 -6.772 -61.547 0.623 -7.007 -68.235 1.57 -4.319
3 16 -32.536 10.894 38.774 -22.707 8.187 34.476 -29.045 9.578 42.032
3 16 -24.479 8.415 29.952 -22.707 8.187 34.476 -32.536 10.894 38.774
3 16 -22.707 8.187 34.476 -24.479 8.415 29.952 -17.205 5.941 27.544
3 16 -17.205 5.941 27.544 -24.479 8.415 29.952 -16.689 5.691 25.07
4 16 -29.6304 5.3845 8.009 -28.2868 5.3809 7.9066 -31.5269 6.6652 16.5994 -31.8642 6.651 16.5251
4 9 -31.6916 7.2447 19.8534 -32.284 7.3052 19.9309 -32.5985 7.3129 19.8308 -31.071 6.919 18.253
3 16 -32.536 10.894 38.774 -43.132 10.482 29.615 -38.442 8.82 25.867
4 16 -30.4323 6.8369 17.9447 -30.5802 6.8424 17.7173 -18.426 4.946 4.45 -16.689 5.691 25.07
4 16 -30.0307 4.0952 -6.8004 -30.0364 4.082 -5.4336 -38.0623 3.4642 -10.0526 -37.4034 3.5284 -11.1226
4 16 -27.967 4.7182 3.3559 -28.8635 4.6758 3.0343 -39.539 3.3374 -9.4917 -18.426 4.946 4.45
