0 ~Duplo Hand Sign - Quarter
0 Name: s\41759s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // big circle
1 16 0 -120 -6 5 0 0 0 0 -5 0 1 0 48\1-4ring7.dat
1 16 0 -120 -6 5 0 0 0 0 5 0 1 0 48\3-16ring7.dat
1 16 0 -120 -6 0 0 35 35 0 0 0 1 0 48\1-16tang.dat

0 // handle joint
2 24 0 -82.5 -6 4.9 -82.8 -6
2 24 4.9 -82.8 -6 9.7 -83.8 -6
2 24 9.7 -83.8 -6 14 -85 -6
2 24 7.1 -76 -3.8 10.4 -80.2 -5.1
2 24 10.4 -80.2 -5.1 15.308 -83.044 -6
3 16 0 -82.5 -6 1.8 -77.5 -5.5 4.9 -82.8 -6
3 16 4.9 -82.8 -6 1.8 -77.5 -5.5 6.74 -82.1 -5.8
3 16 4.9 -82.8 -6 6.74 -82.1 -5.8 9.7 -83.8 -6
3 16 9.7 -83.8 -6 6.74 -82.1 -5.8 14 -85 -6
4 16 0 -85 -6 0 -82.5 -6 4.9 -82.8 -6 6.9615 -85 -6
4 16 9.7 -83.8 -6 14 -85 -6 13.3945 -87.6635 -6 6.9615 -85 -6
3 16 6.9615 -85 -6 4.9 -82.8 -6 9.7 -83.8 -6
3 16 7.1 -76 -3.8 5.5434 -71 -2.2962 6 -71 0
3 16 0 -72 -6 0 -71 -6 2.2962 -71 -5.5434
3 16 4.2426 -71 -4.2426 5.5434 -71 -2.2962 7.1 -76 -3.8
3 16 4.2426 -71 -4.2426 7.1 -76 -3.8 5.9 -76.4 -4.8
3 16 5.9 -76.4 -4.8 7.1 -76 -3.8 10.4 -80.2 -5.1
3 16 5.9 -76.4 -4.8 10.4 -80.2 -5.1 9.8 -80.55 -5.5
3 16 9.8 -80.55 -5.5 10.4 -80.2 -5.1 15.308 -83.044 -6
3 16 2.2962 -71 -5.5434 4.2426 -71 -4.2426 5.9 -76.4 -4.8
3 16 2.2962 -71 -5.5434 5.9 -76.4 -4.8 4.3 -76.8 -5.4
3 16 4.3 -76.8 -5.4 5.9 -76.4 -4.8 9.8 -80.55 -5.5
3 16 4.3 -76.8 -5.4 9.8 -80.55 -5.5 9 -80.9 -5.7
3 16 9 -80.9 -5.7 9.8 -80.55 -5.5 15.308 -83.044 -6
3 16 0 -72 -6 2.2962 -71 -5.5434 4.3 -76.8 -5.4
3 16 0 -72 -6 4.3 -76.8 -5.4 1.8 -77.5 -5.5
3 16 1.8 -77.5 -5.5 4.3 -76.8 -5.4 9 -80.9 -5.7
3 16 1.8 -77.5 -5.5 9 -80.9 -5.7 6.74 -82.1 -5.8
3 16 6.74 -82.1 -5.8 9 -80.9 -5.7 15.308 -83.044 -6
3 16 6.74 -82.1 -5.8 15.308 -83.044 -6 14 -85 -6
3 16 13.3945 -87.6635 -6 14 -85 -6 15.308 -83.044 -6
5 24 9.8 -80.55 -5.5 5.9 -76.4 -4.8 4.3 -76.8 -5.4 10.4 -80.2 -5.1
5 24 4.3 -76.8 -5.4 2.2962 -71 -5.5434 0 -72 -6 5.9 -76.4 -4.8
5 24 4.2426 -71 -4.2426 5.5434 -71 -2.2962 7.1 -76 -3.8 5.5434 -64 -2.2962
5 24 9 -80.9 -5.7 1.8 -77.5 -5.5 4.3 -76.8 -5.4 6.74 -82.1 -5.8
5 24 5.9 -76.4 -4.8 7.1 -76 -3.8 4.2426 -71 -4.2426 10.4 -80.2 -5.1
5 24 15.308 -83.044 -6 9.8 -80.55 -5.5 9 -80.9 -5.7 10.4 -80.2 -5.1
5 24 2.2962 -71 -5.5434 0 -72 -6 4.3 -76.8 -5.4 0 -71 -6
5 24 5.5434 -71 -2.2962 6 -71 0 7.1 -76 -3.8 6 -64 0
