5 24 -12.287 -217.9965 2.4597 -12.287 -217.9965 1.25 -11.816 -218.086 1.25 -12.569 -217.671 1.25
5 24 -11.816 -218.086 2.5 -11.816 -218.086 1.25 -11.48 -217.819 1.25 -12.287 -217.9965 1.25
5 24 -11.48 -217.819 2.5 -11.48 -217.819 1.25 -11.355 -217.41 1.25 -11.816 -218.086 1.25
4 16 -11.816 -218.086 1.25 -11.48 -217.819 1.25 -11.355 -217.41 1.25 -12.287 -217.9965 1.25
2 24 -33.25 0 1.25 -11.355 -217.41 1.25
4 16 -33.25 0 1.25 -11.355 -217.41 1.25 -11.355 -217.41 2.5 -33.25 0 2.5
4 16 -19.411 -197.043 2.494 -19.411 -197.043 1.25 -39.25 0 1.25 -39.25 0 2.5
4 16 -19.411 -197.043 2.494 -12.569 -217.671 2.4438 -12.569 -217.671 1.25 -19.411 -197.043 1.25
2 24 -12.569 -217.671 1.25 -19.411 -197.043 1.25
4 16 -12.287 -217.9965 2.4597 -12.569 -217.671 2.4438 -10.0052 -258.1597 1.454 -7.0154 -260.0051 1.6857
4 16 -11.816 -218.086 2.5 -12.287 -217.9965 2.4597 -7.0154 -260.0051 1.6857 1.4719 -260 2.5123
4 16 -10.0052 -258.1597 1.454 -12.569 -217.671 2.4438 -19.411 -197.043 2.494 -29.8657 -199.9782 1.4
4 16 8 -259.829 2.5 8 0 2.5 -33.25 0 2.5 1.4719 -260 2.5123
3 16 -11.48 -217.819 2.5 -11.816 -218.086 2.5 1.4719 -260 2.5123
3 16 -11.48 -217.819 2.5 1.4719 -260 2.5123 -11.355 -217.41 2.5
3 16 1.4719 -260 2.5123 -33.25 0 2.5 -11.355 -217.41 2.5
5 24 -10.0052 -258.1597 1.454 -12.569 -217.671 2.4438 -19.411 -197.043 2.494 -7.0154 -260.0051 1.6857
5 24 -12.569 -217.671 1.25 -12.569 -217.671 2.4438 -12.287 -217.9965 2.4597 -19.411 -197.043 1.25
5 24 -7.0154 -260.0051 1.6857 -10.0052 -258.1597 1.454 -9.5431 -258.8887 1.4753 -12.287 -217.9965 2.4597
5 24 1.4719 -260 2.5123 -33.25 0 2.5 -11.355 -217.41 2.5 8 -259.829 2.5
5 24 -11.355 -217.41 2.5 -11.355 -217.41 1.25 -33.25 0 2.5 -11.48 -217.819 1.25
5 24 8 0 2.5 8 -259.829 2.5 8.9 -259.341 2.1 -33.25 0 2.5
5 24 -29.8657 -199.9782 1.4 -19.411 -197.043 2.494 -10.0052 -258.1597 1.454 -50 0 1.4
5 24 -12.287 -217.9965 2.4597 -7.0154 -260.0051 1.6857 -12.569 -217.671 2.4438 1.4719 -260 2.5123
