3 0 1.2913 -.25 .3073 1.4231 -.25 .4002 1.2684 -.25 .6816
3 0 1.1825 -.25 .1551 1.2248 -.25 .0672 1.4097 -.25 .1964
3 0 .94 -.25 6.8484 1.3768 -.25 3.9152 1.4299 -.25 4.0163
3 0 1.1825 -.25 .1551 1.4097 -.25 .1964 1.7457 -.25 .3747
3 0 1.2864 -.25 3.431 1.2727 -.25 3.4235 1.6981 -.25 .7867
3 0 1.4301 -.25 .7312 1.4352 -.25 .7701 1.2684 -.25 .6816
3 0 .94 -.25 6.8484 1.4299 -.25 4.0163 1.491 -.25 4.0953
3 0 1.2684 -.25 .6816 1.4352 -.25 .7701 1.4584 -.25 .8071
3 0 1.4449 -.25 .6955 1.4301 -.25 .7312 1.2684 -.25 .6816
3 0 1.2684 -.25 .6816 1.4806 -.25 .6645 1.4449 -.25 .6955
3 0 1.5307 -.25 .6383 1.4806 -.25 .6645 1.2684 -.25 .6816
3 0 1.3123 -.25 3.5086 1.3007 -.25 3.4622 1.3462 -.25 3.4309
3 0 1.6981 -.25 .7867 1.4648 -.25 3.1744 1.4087 -.25 3.2565
3 0 .94 -.25 6.8484 1.491 -.25 4.0953 1.5515 -.25 4.1512
3 0 1.9748 -.25 .4808 1.9672 -.25 .5684 1.9269 -.25 .5975
3 0 1.7003 -.25 .4249 1.6471 -.25 .4145 1.4466 -.25 .3109
4 0 1.4146 -.25 .0854 1.4387 -.25 .0026 1.6223 -.25 .1121 1.7733 -.25 .2709
3 0 1.6981 -.25 .7867 1.5369 -.25 3.1016 1.4648 -.25 3.1744
3 0 .94 -.25 6.8484 1.5515 -.25 4.1512 1.6248 -.25 4.1984
3 0 1.6981 -.25 .7867 1.6164 -.25 3.0461 1.5369 -.25 3.1016
3 0 2.023 -.25 .8757 2.1129 -.25 .9004 2.89 -.25 2.194
3 0 1.6981 -.25 .7867 1.7171 -.25 3.0006 1.6164 -.25 3.0461
3 0 1.7057 -.25 4.2313 .94 -.25 6.8484 1.6248 -.25 4.1984
3 0 1.6072 -.25 3.4709 1.6687 -.25 3.4708 1.6735 -.25 3.4984
3 0 1.6706 -.25 3.9122 1.6605 -.25 3.9331 1.6018 -.25 3.9158
3 0 1.6181 -.25 3.527 1.6735 -.25 3.4984 1.6908 -.25 3.5312
3 0 1.6796 -.25 3.43 1.6687 -.25 3.4708 1.6072 -.25 3.4709
3 0 .94 -.25 6.8484 1.7057 -.25 4.2313 1.7962 -.25 4.2489
3 0 1.6669 -.25 3.9948 1.6866 -.25 4.0219 1.6467 -.25 4.066
4 0 1.7358 -.25 3.5714 1.7756 -.25 3.5919 1.7503 -.25 3.6447 1.7008 -.25 3.619
4 0 1.719 -.25 .4924 1.8093 -.25 .6391 1.7156 -.25 .6177 1.5859 -.25 .4802
4 0 1.8077 -.25 3.3373 1.7623 -.25 3.3549 1.692 -.25 3.3274 1.7404 -.25 3.2999
4 0 1.661 -.25 3.353 1.692 -.25 3.3274 1.7623 -.25 3.3549 1.725 -.25 3.3772
4 0 2.0207 -.25 3.0208 1.9736 -.25 2.9649 1.6981 -.25 .7867 2.0454 -.25 2.9772
4 0 2.0793 -.25 2.936 2.0454 -.25 2.9772 1.6981 -.25 .7867 1.808 -.25 .796
4 0 1.7518 -.25 3.8506 1.7198 -.25 3.8006 1.7737 -.25 3.7823 1.8067 -.25 3.834
4 0 1.6223 -.25 .1121 1.7818 -.25 .2003 1.8135 -.25 .2498 1.7733 -.25 .2709
4 0 1.717 -.25 4.0479 1.7552 -.25 4.0695 1.8806 -.25 4.1581 1.7927 -.25 4.1437
4 0 1.9675 -.25 4.1568 1.8806 -.25 4.1581 1.7552 -.25 4.0695 1.8105 -.25 4.0891
4 0 1.8079 -.25 .2671 1.7944 -.25 .2811 1.7733 -.25 .2709 1.8135 -.25 .2498
4 0 1.8676 -.25 3.3247 1.8077 -.25 3.3373 1.7404 -.25 3.2999 1.7979 -.25 3.2793
4 0 1.7756 -.25 3.5919 1.8312 -.25 3.6094 1.8161 -.25 3.6654 1.7503 -.25 3.6447
4 0 1.7875 -.25 3.9704 1.7867 -.25 3.9406 1.7975 -.25 3.9115 1.7949 -.25 3.9912
4 0 1.8067 -.25 3.834 1.7737 -.25 3.7823 1.8436 -.25 3.7708 1.8696 -.25 3.8265
4 0 1.8428 -.25 4.0397 1.8341 -.25 3.8735 1.8626 -.25 3.8575 1.8722 -.25 4.055
4 0 1.9432 -.25 3.5875 1.9111 -.25 3.3647 1.9567 -.25 3.3555 2.0109 -.25 3.5947
4 0 1.8148 -.25 3.8893 1.8191 -.25 4.0218 1.8052 -.25 4.0068 1.7975 -.25 3.9115
4 0 1.8341 -.25 3.8735 1.8428 -.25 4.0397 1.8191 -.25 4.0218 1.8148 -.25 3.8893
4 0 1.8722 -.25 4.055 1.8626 -.25 3.8575 1.9015 -.25 3.8439 1.9124 -.25 4.0682
4 0 1.9014 -.25 3.6761 1.8161 -.25 3.6654 1.8312 -.25 3.6094 1.9032 -.25 3.6185
4 0 1.8086 -.25 3.4595 1.8167 -.25 3.433 1.8293 -.25 3.5244 1.8184 -.25 3.5083
4 0 1.9515 -.25 3.8342 1.9655 -.25 4.0762 1.9124 -.25 4.0682 1.9015 -.25 3.8439
4 0 1.918 -.25 3.7706 1.9135 -.25 3.8273 1.8696 -.25 3.8265 1.8436 -.25 3.7708
4 0 1.8487 -.25 3.3953 1.8694 -.25 3.5584 1.8442 -.25 3.5399 1.8322 -.25 3.4103
4 0 1.8694 -.25 3.5584 1.8487 -.25 3.3953 1.876 -.25 3.3783 1.9007 -.25 3.5742
4 0 1.993 -.25 3.3302 1.9292 -.25 3.322 1.8709 -.25 3.2663 1.9317 -.25 3.2646
4 0 1.8322 -.25 3.4103 1.8442 -.25 3.5399 1.8293 -.25 3.5244 1.8167 -.25 3.433
4 0 2.0876 -.25 4.1253 2.0359 -.25 4.144 1.8847 -.25 4.1013 1.9182 -.25 4.1023
4 0 1.9593 -.25 4.2662 1.8921 -.25 4.249 1.9096 -.25 4.2222 1.9402 -.25 4.2392
4 0 1.7979 -.25 3.2793 1.8709 -.25 3.2663 1.9292 -.25 3.322 1.8676 -.25 3.3247
4 0 2.0359 -.25 4.144 1.9675 -.25 4.1568 1.8105 -.25 4.0891 1.8847 -.25 4.1013
4 0 .94 -.25 6.8484 1.8921 -.25 4.249 2.0103 -.25 4.3224 2.0986 -.25 4.3865
4 0 2.0476 -.25 3.3474 1.993 -.25 3.3302 1.9317 -.25 3.2646 2.0163 -.25 3.2756
4 0 1.9032 -.25 3.6185 1.9211 -.25 3.6187 1.9779 -.25 3.6727 1.9014 -.25 3.6761
4 0 2.0517 -.25 3.5939 2.0491 -.25 3.6578 1.9779 -.25 3.6727 1.9897 -.25 3.6121
4 0 1.9567 -.25 3.3555 2.0168 -.25 3.355 2.0517 -.25 3.5939 2.0109 -.25 3.5947
4 0 2.0042 -.25 3.785 2.0257 -.25 4.0741 1.9655 -.25 4.0762 1.9515 -.25 3.8342
4 0 2.0042 -.25 3.785 1.9515 -.25 3.8342 1.9135 -.25 3.8273 1.918 -.25 3.7706
4 0 1.9111 -.25 3.3647 1.9432 -.25 3.5875 1.9007 -.25 3.5742 1.876 -.25 3.3783
4 0 1.9538 -.25 3.0696 1.9593 -.25 3.033 2.0207 -.25 3.0208 2.0045 -.25 3.0674
4 0 1.9523 -.25 3.0941 1.9873 -.25 3.1288 1.9688 -.25 3.1324 1.9591 -.25 3.1248
4 0 1.9538 -.25 3.0696 2.0045 -.25 3.0674 1.9974 -.25 3.112 1.9523 -.25 3.0941
4 0 2.1572 -.25 4.0789 2.1303 -.25 4.101 1.985 -.25 4.0962 2.0356 -.25 4.0831
4 0 2.89 -.25 2.194 2.1267 -.25 2.8957 2.0793 -.25 2.936 1.808 -.25 .796
4 0 2.0665 -.25 .4877 2.034 -.25 .5372 2.0221 -.25 .4784 2.0506 -.25 .4811
4 0 2.178 -.25 3.5844 2.1489 -.25 3.6095 2.104 -.25 3.6365 2.0517 -.25 3.5939
4 0 1.9182 -.25 4.1023 1.985 -.25 4.0962 2.1303 -.25 4.101 2.0876 -.25 4.1253
4 0 2.0163 -.25 3.2756 2.0824 -.25 3.2966 2.0793 -.25 3.3645 2.0476 -.25 3.3474
4 0 2.2236 -.25 3.4418 2.2224 -.25 3.5093 2.0168 -.25 3.355 2.0793 -.25 3.3645
4 0 2.2224 -.25 3.5093 2.2132 -.25 3.5345 2.178 -.25 3.5844 2.0517 -.25 3.5939
4 0 2.202 -.25 3.9521 2.2041 -.25 3.9774 2.075 -.25 4.0639 2.1954 -.25 3.9285
4 0 2.1572 -.25 4.0789 2.075 -.25 4.0639 2.199 -.25 4.0117 2.1765 -.25 4.0567
4 0 2.1523 -.25 3.8642 2.1646 -.25 3.8774 2.1954 -.25 3.9285 2.075 -.25 4.0639
4 0 2.2012 -.25 3.3881 2.0793 -.25 3.3645 2.1324 -.25 3.3228 2.1678 -.25 3.35
4 0 2.075 -.25 4.0639 2.2041 -.25 3.9774 2.2037 -.25 3.9866 2.199 -.25 4.0117
4 0 2.243 -.25 .893 2.4189 -.25 .9539 2.3675 -.25 .9844 2.1731 -.25 .904
4 0 2.5041 -.25 .8277 2.4189 -.25 .9539 2.243 -.25 .893 2.3897 -.25 .8282
4 0 2.0793 -.25 3.3645 2.2012 -.25 3.3881 2.2148 -.25 3.4138 2.2236 -.25 3.4418
4 0 2.1731 -.25 .904 2.3675 -.25 .9844 2.3951 -.25 1.0339 2.89 -.25 2.194
4 0 2.4715 -.25 4.0213 2.4737 -.25 4.0738 2.377 -.25 4.0296 2.3932 -.25 4.0073
4 0 2.3891 -.25 4.0707 2.3727 -.25 4.0566 2.3702 -.25 4.0493 2.377 -.25 4.0296
4 0 2.3714 -.25 3.4062 2.3901 -.25 3.3891 2.3807 -.25 3.4338 2.3722 -.25 3.4236
4 0 2.6391 -.25 3.816 2.5958 -.25 3.8746 2.4912 -.25 3.9782 2.6485 -.25 3.7784
4 0 2.5185 -.25 3.5501 2.6111 -.25 3.6638 2.644 -.25 3.7321 2.3852 -.25 3.6751
4 0 2.4972 -.25 3.5109 2.5185 -.25 3.5501 2.3852 -.25 3.6751 2.417 -.25 3.4412
4 0 2.3852 -.25 3.6751 2.644 -.25 3.7321 2.6485 -.25 3.7784 2.3742 -.25 3.8265
4 0 2.7364 -.25 1.3248 2.89 -.25 2.194 2.4725 -.25 1.115 2.5934 -.25 1.1709
4 0 2.4912 -.25 3.9782 2.4821 -.25 3.991 2.3932 -.25 4.0073 2.3742 -.25 3.8265
4 0 2.4737 -.25 4.0738 2.467 -.25 4.0895 2.3891 -.25 4.0707 2.377 -.25 4.0296
4 0 2.4796 -.25 3.4014 2.417 -.25 3.4412 2.3901 -.25 3.3891 2.5055 -.25 3.3335
4 0 2.4194 -.25 4.0835 2.3891 -.25 4.0707 2.467 -.25 4.0895 2.4499 -.25 4.0903
4 0 2.3901 -.25 3.3891 2.417 -.25 3.4412 2.4034 -.25 3.4413 2.3807 -.25 3.4338
4 0 2.5055 -.25 3.3335 2.5176 -.25 3.3437 2.5085 -.25 3.3742 2.4796 -.25 3.4014
4 0 2.7878 -.25 .3642 2.5819 -.25 .3684 2.649 -.25 .2674 2.7351 -.25 .3262
4 0 2.5071 -.25 .3129 2.2805 -.25 .0542 2.649 -.25 .2674 2.5819 -.25 .3684
4 0 2.7146 -.25 .8334 2.6911 -.25 .8925 2.6636 -.25 .9206 2.6698 -.25 .7991
4 0 2.5729 -.25 .8321 2.626 -.25 .9336 2.4978 -.25 .9361 2.5041 -.25 .8277
4 0 2.5729 -.25 .8321 2.6141 -.25 .82 2.6636 -.25 .9206 2.626 -.25 .9336
4 0 2.5707 -.25 4.3931 2.6202 -.25 4.3603 2.9021 -.25 4.6465 2.969 -.25 4.8958
4 0 2.8284 -.25 .4386 2.6303 -.25 .3954 2.5819 -.25 .3684 2.7878 -.25 .3642
4 0 2.8234 -.25 .5812 2.7429 -.25 .4933 2.7025 -.25 .4429 2.8377 -.25 .5188
4 0 2.6303 -.25 .3954 2.8284 -.25 .4386 2.8377 -.25 .5188 2.7025 -.25 .4429
4 0 2.876 -.25 1.1488 2.8389 -.25 1.3006 2.7364 -.25 1.3248 2.751 -.25 1.1807
4 0 3.0167 -.25 1.9413 2.89 -.25 2.194 2.7969 -.25 1.3842 2.9494 -.25 1.6185
4 0 2.7908 -.25 3.1119 2.7815 -.25 3.1064 2.7276 -.25 3.0117 2.8352 -.25 3.0655
4 0 2.8234 -.25 .5812 2.7995 -.25 .6226 2.7577 -.25 .5823 2.7576 -.25 .5428
4 0 2.8104 -.25 4.2542 2.8636 -.25 4.2356 2.9029 -.25 4.3148 2.9021 -.25 4.6465
4 0 3.1046 -.25 1.6353 2.9494 -.25 1.6185 2.7969 -.25 1.3842 2.8672 -.25 1.4315
4 0 2.4887 -.25 2.8377 2.89 -.25 2.194 2.9922 -.25 2.4948 2.9617 -.25 2.6896
4 0 2.8389 -.25 1.3006 2.876 -.25 1.1488 2.9593 -.25 1.1035 2.9378 -.25 1.2578
4 0 2.8636 -.25 4.2356 2.8979 -.25 4.2016 2.956 -.25 4.2094 2.934 -.25 4.2648
4 0 3.0301 -.25 1.0466 3.0381 -.25 1.1924 2.9378 -.25 1.2578 2.9593 -.25 1.1035
4 0 3.269 -.25 5.1528 3.2959 -.25 5.2974 3.255 -.25 5.3073 3.2042 -.25 5.1587
4 0 3.1903 -.25 2.2784 3.2855 -.25 2.3674 3.034 -.25 2.3482 2.89 -.25 2.194
4 0 3.255 -.25 5.3073 3.1873 -.25 5.3005 3.1333 -.25 5.1352 3.2042 -.25 5.1587
4 0 2.9354 -.25 3.0589 2.9848 -.25 2.9264 3.0221 -.25 3.0212 2.9668 -.25 3.1012
4 0 3.1382 -.25 5.2844 3.095 -.25 5.1057 3.1333 -.25 5.1352 3.1873 -.25 5.3005
4 0 2.8979 -.25 4.2016 2.926 -.25 4.156 2.9619 -.25 4.171 2.956 -.25 4.2094
4 0 2.9668 -.25 3.1012 3.0221 -.25 3.0212 3.0372 -.25 3.0722 2.9931 -.25 3.1213
4 0 3.0381 -.25 1.1924 3.0301 -.25 1.0466 3.108 -.25 .9562 3.1325 -.25 1.1057
4 0 3.0182 -.25 3.1202 2.9931 -.25 3.1213 3.0372 -.25 3.0722 3.0337 -.25 3.1029
4 0 3.2919 -.25 2.0594 3.0167 -.25 1.9413 2.996 -.25 1.6996 3.0496 -.25 1.7511
4 0 3.0591 -.25 1.4977 3.1664 -.25 1.5034 3.2519 -.25 1.6234 3.1046 -.25 1.6353
4 0 3.1298 -.25 2.4405 3.034 -.25 2.3482 3.2855 -.25 2.3674 3.3993 -.25 2.4394
4 0 3.3886 -.25 1.5862 3.2519 -.25 1.6234 3.1664 -.25 1.5034 3.2767 -.25 1.4886
4 0 3.1325 -.25 1.1057 3.108 -.25 .9562 3.1771 -.25 .835 3.2264 -.25 .9834
4 0 3.3422 -.25 .4733 3.2164 -.25 .4582 3.151 -.25 .3153 3.3168 -.25 .3749
4 0 3.2264 -.25 .9834 3.1771 -.25 .835 3.2149 -.25 .7297 3.2974 -.25 .8439
4 0 3.3168 -.25 .3749 3.151 -.25 .3153 3.2396 -.25 .2293 3.2701 -.25 .2753
4 0 3.3422 -.25 .4733 3.3503 -.25 .5919 3.3363 -.25 .7133 3.2326 -.25 .6258
4 0 3.2326 -.25 .6258 3.3363 -.25 .7133 3.2974 -.25 .8439 3.2149 -.25 .7297
4 0 3.681 -.25 2.1125 3.4958 -.25 2.1053 3.1773 -.25 1.8372 3.3296 -.25 1.9052
4 0 3.0496 -.25 1.7511 3.1773 -.25 1.8372 3.4958 -.25 2.1053 3.2919 -.25 2.0594
4 0 3.5313 -.25 1.5155 3.3886 -.25 1.5862 3.2767 -.25 1.4886 3.3919 -.25 1.4501
4 0 3.2793 -.25 2.5398 3.1298 -.25 2.4405 3.3993 -.25 2.4394 3.4531 -.25 2.6172
4 0 3.5313 -.25 1.5155 3.3919 -.25 1.4501 3.5544 -.25 1.3493 3.663 -.25 1.412
4 0 3.6525 -.25 5.5299 3.5154 -.25 5.4794 3.5774 -.25 5.3174 3.7093 -.25 5.378
4 0 3.4504 -.25 5.2356 3.3513 -.25 5.3648 3.2959 -.25 5.2974 3.269 -.25 5.1528
4 0 3.3993 -.25 2.4394 3.5323 -.25 2.4926 3.5776 -.25 2.6546 3.4531 -.25 2.6172
4 0 3.4504 -.25 5.2356 3.5774 -.25 5.3174 3.5154 -.25 5.4794 3.4167 -.25 5.4209
4 0 3.4672 -.25 4.9861 3.711 -.25 4.8059 3.5917 -.25 5.0601 3.3996 -.25 5.0686
4 0 3.681 -.25 2.1125 3.4995 -.25 1.9482 3.6292 -.25 1.9581 3.8312 -.25 2.0906
4 0 3.4504 -.25 5.2356 3.269 -.25 5.1528 3.3487 -.25 5.1127 3.5084 -.25 5.1783
4 0 3.3996 -.25 5.0686 3.5917 -.25 5.0601 3.5084 -.25 5.1783 3.3487 -.25 5.1127
4 0 3.8239 -.25 5.409 3.9291 -.25 5.4184 3.8326 -.25 5.5625 3.6525 -.25 5.5299
4 0 4.1432 -.25 2.5071 4.1303 -.25 2.652 3.9097 -.25 2.689 3.9696 -.25 2.5338
4 0 3.5519 -.25 4.8364 3.6251 -.25 4.6498 3.8428 -.25 4.3297 3.711 -.25 4.8059
