0 ~Minifig Cape Cloth with 5 Points (Triangular) - without Top Surface
0 Name: s\71941s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Bottom
3 16 -46.894 0 -75.184 -47.642 0 -75.053 -48.263 0 -74.616
3 16 -22.602 0 -76.903 -22.943 0 -77.231 -23.37 0 -77.437
3 16 -44.01 0 -48.41 -35.608 0 -62.301 -36.078 0 -62.363
3 16 -3.152 0 -18.92 -1.82 0 -20.252 -40.1 0 -32.1
3 16 0 0 -20.74 -11.033 0 -63.969 -11.445 0 -63.764
3 16 0 0 -20.74 -10.702 0 -64.29 -11.033 0 -63.969
3 16 47.642 0 -75.053 46.894 0 -75.184 48.263 0 -74.616
3 16 22.943 0 -77.231 22.602 0 -76.903 23.37 0 -77.437
3 16 35.608 0 -62.301 44.01 0 -48.41 36.078 0 -62.363
3 16 1.82 0 -20.252 3.152 0 -18.92 40.1 0 -32.1
3 16 11.033 0 -63.969 0 0 -20.74 11.445 0 -63.764
3 16 10.702 0 -64.29 0 0 -20.74 11.033 0 -63.969
4 16 -48.263 0 -74.616 -48.64 0 -73.957 -46.161 0 -74.984 -46.894 0 -75.184
4 16 -46.161 0 -74.984 -48.64 0 -73.957 -48.7 0 -73.2 -45.583 0 -74.492
4 16 -48.7 0 -73.2 -47.54 0 -64.97 -36.846 0 -62.897 -45.583 0 -74.492
4 16 -25.044 0 -76.839 -22.602 0 -76.903 -24.305 0 -77.413 -24.72 0 -77.185
4 16 -24.305 0 -77.413 -22.602 0 -76.903 -23.37 0 -77.437 -23.839 0 -77.499
4 16 -47.54 0 -64.97 -45.87 0 -56.73 -36.504 0 -62.569 -36.846 0 -62.897
4 16 -36.504 0 -62.569 -45.87 0 -56.73 -44.01 0 -48.41 -36.078 0 -62.363
4 16 -12.768 0 -63.969 -34.728 0 -62.615 -35.143 0 -62.388 -42.07 0 -40.22
4 16 -35.608 0 -62.301 -44.01 0 -48.41 -42.07 0 -40.22 -35.143 0 -62.388
4 16 -1.198 0 -76.903 0 0 -77.5 -.455 0 -77.429 -.867 0 -77.224
4 16 -34.404 0 -62.961 -13.098 0 -64.29 -22.602 0 -76.903 -25.044 0 -76.839
4 16 -13.098 0 -64.29 -34.404 0 -62.961 -34.728 0 -62.615 -12.768 0 -63.969
4 16 0 0 -20.74 0 0 -77.5 -1.198 0 -76.903 -10.702 0 -64.29
4 16 -12.768 0 -63.969 -42.07 0 -40.22 -40.1 0 -32.1 -12.355 0 -63.764
4 16 -40.1 0 -32.1 -1.82 0 -20.252 -11.9 0 -63.693 -12.355 0 -63.764
4 16 0 0 -20.74 -11.445 0 -63.764 -11.9 0 -63.693 -1.82 0 -20.252
4 16 -36.1 0 -19.78 -3.152 0 -18.92 -40.1 0 -32.1 -38.27 0 -25.92
4 16 -29.1 0 -1.6 -18.487 0 -2.48 -17.082 0 -4.582 -31.48 0 -7.63
4 16 -31.48 0 -7.63 -17.082 0 -4.582 -14.98 0 -5.987 -33.81 0 -13.67
4 16 -36.1 0 -19.78 -33.81 0 -13.67 -3.64 0 -17.1 -3.152 0 -18.92
4 16 -12.5 0 -6.48 -3.64 0 -17.1 -33.81 0 -13.67 -14.98 0 -5.987
4 16 -18.487 0 2.48 -18.98 0 0 -27.55 0 1.63 -25.42 0 5.53
4 16 -27.55 0 1.63 -18.98 0 0 -18.487 0 -2.48 -29.1 0 -1.6
4 16 -3.64 0 -17.1 -12.5 0 -6.48 -10.02 0 -5.987 -3.152 0 -15.28
4 16 -7.918 0 -4.582 -1.82 0 -13.948 -3.152 0 -15.28 -10.02 0 -5.987
4 16 -17.082 0 4.582 -18.487 0 2.48 -25.42 0 5.53 -23.41 0 8.56
4 16 -1.82 0 -13.948 -7.918 0 -4.582 -6.513 0 -2.48 -.1 0 -13.487
