0 ~Minifig Shield Quadrilateral Patternable Surface
0 Name: s\4972s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.099 -13.331 -13.089 9.346 -15.355 -13.025 7.654 -7.267 -14.514
3 16 7.654 -7.267 -14.514 15.271 -4.461 -14.182 16.609 -11.694 -13.125
3 16 16.609 -11.694 -13.125 13.099 -13.331 -13.089 7.654 -7.267 -14.514
3 16 6.532 -17.151 -12.97 7.654 -7.267 -14.514 9.346 -15.355 -13.025
3 16 6.532 -17.151 -12.97 0 -9.848 -14.603 7.654 -7.267 -14.514
3 16 15.271 -4.461 -14.182 20.286 -5.538 -12.988 20.702 -10.009 -12.723
3 16 20.702 -10.009 -12.723 16.609 -11.694 -13.125 15.271 -4.461 -14.182
3 16 20.286 -5.538 -12.988 15.271 -4.461 -14.182 19.146 .274 -13.017
4 16 15.271 -4.461 -14.182 12.199 4.852 -14.175 17.595 5.008 -12.992 19.146 .274 -13.017
3 16 17.595 5.008 -12.992 12.199 4.852 -14.175 15.738 8.984 -13.014
4 16 13.475 12.755 -13.042 15.738 8.984 -13.014 12.199 4.852 -14.175 8.547 11.427 -14.141
4 16 8.547 11.427 -14.141 12.199 4.852 -14.175 6.035 2.448 -14.768 4.694 9.686 -14.512
3 16 6.035 2.448 -14.768 12.199 4.852 -14.175 15.271 -4.461 -14.182
4 16 15.271 -4.461 -14.182 7.654 -7.267 -14.514 0 1.874 -15.113 6.035 2.448 -14.768
3 16 7.654 -7.267 -14.514 0 -9.848 -14.603 0 1.874 -15.113
4 16 6.035 2.448 -14.768 0 1.874 -15.113 0 9.564 -14.769 4.694 9.686 -14.512
4 16 -6.035 2.448 -14.768 -4.694 9.686 -14.512 0 9.564 -14.769 0 1.874 -15.113
3 16 -3.79 16.833 -13.98 0 19.853 -13.674 0 9.564 -14.769
3 16 0 9.564 -14.769 -4.694 9.686 -14.512 -3.79 16.833 -13.98
3 16 -8.547 11.427 -14.141 -3.79 16.833 -13.98 -4.694 9.686 -14.512
4 16 -8.547 11.427 -14.141 -10.646 16.672 -13.028 -7.195 20.393 -12.948 -3.79 16.833 -13.98
3 16 -13.475 12.755 -13.042 -10.646 16.672 -13.028 -8.547 11.427 -14.141
4 16 0 1.874 -15.113 -7.654 -7.267 -14.514 -15.271 -4.461 -14.182 -6.035 2.448 -14.768
3 16 -7.654 -7.267 -14.514 -13.099 -13.331 -13.089 -16.609 -11.694 -13.125
3 16 -9.346 -15.355 -13.025 -13.099 -13.331 -13.089 -7.654 -7.267 -14.514
3 16 -6.532 -17.151 -12.97 -9.346 -15.355 -13.025 -7.654 -7.267 -14.514
3 16 -6.532 -17.151 -12.97 -7.654 -7.267 -14.514 0 -9.848 -14.603
3 16 0 1.874 -15.113 0 -9.848 -14.603 -7.654 -7.267 -14.514
3 16 -16.609 -11.694 -13.125 -15.271 -4.461 -14.182 -7.654 -7.267 -14.514
3 16 -6.035 2.448 -14.768 -15.271 -4.461 -14.182 -12.199 4.852 -14.175
4 16 -8.547 11.427 -14.141 -4.694 9.686 -14.512 -6.035 2.448 -14.768 -12.199 4.852 -14.175
3 16 -19.146 .274 -13.017 -15.271 -4.461 -14.182 -20.284 -5.538 -12.988
3 16 -15.271 -4.461 -14.182 -16.609 -11.694 -13.125 -20.702 -10.009 -12.723
