0 ~Minifig Ninja Turtle Shell with Horizontal and Diagonal Belts - Half without Belt
0 Name: s\12610s03.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Neck Holder
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-4ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 6 0 0 1-4ndis.dat
1 16 0 -3 0 0 0 3 0 1 0 -3 0 0 1-4ring2.dat
1 16 0 -3 0 0 0 1 0 1 0 -1 0 0 1-4ring9.dat
1 16 0 0 0 0 0 3 0 -1 0 -3 0 0 1-4ring2.dat
1 16 0 0 0 0 0 1 0 -1 0 -1 0 0 1-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 6 0 0 2-4cyli.dat
1 16 0 -3 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 0 0 0 0 10 0 -3 0 -10 0 0 1-4cyli.dat
1 16 0 -3 0 0 0 10 0 1 0 -10 0 0 1-4edge.dat
1 16 0 0 0 0 0 10 0 1 0 -10 0 0 1-4edge.dat
3 16 0 0 6 6.391 0 10.527 7.944 0 10
3 16 9 0 0 6 0 0 6 0 6
3 16 6 -3 0 9 -3 0 6 -3 6
4 16 0 0 13.23 3.248 0 11.863 6.391 0 10.527 0 0 6
4 16 10 0 10 6 0 6 0 0 6 7.944 0 10
4 16 10 -3 10 10 -3 0 10 0 0 10 0 10
4 16 10 0 10 10 0 0 9 0 0 6 0 6
4 16 10 -3 10 6 -3 6 9 -3 0 10 -3 0

0 // Back Bottom
3 16 14.368 40.049 13.772 15.469 41.803 12.795 10.552 43.013 13.827
3 16 15.469 41.803 12.795 11.908 44.888 12.93 10.552 43.013 13.827
3 16 21.23 33.201 12.686 19.19 37.166 12.714 18.792 33.176 13.759
3 16 17.884 38.928 12.748 15.752 38.366 13.713 19.19 37.166 12.714
3 16 15.752 38.366 13.713 18.792 33.176 13.759 19.19 37.166 12.714
3 16 12.059 39.773 13.44 14.368 40.049 13.772 11.039 40.94 13.332
3 16 11.039 40.94 13.332 14.368 40.049 13.772 10.552 43.013 13.827
3 16 10.552 43.013 13.827 9.52 42.034 13.502 11.039 40.94 13.332
3 16 5.152 33.087 21.558 6.47 33.131 20.17 7.441 37.484 18.732
3 16 8.254 36.799 17.726 7.441 37.484 18.732 6.47 33.131 20.17
3 16 6.47 33.131 20.17 7.954 33.112 20.617 8.254 36.799 17.726
3 16 9.668 36.599 18.206 8.254 36.799 17.726 7.954 33.112 20.617
3 16 14.241 38.517 13.486 15.752 38.366 13.713 15.039 38.974 10
3 16 15.752 38.366 13.713 17.884 38.928 12.748 15.039 38.974 10
3 16 17.884 38.928 12.748 17.828 39.112 10 15.039 38.974 10
3 16 14.241 38.517 13.486 15.039 38.974 10 14.368 40.049 13.772
3 16 14.368 40.049 13.772 15.039 38.974 10 15.469 41.803 12.795
3 16 15.469 41.803 12.795 15.039 38.974 10 15.637 41.781 10
3 16 3.917 48.725 10 3.731 48.622 13.225 4.965 46.381 10
3 16 4.965 46.381 10 3.731 48.622 13.225 4.649 45.336 13.838
3 16 4.649 45.336 13.838 3.731 48.622 13.225 4.128 46.236 14.118
3 16 4.649 45.336 13.838 5.506 45.585 14.086 7.076 47.429 13.134
3 16 4.965 46.381 10 7.076 47.429 13.134 6.999 47.676 10
3 16 7.076 47.429 13.134 4.965 46.381 10 4.649 45.336 13.838
3 16 15.637 41.781 10 12.009 44.987 10 15.469 41.803 12.795
3 16 15.469 41.803 12.795 12.009 44.987 10 11.908 44.888 12.93
3 16 8.254 36.799 17.726 9.668 36.599 18.206 12.059 39.773 13.44
3 16 12.059 39.773 13.44 11.039 40.94 13.332 8.254 36.799 17.726
3 16 16.973 33.224 13.903 14.321 37.187 13.68 12.878 33.127 18.193
3 16 14.321 37.187 13.68 11.256 35.162 18.213 12.878 33.127 18.193
3 16 12.059 39.773 13.44 9.668 36.599 18.206 14.321 37.187 13.68
3 16 9.668 36.599 18.206 11.256 35.162 18.213 14.321 37.187 13.68
3 16 15.752 38.366 13.713 14.241 38.517 13.486 14.321 37.187 13.68
3 16 14.321 37.187 13.68 14.241 38.517 13.486 12.059 39.773 13.44
3 16 14.241 38.517 13.486 14.368 40.049 13.772 12.059 39.773 13.44
3 16 18.792 33.176 13.759 15.752 38.366 13.713 16.973 33.224 13.903
3 16 15.752 38.366 13.713 14.321 37.187 13.68 16.973 33.224 13.903
3 16 7.954 33.112 20.617 12.878 33.127 18.193 11.256 35.162 18.213
3 16 7.954 33.112 20.617 11.256 35.162 18.213 9.668 36.599 18.206
3 16 7.441 37.484 18.732 8.254 36.799 17.726 11.039 40.94 13.332
3 16 11.039 40.94 13.332 9.52 42.034 13.502 7.441 37.484 18.732
3 16 5.368 43.877 13.874 4.649 45.336 13.838 0 45.149 14.056
3 16 4.649 45.336 13.838 4.128 46.236 14.118 0 45.149 14.056
3 16 0 46.75 14.293 0 45.149 14.056 4.128 46.236 14.118
3 16 4.128 46.236 14.118 3.731 48.622 13.225 0 46.75 14.293
3 16 0 49.064 13.316 0 46.75 14.293 3.731 48.622 13.225
3 16 10.552 43.013 13.827 5.506 45.585 14.086 9.52 42.034 13.502
3 16 4.649 45.336 13.838 5.368 43.877 13.874 5.506 45.585 14.086
3 16 5.506 45.585 14.086 5.368 43.877 13.874 9.52 42.034 13.502
4 16 19.19 37.166 12.714 19.254 37.166 10 17.828 39.112 10 17.884 38.928 12.748
4 16 21.332 33.201 10 19.254 37.166 10 19.19 37.166 12.714 21.23 33.201 12.686
4 16 0 33.018 23.005 2.628 33.034 22.428 3.749 38.739 19.405 0 39.34 19.874
4 16 3.749 38.739 19.405 2.628 33.034 22.428 5.152 33.087 21.558 7.441 37.484 18.732
4 16 3.749 38.739 19.405 5.368 43.877 13.874 0 45.149 14.056 0 39.34 19.874
4 16 9.52 42.034 13.502 5.368 43.877 13.874 3.749 38.739 19.405 7.441 37.484 18.732
4 16 0 49.064 13.316 3.731 48.622 13.225 3.917 48.725 10 0 49.17 10
4 16 5.506 45.585 14.086 10.552 43.013 13.827 11.908 44.888 12.93 7.076 47.429 13.134
4 16 11.908 44.888 12.93 12.009 44.987 10 6.999 47.676 10 7.076 47.429 13.134

0 // Inner Surface
3 16 24.161 21.441 10 15.532 22.5 10 23.67 25.487 10
3 16 15.532 32.098 10 14.981 22.5 13.76 12.115 32.098 13.642
3 16 12.115 32.098 13.642 14.981 22.5 13.76 12.115 22.5 15.779
