0 ~Tile  2 x  3 with Clips Horizontal (Thick C-Clips) with White Bowser Head Pattern - Half
0 Name: s\65886px1s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-15 [notmaster] pattern copied from 14769p0s.dat

3 15 -13.1021 0 -8.2181 -11.55 0 -5.61 -13.75 0 -8.36
3 15 -11.594 0 -8.3413 -9.5381 0 -6.5626 -12.1 0 -8.14
3 15 -10.9879 0 -8.7263 -9.5381 0 -6.5626 -11.594 0 -8.3413
3 15 -10.4148 0 -9.1586 -9.5381 0 -6.5626 -10.9879 0 -8.7263
3 15 1.1121 0 -9.086 4.4 0 -6.05 1.0703 0 -8.9243
3 15 1.0703 0 -8.9243 4.4 0 -6.05 .99 0 -8.8
3 15 -.8096 0 -7.1423 4.4 0 -6.05 -1.1 0 -6.6
3 15 -1.1 0 -6.6 4.4 0 -6.05 -1.3442 0 -6.1952
3 15 -1.3442 0 -6.1952 4.4 0 -6.05 -1.6533 0 -5.8333
3 15 -2.0845 0 -2.7775 4.4 0 -2.2 -1.98 0 -2.53
3 15 6.545 0 -3.3671 15.7003 0 -2.5883 15.4517 0 -2.4651
3 15 6.545 0 -3.3671 15.9522 0 -2.7049 15.7003 0 -2.5883
3 15 11.3014 0 -7.5988 11.8844 0 -7.3249 9.02 0 -6.05
3 15 6.16 0 -10.78 7.9046 0 -6.7452 7.1082 0 -6.8915
3 15 4.84 0 -11 5.39 0 -6.7507 4.84 0 -6.4867
3 15 4.4 0 -6.05 4.84 0 -11 4.84 0 -6.4867
3 16 16.4318 0 -3.9457 20 0 -8.4194 16.72 0 -3.41
3 16 16.0633 0 -4.4583 20 0 -8.4194 16.4318 0 -3.9457
3 16 15.6365 0 -4.9313 20 0 -8.4194 16.0633 0 -4.4583
3 16 15.1635 0 -5.3647 20 0 -8.4194 15.6365 0 -4.9313
3 16 14.6564 0 -5.7607 20 0 -8.4194 15.1635 0 -5.3647
3 16 14.1262 0 -6.1226 20 0 -8.4194 14.6564 0 -5.7607
3 16 13.585 0 -6.4515 20 0 -8.4194 14.1262 0 -6.1226
3 16 13.0295 0 -6.7584 20 0 -8.4194 13.585 0 -6.4515
3 16 12.4553 0 -7.051 20 0 -8.4194 13.0295 0 -6.7584
3 16 11.8844 0 -7.3249 20 0 -8.4194 12.4553 0 -7.051
3 16 14.4518 0 -10.0551 14.6608 0 -9.9693 13.9458 0 -10.0903
3 16 14.9193 0 -10 20 0 -8.4194 14.6608 0 -9.9693
3 16 14.9589 0 -10.2553 20 0 -8.4194 14.9193 0 -10
3 16 14.6784 0 -10.6865 20 0 -30 14.8313 0 -10.4808
3 16 13.3507 0 -12.1803 20 0 -30 14.0272 0 -11.5742
3 16 12.5532 0 -12.6071 20 0 -30 13.3507 0 -12.1803
3 16 11.682 0 -12.8491 20 0 -30 12.5532 0 -12.6071
3 16 10.78 0 -12.98 20 0 -30 11.682 0 -12.8491
3 16 20 0 -30 9.8901 0 -13.0075 9.053 0 -12.7424
3 16 20 0 -30 9.053 0 -12.7424 8.2775 0 -12.3343
3 16 7.5504 0 -11.8514 20 0 -30 8.2775 0 -12.3343
3 16 6.8497 0 -11.3201 20 0 -30 7.5504 0 -11.8514
3 16 4.7773 0 -11.8756 20 0 -30 4.84 0 -11
3 16 4.5276 0 -12.7358 20 0 -30 4.7773 0 -11.8756
3 16 4.0634 0 -13.486 20 0 -30 4.5276 0 -12.7358
3 16 3.3968 0 -14.0789 20 0 -30 4.0634 0 -13.486
3 16 2.6048 0 -14.4881 20 0 -30 3.3968 0 -14.0789
3 16 1.76 0 -14.7411 20 0 -30 2.6048 0 -14.4881
3 16 .8811 0 -14.883 20 0 -30 1.76 0 -14.7411
3 16 20 0 -30 0 0 -14.96 -1.1088 0 -14.8368
3 16 -2.222 0 -14.6388 20 0 -30 -1.1088 0 -14.8368
3 16 -3.3231 0 -14.3462 20 0 -30 -2.222 0 -14.6388
3 16 -4.3813 0 -13.9359 20 0 -30 -3.3231 0 -14.3462
3 16 -20 0 -30 -5.3603 0 -13.3815 -6.2238 0 -12.6533
3 16 -20 0 -30 -6.2238 0 -12.6533 -6.9157 0 -11.7634
3 16 -20 0 -30 -13.75 0 -8.36 -14.5486 0 -8.2423
3 16 -20 0 -30 -15.2889 0 -7.9387 -15.9049 0 -7.425
3 16 -20 0 -30 -15.9049 0 -7.425 -16.3548 0 -6.7606
3 16 -20 0 -30 -16.3548 0 -6.7606 -16.72 0 -6.05
3 16 -1.2375 0 -10.1992 .0055 0 -8.0553 -.4345 0 -7.6263
3 16 -1.2375 0 -10.1992 -.4345 0 -7.6263 -.8096 0 -7.1423
3 16 -9.5381 0 -6.5626 -8.8 0 -3.85 -10.5468 0 -6.0797
3 16 -10.5468 0 -6.0797 -8.8 0 -3.85 -11.55 0 -5.61
3 16 -8.69 0 -3.7103 -5.731 0 -3.3572 -8.5635 0 -3.4881
3 16 -1.8821 0 -1.9954 -1.7721 0 -1.4652 -8.5987 0 -3.2736
3 16 -2.2165 0 -3.0338 -2.0845 0 -2.7775 -2.53 0 -3.08
3 16 -8.8 0 -3.19 -8.5987 0 -3.2736 -11.7821 0 -1.2166
3 16 -9.4754 0 -3.0228 -8.8 0 -3.19 -11.7821 0 -1.2166
3 16 -10.1629 0 -2.8908 -9.4754 0 -3.0228 -11.7821 0 -1.2166
4 15 -11.77 0 0 -16.39 0 0 -16.819 0 -1.1671 -11.7623 0 -.6083
4 15 -11.7623 0 -.6083 -16.819 0 -1.1671 -17.0852 0 -2.3826 -11.7821 0 -1.2166
4 15 -11.7821 0 -1.2166 -17.0852 0 -2.3826 -17.1677 0 -3.6201 -11.8646 0 -1.8601
4 15 -11.8646 0 -1.8601 -17.1677 0 -3.6201 -17.0489 0 -4.8631 -11.99 0 -2.42
4 15 -12.0098 0 -2.7588 -11.99 0 -2.42 -17.0489 0 -4.8631 -16.72 0 -6.05
4 15 -11.8745 0 -2.9381 -12.0098 0 -2.7588 -16.72 0 -6.05 -16.3548 0 -6.7606
4 15 -11.55 0 -2.97 -11.8745 0 -2.9381 -16.3548 0 -6.7606 -15.9049 0 -7.425
4 15 -10.8592 0 -2.8732 -11.55 0 -2.97 -15.9049 0 -7.425 -15.2889 0 -7.9387
4 15 -10.1629 0 -2.8908 -10.8592 0 -2.8732 -15.2889 0 -7.9387 -9.4754 0 -3.0228
4 15 -8.8 0 -3.19 -9.4754 0 -3.0228 -15.2889 0 -7.9387 -11.55 0 -5.61
4 15 -8.5987 0 -3.2736 -8.8 0 -3.19 -11.55 0 -5.61 -8.5635 0 -3.4881
4 15 -8.69 0 -3.7103 -8.5635 0 -3.4881 -11.55 0 -5.61 -8.8 0 -3.85
4 15 -11.55 0 -5.61 -15.2889 0 -7.9387 -14.5486 0 -8.2423 -13.75 0 -8.36
4 15 -11.55 0 -5.61 -13.1021 0 -8.2181 -12.4498 0 -8.1136 -10.5468 0 -6.0797
4 15 -10.5468 0 -6.0797 -12.4498 0 -8.1136 -12.1 0 -8.14 -9.5381 0 -6.5626
4 15 -9.5381 0 -6.5626 -10.4148 0 -9.1586 -9.9 0 -9.57 -8.5448 0 -7.0532
4 15 -8.5448 0 -7.0532 -9.9 0 -9.57 -7.48 0 -10.78 -7.5559 0 -7.5669
4 15 -6.6 0 -8.14 -7.5559 0 -7.5669 -7.48 0 -10.78 -6.9157 0 -11.7634
4 15 -5.8487 0 -8.635 -6.6 0 -8.14 -6.9157 0 -11.7634 -6.2238 0 -12.6533
4 15 -5.1029 0 -9.1344 -5.8487 0 -8.635 -6.2238 0 -12.6533 -5.3603 0 -13.3815
4 15 -4.345 0 -9.6261 -5.1029 0 -9.1344 -5.3603 0 -13.3815 -4.3813 0 -13.9359
4 15 -3.5761 0 -10.087 -4.345 0 -9.6261 -4.3813 0 -13.9359 -3.3231 0 -14.3462
4 15 -2.75 0 -10.45 -3.5761 0 -10.087 -3.3231 0 -14.3462 -2.222 0 -14.6388
4 15 -1.9899 0 -10.3367 -2.75 0 -10.45 -2.222 0 -14.6388 -1.1088 0 -14.8368
4 15 -1.2375 0 -10.1992 -1.9899 0 -10.3367 -1.1088 0 -14.8368 0 0 -14.96
4 15 -.495 0 -10.01 -1.2375 0 -10.1992 0 0 -14.96 .8811 0 -14.883
4 15 .2233 0 -9.7416 -.495 0 -10.01 .8811 0 -14.883 1.76 0 -14.7411
4 15 .88 0 -9.35 .2233 0 -9.7416 1.76 0 -14.7411 2.6048 0 -14.4881
4 15 1.0219 0 -9.2279 .88 0 -9.35 2.6048 0 -14.4881 3.3968 0 -14.0789
4 15 1.1121 0 -9.086 1.0219 0 -9.2279 3.3968 0 -14.0789 4.0634 0 -13.486
4 15 1.1121 0 -9.086 4.0634 0 -13.486 4.5276 0 -12.7358 4.7773 0 -11.8756
4 15 1.1121 0 -9.086 4.7773 0 -11.8756 4.84 0 -11 4.4 0 -6.05
4 15 .4906 0 -8.437 .99 0 -8.8 4.4 0 -6.05 .0055 0 -8.0553
4 15 -.4345 0 -7.6263 .0055 0 -8.0553 4.4 0 -6.05 -.8096 0 -7.1423
4 15 -2.0548 0 -5.5836 -2.2165 0 -3.0338 -2.53 0 -3.08 -2.53 0 -5.5
4 15 -3.179 0 -5.3724 -2.53 0 -5.5 -2.53 0 -3.08 -3.8192 0 -5.1953
4 15 -4.4209 0 -4.9148 -3.8192 0 -5.1953 -2.53 0 -3.08 -4.9566 0 -4.5287
4 15 -5.4197 0 -4.0601 -4.9566 0 -4.5287 -2.53 0 -3.08 -5.83 0 -3.52
4 15 -5.731 0 -3.3572 -5.83 0 -3.52 -2.53 0 -3.08 -5.5 0 -3.3
4 15 -2.0548 0 -5.5836 -1.6533 0 -5.8333 4.4 0 -6.05 -2.2165 0 -3.0338
4 15 -2.2165 0 -3.0338 4.4 0 -6.05 4.4 0 -2.2 -2.0845 0 -2.7775
4 15 -1.8821 0 -1.9954 -1.98 0 -2.53 4.4 0 -2.2 -1.7721 0 -1.4652
4 15 -1.617 0 -.9471 -1.7721 0 -1.4652 4.4 0 -2.2 -1.397 0 -.4554
4 15 -1.1 0 0 -1.397 0 -.4554 4.4 0 -2.2 5.5 0 -1.98
4 15 17.27 0 0 -1.1 0 0 5.5 0 -1.98 5.8014 0 -2.0328
4 15 17.2029 0 -.3817 17.27 0 0 5.8014 0 -2.0328 16.9312 0 -.7106
4 15 16.9312 0 -.7106 5.8014 0 -2.0328 5.9961 0 -2.2704 16.6067 0 -.9801
4 15 16.2701 0 -1.2408 16.6067 0 -.9801 5.9961 0 -2.2704 15.9291 0 -1.4971
4 15 15.5925 0 -1.7446 15.9291 0 -1.4971 5.9961 0 -2.2704 14.96 0 -2.2
4 15 14.96 0 -2.2 5.9961 0 -2.2704 6.16 0 -2.53 15.2042 0 -2.3353
