0 ~Animal Fish Body Dorsal Fin Patternable Surfaces - Side Stripes or Black Tips
0 Name: s\15679s10.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -.9819 -36.4456 -8.2467 -2.0319 -34.1514 -6.8392 -1.586 -33.8483 -8.3616
3 16 -.9819 -36.4456 -8.2467 -1.1035 -36.6777 -7.6808 -2.0319 -34.1514 -6.8392
3 16 -.8114 -33.8015 -9.0433 -.9819 -36.4456 -8.2467 -1.586 -33.8483 -8.3616
3 16 -.8114 -33.8015 -9.0433 -.5546 -36.4152 -8.7226 -.9819 -36.4456 -8.2467
3 16 -.8114 -33.8015 -9.0433 -.0254 -36.3079 -8.9533 -.5546 -36.4152 -8.7226
3 16 -.8114 -33.8015 -9.0433 -.0364 -33.7495 -9.2411 -.0254 -36.3079 -8.9533
3 16 -.5376 -37.2456 -8.2243 -.9819 -36.4456 -8.2467 -.5546 -36.4152 -8.7226
3 16 -.5376 -37.2456 -8.2243 -1.1035 -36.6777 -7.6808 -.9819 -36.4456 -8.2467
3 16 -.5546 -36.4152 -8.7226 -.0185 -37.3804 -8.4222 -.5376 -37.2456 -8.2243
3 16 -.5546 -36.4152 -8.7226 -.0254 -36.3079 -8.9533 -.0185 -37.3804 -8.4222
3 16 -.5376 -37.2456 -8.2243 -.0185 -37.3804 -8.4222 -.0612 -36.9309 -7.1714
3 16 -.5376 -37.2456 -8.2243 -.0612 -36.9309 -7.1714 -.5127 -36.769 -7.0504
3 16 -.5127 -36.769 -7.0504 -1.1035 -36.6777 -7.6808 -.5376 -37.2456 -8.2243
3 16 -.5127 -36.769 -7.0504 -1.0049 -36.1539 -6.7008 -1.1035 -36.6777 -7.6808
3 16 -1.1035 -36.6777 -7.6808 -1.0049 -36.1539 -6.7008 -1.9349 -34.1126 -5.677
3 16 -1.9349 -34.1126 -5.677 -2.0319 -34.1514 -6.8392 -1.1035 -36.6777 -7.6808
3 16 1.1769 -36.5181 -7.5951 1.5752 -33.799 -8.355 2.0293 -33.9879 -6.8721
3 16 1.1769 -36.5181 -7.5951 .9075 -36.4419 -8.3384 1.5752 -33.799 -8.355
3 16 1.5752 -33.799 -8.355 .5354 -36.3072 -8.7768 .7704 -33.7604 -9.0614
3 16 1.5752 -33.799 -8.355 .9075 -36.4419 -8.3384 .5354 -36.3072 -8.7768
3 16 .5354 -36.3072 -8.7768 -.0364 -33.7495 -9.2411 .7704 -33.7604 -9.0614
3 16 .5354 -36.3072 -8.7768 -.0254 -36.3079 -8.9533 -.0364 -33.7495 -9.2411
3 16 .5486 -37.1409 -8.1383 .9075 -36.4419 -8.3384 1.1769 -36.5181 -7.5951
3 16 .5486 -37.1409 -8.1383 .5354 -36.3072 -8.7768 .9075 -36.4419 -8.3384
3 16 -.0185 -37.3804 -8.4222 .5354 -36.3072 -8.7768 .5486 -37.1409 -8.1383
3 16 -.0185 -37.3804 -8.4222 -.0254 -36.3079 -8.9533 .5354 -36.3072 -8.7768
3 16 1.1769 -36.5181 -7.5951 2.0293 -33.9879 -6.8721 1.8945 -34.2046 -5.7654
3 16 1.8945 -34.2046 -5.7654 .9066 -36.4162 -6.6968 1.1769 -36.5181 -7.5951
3 16 1.1769 -36.5181 -7.5951 .2984 -36.8532 -7.1171 .5486 -37.1409 -8.1383
3 16 1.1769 -36.5181 -7.5951 .9066 -36.4162 -6.6968 .2984 -36.8532 -7.1171
3 16 .5486 -37.1409 -8.1383 -.0612 -36.9309 -7.1714 -.0185 -37.3804 -8.4222
3 16 .5486 -37.1409 -8.1383 .2984 -36.8532 -7.1171 -.0612 -36.9309 -7.1714
3 16 1.8945 -34.2046 -5.7654 1.1319 -36.7815 -5.7276 .9066 -36.4162 -6.6968
3 16 1.8945 -34.2046 -5.7654 2.0075 -34.4694 -4.6791 1.1319 -36.7815 -5.7276
3 16 .6453 -37.4398 -6.0273 .9066 -36.4162 -6.6968 1.1319 -36.7815 -5.7276
3 16 .6453 -37.4398 -6.0273 .2984 -36.8532 -7.1171 .9066 -36.4162 -6.6968
3 16 .2984 -36.8532 -7.1171 .6453 -37.4398 -6.0273 .0076 -37.7796 -6.3021
3 16 .2984 -36.8532 -7.1171 .0076 -37.7796 -6.3021 -.0612 -36.9309 -7.1714
3 16 2.0075 -34.4694 -4.6791 .7862 -36.1335 -4.4657 1.1319 -36.7815 -5.7276
3 16 2.0075 -34.4694 -4.6791 1.7269 -34.4363 -3.6806 .7862 -36.1335 -4.4657
3 16 1.1319 -36.7815 -5.7276 .4656 -36.446 -4.6061 .6453 -37.4398 -6.0273
3 16 1.1319 -36.7815 -5.7276 .7862 -36.1335 -4.4657 .4656 -36.446 -4.6061
3 16 .01 -36.5372 -4.6543 .6453 -37.4398 -6.0273 .4656 -36.446 -4.6061
3 16 .01 -36.5372 -4.6543 .0076 -37.7796 -6.3021 .6453 -37.4398 -6.0273
3 16 .01 -36.5372 -4.6543 -.5907 -37.4962 -6.142 .0076 -37.7796 -6.3021
3 16 .01 -36.5372 -4.6543 -.4408 -36.4417 -4.6027 -.5907 -37.4962 -6.142
3 16 -.0612 -36.9309 -7.1714 .0076 -37.7796 -6.3021 -.5907 -37.4962 -6.142
3 16 -.0612 -36.9309 -7.1714 -.5907 -37.4962 -6.142 -.5127 -36.769 -7.0504
3 16 -1.1055 -36.8615 -5.6888 -.5127 -36.769 -7.0504 -.5907 -37.4962 -6.142
3 16 -1.1055 -36.8615 -5.6888 -1.0049 -36.1539 -6.7008 -.5127 -36.769 -7.0504
4 16 -.5907 -37.4962 -6.142 -.4408 -36.4417 -4.6027 -.8772 -36.0402 -4.4048 -1.1055 -36.8615 -5.6888
3 16 -1.1055 -36.8615 -5.6888 -1.9349 -34.1126 -5.677 -1.0049 -36.1539 -6.7008
3 16 -1.1055 -36.8615 -5.6888 -2.0468 -34.2515 -4.5865 -1.9349 -34.1126 -5.677
3 16 -.8772 -36.0402 -4.4048 -2.0468 -34.2515 -4.5865 -1.1055 -36.8615 -5.6888
3 16 -.8772 -36.0402 -4.4048 -1.799 -34.379 -3.4854 -2.0468 -34.2515 -4.5865
3 16 2.8227 -30.8381 -2.5887 2.9493 -30.8259 -1.0598 1.9658 -34.5784 -1.7885
3 16 1.7269 -34.4363 -3.6806 1.9658 -34.5784 -1.7885 .882 -37.3711 -2.6855
3 16 1.7269 -34.4363 -3.6806 .882 -37.3711 -2.6855 .7862 -36.1335 -4.4657
3 16 .4656 -36.446 -4.6061 .7862 -36.1335 -4.4657 .882 -37.3711 -2.6855
3 16 .4656 -36.446 -4.6061 .882 -37.3711 -2.6855 .4767 -37.9615 -2.8328
3 16 .4767 -37.9615 -2.8328 .01 -36.5372 -4.6543 .4656 -36.446 -4.6061
3 16 .4767 -37.9615 -2.8328 -.0675 -38.1201 -2.8112 .01 -36.5372 -4.6543
3 16 .4767 -37.9615 -2.8328 -.0058 -37.057 -.8088 -.0675 -38.1201 -2.8112
3 16 .4767 -37.9615 -2.8328 .4294 -36.9858 -.86 -.0058 -37.057 -.8088
3 16 .4294 -36.9858 -.86 .4767 -37.9615 -2.8328 .882 -37.3711 -2.6855
3 16 .4294 -36.9858 -.86 .882 -37.3711 -2.6855 .9089 -36.6287 -.937
3 16 .9089 -36.6287 -.937 .882 -37.3711 -2.6855 1.9658 -34.5784 -1.7885
3 16 .9089 -36.6287 -.937 1.9658 -34.5784 -1.7885 1.8186 -34.3992 -.0029
3 16 2.9493 -30.8259 -1.0598 1.8186 -34.3992 -.0029 1.9658 -34.5784 -1.7885
3 16 2.9493 -30.8259 -1.0598 2.9047 -30.6604 .6085 1.8186 -34.3992 -.0029
3 16 2.9047 -30.6604 .6085 1.7759 -34.1352 1.7094 1.8186 -34.3992 -.0029
3 16 2.9047 -30.6604 .6085 2.7643 -30.1437 2.7744 1.7759 -34.1352 1.7094
3 16 2.5076 -28.9206 5.6956 2.1843 -32.7011 5.0188 1.7759 -34.1352 1.7094
3 16 1.7759 -34.1352 1.7094 2.7643 -30.1437 2.7744 2.5076 -28.9206 5.6956
3 16 2.1843 -32.7011 5.0188 1.4261 -34.0136 5.4086 1.7759 -34.1352 1.7094
3 16 1.7759 -34.1352 1.7094 1.4261 -34.0136 5.4086 1.5337 -34.6966 1.5754
3 16 1.8186 -34.3992 -.0029 1.7759 -34.1352 1.7094 1.5337 -34.6966 1.5754
3 16 1.5337 -34.6966 1.5754 1.4261 -34.0136 5.4086 .9788 -35.7156 2.6425
3 16 .484 -34.5922 5.6101 .9788 -35.7156 2.6425 1.4261 -34.0136 5.4086
3 16 .484 -34.5922 5.6101 .0449 -36.0569 2.9821 .9788 -35.7156 2.6425
3 16 2.1843 -32.7011 5.0188 1.7688 -32.578 7.5414 1.4261 -34.0136 5.4086
3 16 2.1843 -32.7011 5.0188 2.5708 -31.2915 7.2514 1.7688 -32.578 7.5414
3 16 .962 -32.9143 7.8416 1.4261 -34.0136 5.4086 1.7688 -32.578 7.5414
3 16 .962 -32.9143 7.8416 .484 -34.5922 5.6101 1.4261 -34.0136 5.4086
3 16 2.5708 -31.2915 7.2514 2.1843 -32.7011 5.0188 2.5076 -28.9206 5.6956
3 16 2.3841 -30.577 9.5863 2.5708 -31.2915 7.2514 3.2074 -29.3033 9.0586
