0 ~Minifig Torso with  3 Yellow Clasps, Collar, Belt and "R" on Black Oval Pattern - Half
0 Name: s\973pxus01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -9.5 1 -10 -9.9 1 -10 -10.1 1.85 -10 -9.7 2.2 -10
4 0 -9.7 2.2 -10 -10.1 1.85 -10 -10.35 3.1 -10 -9.9 3.2 -10
4 0 -9.9 3.2 -10 -10.35 3.1 -10 -10.7 4.35 -10 -10.2 4.45 -10
4 0 -10.2 4.45 -10 -10.7 4.35 -10 -11 5.25 -10 -10.45 5.35 -10
4 0 -10.45 5.35 -10 -11 5.25 -10 -11.15 5.65 -10 -11.1 5.95 -10
4 0 -10.45 5.35 -10 -11.1 5.95 -10 -10.9 6.05 -10 -10.5 6.05 -10
4 0 -10.1 5.3 -10 -10.45 5.35 -10 -10.5 6.05 -10 -10.1 5.9 -10
4 0 -10.1 5.3 -10 -10.1 5.9 -10 -9.3 5.55 -10 -9.3 5 -10
4 0 -9.3 5 -10 -9.3 5.55 -10 -8.5 5.15 -10 -8.3 4.45 -10
4 0 -8.3 4.45 -10 -8.5 5.15 -10 -7.65 4.6 -10 -7.25 3.65 -10
4 0 -7.25 3.65 -10 -7.65 4.6 -10 -6.65 3.85 -10 -6.45 2.95 -10
3 0 -6.45 2.95 -10 -6.65 3.85 -10 -6 3.2 -10
4 0 -6.45 2.95 -10 -6 3.2 -10 -5.5 2.7 -10 -5.45 1.9 -10
4 0 -4.6 2.5 -10 -5.45 1.9 -10 -5.5 2.7 -10 -4.8 3.1 -10
4 0 -3.3 3.25 -10 -4.6 2.5 -10 -4.8 3.1 -10 -3.7 3.75 -10
4 0 -1.75 4.25 -10 -3.3 3.25 -10 -3.7 3.75 -10 -1.85 4.9 -10
4 0 -3.2 1 -10 -3.85 1 -10 -3.1 2.15 -10 -2.5 2.1 -10
4 0 -2.5 2.1 -10 -3.1 2.15 -10 -2.3 3.35 -10 -1.55 3.35 -10
4 0 -1.55 3.35 -10 -2.3 3.35 -10 -1.75 4.25 -10 0 5.2 -10
4 0 0 5.2 -10 -1.75 4.25 -10 -1.85 4.9 -10 -.45 6.05 -10
4 0 -3.401 7 -10 -3.363 6.808 -10 -3.878 6.636 -10 -3.95 7 -10
4 0 -3.363 7.192 -10 -3.401 7 -10 -3.95 7 -10 -3.878 7.364 -10
4 0 -3.254 7.354 -10 -3.363 7.192 -10 -3.878 7.364 -10 -3.672 7.672 -10
4 0 -3.092 7.463 -10 -3.254 7.354 -10 -3.672 7.672 -10 -3.364 7.878 -10
4 0 -2.9 7.501 -10 -3.092 7.463 -10 -3.364 7.878 -10 -3 7.95 -10
4 0 -3.092 6.537 -10 -2.9 6.499 -10 -3 6.05 -10 -3.364 6.122 -10
4 0 -3.254 6.646 -10 -3.092 6.537 -10 -3.364 6.122 -10 -3.672 6.328 -10
4 0 -3.363 6.808 -10 -3.254 6.646 -10 -3.672 6.328 -10 -3.878 6.636 -10
4 0 -.45 6.05 -10 -3 6.05 -10 -2.9 6.499 -10 0 6.499 -10
3 0 0 5.2 -10 -.45 6.05 -10 0 6.499 -10
4 0 -2.9 7.501 -10 -3 7.95 -10 0 7.95 -10 0 7.501 -10
4 0 -3.401 10.65 -10 -3.363 10.458 -10 -3.878 10.286 -10 -3.95 10.65 -10
4 0 -3.363 10.842 -10 -3.401 10.65 -10 -3.95 10.65 -10 -3.878 11.014 -10
4 0 -3.254 11.004 -10 -3.363 10.842 -10 -3.878 11.014 -10 -3.672 11.322 -10
4 0 -3.092 11.113 -10 -3.254 11.004 -10 -3.672 11.322 -10 -3.364 11.528 -10
4 0 -2.9 11.151 -10 -3.092 11.113 -10 -3.364 11.528 -10 -3 11.6 -10
4 0 -3.092 10.187 -10 -2.9 10.149 -10 -3 9.7 -10 -3.364 9.772 -10
4 0 -3.254 10.296 -10 -3.092 10.187 -10 -3.364 9.772 -10 -3.672 9.978 -10
4 0 -3.363 10.458 -10 -3.254 10.296 -10 -3.672 9.978 -10 -3.878 10.286 -10
4 0 -.25 9.7 -10 -3 9.7 -10 -2.9 10.149 -10 0 10.149 -10
4 0 -2.9 11.151 -10 -3 11.6 -10 0 11.6 -10 0 11.151 -10
4 0 -3.401 14.2 -10 -3.363 14.008 -10 -3.878 13.836 -10 -3.95 14.2 -10
4 0 -3.363 14.392 -10 -3.401 14.2 -10 -3.95 14.2 -10 -3.878 14.564 -10
4 0 -3.254 14.554 -10 -3.363 14.392 -10 -3.878 14.564 -10 -3.672 14.872 -10
4 0 -3.092 14.663 -10 -3.254 14.554 -10 -3.672 14.872 -10 -3.364 15.078 -10
4 0 -2.9 14.701 -10 -3.092 14.663 -10 -3.364 15.078 -10 -3 15.15 -10
4 0 -3.092 13.737 -10 -2.9 13.699 -10 -3 13.25 -10 -3.364 13.322 -10
4 0 -3.254 13.846 -10 -3.092 13.737 -10 -3.364 13.322 -10 -3.672 13.528 -10
4 0 -3.363 14.008 -10 -3.254 13.846 -10 -3.672 13.528 -10 -3.878 13.836 -10
4 0 -2.9 14.701 -10 -3 15.15 -10 0 15.15 -10 0 14.701 -10
3 0 0 9.7 -10 -.25 9.7 -10 0 10.149 -10
4 0 -.25 13.25 -10 -3 13.25 -10 -2.9 13.699 -10 0 13.699 -10
3 0 0 13.25 -10 -.25 13.25 -10 0 13.699 -10
4 0 -12.941 22.589 -10 -12.486 23 -10 -12.445 22.795 -10 -12.709 22.241 -10
4 0 -11.571 22.621 -10 -11.455 22.795 -10 -10.959 22.589 -10 -11.191 22.241 -10
4 0 -11.745 22.505 -10 -11.571 22.621 -10 -11.191 22.241 -10 -11.539 22.009 -10
4 0 -11.95 22.464 -10 -11.745 22.505 -10 -11.539 22.009 -10 -11.95 21.927 -10
4 0 -12.155 22.505 -10 -11.95 22.464 -10 -11.95 21.927 -10 -12.361 22.009 -10
4 0 -12.329 22.621 -10 -12.155 22.505 -10 -12.361 22.009 -10 -12.709 22.241 -10
3 0 -12.709 22.241 -10 -12.445 22.795 -10 -12.329 22.621 -10
4 0 -10.959 29.061 -10 -11.455 28.855 -10 -11.571 29.029 -10 -11.191 29.409 -10
4 0 -11.191 29.409 -10 -11.571 29.029 -10 -11.745 29.145 -10 -11.539 29.641 -10
4 0 -11.539 29.641 -10 -11.745 29.145 -10 -11.95 29.186 -10 -11.95 29.723 -10
4 0 -11.95 29.723 -10 -11.95 29.186 -10 -12.155 29.145 -10 -12.361 29.641 -10
4 0 -12.361 29.641 -10 -12.155 29.145 -10 -12.329 29.029 -10 -12.709 29.409 -10
4 0 -12.709 29.409 -10 -12.329 29.029 -10 -12.445 28.855 -10 -12.941 29.061 -10
4 0 -5.991 22.589 -10 -5.536 23 -10 -5.495 22.795 -10 -5.759 22.241 -10
4 0 -4.621 22.621 -10 -4.505 22.795 -10 -4.009 22.589 -10 -4.241 22.241 -10
4 0 -4.795 22.505 -10 -4.621 22.621 -10 -4.241 22.241 -10 -4.589 22.009 -10
4 0 -5 22.464 -10 -4.795 22.505 -10 -4.589 22.009 -10 -5 21.927 -10
4 0 -5.205 22.505 -10 -5 22.464 -10 -5 21.927 -10 -5.411 22.009 -10
4 0 -5.379 22.621 -10 -5.205 22.505 -10 -5.411 22.009 -10 -5.759 22.241 -10
3 0 -5.759 22.241 -10 -5.495 22.795 -10 -5.379 22.621 -10
4 0 -5.495 28.855 -10 -5.536 28.65 -10 -5.991 29.061 -10 -5.759 29.409 -10
4 0 -4.009 29.061 -10 -4.505 28.855 -10 -4.621 29.029 -10 -4.241 29.409 -10
4 0 -4.241 29.409 -10 -4.621 29.029 -10 -4.795 29.145 -10 -4.589 29.641 -10
4 0 -4.589 29.641 -10 -4.795 29.145 -10 -5 29.186 -10 -5 29.723 -10
4 0 -5 29.723 -10 -5 29.186 -10 -5.205 29.145 -10 -5.411 29.641 -10
4 0 -5.411 29.641 -10 -5.205 29.145 -10 -5.379 29.029 -10 -5.759 29.409 -10
3 0 -5.495 28.855 -10 -5.759 29.409 -10 -5.379 29.029 -10
4 0 -2.726 27.622 -10 -3.029 27.055 -10 -3.578 27.282 -10 -3.22 27.952 -10
4 0 -2.319 28.119 -10 -2.726 27.622 -10 -3.22 27.952 -10 -2.975 28.25 -10
4 0 -1.255 28.829 -10 -1.822 28.526 -10 -2.152 29.02 -10 -1.482 29.378 -10
4 0 -.64 29.016 -10 -1.255 28.829 -10 -1.482 29.378 -10 -.756 29.599 -10
4 0 -1.255 22.771 -10 -.64 22.584 -10 -.756 22.001 -10 -1.482 22.222 -10
4 0 -1.822 23.074 -10 -1.255 22.771 -10 -1.482 22.222 -10 -2.152 22.58 -10
4 0 -2.319 23.482 -10 -1.822 23.074 -10 -2.152 22.58 -10 -2.481 22.85 -10
4 0 -3.029 24.545 -10 -2.726 23.978 -10 -3.22 23.648 -10 -3.578 24.318 -10
4 0 -3.216 25.16 -10 -3.029 24.545 -10 -3.578 24.318 -10 -3.633 24.5 -10
4 0 -1.715 25.8 -10 -1.584 25.144 -10 -1.887 25.018 -10 -2.043 25.8 -10
4 0 -1.584 26.456 -10 -1.715 25.8 -10 -2.043 25.8 -10 -1.887 26.582 -10
4 0 -1.213 27.013 -10 -1.584 26.456 -10 -1.887 26.582 -10 -1.445 27.245 -10
4 0 -.656 27.384 -10 -1.213 27.013 -10 -1.445 27.245 -10 -.782 27.687 -10
4 0 0 27.515 -10 -.656 27.384 -10 -.782 27.687 -10 0 27.843 -10
4 0 -.656 24.216 -10 0 24.085 -10 0 23.757 -10 -.782 23.913 -10
