0 ~Sticker  0.8 x  1.9 with White Stripes on Red Background Right - Second Face
0 Name: s\6221654gs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -4.9104 -.25 -2.4204 -3.929 -.25 .0121 -8 -.25 .0121
4 4 -4.9104 -.25 -2.4204 -8 -.25 .0121 -8 -.25 -7.3435 -5.8415 -.25 -4.8726
3 4 -6.7219 -.25 -7.3435 -5.8415 -.25 -4.8726 -8 -.25 -7.3435
4 4 3.437 -.25 -2.4243 4.3714 -.25 .0121 1.2956 -.25 .0121 .3182 -.25 -2.4244
4 4 3.437 -.25 -2.4243 .3182 -.25 -2.4244 -.6194 -.25 -4.8765 2.5447 -.25 -4.8764
4 4 1.6947 -.25 -7.3435 2.5447 -.25 -4.8764 -.6194 -.25 -4.8765 -1.5171 -.25 -7.3435
0 // White faces
4 15 -4.9104 -.25 -2.4204 .3182 -.25 -2.4244 1.2956 -.25 .0121 -3.929 -.25 .0121
4 15 -4.9104 -.25 -2.4204 -5.8415 -.25 -4.8726 -.6194 -.25 -4.8765 .3182 -.25 -2.4244
4 15 -6.7219 -.25 -7.3435 -1.5171 -.25 -7.3435 -.6194 -.25 -4.8765 -5.8415 -.25 -4.8726
3 15 3.437 -.25 -2.4243 8 -.25 .0121 4.3714 -.25 .0121
4 15 3.437 -.25 -2.4243 2.5447 -.25 -4.8764 8 -.25 -7.3435 8 -.25 .0121
3 15 1.6947 -.25 -7.3435 8 -.25 -7.3435 2.5447 -.25 -4.8764
