4 16 8.451 -16.98 -18.466 4.529 -17.057 -19.748 4.768 -15.524 -18.775 8.038 -15.361 -17.629
3 16 15.86 -13.686 -7.644 16.996 -14.358 -7.741 15.801 -13.976 -7.984
4 16 15.801 -13.976 -7.984 16.996 -14.358 -7.741 16.384 -14.551 -9.226 15.289 -14.142 -9.202
3 16 17.256 -15.876 -9.59 17.513 -17.381 -9.487 16.614 -16.095 -11.024
3 16 19.431 -15.343 -6.586 19.68 -15.071 -4.778 19.481 -17.045 -5.018
4 16 4.722 -15.237 -17.761 7.794 -15.074 -16.601 8.038 -15.361 -17.629 4.768 -15.524 -18.775
3 16 4.768 -15.524 -18.775 2.229 -15.29 -18.175 4.722 -15.237 -17.761
4 16 0 -15.319 -18.425 2.229 -15.29 -18.175 2.225 -15.51 -19.061 0 -15.504 -19.209
3 16 15.702 -14.696 -10.69 16.384 -14.551 -9.226 17.256 -15.876 -9.59
3 16 17.787 -15.701 -8.198 17.256 -15.876 -9.59 16.384 -14.551 -9.226
3 16 17.787 -15.701 -8.198 16.996 -14.358 -7.741 17.294 -14.142 -7.553
3 16 16.697 -18.759 -10.73 16.85 -18.075 -10.668 17.931 -18.074 -9.314
4 16 0 -3.196 -13.05 0 -2.096 -13.292 3.288 -2.318 -13.136 3.17 -3.398 -12.893
4 16 14.118 -24.043 -9.975 16.347 -22.774 -6.785 14.94 -25.313 -5.021 12.721 -26.482 -8.517
3 16 6.526 -2.815 -12.809 10.536 -4.448 -11.949 6.252 -3.99 -12.537
3 16 14.831 -7.69 -10.154 17.144 -10.623 -8.598 14.181 -8.479 -9.904
3 16 17.147 -12.489 -7.835 18.014 -12.274 -7.81 17.639 -13.872 -7.551
3 16 18.512 -13.722 -7.48 19.077 -15.344 -7.335 17.639 -13.872 -7.551
3 16 18.305 -15.778 -7.932 18.978 -16.531 -7.69 17.988 -16.893 -8.696
3 16 18.305 -15.778 -7.932 17.993 -15.723 -8.043 17.639 -13.872 -7.551
3 16 9.391 -14.215 13.528 4.607 -13.937 14.996 9.123 -16.992 13.544
3 16 4.287 -16.813 15.083 0 -17 15.536 3.86 -20.127 14.708
3 16 3.288 -2.318 -13.136 3.362 -1.284 -12.235 6.526 -2.815 -12.809
3 16 6.526 -2.815 -12.809 6.732 -1.863 -11.996 10.536 -4.448 -11.949
3 16 20.505 -19.255 2.581 21.678 -19.711 2.186 20.851 -18.273 2.725
3 16 19.431 -15.343 -6.586 18.97 -12.629 -7.005 19.68 -15.071 -4.778
3 16 18.97 -12.629 -7.005 17.85 -9.943 -8.058 19.155 -11.848 -4.696
3 16 3.362 -1.284 -12.235 3.288 -2.318 -13.136 0 -1.105 -12.355
3 16 10.941 -3.55 -11.224 10.902 -2.449 -8.26 15.369 -6.862 -9.567
3 16 8.451 -16.98 -18.466 8.038 -15.361 -17.629 12.492 -16.688 -15.982
3 16 19.155 -11.848 -4.696 20.104 -13.242 -2.418 19.68 -15.071 -4.778
3 16 19.155 -11.848 -4.696 17.839 -8.663 -5.525 18.958 -10.731 -2.413
3 16 20.033 -12.463 -1.729 18.958 -10.731 -2.413 19.973 -12.238 -0.739
3 16 20.953 -20.629 -1.436 21.16 -21.391 -0.823 18.623 -21.034 -1.987
4 16 17.819 -16.208 5.213 19.374 -13.962 2.249 18.021 -12.767 4.399 15.972 -15.699 8.259
3 16 17.839 -8.663 -5.525 17.85 -9.943 -8.058 15.369 -6.862 -9.567
3 16 7.383 -22.007 -17.543 4.713 -22.617 -18.279 4.367 -20.483 -19.278
4 16 13.173 -10.887 10.43 16.041 -11.769 7.522 15.644 -8.902 6.577 12.946 -7.991 9.331
4 16 9.391 -14.215 13.528 13.06 -14.87 11.25 13.173 -10.887 10.43 9.485 -10.174 12.77
3 16 24.042 -18.232 -0.665 24.13 -18.265 0.416 23.523 -19.541 -0.587
4 16 9.361 -7.178 11.595 12.946 -7.991 9.331 12.486 -5.367 7.829 9.054 -4.357 9.858
3 16 17.275 -7.192 -0.706 15.164 -4.612 -1.482 14.688 -4.463 1.803
4 16 9.539 -0.844 2.87 8.455 -1.901 7.201 11.942 -3.402 5.788 11.818 -2.361 3.372
3 16 11.912 -2.052 0.83 9.539 -0.844 2.87 11.818 -2.361 3.372
3 16 8.957 -0.638 -3.544 9.635 -0.712 -0.03 11.685 -1.984 -2.639
4 16 11.245 -2.042 -5.352 10.902 -2.449 -8.26 7.688 -0.566 -6.141 8.957 -0.638 -3.544
4 16 3.17 -3.398 -12.893 3.288 -2.318 -13.136 6.526 -2.815 -12.809 6.252 -3.99 -12.537
3 16 11.912 -2.052 0.83 15.164 -4.612 -1.482 11.685 -1.984 -2.639
4 16 15.141 -16.329 -13.235 14.134 -14.867 -12.926 15.702 -14.696 -10.69 16.614 -16.095 -11.024
3 16 14.688 -4.463 1.803 13.814 -4.439 4.461 16.412 -6.794 2.576
3 16 0 0 8.36 0 -1.773 10.05 3.199372 0 7.723804
4 16 4.724 -9.821 14.229 4.607 -13.937 14.996 9.391 -14.215 13.528 9.485 -10.174 12.77
4 16 4.724 -9.821 14.229 4.604 -6.812 13.053 0 -6.78 13.621 0 -9.786 14.82
3 16 20.104 -13.242 -2.418 23.044 -14.303 -1.125 22.559 -15.112 -1.663
4 16 13.215 -14.528 -12.392 11.226 -14.772 -14.394 8.707 -13.737 -8.62 12.009 -13.868 -8.391
4 16 23.301 -16.843 -1.357 24.167 -16.573 -0.741 24.042 -18.232 -0.665 23.27 -18.004 -1.251
3 16 22.948 -19.048 -1.206 23.27 -18.004 -1.251 24.042 -18.232 -0.665
3 16 20.183 -14.916 -2.456 20.104 -13.242 -2.418 22.559 -15.112 -1.663
3 16 20.022 -16.673 -2.351 20.183 -14.916 -2.456 21.919 -16.176 -1.723
4 16 19.655 -18.343 -2.256 20.022 -16.673 -2.351 21.562 -17.312 -1.686 21.25 -18.477 -1.627
3 16 23.523 -19.541 -0.587 22.308 -19.829 -1.26 22.948 -19.048 -1.206
3 16 21.002 -19.587 -1.558 19.655 -18.343 -2.256 21.25 -18.477 -1.627
3 16 17.147 -12.489 -7.835 17.294 -14.142 -7.553 15.779 -13.198 -7.592
3 16 20.953 -20.629 -1.436 19.174 -19.887 -2.112 21.002 -19.587 -1.558
3 16 22.308 -19.829 -1.26 21.16 -21.391 -0.823 20.953 -20.629 -1.436
4 16 22.308 -19.829 -1.26 21.002 -19.587 -1.558 21.25 -18.477 -1.627 22.948 -19.048 -1.206
4 16 23.572 -17.997 1.527 24.13 -18.265 0.416 24.263 -16.517 0.223 23.652 -16.452 1.412
4 16 13.06 -14.87 11.25 15.972 -15.699 8.259 16.041 -11.769 7.522 13.173 -10.887 10.43
4 16 24.167 -16.573 -0.741 23.044 -14.303 -1.125 23.033 -14.05 -0.24 24.263 -16.517 0.223
4 16 24.042 -18.232 -0.665 24.167 -16.573 -0.741 24.263 -16.517 0.223 24.13 -18.265 0.416
3 16 23.044 -19.292 1.533 22.27 -18.837 2.274 21.678 -19.711 2.186
3 16 22.689 -17.705 2.274 21.209 -16.539 2.648 20.851 -18.273 2.725
3 16 23.044 -19.292 1.533 23.524 -19.624 0.466 24.13 -18.265 0.416
4 16 12.946 -7.991 9.331 15.644 -8.902 6.577 14.879 -6.304 5.497 12.486 -5.367 7.829
4 16 23.033 -14.05 -0.24 22.501 -14.173 1.024 23.652 -16.452 1.412 24.263 -16.517 0.223
3 16 8.707 -13.737 -8.62 8.919 -13.179 -7.874 12.009 -13.868 -8.391
4 16 22.789 -20.44 -0.629 23.523 -19.541 -0.587 23.524 -19.624 0.466 22.701 -20.609 0.397
3 16 21.16 -21.391 -0.823 22.789 -20.44 -0.629 22.701 -20.609 0.397
3 16 17.937 -21.643 0.908 17.971 -21.999 -0.514 21.076 -21.602 0.104
3 16 20.769 -21.209 1.207 21.076 -21.602 0.104 22.701 -20.609 0.397
3 16 20.443 -20.534 2.008 20.769 -21.209 1.207 22.28 -20.269 1.443
3 16 22.28 -20.269 1.443 22.701 -20.609 0.397 23.524 -19.624 0.466
3 16 20.443 -20.534 2.008 20.22 -20.012 2.342 18.273 -20.127 2.448
3 16 14.079 -21.173 8.285 16.649 -21.527 3.565 17.301 -18.708 5.15
3 16 17.301 -18.708 5.15 16.649 -21.527 3.565 18.273 -20.127 2.448
4 16 17.598 -7.777 -3.133 15.282 -4.979 -4.101 15.164 -4.612 -1.482 17.275 -7.192 -0.706
4 16 9.054 -4.357 9.858 12.486 -5.367 7.829 11.942 -3.402 5.788 8.455 -1.901 7.201
3 16 17.275 -7.192 -0.706 16.412 -6.794 2.576 18.6 -10.013 -0.162
3 16 3.951 -1.731 9.331 0 -1.773 10.05 4.247 -4.007 11.454
4 16 4.604 -6.812 13.053 4.247 -4.007 11.454 0 -4.019 12.009 0 -6.78 13.621
4 16 8.223 -28.842 -10.043 7.727 -28.525 -11.193 9.459 -27.118 -11.875 10.383 -27.027 -10.98
3 16 23.033 -14.05 -0.24 19.973 -12.238 -0.739 22.501 -14.173 1.024
3 16 13.814 -4.439 4.461 14.688 -4.463 1.803 11.818 -2.361 3.372
3 16 21.37 -15.012 2.282 21.901 -14.566 1.837 19.374 -13.962 2.249
3 16 17.596 -9.796 3.295 18.021 -12.767 4.399 19.519 -12.929 1.377
3 16 21.37 -15.012 2.282 21.209 -16.539 2.648 22.81 -16.496 2.151
3 16 18.89 -17.83 2.98 20.851 -18.273 2.725 19.096 -16.494 2.971
3 16 22.689 -17.705 2.274 22.27 -18.837 2.274 23.572 -17.997 1.527
3 16 15.338 -18.657 8.236 17.301 -18.708 5.15 15.972 -15.699 8.259
3 16 4.963 -29.455 -11.614 6.217 -29.186 -11.264 4.791 -29.868 -10.668
3 16 19.679 -12.366 0.374 19.519 -12.929 1.377 22.501 -14.173 1.024
3 16 4.44 -25.285 -16.659 3.991 -24.751 -17.11 6.111 -24.227 -16.823
4 16 6.111 -24.227 -16.823 4.713 -22.617 -18.279 7.383 -22.007 -17.543 7.473 -23.809 -16.525
3 16 16.857 -23.07 -0.155 17.971 -21.999 -0.514 17.937 -21.643 0.908
4 16 4.604 -6.812 13.053 4.724 -9.821 14.229 9.485 -10.174 12.77 9.361 -7.178 11.595
3 16 2.066 -16.439 -20.011 0 -15.504 -19.209 2.225 -15.51 -19.061
3 16 1.622 -17.691 -20.27 0 -16.223 -20.07 2.066 -16.439 -20.011
3 16 10.941 -3.55 -11.224 15.369 -6.862 -9.567 14.831 -7.69 -10.154
3 16 11.403 -28.011 -7.579 8.223 -28.842 -10.043 10.383 -27.027 -10.98
3 16 14.134 -14.867 -12.926 13.215 -14.528 -12.392 14.723 -14.285 -10.358
3 16 17.755 -19.556 -8.489 17.931 -18.074 -9.314 18.565 -17.431 -8.41
3 16 19.096 -16.494 2.971 21.37 -15.012 2.282 19.374 -13.962 2.249
3 16 8.707 -13.737 -8.62 3.984 -12.976 -8.173 8.919 -13.179 -7.874
3 16 11.867 -15.078 -15.228 13.215 -14.528 -12.392 14.134 -14.867 -12.926
3 16 16.412 -6.794 2.576 15.644 -8.902 6.577 17.596 -9.796 3.295
3 16 15.972 -15.699 8.259 13.06 -14.87 11.25 12.526 -17.624 11.349
3 16 15.21 -18.861 -12.742 15.141 -16.329 -13.235 16.614 -16.095 -11.024
3 16 17.931 -18.074 -9.314 17.988 -16.893 -8.696 18.565 -17.431 -8.41
3 16 4.604 -6.812 13.053 9.054 -4.357 9.858 4.247 -4.007 11.454
3 16 4.287 -16.813 15.083 8.636 -20.056 13.121 9.123 -16.992 13.544
3 16 3.951 -1.731 9.331 8.455 -1.901 7.201 3.199372 0 7.723804
3 16 15.801 -13.976 -7.984 14.268 -13.551 -7.664 15.86 -13.686 -7.644
3 16 1.354 -26.701 -16.017 2.764 -26.082 -16.402 3.017 -26.446 -16.082
3 16 20.033 -12.463 -1.729 19.973 -12.238 -0.739 23.033 -14.05 -0.24
3 16 20.769 -21.209 1.207 20.443 -20.534 2.008 17.985 -20.913 1.95
3 16 2.764 -26.082 -16.402 4.44 -25.285 -16.659 3.017 -26.446 -16.082
3 16 0 -9.786 14.82 4.607 -13.937 14.996 4.724 -9.821 14.229
3 16 20.104 -13.242 -2.418 18.958 -10.731 -2.413 20.033 -12.463 -1.729
3 16 17.147 -12.489 -7.835 17.144 -10.623 -8.598 18.014 -12.274 -7.81
3 16 21.901 -14.566 1.837 23.652 -16.452 1.412 22.501 -14.173 1.024
3 16 16.728 -22.6 1.374 17.985 -20.913 1.95 16.649 -21.527 3.565
3 16 12.492 -16.688 -15.982 12.425 -19.477 -15.517 8.451 -16.98 -18.466
3 16 11.834 -20.658 10.793 12.526 -17.624 11.349 8.636 -20.056 13.121
3 16 18.155 -21.729 -1.455 21.16 -21.391 -0.823 17.971 -21.999 -0.514
3 16 9.391 -14.215 13.528 9.123 -16.992 13.544 13.06 -14.87 11.25
3 16 22.948 -19.048 -1.206 21.25 -18.477 -1.627 23.27 -18.004 -1.251
3 16 6.346 -0.8 -9.124 10.902 -2.449 -8.26 6.732 -1.863 -11.996
3 16 14.079 -21.173 8.285 15.338 -18.657 8.236 11.834 -20.658 10.793
3 16 0 -0.401 -10.14 3.067 -0.483 -9.898 0 -1.105 -12.355
3 16 20.183 -14.916 -2.456 20.022 -16.673 -2.351 19.68 -15.071 -4.778
3 16 0 -17 15.536 4.287 -16.813 15.083 0 -13.874 15.623
3 16 4.247 -4.007 11.454 9.054 -4.357 9.858 3.951 -1.731 9.331
3 16 23.301 -16.843 -1.357 22.559 -15.112 -1.663 24.167 -16.573 -0.741
3 16 15.369 -6.862 -9.567 17.85 -9.943 -8.058 17.144 -10.623 -8.598
3 16 15.282 -4.979 -4.101 11.685 -1.984 -2.639 15.164 -4.612 -1.482
4 16 9.635 -0.712 -0.03 8.36 0 0 9.539 -0.844 2.87 11.912 -2.052 0.83
3 16 2.343 -28.532 -13.936 3.242 -29.267 -12.555 2.405 -29.67 -11.865
3 16 8.043 -19.818 -17.977 12.425 -19.477 -15.517 11.818 -22.412 -14.438
3 16 8.043 -19.818 -17.977 4.529 -17.057 -19.748 8.451 -16.98 -18.466
3 16 2.225 -15.51 -19.061 4.529 -17.057 -19.748 2.066 -16.439 -20.011
3 16 15.141 -16.329 -13.235 12.425 -19.477 -15.517 12.492 -16.688 -15.982
3 16 2.066 -16.439 -20.011 3.183 -18.604 -19.982 1.622 -17.691 -20.27
3 16 6.346 -0.8 -9.124 3.362 -1.284 -12.235 3.067 -0.483 -9.898
3 16 15.068 -21.186 -11.443 16.347 -22.774 -6.785 14.118 -24.043 -9.975
3 16 17.983 -20.986 -4.698 17.755 -19.556 -8.489 18.815 -18.478 -6.556
3 16 17.983 -20.986 -4.698 19.655 -18.343 -2.256 19.174 -19.887 -2.112
3 16 8.038 -15.361 -17.629 7.794 -15.074 -16.601 11.867 -15.078 -15.228
