0 ~Sticker  1.9 x  1.8 with Logos and Grey and Red Stripes on White Background - Second Face
0 Name: s\6221655os01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -.8422 -.25 -6.8909 -.4237 -.25 -6.8648 -.4283 -.25 -6.6428 -.8558 -.25 -6.6693
4 0 .8558 -.25 -6.6693 .8422 -.25 -6.8909 1.2592 -.25 -6.9341 1.282 -.25 -6.7133
4 0 1.674 -.25 -6.9945 2.086 -.25 -7.072 2.1269 -.25 -6.8538 1.7059 -.25 -6.7749
4 0 2.4857 -.25 -7.1664 2.8988 -.25 -7.2775 2.9575 -.25 -7.0634 2.5444 -.25 -6.9501
4 0 2.8988 -.25 -7.2775 3.1047 -.25 -7.3435 3.3656 -.25 -7.1936 2.9575 -.25 -7.0634
4 0 -1.8886 -.25 -7.1304 -2.0446 -.25 -7.287 -2.0132 -.25 -7.2864 -1.8572 -.25 -7.1298
4 0 -2.0132 -.25 -7.2864 -1.9867 -.25 -7.2984 -1.8307 -.25 -7.1418 -1.8572 -.25 -7.1298
4 0 -.9043 -.25 -7.1239 -.8723 -.25 -7.1268 -.7137 -.25 -6.9848 -.7456 -.25 -6.9818
4 0 -1.3944 -.25 -7.1761 -.9043 -.25 -7.1239 -.7456 -.25 -6.9818 -1.6366 -.25 -7.0767
3 0 -1.6366 -.25 -7.0767 -1.4264 -.25 -7.1859 -1.3944 -.25 -7.1761
4 0 -.6866 -.25 -6.9999 -.7137 -.25 -6.9848 -.8723 -.25 -7.1268 -.8453 -.25 -7.142
4 0 -.6685 -.25 -7.0251 -.6866 -.25 -6.9999 -.8453 -.25 -7.142 -.8272 -.25 -7.1672
4 0 -.6622 -.25 -7.0563 -.6685 -.25 -7.0251 -.8272 -.25 -7.1672 -.8209 -.25 -7.1984
3 0 -1.4534 -.25 -7.2069 -1.4264 -.25 -7.1859 -1.6366 -.25 -7.0767
3 0 -1.4715 -.25 -7.2359 -1.4534 -.25 -7.2069 -1.6366 -.25 -7.0767
4 0 -1.6366 -.25 -7.3435 -1.4779 -.25 -7.2684 -1.4715 -.25 -7.2359 -1.6366 -.25 -7.0767
4 0 -.6622 -.25 -7.0563 -.8209 -.25 -7.1984 -.8209 -.25 -7.2193 -.6622 -.25 -7.2858
4 0 -.6622 -.25 -7.2858 -.8209 -.25 -7.2193 -.8272 -.25 -7.2519 -.6685 -.25 -7.3185
4 0 -.3304 -.25 -7.171 -.3239 -.25 -7.1388 -.4835 -.25 -7.0128 -.4899 -.25 -7.045
4 0 .4899 -.25 -7.087 .4899 -.25 -6.961 -.4059 -.25 -6.961 -.2464 -.25 -7.087
4 0 -.2464 -.25 -7.087 -.4059 -.25 -6.961 -.4381 -.25 -6.9674 -.2785 -.25 -7.0934
4 0 -.2785 -.25 -7.0934 -.4381 -.25 -6.9674 -.4653 -.25 -6.9856 -.3057 -.25 -7.1116
4 0 -.3057 -.25 -7.1116 -.4653 -.25 -6.9856 -.4835 -.25 -7.0128 -.3239 -.25 -7.1388
4 0 -.3304 -.25 -7.192 -.3304 -.25 -7.171 -.4899 -.25 -7.045 -.4899 -.25 -7.318
4 0 .7137 -.25 -6.9848 .8723 -.25 -7.1268 .9043 -.25 -7.1239 .7456 -.25 -6.9818
4 0 .6685 -.25 -7.0251 .8272 -.25 -7.1672 .8453 -.25 -7.142 .6866 -.25 -6.9999
4 0 .8723 -.25 -7.1268 .7137 -.25 -6.9848 .6866 -.25 -6.9999 .8453 -.25 -7.142
4 0 .6622 -.25 -7.0563 .8209 -.25 -7.1984 .8272 -.25 -7.1672 .6685 -.25 -7.0251
4 0 1.6366 -.25 -7.0767 .7456 -.25 -6.9818 .9043 -.25 -7.1239 1.6366 -.25 -7.2019
4 0 0 -.25 -6.634 -.4283 -.25 -6.6428 -.4237 -.25 -6.8648 0 -.25 -6.856
4 0 .4283 -.25 -6.6428 0 -.25 -6.634 0 -.25 -6.856 .4237 -.25 -6.8648
4 0 .8558 -.25 -6.6693 .4283 -.25 -6.6428 .4237 -.25 -6.8648 .8422 -.25 -6.8909
4 0 -.8558 -.25 -6.6693 -1.282 -.25 -6.7133 -1.2592 -.25 -6.9341 -.8422 -.25 -6.8909
