0 ~Minifig Mask Eagle - Red Tiara Pattern
0 Name: s\12549p01s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.72 -3.098 -4.701 13.422 .02 -8.511 14.682 .732 -5.109
3 16 -13.422 .02 -8.511 -12.72 -3.098 -4.701 -14.682 .732 -5.109
4 16 6.688 -6.866 -5.263 12.72 -3.098 -4.701 10.394 -5.805 .684 5.611 -8.76 .305
3 16 3.445 -9.971 10.195 5.611 -8.76 .305 10.394 -5.805 .684
3 16 6.839 -8.641 10.508 3.445 -9.971 10.195 10.394 -5.805 .684
3 16 0 -10.275 .236 6.688 -6.866 -5.263 5.611 -8.76 .305
3 16 0 -10.494 10.104 0 -10.275 .236 5.611 -8.76 .305
3 16 5.611 -8.76 .305 3.445 -9.971 10.195 0 -10.494 10.104
4 16 -10.394 -5.805 .684 -12.72 -3.098 -4.701 -6.688 -6.866 -5.263 -5.611 -8.76 .305
3 16 -5.611 -8.76 .305 -3.445 -9.971 10.195 -10.394 -5.805 .684
3 16 -3.445 -9.971 10.195 -6.839 -8.641 10.508 -10.394 -5.805 .684
3 16 -6.688 -6.866 -5.263 0 -10.275 .236 -5.611 -8.76 .305
3 16 0 -10.275 .236 0 -10.494 10.104 -5.611 -8.76 .305

3 0 6.688 -3.6901 -9.8514 6 -4.1208 -9.9101 5.665 -3.886 -10.581
3 0 1.2 2.4289 -14.8862 1.0859 2.1487 -14.7793 1.3261 3.126 -15.1524
3 0 -5.7 -4.2512 -9.9697 -5.783 -4.2296 -9.9678 -5.665 -3.886 -10.581
3 0 -.4285 1.5708 -14.4714 -.7843 1.4229 -14.4813 -1.0859 2.1487 -14.7793
3 0 -5.6714 -3.402 -10.9288 -5.665 -3.886 -10.581 -5.9 -3.5255 -10.729
3 0 1.6124 -2.0702 -12.9609 .952 -2.3977 -12.7973 1.0578 -2.2141 -12.9395
3 0 -5.7147 -.1236 -13.2843 -4.85 -.3674 -13.4399 -5.7074 -.6789 -12.8853
3 0 7.55 -.7278 -11.9618 5.7074 -.6789 -12.8853 5.7147 -.1236 -13.2843
3 0 5.7 -4.2512 -9.9697 5.665 -3.886 -10.581 5.783 -4.2296 -9.9678
3 0 -5.783 -4.2296 -9.9678 -6 -4.1208 -9.9101 -5.665 -3.886 -10.581
3 0 -5.9 -3.5255 -10.729 -5.665 -3.886 -10.581 -6.5202 -3.2415 -10.636
3 0 -7.55 -.7278 -11.9618 -5.7147 -.1236 -13.2843 -5.7074 -.6789 -12.8853
3 0 5.665 -3.886 -10.581 6 -4.1208 -9.9101 5.783 -4.2296 -9.9678
3 0 5.9 -3.5255 -10.729 5.665 -3.886 -10.581 5.6714 -3.402 -10.9288
3 0 1.5189 -2.363 -12.7198 1.3534 -2.6561 -12.4921 .8528 -2.5133 -12.714
3 0 -5.665 -3.886 -10.581 -6 -4.1208 -9.9101 -6.688 -3.6901 -9.8514
3 0 6.5202 -3.2415 -10.636 5.665 -3.886 -10.581 5.9 -3.5255 -10.729
3 0 -7.25 -2.6154 -10.7381 -6.85 -3.0141 -10.6419 -7.8193 -2.3662 -10.6443
3 0 -1.3261 3.126 -15.1524 -1.0859 2.1487 -14.7793 -1.2 2.4289 -14.8862
3 0 5.7074 -.6789 -12.8853 4.85 -.3674 -13.4399 5.7147 -.1236 -13.2843
3 0 5.665 -3.886 -10.581 4.9172 -4.2945 -10.2618 5.1084 -4.0926 -10.5071
3 0 5.6714 -3.402 -10.9288 5.665 -3.886 -10.581 4.8537 -2.9132 -11.5964
3 0 5.665 -3.886 -10.581 5.4 -3.643 -10.8465 4.8537 -2.9132 -11.5964
3 0 5.2 -4.6316 -9.5724 4.2045 -5.2083 -9.0764 5.665 -3.886 -10.581
3 0 4.2045 -5.2083 -9.0764 4.9172 -4.2945 -10.2618 5.665 -3.886 -10.581
3 0 4.9172 -4.2945 -10.2618 4.2045 -5.2083 -9.0764 4 -4.8192 -9.8306
3 0 -.952 -2.3977 -12.7973 -.8096 -2.5639 -12.678 -1.5189 -2.363 -12.7198
3 0 -10.2524 -1.1442 -10.0014 -9.4918 -1.1863 -10.6935 -10.0139 -1.5272 -9.6843
3 0 -9.4918 -1.1863 -10.6935 -8.8601 -1.6319 -10.6749 -10.0139 -1.5272 -9.6843
3 0 -10.35 -1.4907 -9.4013 -10.2524 -1.1442 -10.0014 -10.0139 -1.5272 -9.6843
3 0 -1.3261 3.126 -15.1524 -1.2 2.4289 -14.8862 -1.6751 2.8032 -15.0286
3 0 .6406 -4.7388 -10.8023 .3885 -4.8014 -10.796 .4598 -4.3017 -11.2207
3 0 -1.6712 .9407 -14.3168 -1.3095 .3924 -14.1077 -2.05 1.0997 -14.377
3 0 -11.4 -1.4376 -8.429 -11.7437 -1.6545 -7.7708 -11.4 -1.351 -8.5545
3 0 1.0859 2.1487 -14.7793 .7843 1.4229 -14.4813 .4285 1.5708 -14.4714
3 0 .6291 .0851 -13.9912 .422 -.553 -13.7476 .5831 .1025 -13.9979
3 0 4.5091 .5211 -13.8856 4.15 -.2059 -13.7027 3.45 .4666 -14.0201
3 0 3.4942 -1.283 -13.2979 3.284 -1.031 -13.561 3.5577 -.867 -13.5746
3 0 3.284 -1.031 -13.561 3.45 -.8166 -13.6063 3.5577 -.867 -13.5746
3 0 3.45 -.8166 -13.6063 3.284 -1.031 -13.561 3.1758 -.7731 -13.6597
3 0 -1.6751 2.8032 -15.0286 -1.2 2.4289 -14.8862 -2.2391 1.4593 -14.5142
3 0 .8708 -7.8707 -6.24 .1 -8.4622 -5.6247 .4534 -7.7448 -6.6565
3 0 3.284 -1.031 -13.561 3.4942 -1.283 -13.2979 3.1 -1.212 -13.436
3 0 -2.3 2.2665 -14.7658 -1.6751 2.8032 -15.0286 -2.2391 1.4593 -14.5142
3 0 .15 -9.2179 -3.7641 0 -9.2683 -3.7438 0 -9.015 -4.745
3 0 .4758 -8.8621 -4.7819 0 -9.015 -4.745 .6472 -8.429 -5.4118
3 0 3.65 -.1533 -13.7915 3.05 -.2185 -13.8566 3.15 .2201 -13.9837
3 0 -2.3003 1.3133 -14.4583 -2.05 1.0997 -14.377 -2.5286 .7693 -14.2501
3 0 -2.05 1.0997 -14.377 -2.0633 .4827 -14.1412 -2.5286 .7693 -14.2501
3 0 -2.294 .1279 -14.0053 -1.9598 -.442 -13.788 -2.5462 -.3588 -13.8189
3 0 -1.9598 -3.2001 -11.8978 -2.4262 -3.4216 -11.6134 -2.1776 -2.7928 -12.2138
3 0 .1 -8.4622 -5.6247 0 -9.015 -4.745 0 -8.5069 -5.5987
3 0 3.1 -1.212 -13.436 2.8257 -1.2398 -13.4638 3.284 -1.031 -13.561
3 0 2.7 -5.2684 -9.7142 2.75 -5.5758 -9.1731 2.7 -5.4267 -9.4482
3 0 -2.2825 -1.4089 -13.418 -2.3117 -1.4967 -13.3347 -2.8257 -1.2398 -13.4638
3 0 -2.7 -5.4267 -9.4482 -2.75 -5.5758 -9.1731 -2.7 -5.2684 -9.7142
3 0 -2.9 1.0485 -14.2868 -2.3003 1.3133 -14.4583 -2.5286 .7693 -14.2501
3 0 .4285 1.5708 -14.4714 0 1.0004 -14.2047 0 1.6799 -14.4359
3 0 -2.3117 -1.4967 -13.3347 -2.357 -1.9252 -12.947 -2.918 -1.8683 -12.8902
3 0 2.9 1.0485 -14.2868 2.5286 .7693 -14.2501 2.3003 1.3133 -14.4583
3 0 2.918 -1.8683 -12.8902 2.357 -1.9252 -12.947 2.3117 -1.4967 -13.3347
3 0 0 -8.5069 -5.5987 0 -9.015 -4.745 -.1 -8.4622 -5.6247
3 0 2.8257 -1.2398 -13.4638 2.3117 -1.4967 -13.3347 2.2825 -1.4089 -13.418
3 0 0 -9.2683 -3.7438 -.15 -9.2179 -3.7641 0 -9.015 -4.745
3 0 2.8257 -1.2398 -13.4638 2.2825 -1.4089 -13.418 3.284 -1.031 -13.561
3 0 -3.284 -1.031 -13.561 -2.2825 -1.4089 -13.418 -2.8257 -1.2398 -13.4638
3 0 -3.284 -1.031 -13.561 -2.8257 -1.2398 -13.4638 -3.1 -1.212 -13.436
3 0 0 1.0004 -14.2047 -.4285 1.5708 -14.4714 0 1.6799 -14.4359
3 0 2.5286 .7693 -14.2501 2.0633 .4827 -14.1412 2.05 1.0997 -14.377
3 0 2.5286 .7693 -14.2501 2.05 1.0997 -14.377 2.3003 1.3133 -14.4583
3 0 2.1776 -2.7928 -12.2138 2.4262 -3.4216 -11.6134 1.9598 -3.2001 -11.8978
3 0 2.3 2.2665 -14.7658 2.2391 1.4593 -14.5142 1.6751 2.8032 -15.0286
3 0 -3.1 -1.212 -13.436 -3.4942 -1.283 -13.2979 -3.284 -1.031 -13.561
3 0 11.4 -1.351 -8.5545 11.7437 -1.6545 -7.7708 11.4 -1.4376 -8.429
3 0 -3.1758 -.7731 -13.6597 -3.284 -1.031 -13.561 -3.45 -.8166 -13.6063
3 0 2.5462 -.3588 -13.8189 1.9598 -.442 -13.788 2.294 .1279 -14.0053
3 0 -3.4942 -1.283 -13.2979 -3.5577 -.867 -13.5746 -3.284 -1.031 -13.561
3 0 -3.5577 -.867 -13.5746 -3.45 -.8166 -13.6063 -3.284 -1.031 -13.561
3 0 -3.15 .2201 -13.9837 -3.05 -.2185 -13.8566 -3.65 -.1533 -13.7915
3 0 -.5831 .1025 -13.9979 -.422 -.553 -13.7476 -.6291 .0851 -13.9912
3 0 10.35 -1.4907 -9.4013 10.0139 -1.5272 -9.6843 10.2524 -1.1442 -10.0014
3 0 -.4598 -4.3017 -11.2207 -.3885 -4.8014 -10.796 -.6406 -4.7388 -10.8023
3 0 -.6472 -8.429 -5.4118 0 -9.015 -4.745 -.4758 -8.8621 -4.7819
3 0 10.0139 -1.5272 -9.6843 8.8601 -1.6319 -10.6749 9.4918 -1.1863 -10.6935
3 0 10.0139 -1.5272 -9.6843 9.4918 -1.1863 -10.6935 10.2524 -1.1442 -10.0014
3 0 -3.45 .4666 -14.0201 -4.15 -.2059 -13.7027 -4.5091 .5211 -13.8856
3 0 -4 -4.8192 -9.8306 -4.2045 -5.2083 -9.0764 -4.9172 -4.2945 -10.2618
3 0 2.05 1.0997 -14.377 1.3095 .3924 -14.1077 1.6712 .9407 -14.3168
3 0 7.8193 -2.3662 -10.6443 6.85 -3.0141 -10.6419 7.25 -2.6154 -10.7381
3 0 -5.1084 -4.0926 -10.5071 -4.9172 -4.2945 -10.2618 -5.665 -3.886 -10.581
3 0 -5.665 -3.886 -10.581 -4.9172 -4.2945 -10.2618 -4.2045 -5.2083 -9.0764
3 0 -.4534 -7.7448 -6.6565 -.1 -8.4622 -5.6247 -.8708 -7.8707 -6.24
3 0 2.2391 1.4593 -14.5142 1.2 2.4289 -14.8862 1.6751 2.8032 -15.0286
3 0 1.6751 2.8032 -15.0286 1.2 2.4289 -14.8862 1.3261 3.126 -15.1524
3 0 -5.6714 -3.402 -10.9288 -4.8537 -2.9132 -11.5964 -5.665 -3.886 -10.581
3 0 -5.2 -4.6316 -9.5724 -5.665 -3.886 -10.581 -4.2045 -5.2083 -9.0764
3 0 -4.8537 -2.9132 -11.5964 -5.4 -3.643 -10.8465 -5.665 -3.886 -10.581
4 0 -5.5 -4.4463 -9.7407 -5.7 -4.2512 -9.9697 -5.665 -3.886 -10.581 -5.2 -4.6316 -9.5724
4 0 -.902 -4.1294 -11.2865 -.4598 -4.3017 -11.2207 -.6406 -4.7388 -10.8023 -.9877 -4.6052 -10.8525
4 0 1.0578 -2.2141 -12.9395 1.123 -2.0201 -13.0987 1.644 -1.7723 -13.2184 1.6124 -2.0702 -12.9609
4 0 -4.1 -.9858 -13.2804 -4.35 -1.4634 -12.8388 -5.6896 -2.0199 -11.9218 -5.6961 -1.5305 -12.2734
4 0 -4.85 -.3674 -13.4399 -5.7147 -.1236 -13.2843 -5.152 .0884 -13.6537 -4.4726 -.3187 -13.62
4 0 1.5189 -1.0288 -13.5643 1.6124 -1.415 -13.4165 1.123 -1.5514 -13.3651 1.0578 -1.2959 -13.4628
