0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW Millennium Falcon Cannon Window - 1/2 Handle Section
0 Name: s\18675psbs03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 24 1.81295 -51.36008 24 .44653 -49.13489 20.6658 -.1 -49.8906
4 16 24 2.42136 -52.35086 24 1.81295 -51.36008 20.6658 -.1 -49.8906 22.962 4 -55.434
4 16 28.95967 2.57876 -50.15909 24 2.42136 -52.35086 22.962 4 -55.434 30 4 -51.96
4 16 27.4 .44746 -47.45819 27 -.1 -46.764 20.6658 -.1 -49.8906 24 .44653 -49.13489
4 16 14 -.035 -52.251 13.975 -.1 -52.159 10 .44823 -53.76485 10 1.81498 -55.79966
4 16 14 4 -58.258 14 -.035 -52.251 10 1.81498 -55.79966 7.83 4 -59.484
3 16 33.70889 -.1 -42.11168 27.396 -5.25 -35.703 32.8752 -.1 -42.8436
4 16 28.95967 2.57876 -50.15909 30 4 -51.96 36.528 4 -47.604 35.57398 2.92923 -46.3608
4 16 33.70889 -1.89273 -37.95153 29.56028 -5.25 -33.80292 27.396 -5.25 -35.703 33.70889 -.1 -42.11168
4 16 33.70889 .44457 -43.1699 33.70889 -.1 -42.11168 32.8752 -.1 -42.8436 33.36013 .4444 -43.47576
4 16 27 -.1 -46.764 27.4 .44746 -47.45819 33.36013 .4444 -43.47576 32.8752 -.1 -42.8436
4 16 32.8752 -.1 -42.8436 27.396 -5.25 -35.703 22.5 -5.25 -38.97 27 -.1 -46.764
3 16 35.57398 2.92923 -46.3608 36.528 4 -47.604 42.426 4 -42.426
3 16 1.566 -15.2 -11.8968 0 -16 0 0 -15.2 -12
3 16 3.1056 -15.2 -11.5908 0 -16 0 1.566 -15.2 -11.8968
3 16 4.5924 -15.2 -11.0868 0 -16 0 3.1056 -15.2 -11.5908
3 16 6 -15.2 -10.392 0 -16 0 4.5924 -15.2 -11.0868
3 16 7.3056 -15.2 -9.5208 0 -16 0 6 -15.2 -10.392
3 16 8.4852 -15.2 -8.4852 0 -16 0 7.3056 -15.2 -9.5208
4 16 16.9704 -13 -16.9704 8.4852 -15.2 -8.4852 7.3056 -15.2 -9.5208 14.6112 -13 -19.0416
4 16 12 -13 -20.784 14.6112 -13 -19.0416 7.3056 -15.2 -9.5208 6 -15.2 -10.392
4 16 12 -13 -20.784 6 -15.2 -10.392 4.5924 -15.2 -11.0868 9.1848 -13 -22.1736
4 16 6.2112 -13 -23.1816 9.1848 -13 -22.1736 4.5924 -15.2 -11.0868 3.1056 -15.2 -11.5908
4 16 6.2112 -13 -23.1816 3.1056 -15.2 -11.5908 1.566 -15.2 -11.8968 3.132 -13 -23.7936
4 16 0 -13 -24 3.132 -13 -23.7936 1.566 -15.2 -11.8968 0 -15.2 -12
4 16 17.16707 -11.68803 -22.37256 19.94041 -11.68742 -19.94041 16.9704 -13 -16.9704 14.6112 -13 -19.0416
4 16 14.1 -11.68731 -24.42192 17.16707 -11.68803 -22.37256 14.6112 -13 -19.0416 12 -13 -20.784
4 16 14.1 -11.68731 -24.42192 12 -13 -20.784 9.1848 -13 -22.1736 10.79167 -11.68773 -26.0534
4 16 7.2987 -11.68723 -27.23911 10.79167 -11.68773 -26.0534 9.1848 -13 -22.1736 6.2112 -13 -23.1816
4 16 3.68084 -11.68707 -27.95875 7.2987 -11.68723 -27.23911 6.2112 -13 -23.1816 3.132 -13 -23.7936
4 16 3.68084 -11.68707 -27.95875 3.132 -13 -23.7936 0 -13 -24 0 -11.6875 -28.2
3 16 0 1.95 -57 0 4 -60 5.91248 1.81478 -56.41248
4 16 7.41389 1.81514 -56.31407 5.91248 1.81478 -56.41248 0 4 -60 7.83 4 -59.484
4 16 7.047 -.1 -53.536 5.93717 -.1 -53.60874 6.68994 .4483 -54.36152 7.15284 .44841 -54.33118
4 16 5.872 -5.25 -44.613 3 -5.25 -44.8023 3 -1.89147 -50.67157 7.047 -.1 -53.536
3 16 5.93717 -.1 -53.60874 7.047 -.1 -53.536 3 -1.89147 -50.67157
4 16 27.396 -5.25 -35.703 22.5 -5.25 -38.97 27 -.1 -46.764 32.875 -.1 -42.844
4 16 17.221 -5.25 -41.575 18.057 -4 -43.594 20 -4 -42.635 22.5 -5.25 -38.97
4 16 18.057 -4 -43.594 17.221 -5.25 -41.575 11.646 -5.25 -43.4655 14 -4 -44.969
3 16 14 -.1 -52.15 13.9752 -.1 -52.1586 14 -.035 -52.251
4 16 14 -4 -44.969 11.646 -5.25 -43.4655 13.9752 -.1 -52.1586 14 -.1 -52.15
4 16 5.872 -5.25 -44.613 7.047 -.1 -53.536 13.9752 -.1 -52.1586 11.646 -5.25 -43.4655
3 16 20 -1.096 -48.283 20 -.1 -50.116 20.6658 -.1 -49.8906
4 16 20 -4 -42.635 20 -1.096 -48.283 20.6658 -.1 -49.8906 27 -.1 -46.764
3 16 20 -4 -42.635 27 -.1 -46.764 22.5 -5.25 -38.97
4 16 44.613 -5.25 -5.8725 44.8023 -5.25 -3 37.62843 -8.43839 -3 35.90251 -9.15491 -4.72592
4 16 34.36302 -9.56204 -6.26541 33.8074 -9.56216 -9.05867 34.7724 -9.25 -9.3168 35.63086 -9.25 -4.99757
4 16 44.613 -5.25 -5.8725 35.90251 -9.15491 -4.72592 35.63086 -9.25 -4.99757 43.465 -5.25 -11.646
3 16 34.7724 -9.25 -9.3168 43.465 -5.25 -11.646 35.63086 -9.25 -4.99757
4 16 7.047 -.1 -53.536 7.15284 .44841 -54.33118 10 .44823 -53.76485 13.9752 -.1 -52.1586
3 16 10 1.81498 -55.79966 7.41389 1.81514 -56.31407 7.83 4 -59.484
4 16 20.6658 -.1 -49.8906 20 -.1 -50.116 20 4 -56.438 22.962 4 -55.434

0 BFC NOCLIP
4 72 24 .44653 -49.13489 24 1.81295 -51.36008 28.4 1.81416 -49.19024 27.4 .44746 -47.45819
4 71 24 1.81295 -51.36008 24 2.42136 -52.35086 28.95967 2.57876 -50.15909 28.4 1.81416 -49.19024
3 71 38.1834 -.1 -38.1834 35.70889 -1.49308 -37.12311 35.70889 -.1 -40.35583
4 72 34.57765 1.81098 -45.06247 33.36013 .4444 -43.47576 27.4 .44746 -47.45819 28.4 1.81416 -49.19024
4 71 35.57398 2.92923 -46.3608 34.57765 1.81098 -45.06247 28.4 1.81416 -49.19024 28.95967 2.57876 -50.15909
4 72 33.70889 -1.89273 -37.95153 35.70889 -1.49308 -37.12311 31.06643 -5.25 -32.48064 29.56028 -5.25 -33.80292
4 72 35.70889 -1.49308 -37.12311 33.70889 -1.89273 -37.95153 33.70889 -.1 -42.11168 35.70889 -.1 -40.35583
4 71 42.426 4 -42.426 35.70889 1.81153 -44.0704 34.57765 1.81098 -45.06247 35.57398 2.92923 -46.3608
4 71 42.426 4 -42.426 38.1834 -.1 -38.1834 35.70889 -.1 -40.35583 35.70889 1.81153 -44.0704
4 71 35.70889 -1.49308 -37.12311 38.1834 -.1 -38.1834 31.8195 -5.25 -31.8195 31.06643 -5.25 -32.48064
3 72 34.36302 -9.56204 -6.26541 35.63086 -9.25 -4.99757 35.6904 -9.25 -4.698
4 72 5.93717 -.1 -53.60874 3.28361 -.1 -53.78361 5.91248 1.81478 -56.41248 6.68994 .4483 -54.36152
4 72 6.68994 .4483 -54.36152 5.91248 1.81478 -56.41248 7.41389 1.81514 -56.31407 7.15284 .44841 -54.33118
4 72 1 -1.49285 -51.5 3 -1.89147 -50.67157 3 -5.25 -44.8023 1 -5.25 -44.9341
4 72 5.93717 -.1 -53.60874 3 -1.89147 -50.67157 1 -1.49285 -51.5 3.28361 -.1 -53.78361
4 71 0 -5.25 -45 0 -.1 -54 1 -1.49285 -51.5 1 -5.25 -44.9341
3 71 1 -1.49285 -51.5 0 -.1 -54 3.28361 -.1 -53.78361
4 71 0 -.1 -54 0 1.95 -57 5.91248 1.81478 -56.41248 3.28361 -.1 -53.78361
4 72 7.5834 -11.34348 28.30163 7.2987 -11.68724 27.23911 10.79167 -11.68772 26.0534 11.21262 -11.34398 27.06967
4 71 8.02339 -10.81222 29.9437 7.5834 -11.34348 28.30163 11.21262 -11.34398 27.06967 11.86319 -10.81274 28.64027
4 72 11.21262 -11.34398 27.06967 10.79167 -11.68772 26.0534 14.1 -11.6873 24.42192 14.65 -11.34354 25.37454
4 71 11.86319 -10.81274 28.64027 11.21262 -11.34398 27.06967 14.65 -11.34354 25.37454 15.5 -10.81228 26.84679
4 72 27.95875 -11.68707 -3.68084 27.23911 -11.68724 -7.2987 28.30163 -11.34348 -7.5834 29.04933 -11.3433 -3.82442
4 71 29.04933 -11.3433 -3.82442 28.30163 -11.34348 -7.5834 29.9437 -10.81222 -8.02339 30.73479 -10.81202 -4.04631
4 72 28.2 -11.6875 0 27.95875 -11.68707 -3.68084 29.04933 -11.3433 -3.82442 29.3 -11.34375 0
4 71 29.3 -11.34375 0 29.04933 -11.3433 -3.82442 30.73479 -10.81202 -4.04631 31 -10.8125 0
4 72 22.37256 -11.68803 -17.16707 19.94041 -11.68742 -19.94041 20.71823 -11.34366 -20.71823 23.24525 -11.34431 -17.83671
4 71 23.24525 -11.34431 -17.83671 20.71823 -11.34366 -20.71823 21.92031 -10.81241 -21.92031 24.59395 -10.81309 -18.8716
4 72 24.42192 -11.68731 -14.1 22.37256 -11.68803 -17.16707 23.24525 -11.34431 -17.83671 25.37454 -11.34356 -14.65
4 71 25.37454 -11.34356 -14.65 23.24525 -11.34431 -17.83671 24.59395 -10.81309 -18.8716 26.84679 -10.81229 -15.5
4 72 26.0534 -11.68773 -10.79167 24.42192 -11.68731 -14.1 25.37454 -11.34356 -14.65 27.06967 -11.34399 -11.21262
4 71 27.06967 -11.34399 -11.21262 25.37454 -11.34356 -14.65 26.84679 -10.81229 -15.5 28.64027 -10.81275 -11.86319
4 72 24.59395 -10.81309 -18.8716 21.92031 -10.81241 -21.92031 22.34457 -10.62491 -22.34457 25.06997 -10.6256 -19.23686
4 72 26.84679 -10.81229 -15.5 24.59395 -10.81309 -18.8716 25.06997 -10.6256 -19.23686 27.3664 -10.62479 -15.8
4 72 28.64027 -10.81275 -11.86319 26.84679 -10.81229 -15.5 27.3664 -10.62479 -15.8 29.19459 -10.62525 -12.0928
4 72 6.26541 -9.56204 -34.36302 9.05867 -9.56218 -33.8074 8.54103 -10.1872 -31.87555 5.27474 -10.18704 -32.52526
4 72 4.04631 -10.81202 -30.73479 4.12463 -10.62451 -31.32966 8.17868 -10.6247 -30.52326 8.02339 -10.81222 -29.9437
4 71 4.12463 -10.62454 -31.32966 5.27474 -10.18704 -32.52526 8.54103 -10.1872 -31.87555 8.17868 -10.62471 -30.52326
4 72 37.62843 -8.43839 -3 44.8023 -5.25 -3 44.9341 -5.25 -1 36.8 -8.86516 -1
4 72 36.8 -8.86516 -1 35.87301 -9.25 -1.92699 35.6904 -9.25 -4.698 37.62843 -8.43839 -3
3 72 35.90251 -9.15491 -4.72592 37.62843 -8.43839 -3 35.6904 -9.25 -4.698
4 72 31 -10.8125 0 30.73479 -10.81202 -4.04631 31.32966 -10.62451 -4.12463 31.6 -10.625 0
3 72 35.6904 -9.25 -4.698 35.87301 -9.25 -1.92699 33.40308 -9.97099 -4.39692
4 71 31.32966 -10.62451 -4.12463 33.40308 -9.97099 -4.39692 35.87301 -9.25 -1.92699 31.6 -10.625 0
3 71 31.6 -10.625 0 35.87301 -9.25 -1.92699 36 -9.25 0
3 71 36 -9.25 0 35.87301 -9.25 -1.92699 36.8 -8.86516 -1
4 71 36 -9.25 0 36.8 -8.86516 -1 44.9341 -5.25 -1 45 -5.25 0
3 72 35.63086 -9.25 -4.99757 35.90251 -9.15491 -4.72592 35.6904 -9.25 -4.698
4 72 30.73479 -10.81202 -4.04631 29.9437 -10.8122 -8.02339 30.52326 -10.6247 -8.17868 31.32966 -10.62451 -4.12463
4 71 31.32966 -10.62451 -4.12463 30.52326 -10.6247 -8.17868 31.87555 -10.18718 -8.54103 32.52526 -10.18704 -5.27474
4 72 33.40308 -9.97099 -4.39692 32.52526 -10.18704 -5.27474 34.36302 -9.56204 -6.26541 35.6904 -9.25 -4.698
3 71 31.32966 -10.62451 -4.12463 32.52526 -10.18704 -5.27474 33.40308 -9.97099 -4.39692
4 72 31.87555 -10.18718 -8.54103 33.8074 -9.56216 -9.05867 34.36302 -9.56204 -6.26541 32.52526 -10.18704 -5.27474
4 72 25.37454 -11.34356 14.65 24.42192 -11.68731 14.1 26.0534 -11.68773 10.79167 27.06967 -11.34399 11.21262
4 71 26.84679 -10.81229 15.5 25.37454 -11.34356 14.65 27.06967 -11.34399 11.21262 28.64027 -10.81275 11.86319
4 72 27.06967 -11.34399 11.21262 26.0534 -11.68773 10.79167 27.23911 -11.68723 7.2987 28.30163 -11.34347 7.5834
4 71 28.64027 -10.81275 11.86319 27.06967 -11.34399 11.21262 28.30163 -11.34347 7.5834 29.9437 -10.8122 8.02339
4 72 28.64027 -10.81275 11.86319 29.9437 -10.8122 8.02339 30.52326 -10.62471 8.17868 29.19459 -10.62524 12.0928
4 72 26.84679 -10.81229 15.5 28.64027 -10.81275 11.86319 29.19459 -10.62524 12.0928 27.3664 -10.62479 15.8
4 72 33.70889 .44457 -43.1699 33.36013 .4444 -43.47576 34.57765 1.81098 -45.06247 35.70889 1.81153 -44.0704
4 72 35.70889 -.1 -40.35583 33.70889 -.1 -42.11168 33.70889 .44457 -43.1699 35.70889 1.81153 -44.0704
4 72 7.15284 .44841 -54.33118 7.41389 1.81514 -56.31407 10 1.81498 -55.79966 10 .44823 -53.76485
