0 ~Animal Cat Kitten Sitting Paw Area
0 Name: s\69902s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0 -6.15 -7.32 1.27 -6.66 -7.62 1.45 -7.18 -6.89
3 16 1.45 -7.18 -6.89 0 -6.42 -6.57 0 -6.15 -7.32
3 16 1.45 -7.18 -6.89 1.27 -6.66 -7.62 3.21 -7.17 -6.93
3 16 3.21 -7.17 -6.93 1.27 -6.66 -7.62 3.52 -6.79 -7.53
3 16 0 -6.15 -7.32 0 -5.2 -8.49 1.27 -6.66 -7.62
3 16 1.27 -6.66 -7.62 0 -5.2 -8.49 1.39 -5.35 -9.1
3 16 1.27 -6.66 -7.62 1.39 -5.35 -9.1 3.52 -6.79 -7.53
3 16 0 -5.2 -8.49 0 -2.89 -9.34 1.39 -5.35 -9.1
3 16 1.39 -5.35 -9.1 0 -2.89 -9.34 1.67 -3.17 -9.86
3 16 0 -2.89 -9.34 .78 0 -9.3 1.67 -3.17 -9.86
3 16 1.67 -3.17 -9.86 .78 0 -9.3 2.25 0 -9.58
3 16 3.48 0 -9.48 1.67 -3.17 -9.86 2.25 0 -9.58
3 16 3.76 -3.75 -9.48 1.67 -3.17 -9.86 3.48 0 -9.48
3 16 3.76 -3.75 -9.48 1.39 -5.35 -9.1 1.67 -3.17 -9.86
3 16 3.8 -5.33 -8.87 1.39 -5.35 -9.1 3.76 -3.75 -9.48
3 16 3.52 -6.79 -7.53 1.39 -5.35 -9.1 3.8 -5.33 -8.87
3 16 3.76 -3.75 -9.48 6.19 -5.25 -7.53 3.8 -5.33 -8.87
3 16 6.19 -5.25 -7.53 3.52 -6.79 -7.53 3.8 -5.33 -8.87
3 16 6.72 -3.77 -7.73 6.19 -5.25 -7.53 3.76 -3.75 -9.48
3 16 3.76 -3.75 -9.48 3.48 0 -9.48 6.72 -3.77 -7.73
3 16 6.72 -3.77 -7.73 3.48 0 -9.48 7 0 -7.09
3 16 3.52 -6.79 -7.53 5.02 -7.35 -6.04 3.21 -7.17 -6.93
3 16 5.37 -6.77 -6.42 5.02 -7.35 -6.04 3.52 -6.79 -7.53
3 16 5.37 -6.77 -6.42 3.52 -6.79 -7.53 6.19 -5.25 -7.53
3 16 5.37 -6.77 -6.42 6.23 -7.27 -4.82 5.02 -7.35 -6.04
4 16 6.19 -5.25 -7.53 6.74 -6.61 -5.14 6.23 -7.27 -4.82 5.37 -6.77 -6.42
3 16 6.19 -5.25 -7.53 6.72 -3.77 -7.73 8.01 -5.18 -5.54
3 16 6.74 -6.61 -5.14 6.19 -5.25 -7.53 8.01 -5.18 -5.54
3 16 8.01 -5.18 -5.54 6.72 -3.77 -7.73 8.61 -3.14 -5.77
3 16 6.72 -3.77 -7.73 7 0 -7.09 8.61 -3.14 -5.77
3 16 8.61 -3.14 -5.77 7 0 -7.09 9 0 -4.35
3 16 0 -2.89 -9.34 0 0 -8.83 .78 0 -9.3
