0 ~Sticker for Technic Panel Fairing Smooth (Thin Short) - Bottom (Formed)
0 Name: s\11947s05.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 6.9963 -14.2766 72.3827 7.0457 -14.0655 72.7071 6.365 -16.971 -6.5 6.9789 -14.3507 72
4 16 8.336 -8.558 -6.5 6.365 -16.971 -6.5 7.0457 -14.0655 72.7071 8.336 -8.558 77.1849
3 16 6.365 -16.971 55.3153 6.9789 -14.3507 72 6.365 -16.971 -6.5
4 16 6.365 -16.971 55.3153 6.365 -16.971 -6.5 3.121 -25.096 -6.5 3.121 -25.096 1.7812
4 16 2.6558 -25.8958 -6.2071 2.5013 -26.1615 -5.5 3.029 -25.2542 -6.5 2.827 -25.6014 -6.4239
3 16 2.5414 -26.0925 -5.8827 2.5013 -26.1615 -5.5 2.6558 -25.8958 -6.2071
4 16 3.121 -25.096 1.7812 3.121 -25.096 -6.5 3.029 -25.2542 -6.5 2.5013 -26.1615 -5.5
4 16 8.7637 -3.0451 -5.8827 8.7468 -3.2634 -6.2071 8.7215 -3.5901 -6.4239 8.7697 -2.9685 -5.5
4 16 8.6916 -3.9754 -6.5 8.7697 -2.9685 40.5 8.7697 -2.9685 -5.5 8.7215 -3.5901 -6.4239
4 16 8.8869 -1.458 82.5 8.9168 -1.0727 82.4239 8.8478 -1.9615 41.5 8.857 -1.8434 82.4239
3 16 8.7697 -2.9685 40.5 8.6916 -3.9754 42 8.7756 -2.8918 40.8827
3 16 8.7756 -2.8918 40.8827 8.6916 -3.9754 42 8.7926 -2.6735 41.2071
3 16 8.7926 -2.6735 41.2071 8.6916 -3.9754 42 8.8179 -2.3469 41.4239
4 16 8.8179 -2.3469 41.4239 8.6916 -3.9754 42 8.857 -1.8434 82.4239 8.8478 -1.9615 41.5
4 16 8.336 -8.558 -6.5 8.6916 -3.9754 42 8.7697 -2.9685 40.5 8.6916 -3.9754 -6.5
4 16 8.9168 -1.0727 82.4239 9 0 81.6294 9 0 41.5 8.8478 -1.9615 41.5
3 16 8.336 -8.558 77.1849 8.8316 -2.1701 82.2071 8.336 -8.558 -6.5
4 16 8.336 -8.558 -6.5 8.8316 -2.1701 82.2071 8.857 -1.8434 82.4239 8.6916 -3.9754 42
4 16 9 5.3868 41.7929 9 5.0546 41.5761 9 4.6626 41.5 9 5.6868 42.5
3 16 9 5.3868 41.7929 9 5.6868 42.5 9 5.6089 42.1173
3 16 9 4.6626 41.5 9 5.6868 77 9 5.6868 42.5
4 16 9 0 81.6294 9 5.3868 77.7071 9 5.6089 77.3827 9 5.6868 77
4 16 9 0 81.6294 9 5.6868 77 9 4.6626 41.5 9 0 41.5
5 24 6.365 -16.971 55.3153 6.365 -16.971 -6.5 3.121 -25.096 1.7812 6.9789 -14.3507 72
5 24 9 0 81.6294 9 0 41.5 9 4.6626 41.5 8.9168 -1.0727 82.4239
5 24 3.121 -25.096 -6.5 3.121 -25.096 1.7812 6.365 -16.971 -6.5 2.5013 -26.1615 -5.5
5 24 8.336 -8.558 77.1849 8.336 -8.558 -6.5 8.8316 -2.1701 82.2071 7.0457 -14.0655 72.7071

4 16 6.6016 -17.1086 -6.5 6.365 -16.971 -6.5 8.336 -8.558 -6.5 8.5826 -8.6527 -6.5
4 16 8.5826 -8.6527 -6.5 8.336 -8.558 -6.5 8.6916 -3.9754 -6.5 8.94 -4.0467 -6.5
4 16 8.94 -4.0467 -6.5 8.6916 -3.9754 -6.5 8.7215 -3.5901 -6.4239 8.9701 -3.6594 -6.4239
4 16 8.9701 -3.6594 -6.4239 8.7215 -3.5901 -6.4239 8.7468 -3.2634 -6.2071 8.9955 -3.3311 -6.2071
4 16 8.9955 -3.3311 -6.2071 8.7468 -3.2634 -6.2071 8.7637 -3.0451 -5.8827 9.0125 -3.1117 -5.8827
4 16 9.0125 -3.1117 -5.8827 8.7637 -3.0451 -5.8827 8.7697 -2.9685 -5.5 9.0185 -3.0347 -5.5
4 16 9.0185 -3.0347 -5.5 8.7697 -2.9685 -5.5 8.7697 -2.9685 40.5 9.0185 -3.0347 40.5
4 16 9.0185 -3.0347 40.5 8.7697 -2.9685 40.5 8.7756 -2.8918 40.8827 9.0245 -2.9576 40.8827
4 16 9.0245 -2.9576 40.8827 8.7756 -2.8918 40.8827 8.7926 -2.6735 41.2071 9.0415 -2.7382 41.2071
4 16 9.0415 -2.7382 41.2071 8.7926 -2.6735 41.2071 8.8179 -2.3469 41.4239 9.067 -2.4099 41.4239
4 16 9.067 -2.4099 41.4239 8.8179 -2.3469 41.4239 8.8478 -1.9615 41.5 9.097 -2.0225 41.5
4 16 9.097 -2.0225 41.5 8.8478 -1.9615 41.5 9 0 41.5 9.25 -.051 41.5
4 16 9.25 -.051 41.5 9 0 41.5 9 4.6626 41.5 9.25 4.6354 41.5
4 16 9.25 4.6354 41.5 9 4.6626 41.5 9 5.0546 41.5761 9.25 5.0294 41.5761
4 16 9.25 5.0294 41.5761 9 5.0546 41.5761 9 5.3868 41.7929 9.25 5.3633 41.7929
4 16 9.25 5.3633 41.7929 9 5.3868 41.7929 9 5.6089 42.1173 9.25 5.5865 42.1173
4 16 9.25 5.5865 42.1173 9 5.6089 42.1173 9 5.6868 42.5 9.25 5.6648 42.5
4 16 9.25 5.6648 42.5 9 5.6868 42.5 9 5.6868 77 9.25 5.6648 77
4 16 9 5.6868 77 9 5.6089 77.3827 9.25 5.5865 77.3827 9.25 5.6648 77
4 16 9 5.6089 77.3827 9 5.3868 77.7071 9.25 5.3633 77.7071 9.25 5.5865 77.3827
3 16 9.25 5.3633 77.7071 9 5.3868 77.7071 9 0 81.6294
3 16 9.25 5.3633 77.7071 9 0 81.6294 9.25 -.051 81.6294
4 16 9 0 81.6294 8.9168 -1.0727 82.4239 9.1664 -1.1292 82.4239 9.25 -.051 81.6294
4 16 8.9168 -1.0727 82.4239 8.8869 -1.458 82.5 9.1363 -1.5165 82.5 9.1664 -1.1292 82.4239
