0 ~Minifig Head with Reddish Brown Eyebrow and Black Eye Pattern
0 Name: s\28621p0xs02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.9752 10.3598 -12.0106 4.0605 9.686 -12.1925 3.7776 9.8711 -12.2488 4.8748 10.6889 -12.0305
4 0 4.9751 8.1662 -12.0106 3.3469 8.1402 -12.3345 3.355 8.6499 -12.3328 3.694 8.6288 -12.2654
3 0 4.9752 10.3598 -12.0106 5.0219 9.5991 -11.9793 4.9751 9.4056 -12.0106
4 0 5.7062 8.272 -11.522 5.6329 8.1767 -11.571 4.9751 8.1662 -12.0106 5.5305 8.6364 -11.6394
4 0 4.212 9.3872 -12.1624 4.0605 9.686 -12.1925 4.9752 10.3598 -12.0106 4.9751 9.4056 -12.0106
4 0 4.108 11.4729 -12.183 4.5587 11.1527 -12.0934 4.8748 10.6889 -12.0305 3.7776 9.8711 -12.2488
4 0 4.108 11.4729 -12.183 3.7776 9.8711 -12.2488 3.4392 9.8956 -12.3161 3.5572 11.5807 -12.2926
4 0 3.5572 11.5807 -12.2926 3.4392 9.8956 -12.3161 2.5621 11.1367 -12.4905 3.0151 11.4635 -12.4004
4 0 2.9482 9.4713 -12.4137 2.1281 10.1281 -12.5768 2.2603 10.6694 -12.5505 3.1366 9.7502 -12.3763
4 0 2.5621 11.1367 -12.4905 3.4392 9.8956 -12.3161 3.1366 9.7502 -12.3763 2.2603 10.6694 -12.5505
4 0 2.1281 10.1281 -12.5768 2.9482 9.4713 -12.4137 2.2776 9.0315 -12.5471 2.1373 9.5712 -12.575
3 0 4.9751 9.0121 -12.0106 4.9751 8.1662 -12.0106 4.8908 9.0567 -12.0274
4 0 3.0734 8.8339 -12.3889 3.355 8.6499 -12.3328 3.3469 8.1402 -12.3345 2.743 8.3086 -12.4545
4 0 1.9903 8.9963 -12.6042 2.2776 9.0315 -12.5471 2.3963 8.5211 -12.5235 2.0643 8.7759 -12.5895
4 0 2.9482 9.4713 -12.4137 2.9243 9.1348 -12.4185 2.3963 8.5211 -12.5235 2.2776 9.0315 -12.5471
4 0 2.743 8.3086 -12.4545 2.3963 8.5211 -12.5235 2.9243 9.1348 -12.4185 3.0734 8.8339 -12.3889
4 0 4.8908 9.0567 -12.0274 4.9751 8.1662 -12.0106 3.694 8.6288 -12.2654 4 8.7752 -12.2045
4 0 4.9751 9.4056 -12.0106 4.8908 9.0567 -12.0274 4.19 9.0524 -12.1668 4.212 9.3872 -12.1624
3 0 4 8.7752 -12.2045 4.19 9.0524 -12.1668 4.8908 9.0567 -12.0274
4 0 5.5305 8.6364 -11.6394 4.9751 8.1662 -12.0106 4.9751 9.0121 -12.0106 5.3966 8.7892 -11.7289
3 15 2.9243 9.1348 -12.4185 2.9482 9.4713 -12.4137 3.0734 8.8339 -12.3889
4 15 3.0734 8.8339 -12.3889 2.9482 9.4713 -12.4137 3.1366 9.7502 -12.3763 3.355 8.6499 -12.3328
3 15 3.1366 9.7502 -12.3763 3.4392 9.8956 -12.3161 3.355 8.6499 -12.3328
4 15 3.7776 9.8711 -12.2488 3.694 8.6288 -12.2654 3.355 8.6499 -12.3328 3.4392 9.8956 -12.3161
4 15 3.694 8.6288 -12.2654 3.7776 9.8711 -12.2488 4.0605 9.686 -12.1925 4 8.7752 -12.2045
4 15 4.212 9.3872 -12.1624 4.19 9.0524 -12.1668 4 8.7752 -12.2045 4.0605 9.686 -12.1925
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
