0 ~Sticker  2.6 x  2.8 with Black Trident, Gold Triangle and Symbols (Formed) - Half
0 Name: s\4614385fc01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-20 [Sirio] Modified size after changing of stickerback; reduced decimals

0 // Primitives
1 15 26.5 -.25 -18 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 17.6437 6.6185 -66.2651 0 0 1.5 .4303 1 0 -1.437 0 0 3-16chrd.dat
1 15 1 1.0155 -41.679 0 0 .8 -.1264 1 0 .7899 0 0 2-4ndis.dat
1 0 1 1.0155 -41.679 0 0 .8 -.1264 1 0 .7899 0 0 2-4chrd.dat
1 15 1 1.4263 -44.2462 0 0 .8 -.1264 1 0 .7899 0 0 2-4ndis.dat
1 0 1 1.4263 -44.2462 0 0 .8 -.1264 1 0 .7899 0 0 2-4chrd.dat
0 // Faces
0 // Black faces
3 0 6.3857 -.25 -30.0125 8.1 -.2164 -30.3487 8.5388 -.25 -30.0125
4 0 .75 .8891 -40.8891 .75 1.1419 -42.4689 1 1.1419 -42.4689 1 .8891 -40.8891
3 0 8.75 -.25 -27.9138 6.15 -.25 -29.2 8.75 -.25 -29.4335
4 0 2.85 .505 -37.5624 3.3 .694 -39.4529 4.5 .6741 -39.2539 3.8 .495 -37.4629
4 0 6.1664 -.25 -29.2491 8.75 -.25 -29.85 8.75 -.25 -29.4335 6.15 -.25 -29.2
4 0 6.4126 .5084 -37.597 7.1404 .1958 -34.4709 5.8422 -.013 -32.3828 5.1197 .3021 -35.5332
4 0 7.1404 .1958 -34.4709 8.1 -.2164 -30.3487 6.3857 -.25 -30.0125 5.8422 -.013 -32.3828
4 0 8.75 -.25 -29.85 6.1664 -.25 -29.2491 6.4 -.25 -29.95 8.581 -.25 -29.98
4 0 3.8 .495 -37.4629 4.5 .6741 -39.2539 6.05 .6642 -39.1544 4.7 .4851 -37.3634
4 0 8.75 -.25 -27.9138 8.75 -.25 -26.684 6.7416 -.25 -27.9713 6.15 -.25 -29.2
4 0 3.3 .694 -39.4529 2.85 .505 -37.5624 1.9 .5299 -37.8112 1.3308 .752 -40.0322
3 0 1.9 .5299 -37.8112 .75 .5746 -38.2589 1.3308 .752 -40.0322
4 0 6.05 .6642 -39.1544 6.4126 .5084 -37.597 5.1197 .3021 -35.5332 4.7 .4851 -37.3634
3 0 8.75 -.25 -23.8 6.7416 -.25 -27.9713 8.75 -.25 -26.684
4 0 6.4 -.25 -29.95 6.3857 -.25 -30.0125 8.5388 -.25 -30.0125 8.581 -.25 -29.98
4 0 .75 1.5526 -45.0361 1 1.5526 -45.0361 1 1.2999 -43.4563 .75 1.2999 -43.4563
0 // Gold faces
4 82 5.0599 -.25 -28.4966 5.6428 -.25 -29.4295 6.1664 -.25 -29.2491 6.15 -.25 -29.2
4 82 14.5916 1.1268 -42.3744 15.1056 1.2716 -43.2799 15.6781 1.1778 -42.6937 15.3178 1.0271 -41.7518
4 82 9.25 3.2703 -53.8642 9.15 3.072 -53.0376 8.25 3.1886 -53.5238 8.45 3.4104 -54.4476
3 82 15.5572 .752 -40.0322 14.9371 .752 -40.0322 15.1112 .796 -40.3074
4 82 14.4282 -.25 -30.0125 11.0433 -.0395 -32.1175 10.7676 .095 -33.4623 16.1103 -.2372 -30.1404
3 82 21.063 .9443 -41.2342 22.5204 1.0147 -41.6739 21.3811 .8011 -40.3394
4 82 11.0119 -.25 -28.0202 8.75 -.25 -29.4335 9.805 -.25 -30.0125 11.5683 -.25 -28.9106
4 82 15.1056 1.2716 -43.2799 14.5916 1.1268 -42.3744 14.1199 1.2013 -42.8402 14.7028 1.3486 -43.7612
4 82 9.2525 -.25 -26.0537 8.75 -.25 -26.684 9.6234 -.25 -27.1191 10.2329 -.25 -26.2075
4 82 8.45 2.4885 -50.6066 8.3 2.7102 -51.5304 9.3 2.6636 -51.3359 9.5 2.4769 -50.558
4 82 22.3659 .752 -40.0322 18.0693 .0678 -33.1906 17.7511 .2049 -34.5616 21.1867 .752 -40.0322
4 82 6.95 3.5737 -55.1283 6.95 2.8503 -52.1138 5.9 3.072 -53.0376 5.9 3.5737 -55.1283
3 82 6.15 -.25 -29.2 5.6747 -.25 -28.3483 5.0599 -.25 -28.4966
4 82 21.3811 .8011 -40.3394 20.178 .7802 -40.2083 19.8334 .9167 -41.0614 21.063 .9443 -41.2342
4 82 2.45 2.8503 -52.1138 2.45 4.3205 -58.24 3.45 4.0871 -57.2676 3.45 3.072 -53.0376
4 82 9.15 3.072 -53.0376 9.15 2.8969 -52.3083 8.2 2.9669 -52.6 8.25 3.1886 -53.5238
4 82 17.8565 .9535 -41.2914 17.9414 .7961 -40.3076 17.0298 .8488 -40.6372 17.0827 1.0113 -41.6525
4 82 10.1 3.6904 -55.6145 9.55 3.4687 -54.6907 8.9 3.6437 -55.42 9.55 3.8654 -56.3438
4 82 8.6 2.3426 -49.9731 8.5824 2.3547 -50.049 9.6745 2.3547 -50.049 9.7 2.3426 -49.9731
4 82 8.45 3.4104 -54.4476 8.9 3.6437 -55.42 9.55 3.4687 -54.6907 9.25 3.2703 -53.8642
4 82 .75 1.8449 -46.8628 .75 2.2083 -49.1338 16.3 2.2083 -49.1338 12.25 1.8449 -46.8628
4 82 .75 -.25 -28.55 1.6616 -.25 -30.0125 4.3688 -.25 -30.0125 1.5 -.25 -27.85
4 82 18.7363 .9225 -41.0979 19.0279 .7726 -40.1611 17.9414 .7961 -40.3076 17.8565 .9535 -41.2914
3 82 10.3 4.0871 -57.2676 13 4.3205 -58.24 12.05 4.1455 -57.5107
4 82 8.3 2.7102 -51.5304 8.2 2.9669 -52.6 9.15 2.8969 -52.3083 9.3 2.6636 -51.3359
4 82 10.7676 .095 -33.4623 11.0433 -.0395 -32.1175 9.745 -.2462 -30.0502 8.6013 -.25 -30.0125
4 82 14.7323 -.25 -29.8225 10.5196 -.25 -21.1938 10.387 -.25 -22.3968 11.1023 -.25 -24.0134
4 82 12.7266 .4 -36.5124 14.0621 .4343 -36.8553 17.7511 .2049 -34.5616 18.0693 .0678 -33.1906
4 82 8.5824 2.3547 -50.049 8.45 2.4885 -50.6066 9.5 2.4769 -50.558 9.6745 2.3547 -50.049
4 82 17.0827 1.0113 -41.6525 17.0298 .8488 -40.6372 16.1976 .9216 -41.0925 16.4466 1.074 -42.0449
4 82 5.8422 -.013 -32.3828 4.3688 -.25 -30.0125 1.6616 -.25 -30.0125 5.1197 .3021 -35.5332
3 82 14.4282 -.25 -30.0125 16.1103 -.2372 -30.1404 16.0302 -.25 -30.0125
4 82 22.3659 .752 -40.0322 21.3811 .8011 -40.3394 22.5204 1.0147 -41.6739 23.6599 1.0792 -42.077
3 82 8.6013 -.25 -30.0125 9.745 -.2462 -30.0502 9.805 -.25 -30.0125
4 82 10.3 4.0871 -57.2676 3.45 4.0871 -57.2676 2.45 4.3205 -58.24 13 4.3205 -58.24
4 82 10.1484 -.25 -23.902 9.7666 -.25 -25.0839 10.6941 -.25 -25.1529 11.1023 -.25 -24.0134
3 82 10.3 4.0871 -57.2676 12.05 4.1455 -57.5107 10.9 3.9121 -56.5383
4 82 10.1 3.6904 -55.6145 9.55 3.8654 -56.3438 10.3 4.0871 -57.2676 10.9 3.9121 -56.5383
4 82 6.95 2.8503 -52.1138 2.45 2.8503 -52.1138 3.45 3.072 -53.0376 5.9 3.072 -53.0376
3 82 10.387 -.25 -22.3968 10.1484 -.25 -23.902 11.1023 -.25 -24.0134
4 82 19.8334 .9167 -41.0614 20.178 .7802 -40.2083 19.0279 .7726 -40.1611 18.7363 .9225 -41.0979
4 82 8.75 -.25 -26.684 8.75 -.25 -27.9138 8.9237 -.25 -27.7921 9.6234 -.25 -27.1191
3 82 6.4592 -.25 -28.094 5.6747 -.25 -28.3483 6.15 -.25 -29.2
4 82 15.3178 1.0271 -41.7518 15.6781 1.1778 -42.6937 16.4466 1.074 -42.0449 16.1976 .9216 -41.0925
4 82 14.0621 .4343 -36.8553 12.7266 .4 -36.5124 14.9371 .752 -40.0322 15.3604 .641 -38.9226
3 82 4.3688 -.25 -30.0125 .4758 -.25 -23.7192 1.5 -.25 -27.85
