0 ~Duplo Cannon with Firing Button - Common Back Quarter
0 Name: s\16702s02.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -27.5 0 0 4.62 -4.62 0 0 0 2.4 0 s\16702s03.dat

1 16 0 0 -39.08984 9.24 0 0 0 0 -9.24 0 -.41016 0 1-8con0.dat
1 16 0 0 -27.5 9.24 0 0 0 0 -9.24 0 -5.2716 0 48\1-8con4.dat
3 16 9.24 0 -39.0898 18.48 0 -37.969 18.1252 -3.6054 -37.969
3 16 9.24 0 -39.0898 18.1252 -3.6054 -37.969 8.5368 -3.5361 -39.0898
3 16 8.5368 -3.5361 -39.0898 18.1252 -3.6054 -37.969 17.0737 -7.0723 -37.969
3 16 8.5368 -3.5361 -39.0898 17.0737 -7.0723 -37.969 15.3661 -10.2675 -37.969
3 16 8.5368 -3.5361 -39.0898 15.3661 -10.2675 -37.969 6.5336 -6.5336 -39.0898
3 16 6.5336 -6.5336 -39.0898 15.3661 -10.2675 -37.969 13.0672 -13.0672 -37.969
3 16 18.1252 -3.6054 -37.969 26.7747 -7.1739 -35.9701 17.0737 -7.0723 -37.969
3 16 17.0737 -7.0723 -37.969 26.7747 -7.1739 -35.9701 25.6105 -10.6084 -35.9701
3 16 17.0737 -7.0723 -37.969 25.6105 -10.6084 -35.9701 24.0055 -13.86 -35.9701
3 16 17.0737 -7.0723 -37.969 24.0055 -13.86 -35.9701 15.3661 -10.2675 -37.969
3 16 15.3661 -10.2675 -37.969 24.0055 -13.86 -35.9701 21.993 -16.8759 -35.9701
3 16 15.3661 -10.2675 -37.969 21.993 -16.8759 -35.9701 13.0672 -13.0672 -37.969
3 16 13.0672 -13.0672 -37.969 21.993 -16.8759 -35.9701 19.6008 -19.6008 -35.9701
5 24 8.5368 -3.5361 -39.0898 18.1252 -3.6054 -37.969 17.0737 -7.0723 -37.969 9.24 0 -39.0898
5 24 18.1252 -3.6054 -37.969 17.0737 -7.0723 -37.969 8.5368 -3.5361 -39.0898 26.7747 -7.1739 -35.9701
5 24 17.0737 -7.0723 -37.969 8.5368 -3.5361 -39.0898 15.3661 -10.2675 -37.969 18.1252 -3.6054 -37.969
5 24 9.24 0 -39.0898 18.1252 -3.6054 -37.969 8.5368 -3.5361 -39.0898 18.48 0 -37.969
5 24 8.5368 -3.5361 -39.0898 9.24 0 -39.0898 0 0 -39.5 18.1252 -3.6054 -37.969
5 24 21.993 -16.8759 -35.9701 19.6008 -19.6008 -35.9701 13.0672 -13.0672 -37.969 26.1344 -26.1344 -32.7716
5 24 34.1473 -14.1446 -32.7716 35.6997 -9.5652 -32.7716 26.7747 -7.1739 -35.9701 42.6842 -17.6807 -27.5
5 24 8.5368 -3.5361 -39.0898 15.3661 -10.2675 -37.969 17.0737 -7.0723 -37.969 6.5336 -6.5336 -39.0898
5 24 15.3661 -10.2675 -37.969 6.5336 -6.5336 -39.0898 8.5368 -3.5361 -39.0898 13.0672 -13.0672 -37.969
5 24 25.6105 -10.6084 -35.9701 24.0055 -13.86 -35.9701 32.0074 -18.48 -32.7716 17.0737 -7.0723 -37.969
5 24 32.0074 -18.48 -32.7716 34.1473 -14.1446 -32.7716 25.6105 -10.6084 -35.9701 40.0092 -23.1 -27.5
5 24 6.5336 -6.5336 -39.0898 8.5368 -3.5361 -39.0898 15.3661 -10.2675 -37.969 0 0 -39.5
5 24 24.0055 -13.86 -35.9701 21.993 -16.8759 -35.9701 29.3241 -22.5012 -32.7716 15.3661 -10.2675 -37.969
5 24 24.0055 -13.86 -35.9701 15.3661 -10.2675 -37.969 17.0737 -7.0723 -37.969 21.993 -16.8759 -35.9701
5 24 17.0737 -7.0723 -37.969 15.3661 -10.2675 -37.969 8.5368 -3.5361 -39.0898 24.0055 -13.86 -35.9701
5 24 29.3241 -22.5012 -32.7716 32.0074 -18.48 -32.7716 24.0055 -13.86 -35.9701 36.6551 -28.1266 -27.5
5 24 17.0737 -7.0723 -37.969 26.7747 -7.1739 -35.9701 18.1252 -3.6054 -37.969 25.6105 -10.6084 -35.9701
5 24 25.6105 -10.6084 -35.9701 17.0737 -7.0723 -37.969 26.7747 -7.1739 -35.9701 24.0055 -13.86 -35.9701
5 24 15.3661 -10.2675 -37.969 13.0672 -13.0672 -37.969 6.5336 -6.5336 -39.0898 21.993 -16.8759 -35.9701
5 24 17.0737 -7.0723 -37.969 24.0055 -13.86 -35.9701 25.6105 -10.6084 -35.9701 15.3661 -10.2675 -37.969
5 24 26.1344 -26.1344 -32.7716 29.3241 -22.5012 -32.7716 32.668 -32.668 -27.5 21.993 -16.8759 -35.9701
5 24 26.7747 -7.1739 -35.9701 25.6105 -10.6084 -35.9701 17.0737 -7.0723 -37.969 34.1473 -14.1446 -32.7716
5 24 15.3661 -10.2675 -37.969 21.993 -16.8759 -35.9701 24.0055 -13.86 -35.9701 13.0672 -13.0672 -37.969
5 24 21.993 -16.8759 -35.9701 13.0672 -13.0672 -37.969 19.6008 -19.6008 -35.9701 15.3661 -10.2675 -37.969
5 24 9.24 0 -39.0898 18.48 0 -37.969 9.24 3.8272 -39.0898 8.5368 -3.5361 -39.0898
5 24 6.5336 -6.5336 -39.0898 13.0672 -13.0672 -37.969 8.5368 -3.5361 -39.0898 3.8272 -9.24 -39.0898
5 24 13.0672 -13.0672 -37.969 19.6008 -19.6008 -35.9701 15.3661 -10.2675 -37.969 7.0723 -17.0737 -37.969

4 16 26.7747 -7.1739 -35.9701 35.6997 -9.5652 -32.7716 34.1473 -14.1446 -32.7716 25.6105 -10.6084 -35.9701
4 16 25.6105 -10.6084 -35.9701 34.1473 -14.1446 -32.7716 32.0074 -18.48 -32.7716 24.0055 -13.86 -35.9701
4 16 24.0055 -13.86 -35.9701 32.0074 -18.48 -32.7716 29.3241 -22.5012 -32.7716 21.993 -16.8759 -35.9701
