0 ~Minifig Skirt Short with  7 Points - Half
0 Name: s\26701s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -41 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 16 -59 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 16 -19 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 16 -60 -.25 9 -60 -.25 -10 -57.15 -.25 -7.15 -57.15 -.25 0
3 16 -57.15 -.25 -7.15 -60 -.25 -10 -50 -.25 -7.15
3 16 -50 -.25 -7.15 -60 -.25 -10 -42.85 -.25 -7.15
4 16 -51.4 -.25 -20 -40 -.25 -10 -42.85 -.25 -7.15 -60 -.25 -10
4 16 -40 -.25 9 -42.85 -.25 0 -42.85 -.25 -7.15 -40 -.25 -10
3 16 -60 -.25 -10 -60 -.25 -20 -51.4 -.25 -20
3 16 -40 -.25 -10 -51.4 -.25 -20 -42.8 -.25 -20
3 16 -17.15 -.25 -7.15 -20 -.25 -10 -10 -.25 -7.15
4 16 -10 -.25 -7.15 -20 -.25 -10 0 -.25 -10 -2.85 -.25 -7.15
3 16 -25.65 -.25 -20 -17.1 -.25 -20 -20 -.25 -10
4 16 -17.1 -.25 -20 -8.5 -.25 -20 0 -.25 -10 -20 -.25 -10
3 16 0 -.25 -10 -8.5 -.25 -20 0 -.25 -20
4 16 -57.15 -.25 0 -57.15 -.25 7.15 -59 -.25 10 -60 -.25 9
4 16 -57.15 -.25 7.15 -50 -.25 7.15 -41 -.25 10 -59 -.25 10
4 16 -50 -.25 7.15 -42.85 -.25 7.15 -40 -.25 9 -41 -.25 10
3 16 -40 -.25 9 -42.85 -.25 7.15 -42.85 -.25 0
4 16 -19 -.25 10 -20 -.25 9 -17.15 -.25 0 -17.15 -.25 7.15
4 16 -17.15 -.25 0 -20 -.25 9 -20 -.25 -10 -17.15 -.25 -7.15
4 16 -17.15 -.25 7.15 -10 -.25 7.15 0 -.25 10 -19 -.25 10
3 16 0 -.25 10 -10 -.25 7.15 -2.85 -.25 7.15
3 16 -2.85 -.25 7.15 -2.85 -.25 0 0 -.25 10
4 16 -2.85 -.25 -7.15 0 -.25 -10 0 -.25 10 -2.85 -.25 0
1 16 -50 -.25 0 7.15 0 0 0 1 0 0 0 7.15 4-4ndis.dat
1 16 -10 -.25 0 7.15 0 0 0 1 0 0 0 7.15 4-4ndis.dat
4 16 -51.4 -.25 -20 -60 -.25 -20 -58.7 -.25 -23.5 -56.8 -.25 -27.7
4 16 -51.4 -.25 -20 -56.8 -.25 -27.7 -54.7 -.25 -31.2 -52.8 -.25 -33.4
4 16 -51.4 -.25 -20 -52.8 -.25 -33.4 -52 -.25 -33.9 -51.4 -.25 -34
4 16 -44.2 -.25 -23.5 -42.8 -.25 -20 -51.4 -.25 -20 -46.1 -.25 -27.7
4 16 -48.2 -.25 -31.2 -46.1 -.25 -27.7 -51.4 -.25 -20 -50.1 -.25 -33.4
4 16 -50.9 -.25 -33.9 -50.1 -.25 -33.4 -51.4 -.25 -20 -51.4 -.25 -34
4 16 -27.05 -.25 -23.5 -25.65 -.25 -20 -34.25 -.25 -20 -28.95 -.25 -27.7
4 16 -31.05 -.25 -31.2 -28.95 -.25 -27.7 -34.25 -.25 -20 -32.95 -.25 -33.4
4 16 -33.75 -.25 -33.9 -32.95 -.25 -33.4 -34.25 -.25 -20 -34.25 -.25 -34
4 16 -34.25 -.25 -20 -42.8 -.25 -20 -41.5 -.25 -23.5 -39.6 -.25 -27.7
4 16 -34.25 -.25 -20 -39.6 -.25 -27.7 -37.5 -.25 -31.2 -35.6 -.25 -33.4
4 16 -34.25 -.25 -20 -35.6 -.25 -33.4 -34.8 -.25 -33.9 -34.25 -.25 -34
4 16 -17.1 -.25 -20 -25.65 -.25 -20 -24.35 -.25 -23.5 -22.45 -.25 -27.7
4 16 -17.1 -.25 -20 -22.45 -.25 -27.7 -20.35 -.25 -31.2 -18.45 -.25 -33.4
4 16 -17.1 -.25 -20 -18.45 -.25 -33.4 -17.65 -.25 -33.9 -17.1 -.25 -34
4 16 -9.9 -.25 -23.5 -8.5 -.25 -20 -17.1 -.25 -20 -11.8 -.25 -27.7
4 16 -13.9 -.25 -31.2 -11.8 -.25 -27.7 -17.1 -.25 -20 -15.8 -.25 -33.4
4 16 -16.6 -.25 -33.9 -15.8 -.25 -33.4 -17.1 -.25 -20 -17.1 -.25 -34
4 16 0 -.25 -20 -8.5 -.25 -20 -7.2 -.25 -23.5 -5.3 -.25 -27.7
4 16 0 -.25 -20 -5.3 -.25 -27.7 -3.2 -.25 -31.2 -1.3 -.25 -33.4
4 16 0 -.25 -20 -1.3 -.25 -33.4 -.5 -.25 -33.9 0 -.25 -34
3 16 -40 -.25 -10 -42.8 -.25 -20 -34.25 -.25 -20
4 16 -40 -.25 -10 -34.25 -.25 -20 -25.65 -.25 -20 -20 -.25 -10

1 16 -41 0 9 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -59 0 9 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -19 0 9 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 -40 0 -10 -42.85 0 0 -42.85 0 7.15 -40 0 9
3 16 -40 0 9 -42.85 0 7.15 -41 0 10
4 16 -42.85 0 7.15 -50 0 7.15 -59 0 10 -41 0 10
4 16 -60 0 9 -59 0 10 -50 0 7.15 -57.15 0 7.15
4 16 -57.15 0 0 -60 0 -10 -60 0 9 -57.15 0 7.15
4 16 -17.15 0 -7.15 -20 0 -10 -20 0 9 -17.15 0 0
4 16 -17.15 0 0 -20 0 9 -19 0 10 -17.15 0 7.15
3 16 -17.15 0 7.15 -19 0 10 -10 0 7.15
4 16 -2.85 0 7.15 -10 0 7.15 -19 0 10 0 0 10
1 16 -50 0 0 7.15 0 0 0 -1 0 0 0 7.15 4-4ndis.dat
1 16 -10 0 0 7.15 0 0 0 -1 0 0 0 7.15 4-4ndis.dat
4 16 -58.7 0 -23.5 -60 0 -20 -51.4 0 -20 -56.8 0 -27.7
4 16 -54.7 0 -31.2 -56.8 0 -27.7 -51.4 0 -20 -52.8 0 -33.4
4 16 -52 0 -33.9 -52.8 0 -33.4 -51.4 0 -20 -51.4 0 -34
4 16 -51.4 0 -20 -42.8 0 -20 -44.2 0 -23.5 -46.1 0 -27.7
4 16 -51.4 0 -20 -46.1 0 -27.7 -48.2 0 -31.2 -50.1 0 -33.4
4 16 -51.4 0 -20 -50.1 0 -33.4 -50.9 0 -33.9 -51.4 0 -34
4 16 -34.25 0 -20 -25.65 0 -20 -27.05 0 -23.5 -28.95 0 -27.7
4 16 -34.25 0 -20 -28.95 0 -27.7 -31.05 0 -31.2 -32.95 0 -33.4
4 16 -34.25 0 -20 -32.95 0 -33.4 -33.75 0 -33.9 -34.25 0 -34
4 16 -41.5 0 -23.5 -42.8 0 -20 -34.25 0 -20 -39.6 0 -27.7
