0 ~Minifig Head with Exaggerated Chimpanzee Features - Face
0 Name: s\38458s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\38458s03.dat

4 16 -7.7305 5.4539 -18.6628 -7.7305 15.9387 -18.6628 -7.5031 15.9222 -18.708 0 7.8785 -20.2
4 16 7.7305 15.9387 -18.6628 7.7305 5.4539 -18.6628 0 7.8785 -20.2 7.5031 15.9222 -18.708
3 16 0 7.8785 -20.2 -7.5031 15.9222 -18.708 0 11.5689 -20.2
3 16 0 7.8785 -20.2 0 11.5689 -20.2 7.5031 15.9222 -18.708

4 16 -2.706 29.6569 -24.5328 -3.5355 27.0615 -26.5355 -6.5328 27.0615 -24.5328 -5 29.6569 -23
4 16 -6.5328 27.0615 -24.5328 -3.5355 27.0615 -26.5355 -3.8268 24 -27.2388 -7.0711 24 -25.0711
4 16 -2.706 29.6569 -24.5328 0 29.6569 -25.0711 0 27.0615 -27.2388 -3.5355 27.0615 -26.5355
4 16 0 24 -28 -3.8268 24 -27.2388 -3.5355 27.0615 -26.5355 0 27.0615 -27.2388
4 16 0 24 -28 0 19.0251 -27.2388 -3.5355 19.0251 -26.5355 -3.8268 24 -27.2388
4 16 -7.7305 15.9387 -18.6628 -7.7305 5.4539 -18.6628 -14.2834 3.3987 -14.2834 -14.2834 16.7167 -14.2834
4 16 -6.5328 19.0251 -24.5328 -3.5355 19.0251 -26.5355 -2.706 14.8076 -24.5328 -5 14.8076 -23
4 16 -5 14.8076 -23 -2.706 14.8076 -24.5328 -1.4645 11.9896 -21.5355 -2.706 11.9896 -20.706
4 16 0 14.8076 -25.0711 0 11.9896 -21.8268 -1.4645 11.9896 -21.5355 -2.706 14.8076 -24.5328
4 16 0 19.0251 -27.2388 0 14.8076 -25.0711 -2.706 14.8076 -24.5328 -3.5355 19.0251 -26.5355
4 16 -6.5328 19.0251 -24.5328 -7.0711 24 -25.0711 -3.8268 24 -27.2388 -3.5355 19.0251 -26.5355
4 16 -14.2834 3.3987 -14.2834 -18.6628 6.1545 -7.7305 -18.6628 14.0747 -7.7305 -14.2834 16.7167 -14.2834
4 16 0 27.0615 -27.2388 0 29.6569 -25.0711 2.706 29.6569 -24.5328 3.5355 27.0615 -26.5355
4 16 3.5355 27.0615 -26.5355 3.8268 24 -27.2388 0 24 -28 0 27.0615 -27.2388
4 16 1.4645 11.9896 -21.5355 0 11.9896 -21.8268 0 14.8076 -25.0711 2.706 14.8076 -24.5328
4 16 2.706 14.8076 -24.5328 0 14.8076 -25.0711 0 19.0251 -27.2388 3.5355 19.0251 -26.5355
4 16 3.8268 24 -27.2388 7.0711 24 -25.0711 6.5328 19.0251 -24.5328 3.5355 19.0251 -26.5355
4 16 18.6628 14.0747 -7.7305 18.6628 6.1545 -7.7305 14.2834 3.3987 -14.2834 14.2834 16.7167 -14.2834
4 16 3.8268 24 -27.2388 3.5355 27.0615 -26.5355 6.5328 27.0615 -24.5328 7.0711 24 -25.0711
4 16 6.5328 27.0615 -24.5328 3.5355 27.0615 -26.5355 2.706 29.6569 -24.5328 5 29.6569 -23
4 16 3.5355 19.0251 -26.5355 0 19.0251 -27.2388 0 24 -28 3.8268 24 -27.2388
4 16 14.2834 3.3987 -14.2834 7.7305 5.4539 -18.6628 7.7305 15.9387 -18.6628 14.2834 16.7167 -14.2834
4 16 2.706 14.8076 -24.5328 3.5355 19.0251 -26.5355 6.5328 19.0251 -24.5328 5 14.8076 -23
4 16 1.4645 11.9896 -21.5355 2.706 14.8076 -24.5328 5 14.8076 -23 2.706 11.9896 -20.706
4 16 0 11.5689 -20.2 -.842 11.5689 -20.0326 -1.4645 11.9896 -21.5355 0 11.9896 -21.8268
4 16 1.4645 11.9896 -21.5355 .842 11.5689 -20.0326 0 11.5689 -20.2 0 11.9896 -21.8268
