4 0 -22.836 11.265 -28.051 -23.004 10.559 -27.579 -23.517 11.5 -28.208 -22.916 12.25 -28.709
3 0 -22.836 11.265 -28.051 -22.916 12.25 -28.709 -22.356 11.864 -28.451
3 0 -22.356 11.864 -28.451 -22.916 12.25 -28.709 -21.662 12.25 -28.709
4 0 -4.86 8.04 -25.895 -4.86 9.584 -26.928 -4.14 10.582 -27.594 -4.14 7.635 -25.625
4 0 -4.86 8.04 -25.895 -4.14 7.635 -25.625 -5.553 7.177 -25.319 -5.751 7.785 -25.725
4 0 -5.751 7.785 -25.725 -5.553 7.177 -25.319 -6.813 6.967 -25.179 -6.912 7.597 -25.599
4 0 -6.912 7.597 -25.599 -6.813 6.967 -25.179 -8.1 6.93 -25.153 -8.1 7.56 -25.574
4 0 -8.1 7.56 -25.574 -8.1 6.93 -25.153 -10.125 7.265 -25.378 -9.836 7.847 -25.767
4 0 -9.836 7.847 -25.767 -10.125 7.265 -25.378 -11.842 8.221 -26.017 -11.307 8.667 -26.314
4 0 -11.307 8.667 -26.314 -11.842 8.221 -26.017 -12.989 9.652 -26.972 -12.291 9.893 -27.134
4 0 -12.291 9.893 -27.134 -12.989 9.652 -26.972 -13.392 11.339 -28.1 -12.636 11.339 -28.1
4 0 -12.636 11.339 -28.1 -13.392 11.339 -28.1 -13.175 12.25 -28.709 -12.419 12.25 -28.709
4 0 -12.419 12.25 -28.709 -13.175 12.25 -28.709 -12.989 13.215 -28.902 -12.291 12.915 -28.842
4 0 -12.291 12.915 -28.842 -12.989 13.215 -28.902 -11.842 14.992 -29.256 -11.307 14.439 -29.146
4 0 -11.307 14.439 -29.146 -11.842 14.992 -29.256 -10.125 16.18 -29.494 -9.836 15.457 -29.349
4 0 -9.836 15.457 -29.349 -10.125 16.18 -29.494 -8.1 16.597 -29.577 -8.1 15.814 -29.421
4 0 -8.1 15.814 -29.421 -8.1 16.597 -29.577 -6.813 16.551 -29.568 -6.912 15.768 -29.411
4 0 -6.912 15.768 -29.411 -6.813 16.551 -29.568 -5.553 16.29 -29.515 -5.751 15.535 -29.365
4 0 -5.751 15.535 -29.365 -5.553 16.29 -29.515 -4.14 15.749 -29.408 -4.86 15.218 -29.302
4 0 -4.86 13.364 -28.931 -4.86 15.218 -29.302 -4.14 15.749 -29.408 -4.14 12.25 -28.709
4 0 -4.86 13.364 -28.931 -4.14 12.25 -28.709 -5.418 12.888 -28.836 -6.048 13.858 -29.03
3 0 -5.418 12.888 -28.836 -6.273 13.177 -28.894 -6.048 13.858 -29.03
4 0 -6.048 13.858 -29.03 -6.273 13.177 -28.894 -6.84 13.243 -28.907 -6.84 13.951 -29.049
4 0 -6.84 13.951 -29.049 -6.84 13.243 -28.907 -7.718 13.081 -28.875 -8.011 13.735 -29.006
4 0 -8.011 13.735 -29.006 -7.718 13.081 -28.875 -8.463 12.62 -28.783 -9.004 13.121 -28.883
4 0 -9.004 13.121 -28.883 -8.463 12.62 -28.783 -8.73 12.25 -28.709 -9.633 12.25 -28.709
4 0 -9.633 12.25 -28.709 -8.73 12.25 -28.709 -8.96 11.993 -28.537 -9.9 11.339 -28.1
4 0 -9.9 11.339 -28.1 -8.96 11.993 -28.537 -9.135 11.339 -28.1 -9.667 10.467 -27.517
4 0 -9.667 10.467 -27.517 -9.135 11.339 -28.1 -8.96 10.685 -27.663 -9.004 9.727 -27.023
4 0 -9.004 9.727 -27.023 -8.96 10.685 -27.663 -8.463 10.13 -27.292 -8.011 9.233 -26.693
4 0 -8.011 9.233 -26.693 -8.463 10.13 -27.292 -7.718 9.759 -27.045 -6.84 9.059 -26.577
4 0 -6.84 9.059 -26.577 -7.718 9.759 -27.045 -6.84 9.629 -26.958 -6.048 9.134 -26.627
4 0 -6.048 9.134 -26.627 -6.84 9.629 -26.958 -6.273 9.682 -26.993 -5.31 9.367 -26.782
4 0 -5.31 9.367 -26.782 -6.273 9.682 -26.993 -5.418 9.944 -27.168 -4.86 9.584 -26.928
3 0 -4.86 9.584 -26.928 -5.418 9.944 -27.168 -4.14 10.582 -27.594
4 0 .513 5.148 -23.524 .746 5.681 -24.319 1.062 5.681 -24.319 1.845 5.148 -23.524
3 0 1.845 5.148 -23.524 1.062 5.681 -24.319 1.845 5.681 -24.319
4 0 1.845 7.177 -25.319 1.845 5.681 -24.319 1.062 5.681 -24.319 1.062 7.815 -25.745
4 0 1.845 7.177 -25.319 1.062 7.815 -25.745 4.032 7.815 -25.745 4.68 7.177 -25.319
4 0 4.68 7.177 -25.319 4.032 7.815 -25.745 4.032 8.819 -26.416 4.68 9.389 -26.797
4 0 1.62 9.389 -26.797 4.68 9.389 -26.797 4.032 8.819 -26.416 .99 8.819 -26.416
4 0 1.62 11.939 -28.501 1.62 9.389 -26.797 .99 8.819 -26.416 .99 11.939 -28.501
4 0 1.694 12.25 -28.709 1.62 11.939 -28.501 .99 11.939 -28.501 1.064 12.25 -28.709
4 0 1.694 12.25 -28.709 1.064 12.25 -28.709 1.134 12.612 -28.781 1.989 12.786 -28.816
4 0 1.989 12.786 -28.816 1.134 12.612 -28.781 1.544 13.247 -28.908 2.398 13.069 -28.872
4 0 2.398 13.069 -28.872 1.544 13.247 -28.908 2.157 13.671 -28.993 2.88 13.168 -28.892
4 0 2.88 13.168 -28.892 2.157 13.671 -28.993 2.88 13.82 -29.022 3.596 13.606 -28.98
3 0 3.339 13.084 -28.876 2.88 13.168 -28.892 3.596 13.606 -28.98
4 0 3.852 12.916 -28.842 3.339 13.084 -28.876 3.596 13.606 -28.98 4.221 13.335 -28.926
3 0 4.248 12.702 -28.799 3.852 12.916 -28.842 4.221 13.335 -28.926
3 0 4.248 12.702 -28.799 4.221 13.335 -28.926 4.221 15.367 -29.331
3 0 4.221 15.367 -29.331 4.95 12.25 -28.709 4.248 12.702 -28.799
4 0 4.95 15.768 -29.411 4.95 12.25 -28.709 4.221 15.367 -29.331 4.365 16.038 -29.465
4 0 3.753 16.28 -29.514 4.365 16.038 -29.465 4.221 15.367 -29.331 3.303 15.703 -29.398
4 0 3.114 16.457 -29.549 3.753 16.28 -29.514 3.303 15.703 -29.398 2.43 16.597 -29.577
4 0 2.43 16.597 -29.577 3.303 15.703 -29.398 2.358 15.889 -29.435 1.584 16.653 -29.588
4 0 1.584 16.653 -29.588 2.358 15.889 -29.435 1.602 15.964 -29.45 .54 16.662 -29.59
4 0 .54 16.662 -29.59 1.602 15.964 -29.45 .54 15.917 -29.441 -.562 16.435 -29.545
4 0 -.562 16.435 -29.545 .54 15.917 -29.441 -.287 15.747 -29.407 -1.496 15.789 -29.416
4 0 -1.496 15.789 -29.416 -.287 15.747 -29.407 -.987 15.262 -29.31 -2.121 14.822 -29.222
4 0 -2.121 14.822 -29.222 -.987 15.262 -29.31 -1.456 14.536 -29.165 -2.34 13.681 -28.995
4 0 -2.34 13.681 -28.995 -1.456 14.536 -29.165 -1.62 13.681 -28.995 -2.34 12.25 -28.709
3 0 -1.62 12.25 -28.709 -2.34 12.25 -28.709 -1.62 13.681 -28.995
4 0 -2.34 9.389 -26.797 -2.34 12.25 -28.709 -1.62 12.25 -28.709 -1.62 8.819 -26.416
4 0 -2.34 9.389 -26.797 -1.62 8.819 -26.416 -3.015 8.819 -26.416 -3.753 9.389 -26.797
4 0 -3.753 7.792 -25.73 -3.753 9.389 -26.797 -3.015 8.819 -26.416 -3.015 8.114 -25.945
4 0 -.568 5.681 -24.319 -3.753 7.792 -25.73 -3.015 8.114 -25.945 .746 5.681 -24.319
3 0 .513 5.148 -23.524 -.568 5.681 -24.319 .746 5.681 -24.319
4 0 8.943 12.25 -28.709 9.633 12.25 -28.709 9.449 11.985 -28.532 8.73 11.339 -28.1
4 0 8.73 11.339 -28.1 9.449 11.985 -28.532 9.315 11.339 -28.1 8.908 10.478 -27.525
4 0 8.908 10.478 -27.525 9.315 11.339 -28.1 9.449 10.693 -27.669 9.415 9.748 -27.037
4 0 9.415 9.748 -27.037 9.449 10.693 -27.669 9.829 10.146 -27.303 10.174 9.261 -26.711
4 0 10.174 9.261 -26.711 9.829 10.146 -27.303 10.398 9.78 -27.058 11.07 9.089 -26.597
4 0 11.07 9.089 -26.597 10.398 9.78 -27.058 11.07 9.652 -26.973 11.966 9.261 -26.711
4 0 11.966 9.261 -26.711 11.07 9.652 -26.973 11.742 9.78 -27.058 12.725 9.748 -27.037
4 0 12.725 9.748 -27.037 11.742 9.78 -27.058 12.311 10.146 -27.303 13.232 10.478 -27.525
4 0 13.232 10.478 -27.525 12.311 10.146 -27.303 12.691 10.693 -27.669 13.41 11.339 -28.1
4 0 13.41 11.339 -28.1 12.691 10.693 -27.669 12.825 11.339 -28.1 13.197 12.25 -28.709
3 0 12.825 11.339 -28.1 12.691 11.985 -28.532 13.197 12.25 -28.709
3 0 12.691 11.985 -28.532 12.507 12.25 -28.709 13.197 12.25 -28.709
4 0 12.725 13.095 -28.878 13.197 12.25 -28.709 12.507 12.25 -28.709 12.311 12.601 -28.779
4 0 11.966 13.701 -28.999 12.725 13.095 -28.878 12.311 12.601 -28.779 11.742 13.055 -28.87
4 0 11.07 13.914 -29.041 11.966 13.701 -28.999 11.742 13.055 -28.87 11.07 13.215 -28.902
4 0 10.174 13.701 -28.999 11.07 13.914 -29.041 11.07 13.215 -28.902 10.398 13.055 -28.87
4 0 9.415 13.095 -28.878 10.174 13.701 -28.999 10.398 13.055 -28.87 9.829 12.601 -28.779
4 0 9.633 12.25 -28.709 8.943 12.25 -28.709 9.415 13.095 -28.878 9.829 12.601 -28.779
4 0 15.642 7.74 -25.695 15.642 12.25 -28.709 16.29 12.25 -28.709 16.29 7.17 -25.314
4 0 13.356 7.74 -25.695 15.642 7.74 -25.695 16.29 7.17 -25.314 12.69 7.17 -25.314
4 0 13.356 7.74 -25.695 12.69 7.17 -25.314 12.69 7.59 -25.594 12.834 8.414 -26.146
4 0 12.834 8.414 -26.146 13.113 8.812 -26.411 13.356 8.827 -26.421 13.356 7.74 -25.695
4 0 12.285 7.995 -25.865 12.834 8.414 -26.146 12.69 7.59 -25.594 12.033 7.305 -25.404
4 0 11.682 7.77 -25.715 12.285 7.995 -25.865 12.033 7.305 -25.404 11.421 7.162 -25.309
4 0 11.07 7.665 -25.645 11.682 7.77 -25.715 11.421 7.162 -25.309 10.764 7.072 -25.249
4 0 10.53 7.605 -25.605 11.07 7.665 -25.645 10.764 7.072 -25.249 10.215 7.035 -25.224
4 0 10.08 7.575 -25.584 10.53 7.605 -25.605 10.215 7.035 -25.224 9.63 7.05 -25.234
4 0 9.63 7.59 -25.594 10.08 7.575 -25.584 9.63 7.05 -25.234 7.977 7.378 -25.453
3 0 7.977 7.378 -25.453 8.183 7.877 -25.787 9.63 7.59 -25.594
4 0 8.183 7.877 -25.787 7.977 7.378 -25.453 6.575 8.315 -26.079 6.957 8.697 -26.334
4 0 6.957 8.697 -26.334 6.575 8.315 -26.079 5.639 9.716 -27.016 6.138 9.923 -27.154
4 0 6.138 9.923 -27.154 5.639 9.716 -27.016 5.31 11.369 -28.12 5.85 11.369 -28.12
4 0 5.85 11.369 -28.12 5.31 11.369 -28.12 5.485 12.25 -28.709 6.025 12.25 -28.709
4 0 6.025 12.25 -28.709 5.485 12.25 -28.709 5.639 13.209 -28.901 6.138 12.953 -28.849
4 0 6.138 12.953 -28.849 5.639 13.209 -28.901 6.575 14.951 -29.248 6.957 14.476 -29.153
4 0 6.957 14.476 -29.153 6.575 14.951 -29.248 7.977 16.114 -29.48 8.183 15.494 -29.357
4 0 8.183 15.494 -29.357 7.977 16.114 -29.48 9.63 16.523 -29.562 9.63 15.852 -29.428
4 0 9.63 15.852 -29.428 9.63 16.523 -29.562 10.08 16.513 -29.56 10.08 15.861 -29.43
4 0 10.08 15.861 -29.43 10.08 16.513 -29.56 10.521 16.485 -29.555 10.458 15.842 -29.426
4 0 10.458 15.842 -29.426 10.521 16.485 -29.555 10.98 16.429 -29.543 10.827 15.805 -29.419
4 0 10.827 15.805 -29.419 10.98 16.429 -29.543 11.43 16.355 -29.529 11.34 15.712 -29.4
4 0 11.34 15.712 -29.4 11.43 16.355 -29.529 11.853 16.262 -29.51 11.943 15.507 -29.359
4 0 11.943 15.507 -29.359 11.853 16.262 -29.51 12.222 16.15 -29.488 12.456 15.218 -29.302
3 0 12.456 15.218 -29.302 12.222 16.15 -29.488 12.699 15.861 -29.43
4 0 12.456 15.218 -29.302 12.699 15.861 -29.43 13.356 15.684 -29.395 12.87 14.808 -29.22
4 0 13.356 14.23 -29.104 13.104 14.23 -29.104 12.87 14.808 -29.22 13.356 15.684 -29.395
4 0 13.356 15.684 -29.395 12.699 15.861 -29.43 12.699 16.476 -29.553 15.642 15.684 -29.395
3 0 15.642 15.684 -29.395 12.699 16.476 -29.553 16.29 16.476 -29.553
4 0 15.642 15.684 -29.395 16.29 16.476 -29.553 16.29 12.25 -28.709 15.642 12.25 -28.709
4 0 17.73 16.476 -29.553 18.405 15.665 -29.391 18.405 12.25 -28.709 17.73 12.25 -28.709
4 0 21.069 15.665 -29.391 18.405 15.665 -29.391 17.73 16.476 -29.553 21.69 16.476 -29.553
4 0 21.069 15.665 -29.391 21.69 16.476 -29.553 21.69 12.25 -28.709 21.069 12.25 -28.709
4 0 21.069 12.25 -28.709 21.69 12.25 -28.709 21.69 10.964 -27.85 21.069 10.964 -27.85
4 0 21.069 10.964 -27.85 21.69 10.964 -27.85 21.786 10.562 -27.581 21.204 10.361 -27.447
4 0 21.614 9.851 -27.105 21.204 10.361 -27.447 21.786 10.562 -27.581 22.059 10.222 -27.354
4 0 22.227 9.509 -26.877 21.614 9.851 -27.105 22.059 10.222 -27.354 22.468 9.994 -27.201
4 0 22.95 9.389 -26.797 22.227 9.509 -26.877 22.468 9.994 -27.201 22.95 9.914 -27.148
4 0 23.673 9.509 -26.877 22.95 9.389 -26.797 22.95 9.914 -27.148 23.432 9.994 -27.201
4 0 24.286 9.851 -27.105 23.673 9.509 -26.877 23.432 9.994 -27.201 23.841 10.222 -27.354
4 0 24.696 10.361 -27.447 24.286 9.851 -27.105 23.841 10.222 -27.354 24.114 10.562 -27.581
4 0 24.867 10.964 -27.85 24.696 10.361 -27.447 24.114 10.562 -27.581 24.21 10.964 -27.85
4 0 24.867 12.25 -28.709 24.867 10.964 -27.85 24.21 10.964 -27.85 24.21 12.25 -28.709
4 0 24.867 15.665 -29.391 24.867 12.25 -28.709 24.21 12.25 -28.709 24.21 16.476 -29.553
4 0 27.324 15.665 -29.391 24.867 15.665 -29.391 24.21 16.476 -29.553 28.062 16.476 -29.553
4 0 27.324 15.665 -29.391 28.062 16.476 -29.553 28.062 12.25 -28.709 27.324 12.25 -28.709
4 0 27.324 12.25 -28.709 28.062 12.25 -28.709 28.062 9.389 -26.797 27.324 9.389 -26.797
4 0 27.324 9.389 -26.797 28.062 9.389 -26.797 27.837 8.448 -26.168 27.156 8.683 -26.325
4 0 27.156 8.683 -26.325 27.837 8.448 -26.168 27.197 7.65 -25.635 26.676 8.085 -25.925
4 0 26.676 8.085 -25.925 27.197 7.65 -25.635 26.24 7.117 -25.279 25.957 7.685 -25.658
4 0 25.957 7.685 -25.658 26.24 7.117 -25.279 25.11 6.93 -25.153 25.11 7.545 -25.564
4 0 25.11 7.545 -25.564 25.11 6.93 -25.153 24.435 6.967 -25.179 24.543 7.522 -25.549
4 0 24.543 7.522 -25.549 24.435 6.967 -25.179 23.751 7.08 -25.254 23.976 7.65 -25.635
4 0 23.976 7.65 -25.635 23.751 7.08 -25.254 23.031 7.312 -25.409 23.445 7.815 -25.745
4 0 23.445 7.815 -25.745 23.031 7.312 -25.409 22.5 7.582 -25.589 22.824 8.107 -25.94
4 0 22.824 8.107 -25.94 22.5 7.582 -25.589 22.014 7.92 -25.815 22.275 8.422 -26.151
4 0 22.275 8.422 -26.151 22.014 7.92 -25.815 21.726 8.174 -25.985 21.816 8.782 -26.391
4 0 21.069 9.164 -26.647 21.456 9.164 -26.647 21.816 8.782 -26.391 21.726 8.174 -25.985
4 0 21.069 7.74 -25.695 21.069 9.164 -26.647 21.726 8.174 -25.985 21.726 7.17 -25.314
4 0 21.069 7.74 -25.695 21.726 7.17 -25.314 17.73 7.17 -25.314 18.405 7.74 -25.695
4 0 18.405 7.74 -25.695 17.73 7.17 -25.314 17.73 12.25 -28.709 18.405 12.25 -28.709

0 // Colour 2 Green
4 2 1.062 7.815 -25.745 1.062 5.681 -24.319 .746 5.681 -24.319 -3.015 8.114 -25.945
4 2 1.062 7.815 -25.745 -3.015 8.114 -25.945 -3.015 8.819 -26.416 -1.62 8.819 -26.416
4 2 1.062 7.815 -25.745 -1.62 8.819 -26.416 .99 8.819 -26.416 4.032 7.815 -25.745
3 2 4.032 7.815 -25.745 .99 8.819 -26.416 4.032 8.819 -26.416
4 2 .99 11.939 -28.501 .99 8.819 -26.416 -1.62 8.819 -26.416 -1.62 12.25 -28.709
3 2 .99 11.939 -28.501 -1.62 12.25 -28.709 1.064 12.25 -28.709
4 2 1.134 12.612 -28.781 1.064 12.25 -28.709 -1.62 12.25 -28.709 -1.62 13.681 -28.995
4 2 1.544 13.247 -28.908 1.134 12.612 -28.781 -1.62 13.681 -28.995 -1.456 14.536 -29.165
4 2 1.544 13.247 -28.908 -1.456 14.536 -29.165 -.987 15.262 -29.31 2.157 13.671 -28.993
4 2 2.157 13.671 -28.993 -.987 15.262 -29.31 -.287 15.747 -29.407 .54 15.917 -29.441
4 2 2.157 13.671 -28.993 .54 15.917 -29.441 1.602 15.964 -29.45 2.88 13.82 -29.022
4 2 2.88 13.82 -29.022 1.602 15.964 -29.45 2.358 15.889 -29.435 3.303 15.703 -29.398
4 2 3.596 13.606 -28.98 2.88 13.82 -29.022 3.303 15.703 -29.398 4.221 15.367 -29.331
3 2 4.221 13.335 -28.926 3.596 13.606 -28.98 4.221 15.367 -29.331
4 2 11.966 9.261 -26.711 12.725 9.748 -27.037 13.113 8.812 -26.411 12.834 8.414 -26.146
4 2 11.966 9.261 -26.711 12.834 8.414 -26.146 12.285 7.995 -25.865 11.07 9.089 -26.597
4 2 11.07 9.089 -26.597 12.285 7.995 -25.865 11.682 7.77 -25.715 11.07 7.665 -25.645
3 2 11.07 7.665 -25.645 10.53 7.605 -25.605 10.08 7.575 -25.584
3 2 10.08 7.575 -25.584 11.07 9.089 -26.597 11.07 7.665 -25.645
4 2 10.174 9.261 -26.711 11.07 9.089 -26.597 10.08 7.575 -25.584 9.63 7.59 -25.594
4 2 10.174 9.261 -26.711 9.63 7.59 -25.594 8.183 7.877 -25.787 9.415 9.748 -27.037
4 2 9.415 9.748 -27.037 8.183 7.877 -25.787 6.957 8.697 -26.334 8.908 10.478 -27.525
4 2 8.908 10.478 -27.525 6.957 8.697 -26.334 6.138 9.923 -27.154 8.73 11.339 -28.1
4 2 8.73 11.339 -28.1 6.138 9.923 -27.154 5.85 11.369 -28.12 8.943 12.25 -28.709
3 2 5.85 11.369 -28.12 6.025 12.25 -28.709 8.943 12.25 -28.709
4 2 8.943 12.25 -28.709 6.025 12.25 -28.709 6.138 12.953 -28.849 9.415 13.095 -28.878
4 2 9.415 13.095 -28.878 6.138 12.953 -28.849 6.957 14.476 -29.153 8.183 15.494 -29.357
4 2 10.174 13.701 -28.999 9.415 13.095 -28.878 8.183 15.494 -29.357 9.63 15.852 -29.428
4 2 10.174 13.701 -28.999 9.63 15.852 -29.428 10.08 15.861 -29.43 10.458 15.842 -29.426
4 2 10.174 13.701 -28.999 10.458 15.842 -29.426 10.827 15.805 -29.419 11.07 13.914 -29.041
4 2 11.07 13.914 -29.041 10.827 15.805 -29.419 11.34 15.712 -29.4 11.943 15.507 -29.359
4 2 11.966 13.701 -28.999 11.07 13.914 -29.041 11.943 15.507 -29.359 12.456 15.218 -29.302
4 2 11.966 13.701 -28.999 12.456 15.218 -29.302 12.87 14.808 -29.22 13.104 14.23 -29.104
4 2 12.725 13.095 -28.878 11.966 13.701 -28.999 13.104 14.23 -29.104 13.356 14.23 -29.104
4 2 13.197 12.25 -28.709 12.725 13.095 -28.878 13.356 14.23 -29.104 15.642 12.25 -28.709
4 2 15.642 15.684 -29.395 15.642 12.25 -28.709 13.356 14.23 -29.104 13.356 15.684 -29.395
4 2 13.41 11.339 -28.1 13.197 12.25 -28.709 15.642 12.25 -28.709 15.642 7.74 -25.695
4 2 13.41 11.339 -28.1 15.642 7.74 -25.695 13.356 8.827 -26.421 13.232 10.478 -27.525
4 2 13.232 10.478 -27.525 13.356 8.827 -26.421 13.113 8.812 -26.411 12.725 9.748 -27.037
3 2 15.642 7.74 -25.695 13.356 7.74 -25.695 13.356 8.827 -26.421
4 2 18.405 12.25 -28.709 18.405 15.665 -29.391 21.069 15.665 -29.391 21.069 12.25 -28.709
3 2 21.069 10.964 -27.85 18.405 12.25 -28.709 21.069 12.25 -28.709
4 2 21.069 9.164 -26.647 21.069 7.74 -25.695 18.405 7.74 -25.695 18.405 12.25 -28.709
4 2 21.204 10.361 -27.447 21.069 9.164 -26.647 18.405 12.25 -28.709 21.069 10.964 -27.85
4 2 21.456 9.164 -26.647 21.069 9.164 -26.647 21.204 10.361 -27.447 21.614 9.851 -27.105
4 2 21.456 9.164 -26.647 21.614 9.851 -27.105 22.227 9.509 -26.877 21.816 8.782 -26.391
4 2 21.816 8.782 -26.391 22.227 9.509 -26.877 22.95 9.389 -26.797 22.275 8.422 -26.151
4 2 22.824 8.107 -25.94 22.275 8.422 -26.151 22.95 9.389 -26.797 23.673 9.509 -26.877
4 2 23.445 7.815 -25.745 22.824 8.107 -25.94 23.673 9.509 -26.877 23.976 7.65 -25.635
4 2 24.543 7.522 -25.549 23.976 7.65 -25.635 23.673 9.509 -26.877 25.11 7.545 -25.564
4 2 25.957 7.685 -25.658 25.11 7.545 -25.564 23.673 9.509 -26.877 24.286 9.851 -27.105
4 2 26.676 8.085 -25.925 25.957 7.685 -25.658 24.286 9.851 -27.105 27.156 8.683 -26.325
4 2 27.324 9.389 -26.797 27.156 8.683 -26.325 24.286 9.851 -27.105 24.696 10.361 -27.447
4 2 27.324 9.389 -26.797 24.696 10.361 -27.447 24.867 10.964 -27.85 27.324 12.25 -28.709
3 2 24.867 10.964 -27.85 24.867 12.25 -28.709 27.324 12.25 -28.709
4 2 27.324 15.665 -29.391 27.324 12.25 -28.709 24.867 12.25 -28.709 24.867 15.665 -29.391

0 // Colour 4 Red
4 4 -18.063 11.5 -28.208 -18.684 12.25 -28.709 -14.872 12.25 -28.709 -14.31 10.124 -27.288
4 4 -17.838 10.559 -27.579 -18.063 11.5 -28.208 -14.31 10.124 -27.288 -14.803 8.161 -25.977
3 4 -14.803 8.161 -25.977 -17.838 9.719 -27.018 -17.838 10.559 -27.579
4 4 -18.063 8.778 -26.389 -17.838 9.719 -27.018 -14.803 8.161 -25.977 -16.208 6.497 -24.865
4 4 -18.703 7.98 -25.855 -18.063 8.778 -26.389 -16.208 6.497 -24.865 -17.751 5.681 -24.319
3 4 -17.751 5.681 -24.319 -19.66 7.447 -25.499 -18.703 7.98 -25.855
4 4 -23.27 5.461 -23.991 -23.829 5.681 -24.319 -17.751 5.681 -24.319 -18.31 5.461 -23.991
