0 ~Minifig Mask Lion - Half
0 Name: s\11129s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 8.872 19.443 12.969 4.9751 19.519 12.0107 2.511 19.363 15.214
4 16 0 24.544 -22.34 0 22.951 -13 4.9751 22.881 -12.0107 6.585 24.223 -19.936
3 16 4.9751 22.881 -12.0107 8.204 23.646 -17.368 6.585 24.223 -19.936
3 16 8.204 23.646 -17.368 4.9751 22.881 -12.0107 12.649 22.466 -11.37
3 16 14.276 21.748 -9.53 10.8418 21.859 -6.7241 14.337 20.474 -8.069
3 16 14.337 20.474 -8.069 10.8418 21.859 -6.7241 11.3503 20.965 -5.9632
3 16 12.5985 19.926 -2.0193 16.212 18.893 -4.647 12.3397 21.474 -3.3207
3 16 16.212 18.893 -4.647 15.169 21.448 -5.099 12.3397 21.474 -3.3207
3 16 16.925 19.712 2.848 16.212 18.893 -4.647 13 19.807 0
3 16 13 19.807 0 12.0107 19.79 4.9751 16.925 19.712 2.848
3 16 16.138 19.66 5.376 16.925 19.712 2.848 12.0107 19.79 4.9751
3 16 16.925 19.712 2.848 18.593 19.574 2.002 16.212 18.893 -4.647
3 16 13 19.807 0 16.212 18.893 -4.647 12.5985 19.926 -2.0193
3 16 18.18 11.955 4.66 18.364 10.222 3.352 20.274 11.94 2.988
3 16 20.274 11.94 2.988 18.364 10.222 3.352 20.086 10.801 1.708
3 16 14.811 15.68 10.053 14.549 19.644 8.764 12.726 15.226 10.551
3 16 14.549 19.644 8.764 10.954 19.547 10.054 12.726 15.226 10.551
3 16 19.438 8.471 -1.238 20.086 10.801 1.708 18.355 8.313 1.035
3 16 18.364 10.222 3.352 18.355 8.313 1.035 20.086 10.801 1.708
3 16 20.274 11.94 2.988 20.086 10.801 1.708 18.614 13.894 -2.978
3 16 20.086 10.801 1.708 19.438 8.471 -1.238 18.614 13.894 -2.978
3 16 18.18 11.955 4.66 20.274 11.94 2.988 17.973 12.894 3.628
3 16 17.973 12.894 3.628 20.274 11.94 2.988 19.475 12.861 2.499
3 16 19.475 12.861 2.499 20.274 11.94 2.988 18.188 14.594 -2.67
3 16 20.274 11.94 2.988 18.614 13.894 -2.978 18.188 14.594 -2.67
3 16 16.925 19.712 2.848 17.973 12.894 3.628 18.593 19.574 2.002
3 16 17.973 12.894 3.628 19.475 12.861 2.499 18.593 19.574 2.002
3 16 18.761 14.094 -3.808 18.614 13.894 -2.978 19.07 10.708 -3.093
3 16 18.614 13.894 -2.978 19.438 8.471 -1.238 19.07 10.708 -3.093
3 16 19.07 10.708 -3.093 19.438 8.471 -1.238 19.707 8.549 -2.197
3 16 16.331 18.405 -5.201 18.188 14.594 -2.67 16.714 18.031 -6.356
3 16 18.614 13.894 -2.978 18.761 14.094 -3.808 18.188 14.594 -2.67
3 16 18.761 14.094 -3.808 16.714 18.031 -6.356 18.188 14.594 -2.67
3 16 14.276 21.748 -9.53 14.337 20.474 -8.069 16.714 18.031 -6.356
3 16 16.331 18.405 -5.201 16.714 18.031 -6.356 14.337 20.474 -8.069
3 16 17.168 2.069 -1.937 17.011 1.847 -2.813 18.201 2.612 -3.127
3 16 17.011 1.847 -2.813 17.45 2.642 -4.028 18.201 2.612 -3.127
3 16 18.154 6.189 .699 18.118 5.768 -1.197 19.495 6.82 -2.048
3 16 18.118 5.768 -1.197 18.88 6.368 -2.742 19.495 6.82 -2.048
3 16 19.707 8.549 -2.197 19.438 8.471 -1.238 19.495 6.82 -2.048
3 16 19.495 6.82 -2.048 19.438 8.471 -1.238 18.154 6.189 .699
3 16 19.438 8.471 -1.238 18.355 8.313 1.035 18.154 6.189 .699
3 16 12.56 -2.832 1.755 11.8 -4.967 1.128 12.75 -1.756 -1.449
3 16 12.28 -3.598 -2.245 12.75 -1.756 -1.449 11.8 -4.967 1.128
3 16 18.118 5.768 -1.197 18.154 6.189 .699 17.915 3.931 2.464
3 16 17.901 10.863 6.184 17.915 3.931 2.464 18.364 10.222 3.352
3 16 18.18 11.955 4.66 17.901 10.863 6.184 18.364 10.222 3.352
3 16 18.154 6.189 .699 18.364 10.222 3.352 17.915 3.931 2.464
3 16 18.154 6.189 .699 18.355 8.313 1.035 18.364 10.222 3.352
3 16 9.84 -8.859 3.383 11.277 -6.096 4.337 8.965 -9.867 10.745
3 16 10.46 -7.537 11.361 8.965 -9.867 10.745 11.277 -6.096 4.337
4 16 11.701 -4.949 12.158 10.46 -7.537 11.361 11.277 -6.096 4.337 12.468 -3.648 4.982
3 16 16.224 .094 12.149 15.969 -2.991 4.613 17.502 2.514 5.905
3 16 12.468 -3.648 4.982 11.277 -6.096 4.337 12.56 -2.832 1.755
3 16 11.8 -4.967 1.128 12.56 -2.832 1.755 11.277 -6.096 4.337
3 16 16.148 -1.83 .703 15.969 -2.991 4.613 12.56 -2.832 1.755
3 16 15.969 -2.991 4.613 12.468 -3.648 4.982 12.56 -2.832 1.755
4 16 17.168 2.069 -1.937 17.915 3.931 2.464 15.969 -2.991 4.613 16.148 -1.83 .703
3 16 17.915 3.931 2.464 17.502 2.514 5.905 15.969 -2.991 4.613
3 16 17.915 3.931 2.464 17.901 10.863 6.184 17.502 2.514 5.905
3 16 17.621 9.197 7.607 17.502 2.514 5.905 17.901 10.863 6.184
3 16 17.502 2.514 5.905 17.621 9.197 7.607 16.224 .094 12.149
3 16 16.182 1.618 13.181 16.224 .094 12.149 17.621 9.197 7.607
3 16 17.973 12.894 3.628 16.925 19.712 2.848 16.657 17.432 5.979
3 16 16.925 19.712 2.848 16.138 19.66 5.376 16.657 17.432 5.979
3 16 16.657 17.432 5.979 17.603 12.456 6.152 17.973 12.894 3.628
3 16 17.973 12.894 3.628 17.603 12.456 6.152 18.18 11.955 4.66
3 16 17.603 12.456 6.152 17.901 10.863 6.184 18.18 11.955 4.66
3 16 14.795 14.45 11.618 14.828 11.542 12.745 16.657 17.432 5.979
3 16 14.828 11.542 12.745 17.603 12.456 6.152 16.657 17.432 5.979
3 16 14.715 -4.302 16.669 14.91 -4.71 12.5 15.084 -3.107 16.106
4 16 15.969 -2.991 4.613 16.224 .094 12.149 15.084 -3.107 16.106 14.91 -4.71 12.5
3 16 15.084 -3.107 16.106 16.224 .094 12.149 16.182 1.618 13.181
3 16 15.084 -3.107 16.106 14.508 -2.877 17.227 14.715 -4.302 16.669
3 16 14.487 1.894 16.163 14.56 .413 16.694 16.182 1.618 13.181
3 16 15.084 -3.107 16.106 16.182 1.618 13.181 14.508 -2.877 17.227
3 16 14.508 -2.877 17.227 16.182 1.618 13.181 14.56 .413 16.694
3 16 17.621 9.197 7.607 14.851 8.958 13.495 16.182 1.618 13.181
3 16 14.851 8.958 13.495 14.487 1.894 16.163 16.182 1.618 13.181
3 16 14.828 11.542 12.745 14.851 8.958 13.495 17.603 12.456 6.152
3 16 17.603 12.456 6.152 14.851 8.958 13.495 17.901 10.863 6.184
3 16 14.851 8.958 13.495 17.621 9.197 7.607 17.901 10.863 6.184
3 16 13.946 14.581 11.538 13.912 11.562 12.687 14.795 14.45 11.618
3 16 13.912 11.562 12.687 14.828 11.542 12.745 14.795 14.45 11.618
4 16 14.851 8.958 13.495 14.828 11.542 12.745 13.912 11.562 12.687 13.836 8.748 13.486
3 16 13.946 14.581 11.538 14.811 15.68 10.053 12.726 15.226 10.551
3 16 14.795 14.45 11.618 16.657 17.432 5.979 14.811 15.68 10.053
3 16 14.811 15.68 10.053 13.946 14.581 11.538 14.795 14.45 11.618
3 16 16.138 19.66 5.376 12.0107 19.79 4.9751 14.549 19.644 8.764
3 16 14.549 19.644 8.764 9.1923 19.689 9.1923 10.954 19.547 10.054
3 16 18.593 19.574 2.002 19.475 12.861 2.499 16.212 18.893 -4.647
3 16 16.331 18.405 -5.201 16.212 18.893 -4.647 18.188 14.594 -2.67
3 16 18.188 14.594 -2.67 16.212 18.893 -4.647 19.475 12.861 2.499
3 16 14.549 19.644 8.764 14.811 15.68 10.053 16.138 19.66 5.376
3 16 16.657 17.432 5.979 16.138 19.66 5.376 14.811 15.68 10.053
3 16 16.331 18.405 -5.201 14.337 20.474 -8.069 16.212 18.893 -4.647
3 16 14.337 20.474 -8.069 15.169 21.448 -5.099 16.212 18.893 -4.647
3 16 14.508 -2.877 17.227 14.254 -4.212 16.612 14.715 -4.302 16.669
3 16 14.715 -4.302 16.669 14.254 -4.212 16.612 14.91 -4.71 12.5
3 16 12.825 -4.573 11.537 14.91 -4.71 12.5 14.254 -4.212 16.612
3 16 11.701 -4.949 12.158 12.468 -3.648 4.982 12.825 -4.573 11.537
3 16 12.825 -4.573 11.537 12.468 -3.648 4.982 15.969 -2.991 4.613
3 16 15.969 -2.991 4.613 14.91 -4.71 12.5 12.825 -4.573 11.537
3 16 12.726 15.226 10.551 12.805 11.6 11.222 13.946 14.581 11.538
3 16 12.805 11.6 11.222 13.912 11.562 12.687 13.946 14.581 11.538
3 16 14.182 1.859 16.095 12.803 4.063 12.371 14.56 .413 16.694
3 16 14.56 .413 16.694 12.803 4.063 12.371 12.825 -4.573 11.537
4 16 14.254 -4.212 16.612 14.508 -2.877 17.227 14.56 .413 16.694 12.825 -4.573 11.537
3 16 8.872 19.443 12.969 9.393 14.683 14.737 10.954 19.547 10.054
3 16 9.393 14.683 14.737 12.726 15.226 10.551 10.954 19.547 10.054
3 16 9.393 14.683 14.737 9.403 11.441 15.837 12.726 15.226 10.551
3 16 12.805 11.6 11.222 12.726 15.226 10.551 11.739 11.57 11.351
3 16 9.403 11.441 15.837 11.739 11.57 11.351 12.726 15.226 10.551
3 16 12.803 4.063 12.371 12.806 8.905 11.668 11.713 4.126 12.507
3 16 11.713 4.126 12.507 12.806 8.905 11.668 11.739 8.876 11.677
3 16 11.713 4.126 12.507 11.701 -4.949 12.158 12.803 4.063 12.371
3 16 11.701 -4.949 12.158 12.825 -4.573 11.537 12.803 4.063 12.371
3 16 8.803 -5.639 22.579 9.153 -5.581 22.613 9.153 -1.265 21.168
3 16 9.153 -1.265 21.168 11.713 4.126 12.507 9.319 4.286 19.033
4 16 9.462 7.84 18.034 9.319 4.286 19.033 11.713 4.126 12.507 11.739 8.876 11.677
3 16 9.462 7.84 18.034 11.739 8.876 11.677 11.739 11.57 11.351
3 16 9.403 11.441 15.837 9.462 7.84 18.034 11.739 11.57 11.351
3 16 7.615 7.843 18.099 6.429 11.309 15.887 4.915 9.38 15.236
3 16 6.429 11.309 15.887 4.996 11.423 14.846 4.915 9.38 15.236
3 16 9.262 -9.792 20.673 9.081 -10.306 19.25 10.46 -7.537 11.361
3 16 9.081 -10.306 19.25 8.965 -9.867 10.745 10.46 -7.537 11.361
3 16 10.46 -7.537 11.361 11.701 -4.949 12.158 9.262 -9.792 20.673
3 16 9.262 -9.792 20.673 11.701 -4.949 12.158 9.383 -8.833 21.62
4 16 11.701 -4.949 12.158 11.713 4.126 12.507 9.153 -5.581 22.613 9.383 -8.833 21.62
3 16 11.713 4.126 12.507 9.153 -1.265 21.168 9.153 -5.581 22.613
3 16 8.055 -1.284 21.111 8.803 -5.639 22.579 9.153 -1.265 21.168
3 16 9.319 4.286 19.033 7.59 4.219 19.138 9.153 -1.265 21.168
3 16 7.59 4.219 19.138 8.055 -1.284 21.111 9.153 -1.265 21.168
