0 ~Minifig Head Looney Tunes Taz Top Half
0 Name: s\75038s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 2.275 13.885 9.978 0 14.569 10.008 0 13.803 12.75
3 16 2.275 13.885 9.978 0 13.803 12.75 1.924 13.268 12.822
3 16 3.795 12.538 9.978 2.275 13.885 9.978 1.924 13.268 12.822
3 16 3.795 12.538 9.978 1.924 13.268 12.822 3.536 11.674 13.133
3 16 5.255 10.386 9.978 3.795 12.538 9.978 3.536 11.674 13.133
3 16 5.255 10.386 9.978 3.536 11.674 13.133 4.787 9.516 13.728
3 16 6.129 9.581 9.978 5.255 10.386 9.978 4.787 9.516 13.728
3 16 6.129 9.581 9.978 4.787 9.516 13.728 5.445 7.972 13.647
3 16 6.129 9.581 9.978 5.445 7.972 13.647 7.843 8.463 13.462
3 16 6.129 9.581 9.978 7.843 8.463 13.462 7.75 9.714 9.978
3 16 7.75 9.714 9.978 7.843 8.463 13.462 8.785 9.144 12.909
3 16 7.75 9.714 9.978 8.785 9.144 12.909 8.949 10.444 9.978
3 16 8.949 10.444 9.978 8.785 9.144 12.909 9.81 9.937 12.226
3 16 8.949 10.444 9.978 9.81 9.937 12.226 9.657 10.614 9.978
3 16 9.81 9.937 12.226 10.437 10.174 9.978 9.657 10.614 9.978
3 16 9.81 9.937 12.226 10.489 9.454 12.092 10.437 10.174 9.978
3 16 11.286 9.176 9.978 10.437 10.174 9.978 10.489 9.454 12.092
4 16 11.286 9.176 9.978 10.489 9.454 12.092 11.084 8.495 12.177 12.03 8.013 9.978
3 16 11.084 8.495 12.177 11.577 7.303 12.285 12.03 8.013 9.978
3 16 12.03 8.013 9.978 11.577 7.303 12.285 12.507 6.517 9.978
3 16 11.577 7.303 12.285 11.965 5.634 12.481 12.507 6.517 9.978
3 16 12.851 5.785 9.978 12.507 6.517 9.978 11.965 5.634 12.481
3 16 12.546 4.708 12.434 12.851 5.785 9.978 11.965 5.634 12.481
3 16 12.851 5.785 9.978 12.546 4.708 12.434 13.595 4.977 11.824
4 16 13.935 5.55 9.978 12.851 5.785 9.978 13.595 4.977 11.824 14.434 4.97 11.339
3 16 13.935 5.55 9.978 14.434 4.97 11.339 14.434 5.369 10
3 16 14.434 4.97 11.339 15.201 4.576 9.689 14.434 5.369 10
3 16 15.426 3.287 11.127 15.201 4.576 9.689 14.434 4.97 11.339
3 16 16.067 1.63 10.805 15.201 4.576 9.689 15.426 3.287 11.127
3 16 16.067 1.63 10.805 15.755 3.671 8.993 15.201 4.576 9.689
3 16 17.149 1.467 9.798 15.755 3.671 8.993 16.067 1.63 10.805
3 16 17.149 1.467 9.798 15.854 3.379 8.216 15.755 3.671 8.993
3 16 18.093 1.681 8.794 15.854 3.379 8.216 17.149 1.467 9.798
3 16 18.831 2.08 7.805 15.854 3.379 8.216 18.093 1.681 8.794
3 16 15.834 3.102 6.718 15.854 3.379 8.216 18.831 2.08 7.805
3 16 18.831 2.08 7.805 19.036 2.75 5.942 15.834 3.102 6.718
3 16 15.834 3.102 6.718 19.036 2.75 5.942 16.074 2.888 6.023
3 16 0 0.034 9.975 0 14.569 10.008 2.275 13.885 9.978
4 16 0 0.034 9.975 2.275 13.885 9.978 3.795 12.538 9.978 5.255 10.386 9.978
4 16 5.41 0.034 9.978 0 0.034 9.975 5.255 10.386 9.978 6.129 9.581 9.978
4 16 8.05 0.034 9.978 5.41 0.034 9.978 6.129 9.581 9.978 7.75 9.714 9.978
4 16 8.05 0.034 9.978 7.75 9.714 9.978 8.949 10.444 9.978 9.657 10.614 9.978
4 16 8.05 0.034 9.978 9.657 10.614 9.978 10.437 10.174 9.978 11.286 9.176 9.978
4 16 8.05 0.034 9.978 11.286 9.176 9.978 12.03 8.013 9.978 10.883 0.034 9.978
3 16 10.883 0.034 9.978 12.03 8.013 9.978 12.507 6.517 9.978
4 16 10.883 0.034 9.978 12.507 6.517 9.978 12.851 5.785 9.978 12.39 0.034 9.978
4 16 12.39 0.034 9.978 12.851 5.785 9.978 13.935 5.55 9.978 13.411 0.034 9.978
3 16 13.411 0.034 9.978 13.935 5.55 9.978 14.475 4.737 9.792
3 16 13.79 0.034 9.61 13.411 0.034 9.978 14.475 4.737 9.792
3 16 13.79 0.034 9.61 14.475 4.737 9.792 14.732 3.97 9.259
3 16 14.05 0.04 9.112 13.79 0.034 9.61 14.732 3.97 9.259
4 16 20.329 0.018 4.25 20.008 0.95 3.618 19.411 1.835 5.103 19.721 0.853 6.037
3 16 21.017 -0.227 1.635 20.008 0.95 3.618 20.329 0.018 4.25
3 16 20.573 0.405 1.531 20.008 0.95 3.618 21.017 -0.227 1.635
3 16 21.535 -0.252 -1.75 20.573 0.405 1.531 21.017 -0.227 1.635
3 16 21.286 0.009 -1.853 20.573 0.405 1.531 21.535 -0.252 -1.75
3 16 21.286 0.009 -1.853 21.535 -0.252 -1.75 21.562 0.034 -4.215
3 16 21.562 0.034 -4.215 21.535 -0.252 -1.75 21.887 0.034 -5.973
3 16 19.036 2.75 5.942 19.721 0.853 6.037 19.411 1.835 5.103
3 16 18.831 2.08 7.805 19.721 0.853 6.037 19.036 2.75 5.942
3 16 21.562 0.034 -4.215 18.6035 0.0215 -2.051 21.286 0.009 -1.853
4 16 21.887 0.034 -5.973 18.9175 0.034 -4.642 18.6035 0.0215 -2.051 21.562 0.034 -4.215
4 16 21.286 0.009 -1.853 18.6035 0.0215 -2.051 18.019 0.3775 1.0095 20.573 0.405 1.531
3 16 20.573 0.405 1.531 17.527 0.8145 2.971 20.008 0.95 3.618
3 16 17.527 0.8145 2.971 20.573 0.405 1.531 18.019 0.3775 1.0095
5 24 20.573 0.405 1.531 17.527 0.8145 2.971 18.019 0.3775 1.0095 20.008 0.95 3.618
3 16 17.527 0.8145 2.971 19.411 1.835 5.103 20.008 0.95 3.618
3 16 19.411 1.835 5.103 17.527 0.8145 2.971 17.044 1.4035 4.2575
5 24 17.527 0.8145 2.971 19.411 1.835 5.103 20.008 0.95 3.618 17.044 1.4035 4.2575
3 16 16.074 2.888 6.023 19.411 1.835 5.103 17.044 1.4035 4.2575
3 16 16.074 2.888 6.023 19.036 2.75 5.942 19.411 1.835 5.103
3 16 19.172 0.034 -6.9735 18.9175 0.034 -4.642 21.887 0.034 -5.973
4 16 19.172 0.034 -6.9735 21.887 0.034 -5.973 22.706 0.152 -7.587 19.434 0.128 -8.4025
3 16 22.411 0.222 -8.831 19.434 0.128 -8.4025 22.706 0.152 -7.587
3 16 19.434 0.128 -8.4025 22.411 0.222 -8.831 19.982 0.036 -10.592
3 16 22.053 0.199 -10.085 19.982 0.036 -10.592 22.411 0.222 -8.831
3 16 14.434 5.369 10 15.201 4.576 9.689 14.475 4.737 9.792
3 16 13.935 5.55 9.978 14.434 5.369 10 14.475 4.737 9.792
3 16 14.732 3.97 9.259 14.475 4.737 9.792 15.201 4.576 9.689
3 16 15.755 3.671 8.993 14.732 3.97 9.259 15.201 4.576 9.689
3 16 14.732 3.97 9.259 15.755 3.671 8.993 14.76 3.39 8.227
3 16 15.755 3.671 8.993 15.854 3.379 8.216 14.76 3.39 8.227
4 16 14.76 3.39 8.227 15.854 3.379 8.216 15.834 3.102 6.718 14.795 3.069 6.509
3 16 15.834 3.102 6.718 16.074 2.888 6.023 14.795 3.069 6.509
4 16 14.76 3.39 8.227 14.795 3.069 6.509 14.153 0.04 7.328 14.05 0.04 9.112
3 16 14.05 0.04 9.112 14.732 3.97 9.259 14.76 3.39 8.227
3 16 15.2625 1.461 4.8955 14.153 0.04 7.328 14.795 3.069 6.509
3 16 16.074 2.888 6.023 15.2625 1.461 4.8955 14.795 3.069 6.509
3 16 15.2625 1.461 4.8955 16.074 2.888 6.023 17.044 1.4035 4.2575
3 16 9.255 -14.585 -19.096 11.082 -15.087 -17.484 10.602 -15.92 -17.306
3 16 9.255 -14.585 -19.096 9.896 -13.726 -19.524 11.082 -15.087 -17.484
3 16 10.602 -15.92 -17.306 11.082 -15.087 -17.484 11.985 -15.87 -16.187
3 16 10.602 -15.92 -17.306 11.985 -15.87 -16.187 11.521 -16.833 -16.058
3 16 11.521 -16.833 -16.058 11.985 -15.87 -16.187 12.688 -16.495 -15.005
3 16 11.521 -16.833 -16.058 12.688 -16.495 -15.005 12.804 -17.313 -14.103
3 16 12.804 -17.313 -14.103 12.688 -16.495 -15.005 14.013 -16.926 -12.745
3 16 12.804 -17.313 -14.103 14.013 -16.926 -12.745 13.671 -17.682 -12.276
3 16 11.39 -20.349 -13.172 12.804 -17.313 -14.103 13.671 -17.682 -12.276
3 16 11.39 -20.349 -13.172 13.671 -17.682 -12.276 11.833 -20.25 -12.006
3 16 11.833 -20.25 -12.006 13.671 -17.682 -12.276 14.39 -18.088 -10.425
3 16 11.833 -20.25 -12.006 14.39 -18.088 -10.425 12.365 -20.189 -10.094
3 16 12.365 -20.189 -10.094 14.39 -18.088 -10.425 14.639 -18.114 -7.892
3 16 12.365 -20.189 -10.094 14.639 -18.114 -7.892 12.874 -20.047 -7.388
3 16 9.912 -23.06 -11.778 9.316 -22.838 -13.577 11.39 -20.349 -13.172
3 16 9.912 -23.06 -11.778 11.39 -20.349 -13.172 11.833 -20.25 -12.006
4 16 10.236 -23.218 -9.965 9.912 -23.06 -11.778 11.833 -20.25 -12.006 12.365 -20.189 -10.094
4 16 10.351 -23.391 -8.489 10.236 -23.218 -9.965 12.365 -20.189 -10.094 12.874 -20.047 -7.388
3 16 12.874 -20.047 -7.388 11.023 -22.924 -6.261 10.351 -23.391 -8.489
3 16 12.643 -20.685 -5.642 11.078 -22.61 -3.729 11.023 -22.924 -6.261
4 16 12.643 -20.685 -5.642 11.023 -22.924 -6.261 12.874 -20.047 -7.388 13.681 -19.155 -5.745
3 16 12.697 -20.708 -4.009 11.078 -22.61 -3.729 12.643 -20.685 -5.642
3 16 13.24 -20 -4.982 12.697 -20.708 -4.009 12.643 -20.685 -5.642
3 16 13.681 -19.155 -5.745 13.24 -20 -4.982 12.643 -20.685 -5.642
3 16 13.681 -19.155 -5.745 12.874 -20.047 -7.388 14.639 -18.114 -7.892
3 16 13.681 -19.155 -5.745 14.639 -18.114 -7.892 14.666 -18.195 -5.751
3 16 9.912 -23.06 -11.778 8.275 -23.569 -12.997 9.316 -22.838 -13.577
3 16 9.316 -22.838 -13.577 8.275 -23.569 -12.997 7.481 -23.191 -14.559
3 16 13.671 -17.682 -12.276 15.567 -16.995 -11.849 15.49 -17.754 -11.154
3 16 13.671 -17.682 -12.276 14.013 -16.926 -12.745 15.567 -16.995 -11.849
3 16 15.49 -17.754 -11.154 15.567 -16.995 -11.849 17.407 -16.728 -11.259
3 16 15.49 -17.754 -11.154 17.407 -16.728 -11.259 17.676 -17.553 -10.459
3 16 17.676 -17.553 -10.459 17.407 -16.728 -11.259 19.704 -15.483 -10.777
3 16 17.676 -17.553 -10.459 19.704 -15.483 -10.777 20.157 -16.409 -9.946
3 16 20.157 -16.409 -9.946 19.704 -15.483 -10.777 21.398 -13.59 -10.397
3 16 20.157 -16.409 -9.946 21.398 -13.59 -10.397 22.307 -14.151 -9.703
4 16 22.307 -14.151 -9.703 21.398 -13.59 -10.397 22.354 -10.975 -10.374 23.661 -11.251 -9.51
3 16 23.661 -11.251 -9.51 22.354 -10.975 -10.374 23.445 -10.734 -9.618
3 16 23.445 -10.734 -9.618 22.354 -10.975 -10.374 24.059 -8.631 -9.582
3 16 22.354 -10.975 -10.374 22.651 -7.878 -10.36 24.059 -8.631 -9.582
