0 ~Sticker  0.8 x  1.9 with Michelin Logo and Green Triangle on Red Background Left - Fourth Face
0 Name: s\6221808bus04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black face
4 0 -1.2174 -.25 .0128 -2.4694 -.25 .0128 -1.2035 -.25 -7.061 .067 -.25 -7.061
0 // Green face
4 2 -6.0177 -.25 .0128 -8 -.25 .0128 -8 -.25 -7.061 -5.1591 -.25 -7.061
0 // Red faces
3 4 -1.2174 -.25 .0128 1.1081 -.25 -4.4612 .4793 -.25 .0128
3 4 -1.2174 -.25 .0128 1.2824 -.25 -5.7011 1.1081 -.25 -4.4612
4 4 -1.2174 -.25 .0128 .067 -.25 -7.061 1.4735 -.25 -7.061 1.2824 -.25 -5.7011
3 4 8 -.25 .0128 4.5691 -.25 .0128 4.7933 -.25 -1.582
3 4 8 -.25 .0128 4.7933 -.25 -1.582 4.9471 -.25 -2.6766
3 4 8 -.25 .0128 4.9471 -.25 -2.6766 4.9675 -.25 -2.8217
3 4 8 -.25 .0128 4.9675 -.25 -2.8217 5.0788 -.25 -3.6136
3 4 8 -.25 .0128 5.0788 -.25 -3.6136 5.0995 -.25 -3.7612
3 4 8 -.25 .0128 5.0995 -.25 -3.7612 5.1617 -.25 -4.2038
3 4 8 -.25 .0128 5.1617 -.25 -4.2038 5.3721 -.25 -5.7006
3 4 8 -.25 .0128 5.3721 -.25 -5.7006 5.469 -.25 -6.39
3 4 8 -.25 .0128 5.469 -.25 -6.39 5.4944 -.25 -6.5711
4 4 8 -.25 .0128 5.4944 -.25 -6.5711 5.5633 -.25 -7.061 8 -.25 -7.061
0 // White face
4 15 -6.0177 -.25 .0128 -5.1591 -.25 -7.061 -1.2035 -.25 -7.061 -2.4694 -.25 .0128
0 // Logo
0 // Black faces
4 0 1.3474 -.25 -5.6503 1.4994 -.25 -5.6244 1.4952 -.25 -5.564 1.3408 -.25 -5.5725
4 0 1.3408 -.25 -5.5725 1.4952 -.25 -5.564 1.4995 -.25 -5.5238 1.347 -.25 -5.4989
4 0 1.3868 -.25 -5.7792 1.5293 -.25 -5.7172 1.5129 -.25 -5.6793 1.3586 -.25 -5.7019
4 0 1.4994 -.25 -5.6244 1.3474 -.25 -5.6503 1.3586 -.25 -5.7019 1.5129 -.25 -5.6793
4 0 1.4995 -.25 -5.5238 1.5058 -.25 -5.5019 1.3613 -.25 -5.4461 1.347 -.25 -5.4989
4 0 1.5058 -.25 -5.5019 1.5171 -.25 -5.4828 1.3873 -.25 -5.3967 1.3613 -.25 -5.4461
4 0 1.4194 -.25 -5.8357 1.546 -.25 -5.7428 1.5293 -.25 -5.7172 1.3868 -.25 -5.7792
3 0 1.5171 -.25 -5.4828 1.5296 -.25 -5.4744 1.3873 -.25 -5.3967
4 0 1.4194 -.25 -5.8357 1.4493 -.25 -5.8714 1.5622 -.25 -5.7603 1.546 -.25 -5.7428
4 0 1.5716 -.25 -5.7666 1.5622 -.25 -5.7603 1.4493 -.25 -5.8714 1.4767 -.25 -5.8946
4 0 1.5799 -.25 -5.4687 1.6004 -.25 -5.3488 1.4185 -.25 -5.3604 1.5428 -.25 -5.474
4 0 1.3873 -.25 -5.3967 1.5296 -.25 -5.4744 1.5428 -.25 -5.474 1.4185 -.25 -5.3604
4 0 1.5438 -.25 -5.9218 1.5716 -.25 -5.7666 1.4767 -.25 -5.8946 1.5021 -.25 -5.9094
4 0 1.6326 -.25 -5.2592 1.4773 -.25 -5.2307 1.4446 -.25 -5.3418 1.6004 -.25 -5.3488
4 0 1.582 -.25 -5.7589 1.5716 -.25 -5.7666 1.5438 -.25 -5.9218 1.6572 -.25 -5.8153
4 0 1.5966 -.25 -6.0027 1.7032 -.25 -5.8887 1.6572 -.25 -5.8153 1.5438 -.25 -5.9218
4 0 1.6738 -.25 -5.1869 1.5296 -.25 -5.1279 1.4773 -.25 -5.2307 1.6326 -.25 -5.2592
3 0 1.6004 -.25 -5.3488 1.4446 -.25 -5.3418 1.4185 -.25 -5.3604
4 0 1.5551 -.25 -5.4859 1.5787 -.25 -5.4846 1.5799 -.25 -5.4687 1.5428 -.25 -5.474
4 0 1.6572 -.25 -5.8153 1.6314 -.25 -5.752 1.5902 -.25 -5.7314 1.582 -.25 -5.7589
4 0 1.5944 -.25 -5.6918 1.5902 -.25 -5.7314 1.6314 -.25 -5.752 1.6181 -.25 -5.6912
3 0 1.6075 -.25 -5.6822 1.5944 -.25 -5.6918 1.6181 -.25 -5.6912
4 0 1.5296 -.25 -5.1279 1.6738 -.25 -5.1869 1.7172 -.25 -5.1338 1.5968 -.25 -5.0403
4 0 1.6634 -.25 -6.0734 1.759 -.25 -5.9499 1.7032 -.25 -5.8887 1.5966 -.25 -6.0027
