0 ~Sticker Back  1.8 x  3.9 Irregular
0 Name: s\stickerback018x039a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -37.3678 0 16.4625 -1.5 0 0 0 -1 0 0 0 1.5 3-8chrd.dat
1 16 37.3678 0 16.4625 1.5 0 0 0 -1 0 0 0 1.5 3-8chrd.dat
1 16 -37.3678 0 4.2818 -1.5 0 0 0 -1 0 0 0 -1.5 3-16chrd.dat
1 16 37.3678 0 4.2818 1.5 0 0 0 -1 0 0 0 -1.5 3-16chrd.dat
1 16 -37.3678 -0.25 16.4625 -1.5 0 0 0 0.25 0 0 0 1.5 3-8cyli.dat
1 16 37.3678 -0.25 16.4625 1.5 0 0 0 0.25 0 0 0 1.5 3-8cyli.dat
1 16 -37.3678 -0.25 4.2818 -1.5 0 0 0 0.25 0 0 0 -1.5 3-16cyli.dat
1 16 37.3678 -0.25 4.2818 1.5 0 0 0 0.25 0 0 0 -1.5 3-16cyli.dat
0 // Bottom faces
4 16 -38.8678 0 16.4625 -36.30715 0 17.52315 -37.94185 0 2.89595 -38.8678 0 4.2818
4 16 -36.30715 0 17.52315 -34.9625 0 16.7642 -34.9625 0 2.4568 -37.94185 0 2.89595
4 16 -34.9625 0 16.7642 -29.0927 0 14.2778 -29.0927 0 1.6985 -34.9625 0 2.4568
4 16 -29.0927 0 14.2778 -21.7781 0 12.2983 -21.7781 0 .9504 -29.0927 0 1.6985
4 16 -21.7781 0 12.2983 -14.6927 0 10.864 -14.6927 0 .4321 -21.7781 0 .9504
4 16 -14.6927 0 10.864 -7.3998 0 9.9896 -7.3998 0 .1095 -14.6927 0 .4321
4 16 -7.3998 0 9.9896 0 0 9.7 0 0 0 -7.3998 0 .1095
4 16 0 0 9.7 7.3998 0 9.9896 7.3998 0 .1095 0 0 0
4 16 7.3998 0 9.9896 14.6927 0 10.864 14.6927 0 .4321 7.3998 0 .1095
4 16 14.6927 0 10.864 21.7781 0 12.2983 21.7781 0 .9504 14.6927 0 .4321
4 16 21.7781 0 12.2983 29.0927 0 14.2778 29.0927 0 1.6985 21.7781 0 .9504
4 16 29.0927 0 14.2778 34.9625 0 16.7642 34.9625 0 2.4568 29.0927 0 1.6985
4 16 34.9625 0 16.7642 36.30715 0 17.52315 37.94185 0 2.89595 34.9625 0 2.4568
4 16 37.94185 0 2.89595 36.30715 0 17.52315 38.8678 0 16.4625 38.8678 0 4.2818
0 // Lateral faces
4 16 -34.9625 -.25 16.7642 -34.9625 0 16.7642 -36.30715 0 17.52315 -36.30715 -.25 17.52315
4 16 -29.0927 -.25 14.2778 -29.0927 0 14.2778 -34.9625 0 16.7642 -34.9625 -.25 16.7642
4 16 -21.7781 -.25 12.2983 -21.7781 0 12.2983 -29.0927 0 14.2778 -29.0927 -.25 14.2778
4 16 -14.6927 -.25 10.864 -14.6927 0 10.864 -21.7781 0 12.2983 -21.7781 -.25 12.2983
4 16 -7.3998 -.25 9.9896 -7.3998 0 9.9896 -14.6927 0 10.864 -14.6927 -.25 10.864
4 16 0 -.25 9.7 0 0 9.7 -7.3998 0 9.9896 -7.3998 -.25 9.9896
4 16 36.30715 0 17.52315 34.9625 0 16.7642 34.9625 -.25 16.7642 36.30715 -.25 17.52315
4 16 34.9625 0 16.7642 29.0927 0 14.2778 29.0927 -.25 14.2778 34.9625 -.25 16.7642
4 16 29.0927 0 14.2778 21.7781 0 12.2983 21.7781 -.25 12.2983 29.0927 -.25 14.2778
4 16 21.7781 0 12.2983 14.6927 0 10.864 14.6927 -.25 10.864 21.7781 -.25 12.2983
4 16 14.6927 0 10.864 7.3998 0 9.9896 7.3998 -.25 9.9896 14.6927 -.25 10.864
4 16 7.3998 0 9.9896 0 0 9.7 0 -.25 9.7 7.3998 -.25 9.9896
4 16 -38.8678 0 16.4625 -38.8678 0 4.2818 -38.8678 -.25 4.2818 -38.8678 -.25 16.4625
4 16 38.8678 -.25 4.2818 38.8678 0 4.2818 38.8678 0 16.4625 38.8678 -.25 16.4625
4 16 -37.94185 -.25 2.89595 -37.94185 0 2.89595 -34.9625 0 2.4568 -34.9625 -.25 2.4568
4 16 -34.9625 -.25 2.4568 -34.9625 0 2.4568 -29.0927 0 1.6985 -29.0927 -.25 1.6985
4 16 -29.0927 -.25 1.6985 -29.0927 0 1.6985 -21.7781 0 .9504 -21.7781 -.25 .9504
4 16 -21.7781 -.25 .9504 -21.7781 0 .9504 -14.6927 0 .4321 -14.6927 -.25 .4321
4 16 -14.6927 -.25 .4321 -14.6927 0 .4321 -7.3998 0 .1095 -7.3998 -.25 .1095
4 16 -7.3998 -.25 .1095 -7.3998 0 .1095 0 0 0 0 -.25 0
4 16 0 -.25 0 0 0 0 7.3998 0 .1095 7.3998 -.25 .1095
4 16 7.3998 -.25 .1095 7.3998 0 .1095 14.6927 0 .4321 14.6927 -.25 .4321
4 16 14.6927 -.25 .4321 14.6927 0 .4321 21.7781 0 .9504 21.7781 -.25 .9504
4 16 21.7781 -.25 .9504 21.7781 0 .9504 29.0927 0 1.6985 29.0927 -.25 1.6985
4 16 29.0927 -.25 1.6985 29.0927 0 1.6985 34.9625 0 2.4568 34.9625 -.25 2.4568
4 16 34.9625 -.25 2.4568 34.9625 0 2.4568 37.94185 0 2.89595 37.94185 -.25 2.89595
0 // Conditional lines
5 24 -36.30715 -.25 17.52315 -36.30715 0 17.52315 -36.79375 -.25 17.84835 -34.9625 -.25 16.7642
5 24 -34.9625 -.25 16.7642 -34.9625 0 16.7642 -29.0927 -.25 14.2778 -36.30715 -.25 17.52315
5 24 -29.0927 -.25 14.2778 -29.0927 0 14.2778 -21.7781 -.25 12.2983 -34.9625 -.25 16.7642
5 24 -21.7781 -.25 12.2983 -21.7781 0 12.2983 -14.6927 -.25 10.864 -29.0927 -.25 14.2778
5 24 -14.6927 -.25 10.864 -14.6927 0 10.864 -7.3998 -.25 9.9896 -21.7781 -.25 12.2983
5 24 -7.3998 -.25 9.9896 -7.3998 0 9.9896 0 -.25 9.7 -14.6927 -.25 10.864
5 24 0 -.25 9.7 0 0 9.7 7.3998 -.25 9.9896 -7.3998 -.25 9.9896
5 24 7.3998 -.25 9.9896 7.3998 0 9.9896 14.6927 -.25 10.864 0 -.25 9.7
5 24 14.6927 -.25 10.864 14.6927 0 10.864 21.7781 -.25 12.2983 7.3998 -.25 9.9896
5 24 21.7781 -.25 12.2983 21.7781 0 12.2983 29.0927 -.25 14.2778 14.6927 -.25 10.864
5 24 29.0927 -.25 14.2778 29.0927 0 14.2778 34.9625 -.25 16.7642 21.7781 -.25 12.2983
5 24 34.9625 -.25 16.7642 34.9625 0 16.7642 37.3678 -.25 23.1901 29.0927 -.25 14.2778
5 24 36.30715 -.25 17.52315 36.30715 0 17.52315 36.79375 -.25 17.84835 34.9625 -.25 16.7642
5 24 -37.94185 0 2.89595 -37.94185 -.25 2.89595 -38.42845 0 3.22115 -34.9625 0 2.4568
5 24 -34.9625 0 2.4568 -34.9625 -.25 2.4568 -37.94185 0 2.89595 -29.0927 0 1.6985
5 24 -29.0927 0 1.6985 -29.0927 -.25 1.6985 -34.9625 0 2.4568 -21.7781 0 .9504
5 24 -21.7781 0 .9504 -21.7781 -.25 .9504 -29.0927 0 1.6985 -14.6927 0 .4321
5 24 -14.6927 0 .4321 -14.6927 -.25 .4321 -21.7781 0 .9504 -7.3998 0 .1095
5 24 -7.3998 0 .1095 -7.3998 -.25 .1095 -14.6927 0 .4321 0 0 0
5 24 0 0 0 0 -.25 0 -7.3998 0 .1095 7.3998 0 .1095
5 24 7.3998 0 .1095 7.3998 -.25 .1095 0 0 0 14.6927 0 .4321
5 24 14.6927 0 .4321 14.6927 -.25 .4321 7.3998 0 .1095 21.7781 0 .9504
5 24 21.7781 0 .9504 21.7781 -.25 .9504 14.6927 0 .4321 29.0927 0 1.6985
5 24 29.0927 0 1.6985 29.0927 -.25 1.6985 21.7781 0 .9504 34.9625 0 2.4568
5 24 34.9625 0 2.4568 34.9625 -.25 2.4568 29.0927 0 1.6985 37.94185 0 2.89595
5 24 37.94185 0 2.89595 37.94185 -.25 2.89595 34.9625 0 2.4568 38.42845 0 3.22115
