4 0 -12.0243 0 -8.6668 -13.9039 0 -8.7455 -14.7062 0 -9.9391 -11.8434 0 -8.7945
4 0 -11.3506 0 -9.0926 -11.8434 0 -8.7945 -14.7062 0 -9.9391 -10.7582 0 -9.7093
4 0 .7607 0 -9.6542 3.4081 0 -9.3144 5.2813 0 -8.5139 4.1702 0 -8.2337
4 0 4.1702 0 -8.2337 5.2813 0 -8.5139 6.186 0 -8.2231 6.1321 0 -7.6384
4 0 6.5487 0 -8.2036 6.6647 0 -7.6232 6.1321 0 -7.6384 6.186 0 -8.2231
4 0 6.6647 0 -7.6232 6.5487 0 -8.2036 6.7993 0 -8.2989 7.1681 0 -7.8389
4 0 6.7993 0 -8.2989 7.2393 0 -8.4595 7.9279 0 -8.117 7.1681 0 -7.8389
4 0 7.2393 0 -8.4595 7.7538 0 -8.6008 8.3682 0 -8.1291 7.9279 0 -8.117
4 0 9.8358 0 -7.8852 11.4227 0 -6.9617 11.3124 0 -6.9862 10.2274 0 -7.5504
4 0 11.3124 0 -6.9862 11.2801 0 -6.9181 10.3496 0 -7.2868 10.2274 0 -7.5504
4 0 10.1955 0 -7.1417 10.3496 0 -7.2868 11.2801 0 -6.9181 11.3275 0 -6.6996
4 0 7.7538 0 -8.6008 8.3215 0 -8.7283 8.9265 0 -7.9457 8.3682 0 -8.1291
3 0 8.9265 0 -7.9457 8.5628 0 -7.715 8.3682 0 -8.1291
3 0 8.3215 0 -8.7283 9.3504 0 -8.0323 8.9265 0 -7.9457
4 0 8.2888 0 -7.3145 7.9071 0 -7.1207 8.3682 0 -8.1291 8.5628 0 -7.715
4 0 8.0741 0 -6.5638 7.7333 0 -6.5402 7.9071 0 -7.1207 8.2888 0 -7.3145
4 0 7.5648 0 -6.0301 7.7333 0 -6.5402 8.0741 0 -6.5638 8.0098 0 -4.215
4 0 7.4785 0 -5.9165 7.5648 0 -6.0301 8.0098 0 -4.215 7.4302 0 -4.4386
4 0 7.4302 0 -4.4386 7.2736 0 -5.501 7.3849 0 -5.8685 7.4785 0 -5.9165
4 0 7.2736 0 -5.501 7.26 0 -5.6102 7.3003 0 -5.8154 7.3849 0 -5.8685
4 0 7.7349 0 -3.1223 7.4302 0 -4.4386 8.0098 0 -4.215 8.7747 0 -1.4955
4 0 8.662 0 -.6384 7.7349 0 -3.1223 8.7747 0 -1.4955 9.2637 0 .6487
4 0 8.7747 0 -1.4955 10.3072 0 1.1913 9.9034 0 1.6148 9.2637 0 .6487
4 0 10.4138 0 2.2298 9.9034 0 1.6148 10.3072 0 1.1913 10.7287 0 1.6966
4 0 10.7965 0 2.5247 10.4138 0 2.2298 10.7287 0 1.6966 11.1045 0 1.8472
4 0 10.7965 0 2.5247 11.1045 0 1.8472 11.5613 0 1.7831 12.0605 0 2.9014
4 0 12.0387 0 2.2308 11.5613 0 1.7831 11.7312 0 1.6329 12.095 0 1.9945
4 0 12.3683 0 1.3997 12.095 0 1.9945 11.7312 0 1.6329 12.1202 0 .9134
4 0 12.3683 0 1.3997 12.1202 0 .9134 12.2045 0 .6279 12.5973 0 .9241
4 0 12.3689 0 2.9204 12.0605 0 2.9014 11.5613 0 1.7831 12.0387 0 2.2308
4 0 12.504 0 2.9783 12.3689 0 2.9204 12.0387 0 2.2308 12.2095 0 2.2836
3 0 12.504 0 2.9783 12.2095 0 2.2836 12.4806 0 2.2347
3 0 12.504 0 2.9783 12.4806 0 2.2347 12.6078 0 2.1298
4 0 13.1159 0 3.1055 12.514 0 3.0921 12.504 0 2.9783 12.6078 0 2.1298
4 0 13.1159 0 3.1055 12.6078 0 2.1298 12.6258 0 2.0355 13.2833 0 1.117
4 0 13.2833 0 1.117 12.6258 0 2.0355 12.6293 0 1.4601 13.3172 0 .2499
4 0 13.3172 0 .2499 12.6293 0 1.4601 12.5973 0 .9241 13.3655 0 .0796
4 0 12.5973 0 .9241 12.2045 0 .6279 12.1692 0 .5396 13.3655 0 .0796
4 0 -4.7401 0 -5.9786 -4.786 0 -5.9595 -4.8407 0 -5.9627 -4.7193 0 -6.0324
4 0 -4.8407 0 -5.9627 -4.8957 0 -5.9909 -4.7319 0 -6.1148 -4.7193 0 -6.0324
4 0 -4.7319 0 -6.1148 -4.8957 0 -5.9909 -4.9606 0 -6.0795 -4.8472 0 -6.4736
4 0 -4.8472 0 -6.4736 -4.9606 0 -6.0795 -5.0238 0 -6.4621 -4.8601 0 -6.6394
4 0 -5.0238 0 -6.4621 -4.9919 0 -6.8005 -4.8273 0 -6.7724 -4.8601 0 -6.6394
4 0 -4.7805 0 -6.8624 -4.8273 0 -6.7724 -4.9919 0 -6.8005 -4.8997 0 -7.1536
4 0 -4.5238 0 -7.1645 -4.7805 0 -6.8624 -4.8997 0 -7.1536 -4.7065 0 -7.6117
4 0 -4.7065 0 -7.6117 -4.6017 0 -7.7594 -4.3726 0 -7.2499 -4.5238 0 -7.1645
4 0 -4.2886 0 -7.2619 -4.3726 0 -7.2499 -4.6017 0 -7.7594 -4.4747 0 -7.7949
4 0 -4.2178 0 -7.2498 -4.2886 0 -7.2619 -4.4747 0 -7.7949 -4.0918 0 -7.7112
4 0 -4.1254 0 -7.1988 -4.2178 0 -7.2498 -4.0918 0 -7.7112 -4.0348 0 -7.6643
4 0 -3.8338 0 -7.3535 -3.9982 0 -7.0541 -4.1254 0 -7.1988 -4.0348 0 -7.6643
4 0 -3.577 0 -6.5948 -3.7946 0 -6.5836 -3.9982 0 -7.0541 -3.8338 0 -7.3535
4 0 -3.7767 0 -6.3848 -3.7946 0 -6.5836 -3.577 0 -6.5948 -3.5574 0 -6.3066
4 0 -3.5839 0 -5.9603 -3.9166 0 -5.9351 -3.7767 0 -6.3848 -3.5574 0 -6.3066
4 0 -3.9508 0 -5.8783 -3.9166 0 -5.9351 -3.5839 0 -5.9603 -3.6258 0 -5.7809
4 0 -4.0345 0 -5.7977 -3.9508 0 -5.8783 -3.6258 0 -5.7809 -3.7307 0 -5.5376
4 0 -3.7307 0 -5.5376 -3.8027 0 -5.4739 -4.0722 0 -5.7783 -4.0345 0 -5.7977
4 0 -3.8027 0 -5.4739 -3.872 0 -5.4532 -4.394 0 -5.7405 -4.0722 0 -5.7783
4 0 -3.872 0 -5.4532 -4.1166 0 -5.4559 -4.501 0 -5.705 -4.394 0 -5.7405
3 0 -4.1166 0 -5.4559 -4.3877 0 -5.5147 -4.501 0 -5.705
4 0 -4.4717 0 -5.5587 -4.5336 0 -5.6539 -4.501 0 -5.705 -4.3877 0 -5.5147
4 0 -4.5229 0 -1.8284 -4.5603 0 -1.8043 -4.6308 0 -1.8499 -4.4713 0 -1.9823
4 0 -4.4713 0 -1.9823 -4.6308 0 -1.8499 -4.7544 0 -2.1552 -4.428 0 -2.62
4 0 -4.428 0 -2.62 -4.7544 0 -2.1552 -4.802 0 -2.49 -4.2894 0 -3.0267
4 0 -4.2894 0 -3.0267 -4.802 0 -2.49 -4.7452 0 -2.8689 -4.6759 0 -3.0356
4 0 -4.2894 0 -3.0267 -4.6759 0 -3.0356 -4.4845 0 -3.2963 -4.189 0 -3.1201
4 0 -4.189 0 -3.1201 -4.4845 0 -3.2963 -4.236 0 -3.4724 -4.1022 0 -3.14
4 0 -4.1022 0 -3.14 -4.236 0 -3.4724 -3.88 0 -3.6471 -4.0187 0 -3.1124
4 0 -4.0187 0 -3.1124 -3.88 0 -3.6471 -3.5975 0 -3.0288 -3.895 0 -2.9914
4 0 -3.8114 0 -2.854 -3.895 0 -2.9914 -3.5975 0 -3.0288 -3.4867 0 -2.6742
4 0 -3.7135 0 -2.6165 -3.8114 0 -2.854 -3.4867 0 -2.6742 -3.4021 0 -2.1453
4 0 -3.6437 0 -2.3327 -3.7135 0 -2.6165 -3.4021 0 -2.1453 -3.3956 0 -1.6709
4 0 -3.6255 0 -1.7988 -3.6437 0 -2.3327 -3.3956 0 -1.6709 -3.4299 0 -1.4262
4 0 -3.6458 0 -1.6863 -3.6255 0 -1.7988 -3.4299 0 -1.4262 -3.539 0 -1.1846
4 0 -3.678 0 -1.6176 -3.6458 0 -1.6863 -3.539 0 -1.1846 -3.7021 0 -1.0864
4 0 -3.7021 0 -1.0864 -3.8685 0 -1.0645 -3.7262 0 -1.5681 -3.678 0 -1.6176
4 0 -3.8685 0 -1.0645 -4.0756 0 -1.1006 -3.9126 0 -1.4876 -3.7262 0 -1.5681
4 0 -3.9126 0 -1.4876 -4.3912 0 -1.3029 -4.3593 0 -1.377 -4.2563 0 -1.4066
3 0 -4.0756 0 -1.1006 -4.3912 0 -1.3029 -3.9126 0 -1.4876
3 0 -8.6335 0 -2.9185 -7.8615 0 -3.2857 -7.7139 0 -3.1054
4 0 -8.6335 0 -2.9185 -7.7139 0 -3.1054 -5.9141 0 -2.2189 -6.7278 0 -1.8478
4 0 -6.471 0 -1.1998 -6.7278 0 -1.8478 -5.9141 0 -2.2189 -5.7933 0 -2.025
4 0 13.5083 0 -3.1813 12.9017 0 -3.0599 12.6779 0 -3.6844 13.6475 0 -3.8008
4 0 12.6779 0 -3.6844 12.9017 0 -3.0599 12.7695 0 -2.8225 12.5506 0 -3.7655
4 0 10.1153 0 -6.4695 10.1955 0 -7.1417 11.3275 0 -6.6996 10.8128 0 -5.7809
4 0 10.8128 0 -5.7809 11.3275 0 -6.6996 12.047 0 -5.103 11.4944 0 -4.67
4 0 11.4944 0 -4.67 12.047 0 -5.103 12.5506 0 -3.7655 11.7971 0 -4.0392
3 0 12.5506 0 -3.7655 11.9077 0 -3.7165 11.7971 0 -4.0392
3 0 11.9077 0 -3.7165 12.5506 0 -3.7655 11.8882 0 -3.5291
4 0 11.9958 0 -2.8189 11.8882 0 -3.5291 12.5506 0 -3.7655 12.7695 0 -2.8225
4 0 11.8882 0 -3.5291 11.9958 0 -2.8189 11.8946 0 -2.9161 11.6875 0 -3.3893
4 0 11.6875 0 -3.3893 11.8946 0 -2.9161 11.7065 0 -2.9306 11.4218 0 -3.3538
4 0 11.4218 0 -3.3538 11.7065 0 -2.9306 11.4683 0 -2.8519 11.2827 0 -3.4871
4 0 10.1153 0 -6.4695 9.8188 0 -6.6121 9.6642 0 -7.1072 10.1955 0 -7.1417
4 0 9.6642 0 -7.1072 9.8188 0 -6.6121 9.6887 0 -6.5961 9.4132 0 -7.0371
4 0 9.4132 0 -7.0371 9.6887 0 -6.5961 9.5415 0 -6.503 9.2739 0 -6.9382
4 0 9.5415 0 -6.503 9.0653 0 -6.553 9.1465 0 -6.7563 9.2739 0 -6.9382
4 0 9.0653 0 -6.553 9.5415 0 -6.503 9.2988 0 -6.131 8.9029 0 -5.8252
3 0 8.9029 0 -5.8252 9.2988 0 -6.131 9.2454 0 -5.9115
3 0 8.9029 0 -5.8252 9.2454 0 -5.9115 9.2642 0 -5.7952
4 0 8.9325 0 -3.6697 8.9029 0 -5.8252 9.2642 0 -5.7952 9.3515 0 -5.7553
4 0 8.9325 0 -3.6697 9.3515 0 -5.7553 9.5102 0 -5.748 9.6888 0 -5.7104
4 0 8.9325 0 -3.6697 9.6888 0 -5.7104 9.944 0 -5.5609 10.4652 0 -4.9743
4 0 8.9325 0 -3.6697 10.4652 0 -4.9743 10.9154 0 -4.158 11.2827 0 -3.4871
4 0 9.5378 0 -1.2365 8.9325 0 -3.6697 11.2827 0 -3.4871 11.4683 0 -2.8519
3 0 9.5378 0 -1.2365 11.4683 0 -2.8519 11.4319 0 -2.5075
4 0 9.5378 0 -1.2365 11.4319 0 -2.5075 11.424 0 -1.5738 11.3717 0 -.8897
4 0 9.5378 0 -1.2365 11.3717 0 -.8897 11.2415 0 -.6651 10.715 0 -.2956
4 0 9.5378 0 -1.2365 10.715 0 -.2956 10.6785 0 -.1626 10.2614 0 .2376
4 0 10.2614 0 .2376 10.6785 0 -.1626 10.8097 0 .1342 10.6316 0 .6511
4 0 10.6316 0 .6511 10.8097 0 .1342 10.9926 0 .2739 11.0081 0 .8403
4 0 11.0081 0 .8403 10.9926 0 .2739 11.2038 0 .2858 11.4002 0 .8784
4 0 11.4002 0 .8784 11.2038 0 .2858 11.4608 0 .1991 11.7359 0 .81
4 0 11.7359 0 .81 11.4608 0 .1991 11.7388 0 .0358 12.0132 0 .6386
4 0 12.0132 0 .6386 11.7388 0 .0358 11.9566 0 -.1317 12.1692 0 .5396
4 0 12.0734 0 -.2789 13.3655 0 .0796 12.1692 0 .5396 11.9566 0 -.1317
4 0 12.0674 0 -2.4894 11.9958 0 -2.8189 12.7695 0 -2.8225 12.8892 0 -2.4137
4 0 12.1405 0 -1.5534 12.0674 0 -2.4894 12.8892 0 -2.4137 13.9905 0 -.3148
4 0 12.1451 0 -.616 12.1405 0 -1.5534 13.9905 0 -.3148 13.4236 0 .0493
4 0 13.4236 0 .0493 13.3655 0 .0796 12.0734 0 -.2789 12.1262 0 -.4337
3 0 13.4236 0 .0493 12.1262 0 -.4337 12.1451 0 -.616
3 0 13.9905 0 -.3148 13.5727 0 .2755 13.4236 0 .0493
4 0 14.6563 0 1.9409 14.0685 0 1.7448 13.5727 0 .2755 13.9905 0 -.3148
4 0 6.2186 0 -2.8554 6.1151 0 -3.2174 6.6168 0 -3.1377 7.0289 0 -1.6291
4 0 6.0397 0 -3.3787 5.9615 0 -4.1983 6.6168 0 -3.1377 6.1151 0 -3.2174
4 0 5.9615 0 -4.1983 5.9255 0 -4.4737 6.1419 0 -5.6211 6.6168 0 -3.1377
4 0 6.1419 0 -5.6211 5.9255 0 -4.4737 5.7744 0 -5.2856 5.884 0 -6.7828
4 0 5.884 0 -6.7828 5.7744 0 -5.2856 5.5794 0 -6.6885 5.7842 0 -7.01
4 0 5.7393 0 -7.0645 5.5794 0 -6.6885 5.5803 0 -6.9573 5.634 0 -7.0917
3 0 5.5794 0 -6.6885 5.7393 0 -7.0645 5.7842 0 -7.01
4 0 7.5097 0 2.9006 7.3252 0 2.8797 7.2198 0 2.7256 7.6369 0 2.7106
4 0 7.5394 0 2.1634 7.6369 0 2.7106 7.2198 0 2.7256 7.3228 0 1.3303
4 0 7.2683 0 1.063 7.3228 0 1.3303 7.2198 0 2.7256 6.2186 0 -2.8554
3 0 7.2735 0 .8805 7.2683 0 1.063 6.2186 0 -2.8554
4 0 6.2186 0 -2.8554 7.0289 0 -1.6291 7.3998 0 .7397 7.2735 0 .8805
4 0 7.4594 0 .8791 7.3998 0 .7397 7.0289 0 -1.6291 7.3757 0 -.7187
4 0 7.4594 0 .8791 7.3757 0 -.7187 8.23 0 .9189 7.7192 0 1.3127
4 0 7.7192 0 1.3127 8.23 0 .9189 9.2396 0 2.3253 9.1967 0 3.3369
4 0 9.1967 0 3.3369 9.2396 0 2.3253 9.9867 0 3.0902 9.4787 0 3.5944
4 0 9.4787 0 3.5944 9.9867 0 3.0902 10.687 0 3.5683 9.8772 0 3.8508
4 0 9.8772 0 3.8508 10.687 0 3.5683 11.2193 0 3.7385 11.3597 0 4.4899
4 0 12.4699 0 3.1742 12.514 0 3.0921 13.1159 0 3.1055 12.9548 0 3.5122
4 0 12.4699 0 3.1742 12.9548 0 3.5122 12.6606 0 3.8997 12.1693 0 3.4981
4 0 12.1693 0 3.4981 12.6606 0 3.8997 12.3683 0 4.1006 11.9683 0 3.6347
4 0 11.9683 0 3.6347 12.3683 0 4.1006 12.1311 0 4.2227 11.6302 0 3.7417
4 0 11.2193 0 3.7385 11.6302 0 3.7417 12.1311 0 4.2227 11.9605 0 4.3552
4 0 11.2193 0 3.7385 11.9605 0 4.3552 11.9715 0 4.4495 11.3597 0 4.4899
4 0 11.3597 0 4.4899 11.9715 0 4.4495 12.3889 0 5.2832 12.2724 0 5.3413
4 0 12.5608 0 5.3072 12.3889 0 5.2832 11.9715 0 4.4495 12.2224 0 4.6297
4 0 11.8118 0 6.818 11.3597 0 4.4899 12.2724 0 5.3413 12.2698 0 5.5559
4 0 11.8118 0 6.818 12.2698 0 5.5559 12.3259 0 6.0088 11.7829 0 6.9918
3 0 11.7829 0 6.9918 12.3259 0 6.0088 12.575 0 7.4032
4 0 11.9986 0 7.9219 11.7829 0 6.9918 12.575 0 7.4032 12.0512 0 8.0612
4 0 11.9986 0 7.9219 11.8934 0 7.8295 11.6908 0 7.0679 11.7829 0 6.9918
4 0 11.6908 0 7.0679 11.8934 0 7.8295 11.7753 0 7.7659 11.5602 0 7.074
4 0 10.9852 0 6.8521 11.5602 0 7.074 11.7753 0 7.7659 10.2864 0 7.2492
4 0 9.7875 0 6.1469 10.9852 0 6.8521 10.2864 0 7.2492 9.7441 0 6.9431
4 0 9.7441 0 6.9431 9.2132 0 6.5194 9.2827 0 5.7424 9.7875 0 6.1469
4 0 9.2827 0 5.7424 9.2132 0 6.5194 8.4402 0 5.671 9.2154 0 5.6155
4 0 9.2154 0 5.6155 8.4402 0 5.671 8.1888 0 5.4431 9.3752 0 5.5688
4 0 10.1639 0 5.5489 9.8458 0 5.6085 9.9847 0 5.3185 10.1806 0 5.4049
4 0 9.3752 0 5.5688 9.9847 0 5.3185 9.8458 0 5.6085 9.5684 0 5.5862
4 0 9.3752 0 5.5688 8.1888 0 5.4431 7.6822 0 5.2179 9.9847 0 5.3185
4 0 9.9847 0 5.3185 7.6822 0 5.2179 5.7665 0 4.6725 6.7001 0 4.1605
4 0 3.1064 0 3.527 3.3516 0 2.9334 6.7001 0 4.1605 5.7665 0 4.6725
4 0 3.1064 0 3.527 2.5922 0 3.2305 3.1321 0 2.7476 3.3516 0 2.9334
4 0 2.5922 0 3.2305 2.324 0 2.8929 2.9855 0 2.3846 3.1321 0 2.7476
4 0 2.7822 0 1.5884 2.9855 0 2.3846 2.324 0 2.8929 2.0405 0 1.9851
4 0 2.7822 0 1.5884 2.0405 0 1.9851 2.0096 0 1.7252 2.7422 0 1.2147
4 0 2.7422 0 1.2147 2.0096 0 1.7252 2.0206 0 1.4744 2.8611 0 .6302
4 0 2.0206 0 1.4744 2.3813 0 .1204 3.6791 0 -1.4216 2.8611 0 .6302
4 0 2.3813 0 .1204 3.1269 0 -1.5577 4.3466 0 -3.1219 3.6791 0 -1.4216
4 0 3.1269 0 -1.5577 4.0268 0 -3.1314 4.4092 0 -3.3466 4.3466 0 -3.1219
4 0 4.0268 0 -3.1314 4.2242 0 -3.3823 4.3767 0 -3.4625 4.4092 0 -3.3466
4 0 5.4578 0 1.8263 5.3943 0 1.7202 5.3967 0 1.5551 5.5402 0 1.7507
4 0 5.3967 0 1.5551 5.5009 0 1.2482 5.5919 0 1.6532 5.5402 0 1.7507
4 0 5.5919 0 1.6532 5.5009 0 1.2482 5.6267 0 1.0613 5.7876 0 1.3944
4 0 5.7876 0 1.3944 5.6267 0 1.0613 5.7445 0 .9622 5.8745 0 1.3654
4 0 5.8745 0 1.3654 5.7445 0 .9622 5.8602 0 .9203 5.9518 0 1.3852
4 0 5.9518 0 1.3852 5.8602 0 .9203 5.9905 0 .9333 6.1528 0 1.0573
4 0 5.9518 0 1.3852 6.1528 0 1.0573 6.267 0 1.2723 6.0723 0 1.5238
4 0 6.0723 0 1.5238 6.267 0 1.2723 6.3357 0 1.5357 6.2504 0 2.0779
4 0 6.2504 0 2.0779 6.3357 0 1.5357 6.3815 0 1.9193 6.3874 0 2.2037
4 0 6.2504 0 2.0779 6.3874 0 2.2037 6.359 0 2.5347 6.2547 0 2.3139
4 0 6.2547 0 2.3139 6.359 0 2.5347 6.3262 0 2.6716 6.1881 0 2.4615
4 0 6.1881 0 2.4615 6.3262 0 2.6716 6.2913 0 2.7493 6.0143 0 2.7235
4 0 5.9826 0 2.8061 6.0143 0 2.7235 6.0976 0 2.9086 6.0089 0 2.9101
3 0 6.2913 0 2.7493 6.0976 0 2.9086 6.0143 0 2.7235
4 0 5.1273 0 -1.0833 5.037 0 -1.1198 4.9652 0 -1.2285 5.1611 0 -1.2895
4 0 5.1611 0 -1.2895 4.9652 0 -1.2285 4.9227 0 -1.4335 5.1903 0 -1.6938
4 0 5.1903 0 -1.6938 4.9227 0 -1.4335 4.9201 0 -1.7164 4.9913 0 -2.0649
4 0 5.1903 0 -1.6938 4.9913 0 -2.0649 5.0528 0 -2.1697 5.2482 0 -1.8522
4 0 5.3616 0 -1.9679 5.2482 0 -1.8522 5.0528 0 -2.1697 5.1915 0 -2.2643
