0 ~Minifig Head Sesame Street Bert Collar
0 Name: s\70558s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 10 0 -1 0 -10 0 0 1-4tang.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 10 1-4tang.dat

3 16 0 -3.815 -11.685 3.384 -2.865 -11.797 3.252 -3.912 -11.289
3 16 0 -3.815 -11.685 0 -2.76 -12.164 3.384 -2.865 -11.797
3 16 6.338 -3.106 -10.815 3.252 -3.912 -11.289 3.384 -2.865 -11.797
3 16 6.338 -3.106 -10.815 5.911 -4.124 -10.271 3.252 -3.912 -11.289
4 16 8.296 -4.527 -8.488 5.911 -4.124 -10.271 6.338 -3.106 -10.815 8.873 -3.447 -9.013
3 16 11.077 -3.742 -6.192 8.296 -4.527 -8.488 8.873 -3.447 -9.013
3 16 11.077 -3.742 -6.192 10.469 -4.803 -5.844 8.296 -4.527 -8.488
3 16 12.546 -4.159 -2.924 10.469 -4.803 -5.844 11.077 -3.742 -6.192
3 16 12.546 -4.159 -2.924 11.944 -5.243 -2.701 10.469 -4.803 -5.844
3 16 12.924 -4.49 0.612 11.944 -5.243 -2.701 12.546 -4.159 -2.924
3 16 12.924 -4.49 0.612 12.388 -5.55 0.678 11.944 -5.243 -2.701
3 16 12.458 -4.992 4.056 12.388 -5.55 0.678 12.924 -4.49 0.612
3 16 12.458 -4.992 4.056 11.655 -5.964 3.844 12.388 -5.55 0.678
4 16 12.458 -4.992 4.056 11.05 -5.488 7.074 10.325 -6.46 6.569 11.655 -5.964 3.844
3 16 11.05 -5.488 7.074 8.917 -5.947 9.286 8.605 -6.785 8.904
3 16 8.605 -6.785 8.904 10.325 -6.46 6.569 11.05 -5.488 7.074
3 16 8.917 -5.947 9.286 6.257 -6.176 10.982 6.042 -6.974 10.428
3 16 6.042 -6.974 10.428 8.605 -6.785 8.904 8.917 -5.947 9.286
3 16 3.131 -7.11 11.551 6.042 -6.974 10.428 6.257 -6.176 10.982
3 16 3.131 -7.11 11.551 6.257 -6.176 10.982 3.147 -6.331 12.107
3 16 0 -7.189 11.874 3.131 -7.11 11.551 3.147 -6.331 12.107
3 16 0 -7.189 11.874 3.147 -6.331 12.107 0 -6.36 12.317
3 16 3.252 -3.912 -11.289 0 -4.663 -10.693 0 -3.815 -11.685
3 16 3.252 -3.912 -11.289 3.079 -4.75 -10.258 0 -4.663 -10.693
3 16 5.911 -4.124 -10.271 3.079 -4.75 -10.258 3.252 -3.912 -11.289
3 16 5.911 -4.124 -10.271 5.54 -4.91 -9.188 3.079 -4.75 -10.258
3 16 8.296 -4.527 -8.488 5.54 -4.91 -9.188 5.911 -4.124 -10.271
3 16 8.296 -4.527 -8.488 7.731 -5.151 -7.57 5.54 -4.91 -9.188
3 16 10.469 -4.803 -5.844 7.731 -5.151 -7.57 8.296 -4.527 -8.488
3 16 10.469 -4.803 -5.844 9.631 -5.443 -5.238 7.731 -5.151 -7.57
3 16 11.944 -5.243 -2.701 9.631 -5.443 -5.238 10.469 -4.803 -5.844
3 16 11.944 -5.243 -2.701 10.981 -5.995 -2.435 9.631 -5.443 -5.238
3 16 12.388 -5.55 0.678 10.981 -5.995 -2.435 11.944 -5.243 -2.701
3 16 12.388 -5.55 0.678 11.394 -6.324 0.76 10.981 -5.995 -2.435
3 16 11.655 -5.964 3.844 11.394 -6.324 0.76 12.388 -5.55 0.678
3 16 11.655 -5.964 3.844 10.934 -6.691 3.584 11.394 -6.324 0.76
3 16 10.325 -6.46 6.569 10.934 -6.691 3.584 11.655 -5.964 3.844
3 16 10.325 -6.46 6.569 9.848 -7.121 6.106 10.934 -6.691 3.584
3 16 9.848 -7.121 6.106 10.325 -6.46 6.569 8.605 -6.785 8.904
3 16 8.605 -6.785 8.904 8.04 -7.455 8.281 9.848 -7.121 6.106
3 16 6.042 -6.974 10.428 8.04 -7.455 8.281 8.605 -6.785 8.904
3 16 6.042 -6.974 10.428 5.765 -7.597 9.833 8.04 -7.455 8.281
3 16 5.765 -7.597 9.833 6.042 -6.974 10.428 3.131 -7.11 11.551
3 16 3.131 -7.11 11.551 3.111 -7.709 10.952 5.765 -7.597 9.833
3 16 3.111 -7.709 10.952 3.131 -7.11 11.551 0 -7.189 11.874
3 16 0 -7.189 11.874 0 -7.851 11.577 3.111 -7.709 10.952
3 16 3.315 -1.751 -11.046 0 -2.76 -12.164 0 -1.64 -11.137
3 16 3.315 -1.751 -11.046 3.384 -2.865 -11.797 0 -2.76 -12.164
3 16 6.339 -1.937 -9.853 3.384 -2.865 -11.797 3.315 -1.751 -11.046
3 16 6.339 -1.937 -9.853 6.338 -3.106 -10.815 3.384 -2.865 -11.797
4 16 8.598 -2.11 -8.132 8.873 -3.447 -9.013 6.338 -3.106 -10.815 6.339 -1.937 -9.853
3 16 11.077 -3.742 -6.192 8.873 -3.447 -9.013 8.598 -2.11 -8.132
3 16 11.077 -3.742 -6.192 8.598 -2.11 -8.132 10.329 -2.303 -5.755
3 16 11.53 -2.583 -2.67 11.077 -3.742 -6.192 10.329 -2.303 -5.755
3 16 11.53 -2.583 -2.67 12.546 -4.159 -2.924 11.077 -3.742 -6.192
3 16 11.849 -2.92 0.541 12.546 -4.159 -2.924 11.53 -2.583 -2.67
3 16 11.849 -2.92 0.541 12.924 -4.49 0.612 12.546 -4.159 -2.924
3 16 12.924 -4.49 0.612 11.849 -2.92 0.541 11.281 -3.26 3.669
3 16 12.924 -4.49 0.612 11.281 -3.26 3.669 12.458 -4.992 4.056
3 16 12.458 -4.992 4.056 11.281 -3.26 3.669 9.997 -3.563 6.41
3 16 12.458 -4.992 4.056 9.997 -3.563 6.41 11.05 -5.488 7.074
3 16 8.296 -3.807 8.484 11.05 -5.488 7.074 9.997 -3.563 6.41
3 16 8.296 -3.807 8.484 8.917 -5.947 9.286 11.05 -5.488 7.074
3 16 5.999 -4.003 10.089 8.917 -5.947 9.286 8.296 -3.807 8.484
3 16 5.999 -4.003 10.089 6.257 -6.176 10.982 8.917 -5.947 9.286
3 16 3.086 -4.138 11.223 6.257 -6.176 10.982 5.999 -4.003 10.089
3 16 3.086 -4.138 11.223 3.147 -6.331 12.107 6.257 -6.176 10.982
3 16 3.147 -6.331 12.107 3.086 -4.138 11.223 0 -4.225 11.645
