4 0 16.89 -.25 -.85 16.24 -.25 -.2 15.59 -.25 -.85 16.24 -.25 -1.5
4 0 17.62 -.25 -2.88 18.27 -.25 -3.53 18.92 -.25 -2.88 18.27 -.25 -2.23
4 0 18.92 -.25 -.85 18.27 -.25 -.2 17.62 -.25 -.85 18.27 -.25 -1.5
4 0 20.95 -.25 -2.88 20.3 -.25 -2.23 19.65 -.25 -2.88 20.3 -.25 -3.53
4 0 20.95 -.25 -.85 20.3 -.25 -.2 19.65 -.25 -.85 20.3 -.25 -1.5
4 0 21.68 -.25 -2.88 22.33 -.25 -3.53 22.98 -.25 -2.88 22.33 -.25 -2.23
4 0 22.98 -.25 -.85 22.33 -.25 -.2 21.68 -.25 -.85 22.33 -.25 -1.5
4 0 23.71 -.25 -2.88 24.36 -.25 -3.53 25.01 -.25 -2.88 24.36 -.25 -2.23
4 0 25.01 -.25 -.85 24.36 -.25 -.2 23.71 -.25 -.85 24.36 -.25 -1.5
4 0 25.74 -.25 -2.88 26.39 -.25 -3.53 27.04 -.25 -2.88 26.39 -.25 -2.23
4 0 27.04 -.25 -.85 26.39 -.25 -.2 25.74 -.25 -.85 26.39 -.25 -1.5
4 0 29.07 -.25 -2.88 28.42 -.25 -2.23 27.77 -.25 -2.88 28.42 -.25 -3.53
4 0 29.07 -.25 -.85 28.42 -.25 -.2 27.77 -.25 -.85 28.42 -.25 -1.5
4 0 29.8 -.25 -.85 30.45 -.25 -1.5 31.1 -.25 -.85 30.45 -.25 -.2
3 0 .66 -.25 -3.6 1.37 -.25 -3.6 1.015 -.25 -3.245
3 0 2.69 -.25 -3.6 3.4 -.25 -3.6 3.045 -.25 -3.245
3 0 4.72 -.25 -3.6 5.43 -.25 -3.6 5.075 -.25 -3.245
3 0 6.75 -.25 -3.6 7.46 -.25 -3.6 7.105 -.25 -3.245
3 0 8.78 -.25 -3.6 9.49 -.25 -3.6 9.135 -.25 -3.245
3 0 10.81 -.25 -3.6 11.52 -.25 -3.6 11.165 -.25 -3.245
3 0 12.84 -.25 -3.6 13.55 -.25 -3.6 13.195 -.25 -3.245
3 0 14.87 -.25 -3.6 15.58 -.25 -3.6 15.225 -.25 -3.245
3 0 16.9 -.25 -3.6 17.61 -.25 -3.6 17.255 -.25 -3.245
3 0 18.93 -.25 -3.6 19.64 -.25 -3.6 19.285 -.25 -3.245
3 0 20.96 -.25 -3.6 21.67 -.25 -3.6 21.315 -.25 -3.245
3 0 22.99 -.25 -3.6 23.7 -.25 -3.6 23.345 -.25 -3.245
3 0 25.02 -.25 -3.6 25.73 -.25 -3.6 25.375 -.25 -3.245
3 0 27.05 -.25 -3.6 27.76 -.25 -3.6 27.405 -.25 -3.245
3 0 54.2292 -.25 -.7246 53.6468 -.25 -1.4599 54.4408 -.25 -.9601
4 0 55.1336 -.25 -.3273 54.6102 -.25 .1325 54.2292 -.25 -.7246 54.4408 -.25 -.9601
4 0 55.2042 -.25 2.4908 55.1642 -.25 2.2058 56.4047 -.25 2.1505 56.626 -.25 3.5676
4 0 55.7031 -.25 .4182 54.7609 -.25 .5791 54.6102 -.25 .1325 55.1336 -.25 -.3273
4 0 54.12 -.25 .49 53.47 -.25 .49 53.145 -.25 .165 54.445 -.25 .165
4 0 53.105 -.25 .855 53.47 -.25 .49 54.12 -.25 .49 54.485 -.25 .855
3 0 44.1943 -.25 -3.3657 44.0209 -.25 -3.1062 43.5011 -.25 -2.5428
3 0 44.0209 -.25 -3.1062 43.96 -.25 -2.8 43.5011 -.25 -2.5428
3 0 43.5011 -.25 -2.5428 43.96 -.25 -2.8 43.96 -.25 -2.2
4 0 44.295 -.25 -1.865 43.96 -.25 -1.53 43.5011 -.25 -2.5428 43.96 -.25 -2.2
4 0 43.96 -.25 -.17 42.9854 -.25 -1.5985 43.5011 -.25 -2.5428 43.96 -.25 -1.53
3 0 42.6674 -.25 -.5706 42.9854 -.25 -1.5985 43.96 -.25 -.17
4 0 44.335 -.25 .855 42.56 -.25 .5 42.6674 -.25 -.5706 43.97 -.25 .49
3 0 44.01 -.25 1.18 42.56 -.25 .5 44.335 -.25 .855
3 0 42.56 -.25 .5 44.01 -.25 1.18 43.96 -.25 1.23
3 0 46.325 -.25 .165 45.025 -.25 .165 45.675 -.25 -.485
4 0 46 -.25 .49 45.35 -.25 .49 45.025 -.25 .165 46.325 -.25 .165
4 0 44.985 -.25 .855 45.35 -.25 .49 46 -.25 .49 46.365 -.25 .855
4 0 43.96 -.25 1.86 42.56 -.25 5 42.56 -.25 .5 43.96 -.25 1.23
3 0 44.295 -.25 2.195 44.1325 -.25 2.3575 44.01 -.25 1.91
4 0 43.96 -.25 1.86 44.01 -.25 1.91 44.1325 -.25 2.3575 42.56 -.25 5
3 0 48.355 -.25 .165 47.055 -.25 .165 47.705 -.25 -.485
4 0 48.03 -.25 .49 47.38 -.25 .49 47.055 -.25 .165 48.355 -.25 .165
4 0 47.015 -.25 .855 47.38 -.25 .49 48.03 -.25 .49 48.395 -.25 .855
3 0 50.385 -.25 .165 49.085 -.25 .165 49.735 -.25 -.485
4 0 50.06 -.25 .49 49.41 -.25 .49 49.085 -.25 .165 50.385 -.25 .165
4 0 49.045 -.25 .855 49.41 -.25 .49 50.06 -.25 .49 50.425 -.25 .855
3 0 52.415 -.25 .165 51.115 -.25 .165 51.765 -.25 -.485
4 0 52.09 -.25 .49 51.44 -.25 .49 51.115 -.25 .165 52.415 -.25 .165
4 0 51.075 -.25 .855 51.44 -.25 .49 52.09 -.25 .49 52.455 -.25 .855
3 0 44.335 -.25 .855 44.66 -.25 .53 44.985 -.25 .855
3 0 46.365 -.25 .855 46.69 -.25 .53 47.015 -.25 .855
3 0 48.395 -.25 .855 48.72 -.25 .53 49.045 -.25 .855
3 0 50.425 -.25 .855 50.75 -.25 .53 51.075 -.25 .855
4 0 44.01 -.25 1.18 44.335 -.25 .855 44.985 -.25 .855 45.31 -.25 1.18
4 0 46.04 -.25 1.18 45.31 -.25 1.18 44.985 -.25 .855 46.365 -.25 .855
4 0 46.04 -.25 1.18 46.365 -.25 .855 47.015 -.25 .855 47.34 -.25 1.18
4 0 48.07 -.25 1.18 47.34 -.25 1.18 47.015 -.25 .855 48.395 -.25 .855
4 0 48.07 -.25 1.18 48.395 -.25 .855 49.045 -.25 .855 49.37 -.25 1.18
4 0 50.1 -.25 1.18 49.37 -.25 1.18 49.045 -.25 .855 50.425 -.25 .855
4 0 50.1 -.25 1.18 50.425 -.25 .855 51.075 -.25 .855 51.4 -.25 1.18
4 0 52.13 -.25 1.18 51.4 -.25 1.18 51.075 -.25 .855 52.455 -.25 .855
3 0 52.455 -.25 .855 52.78 -.25 .53 53.105 -.25 .855
4 0 52.13 -.25 1.18 52.455 -.25 .855 53.105 -.25 .855 53.43 -.25 1.18
4 0 54.16 -.25 1.18 53.43 -.25 1.18 53.105 -.25 .855 54.485 -.25 .855
4 0 56.1314 -.25 1.253 54.485 -.25 .855 54.7609 -.25 .5791 55.7031 -.25 .4182
4 0 54.485 -.25 .855 56.1314 -.25 1.253 54.525 -.25 1.545 54.16 -.25 1.18
4 0 56.4047 -.25 2.1505 55.1642 -.25 2.2058 54.525 -.25 1.545 56.1314 -.25 1.253
4 0 44.945 -.25 1.545 44.375 -.25 1.545 44.01 -.25 1.18 45.31 -.25 1.18
3 0 45.675 -.25 1.545 45.31 -.25 1.18 46.04 -.25 1.18
4 0 46.975 -.25 1.545 46.405 -.25 1.545 46.04 -.25 1.18 47.34 -.25 1.18
3 0 47.705 -.25 1.545 47.34 -.25 1.18 48.07 -.25 1.18
4 0 49.005 -.25 1.545 48.435 -.25 1.545 48.07 -.25 1.18 49.37 -.25 1.18
3 0 49.735 -.25 1.545 49.37 -.25 1.18 50.1 -.25 1.18
4 0 51.035 -.25 1.545 50.465 -.25 1.545 50.1 -.25 1.18 51.4 -.25 1.18
3 0 51.765 -.25 1.545 51.4 -.25 1.18 52.13 -.25 1.18
4 0 53.065 -.25 1.545 52.495 -.25 1.545 52.13 -.25 1.18 53.43 -.25 1.18
3 0 53.795 -.25 1.545 53.43 -.25 1.18 54.16 -.25 1.18
4 0 44.01 -.25 1.91 44.375 -.25 1.545 44.945 -.25 1.545 45.31 -.25 1.91
4 0 44.295 -.25 2.195 44.01 -.25 1.91 45.31 -.25 1.91 45.025 -.25 2.195
4 0 45.025 -.25 2.195 45.31 -.25 1.91 46.04 -.25 1.91 46.325 -.25 2.195
4 0 46.1625 -.25 2.3575 45.1875 -.25 2.3575 45.025 -.25 2.195 46.325 -.25 2.195
3 0 44.66 -.25 2.56 44.295 -.25 2.195 45.025 -.25 2.195
3 0 45.31 -.25 1.91 45.675 -.25 1.545 46.04 -.25 1.91
3 0 46.69 -.25 2.56 46.325 -.25 2.195 47.055 -.25 2.195
3 0 47.34 -.25 1.91 47.705 -.25 1.545 48.07 -.25 1.91
3 0 48.72 -.25 2.56 48.355 -.25 2.195 49.085 -.25 2.195
3 0 49.37 -.25 1.91 49.735 -.25 1.545 50.1 -.25 1.91
3 0 50.75 -.25 2.56 50.385 -.25 2.195 51.115 -.25 2.195
3 0 51.4 -.25 1.91 51.765 -.25 1.545 52.13 -.25 1.91
3 0 52.78 -.25 2.56 52.415 -.25 2.195 53.145 -.25 2.195
3 0 53.43 -.25 1.91 53.795 -.25 1.545 54.16 -.25 1.91
3 0 54.81 -.25 2.56 54.445 -.25 2.195 55.1642 -.25 2.2058
4 0 47.055 -.25 2.195 46.325 -.25 2.195 46.04 -.25 1.91 47.34 -.25 1.91
4 0 46.04 -.25 1.91 46.405 -.25 1.545 46.975 -.25 1.545 47.34 -.25 1.91
4 0 48.1925 -.25 2.3575 47.2175 -.25 2.3575 47.055 -.25 2.195 48.355 -.25 2.195
4 0 47.055 -.25 2.195 47.34 -.25 1.91 48.07 -.25 1.91 48.355 -.25 2.195
4 0 49.085 -.25 2.195 48.355 -.25 2.195 48.07 -.25 1.91 49.37 -.25 1.91
4 0 48.07 -.25 1.91 48.435 -.25 1.545 49.005 -.25 1.545 49.37 -.25 1.91
4 0 50.2225 -.25 2.3575 49.2475 -.25 2.3575 49.085 -.25 2.195 50.385 -.25 2.195
4 0 49.085 -.25 2.195 49.37 -.25 1.91 50.1 -.25 1.91 50.385 -.25 2.195
4 0 50.1 -.25 1.91 50.465 -.25 1.545 51.035 -.25 1.545 51.4 -.25 1.91
4 0 51.115 -.25 2.195 50.385 -.25 2.195 50.1 -.25 1.91 51.4 -.25 1.91
4 0 52.2525 -.25 2.3575 51.2775 -.25 2.3575 51.115 -.25 2.195 52.415 -.25 2.195
4 0 51.115 -.25 2.195 51.4 -.25 1.91 52.13 -.25 1.91 52.415 -.25 2.195
4 0 52.13 -.25 1.91 52.495 -.25 1.545 53.065 -.25 1.545 53.43 -.25 1.91
4 0 53.145 -.25 2.195 52.415 -.25 2.195 52.13 -.25 1.91 53.43 -.25 1.91
4 0 54.2825 -.25 2.3575 53.3075 -.25 2.3575 53.145 -.25 2.195 54.445 -.25 2.195
4 0 53.145 -.25 2.195 53.43 -.25 1.91 54.16 -.25 1.91 54.445 -.25 2.195
4 0 54.445 -.25 2.195 54.16 -.25 1.91 54.525 -.25 1.545 55.1642 -.25 2.2058
4 0 44.8225 -.25 2.7225 45.1875 -.25 2.3575 46.1625 -.25 2.3575 46.5275 -.25 2.7225
4 0 46.04 -.25 3.21 45.31 -.25 3.21 44.8225 -.25 2.7225 46.5275 -.25 2.7225
4 0 56.7 -.25 5 54.9725 -.25 2.7225 55.2042 -.25 2.4908 56.626 -.25 3.5676
3 0 46.5275 -.25 2.7225 46.69 -.25 2.56 46.8525 -.25 2.7225
3 0 48.5575 -.25 2.7225 48.72 -.25 2.56 48.8825 -.25 2.7225
3 0 50.5875 -.25 2.7225 50.75 -.25 2.56 50.9125 -.25 2.7225
3 0 52.6175 -.25 2.7225 52.78 -.25 2.56 52.9425 -.25 2.7225
3 0 54.6475 -.25 2.7225 54.81 -.25 2.56 54.9725 -.25 2.7225
3 0 45.675 -.25 3.575 45.31 -.25 3.21 46.04 -.25 3.21
3 0 47.705 -.25 3.575 47.34 -.25 3.21 48.07 -.25 3.21
3 0 49.735 -.25 3.575 49.37 -.25 3.21 50.1 -.25 3.21
3 0 51.765 -.25 3.575 51.4 -.25 3.21 52.13 -.25 3.21
3 0 53.795 -.25 3.575 53.43 -.25 3.21 54.16 -.25 3.21
4 0 47.2585 -.25 3.2915 46.1215 -.25 3.2915 46.04 -.25 3.21 47.34 -.25 3.21
4 0 46.04 -.25 3.21 46.5275 -.25 2.7225 46.8525 -.25 2.7225 47.34 -.25 3.21
4 0 48.07 -.25 3.21 47.34 -.25 3.21 46.8525 -.25 2.7225 48.5575 -.25 2.7225
4 0 46.8525 -.25 2.7225 47.2175 -.25 2.3575 48.1925 -.25 2.3575 48.5575 -.25 2.7225
4 0 49.2885 -.25 3.2915 48.1515 -.25 3.2915 48.07 -.25 3.21 49.37 -.25 3.21
4 0 48.07 -.25 3.21 48.5575 -.25 2.7225 48.8825 -.25 2.7225 49.37 -.25 3.21
4 0 50.1 -.25 3.21 49.37 -.25 3.21 48.8825 -.25 2.7225 50.5875 -.25 2.7225
4 0 48.8825 -.25 2.7225 49.2475 -.25 2.3575 50.2225 -.25 2.3575 50.5875 -.25 2.7225
4 0 51.3185 -.25 3.2915 50.1815 -.25 3.2915 50.1 -.25 3.21 51.4 -.25 3.21
4 0 50.1 -.25 3.21 50.5875 -.25 2.7225 50.9125 -.25 2.7225 51.4 -.25 3.21
4 0 52.13 -.25 3.21 51.4 -.25 3.21 50.9125 -.25 2.7225 52.6175 -.25 2.7225
4 0 52.6175 -.25 2.7225 50.9125 -.25 2.7225 51.2775 -.25 2.3575 52.2525 -.25 2.3575
4 0 53.3485 -.25 3.2915 52.2115 -.25 3.2915 52.13 -.25 3.21 53.43 -.25 3.21
4 0 52.13 -.25 3.21 52.6175 -.25 2.7225 52.9425 -.25 2.7225 53.43 -.25 3.21
4 0 54.16 -.25 3.21 53.43 -.25 3.21 52.9425 -.25 2.7225 54.6475 -.25 2.7225
4 0 54.6475 -.25 2.7225 52.9425 -.25 2.7225 53.3075 -.25 2.3575 54.2825 -.25 2.3575
4 0 54.2415 -.25 3.2915 54.16 -.25 3.21 54.6475 -.25 2.7225 54.9725 -.25 2.7225
4 0 56.7 -.25 5 53.8765 -.25 3.6565 54.2415 -.25 3.2915 54.9725 -.25 2.7225
3 0 42.56 -.25 5 44.1325 -.25 2.3575 44.4975 -.25 2.7225
4 0 44.66 -.25 2.56 44.8225 -.25 2.7225 42.56 -.25 5 44.4975 -.25 2.7225
4 0 42.56 -.25 5 44.8225 -.25 2.7225 45.31 -.25 3.21 45.2285 -.25 3.2915
4 0 43.56 -.25 6 42.56 -.25 5 45.2285 -.25 3.2915 45.5935 -.25 3.6565
4 0 43.56 -.25 6 45.5935 -.25 3.6565 45.675 -.25 3.575 45.7565 -.25 3.6565
4 0 45.7565 -.25 3.6565 46.1215 -.25 3.2915 47.2585 -.25 3.2915 47.6235 -.25 3.6565
3 0 47.6235 -.25 3.6565 47.705 -.25 3.575 47.7865 -.25 3.6565
3 0 49.6535 -.25 3.6565 49.735 -.25 3.575 49.8165 -.25 3.6565
3 0 51.6835 -.25 3.6565 51.765 -.25 3.575 51.8465 -.25 3.6565
3 0 53.7135 -.25 3.6565 53.795 -.25 3.575 53.8765 -.25 3.6565
4 0 55.7 -.25 6 53.7135 -.25 3.6565 53.8765 -.25 3.6565 56.7 -.25 5
4 0 47.7865 -.25 3.6565 48.1515 -.25 3.2915 49.2885 -.25 3.2915 49.6535 -.25 3.6565
4 0 49.8165 -.25 3.6565 50.1815 -.25 3.2915 51.3185 -.25 3.2915 51.6835 -.25 3.6565
4 0 51.8465 -.25 3.6565 52.2115 -.25 3.2915 53.3485 -.25 3.2915 53.7135 -.25 3.6565
4 0 43.56 -.25 6 49.6535 -.25 3.6565 49.8165 -.25 3.6565 55.7 -.25 6
3 0 43.56 -.25 6 45.7565 -.25 3.6565 47.6235 -.25 3.6565
3 0 43.56 -.25 6 47.6235 -.25 3.6565 47.7865 -.25 3.6565
3 0 43.56 -.25 6 47.7865 -.25 3.6565 49.6535 -.25 3.6565
3 0 55.7 -.25 6 49.8165 -.25 3.6565 51.6835 -.25 3.6565
3 0 55.7 -.25 6 51.6835 -.25 3.6565 51.8465 -.25 3.6565
3 0 55.7 -.25 6 51.8465 -.25 3.6565 53.7135 -.25 3.6565
4 0 29.8 -.25 -2.88 29.9117 -.25 -2.9916 30.6944 -.25 -2.4744 30.45 -.25 -2.23
4 0 30.815 -.25 -1.865 31.1104 -.25 -2.1604 31.8283 -.25 -1.5783 31.465 -.25 -1.215
4 0 31.83 -.25 -.85 32.2063 -.25 -1.2263 32.8717 -.25 -.5917 32.48 -.25 -.2
3 0 30.7799 -.25 -3.0849 29.9117 -.25 -2.9916 28.8 -.25 -3.6
4 0 30.6944 -.25 -2.4744 30.7799 -.25 -3.0849 32.5842 -.25 -2.1207 31.1104 -.25 -2.1604
3 0 30.6944 -.25 -2.4744 29.9117 -.25 -2.9916 30.7799 -.25 -3.0849
3 0 31.8283 -.25 -1.5783 31.1104 -.25 -2.1604 32.5842 -.25 -2.1207
3 0 32.2063 -.25 -1.2263 31.8283 -.25 -1.5783 32.5842 -.25 -2.1207
4 0 32.8717 -.25 -.5917 32.2063 -.25 -1.2263 32.5842 -.25 -2.1207 34.1128 -.25 -.761
3 0 33.1963 -.25 -.1863 32.8717 -.25 -.5917 34.1128 -.25 -.761
4 0 34.1128 -.25 -.761 33.17 -.25 .49 32.845 -.25 .165 33.1963 -.25 -.1863
4 0 35.2807 -.25 .9186 33.86 -.25 1.18 33.17 -.25 .49 34.1128 -.25 -.761
3 0 34.225 -.25 1.545 33.86 -.25 1.18 35.2807 -.25 .9186
4 0 36.07 -.25 2.806 34.6622 -.25 2.4079 34.225 -.25 1.545 35.2807 -.25 .9186
3 0 36.07 -.25 2.806 34.7096 -.25 2.6854 34.6622 -.25 2.4079
4 0 34.7096 -.25 2.6854 36.07 -.25 2.806 36.3 -.25 5 34.6725 -.25 2.7225
4 0 36.3 -.25 5 34.3475 -.25 2.7225 34.51 -.25 2.56 34.6725 -.25 2.7225
4 0 34.3475 -.25 2.7225 36.3 -.25 5 33.9415 -.25 3.2915 33.86 -.25 3.21
4 0 36.3 -.25 5 35.3 -.25 6 33.5765 -.25 3.6565 33.9415 -.25 3.2915
3 0 .365 -.25 .165 1.015 -.25 -.485 1.665 -.25 .165
3 0 1.705 -.25 .855 2.03 -.25 .53 2.355 -.25 .855
3 0 1.015 -.25 1.545 .65 -.25 1.18 1.38 -.25 1.18
3 0 2.395 -.25 .165 3.045 -.25 -.485 3.695 -.25 .165
3 0 2.68 -.25 1.18 3.41 -.25 1.18 3.045 -.25 1.545
3 0 3.735 -.25 .855 4.06 -.25 .53 4.385 -.25 .855
3 0 4.425 -.25 .165 5.075 -.25 -.485 5.725 -.25 .165
3 0 5.44 -.25 1.18 5.075 -.25 1.545 4.71 -.25 1.18
3 0 5.765 -.25 .855 6.09 -.25 .53 6.415 -.25 .855
3 0 7.105 -.25 1.545 6.74 -.25 1.18 7.47 -.25 1.18
3 0 6.455 -.25 .165 7.105 -.25 -.485 7.755 -.25 .165
3 0 7.795 -.25 .855 8.12 -.25 .53 8.445 -.25 .855
3 0 9.135 -.25 1.545 8.77 -.25 1.18 9.5 -.25 1.18
3 0 8.485 -.25 .165 9.135 -.25 -.485 9.785 -.25 .165
3 0 9.825 -.25 .855 10.15 -.25 .53 10.475 -.25 .855
3 0 11.165 -.25 1.545 10.8 -.25 1.18 11.53 -.25 1.18
3 0 10.515 -.25 .165 11.165 -.25 -.485 11.815 -.25 .165
3 0 11.855 -.25 .855 12.18 -.25 .53 12.505 -.25 .855
3 0 13.195 -.25 1.545 12.83 -.25 1.18 13.56 -.25 1.18
3 0 13.885 -.25 .855 14.21 -.25 .53 14.535 -.25 .855
3 0 12.545 -.25 .165 13.195 -.25 -.485 13.845 -.25 .165
3 0 14.575 -.25 .165 15.225 -.25 -.485 15.875 -.25 .165
3 0 15.225 -.25 1.545 14.86 -.25 1.18 15.59 -.25 1.18
3 0 15.915 -.25 .855 16.24 -.25 .53 16.565 -.25 .855
3 0 17.62 -.25 1.18 17.255 -.25 1.545 16.89 -.25 1.18
3 0 16.605 -.25 .165 17.255 -.25 -.485 17.905 -.25 .165
3 0 18.635 -.25 .165 19.285 -.25 -.485 19.935 -.25 .165
3 0 20.665 -.25 .165 21.315 -.25 -.485 21.965 -.25 .165
3 0 19.975 -.25 .855 20.3 -.25 .53 20.625 -.25 .855
3 0 19.65 -.25 1.18 19.285 -.25 1.545 18.92 -.25 1.18
3 0 20.95 -.25 1.18 21.68 -.25 1.18 21.315 -.25 1.545
3 0 22.005 -.25 .855 22.33 -.25 .53 22.655 -.25 .855
3 0 22.695 -.25 .165 23.345 -.25 -.485 23.995 -.25 .165
3 0 23.345 -.25 1.545 22.98 -.25 1.18 23.71 -.25 1.18
3 0 24.035 -.25 .855 24.36 -.25 .53 24.685 -.25 .855
3 0 25.74 -.25 1.18 25.375 -.25 1.545 25.01 -.25 1.18
