0 ~Minifig Head with Black Eyebrows, Dark Brown Thin Curly Moustache Half Pattern
0 Name: s\3626cp1os01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 4.9751 9.0998 -12.0107 4.9751 10.6705 -12.0107 5.096 10.3965 -11.9299 5.1709 9.9376 -11.8799
4 0 1.8918 5.7865 -12.6238 2.064 5.8937 -12.5896 1.9075 5.3665 -12.6207 1.8631 5.5807 -12.6295
4 0 3.3742 15.3112 -12.329 2.6711 15.5923 -12.4689 3.1572 15.7364 -12.3722 3.3188 15.5101 -12.3401
4 0 5.8338 5.8911 -11.4368 6.3123 6.0249 -11.117 6.6348 5.3923 -10.9015 5.8963 5.0706 -11.3951
4 0 4.9751 4.8604 -12.0107 4.9751 5.7872 -12.0107 5.8338 5.8911 -11.4368 5.8963 5.0706 -11.3951
4 0 6.3123 6.0249 -11.117 6.7732 6.2215 -10.809 7.2829 5.8691 -10.4684 6.6348 5.3923 -10.9015
3 0 7.2829 5.8691 -10.4684 6.7732 6.2215 -10.809 7.2126 6.4912 -10.5154
4 0 7.2829 5.8691 -10.4684 7.2126 6.4912 -10.5154 7.7275 6.4781 -10.1713 7.552 6.1836 -10.2885
4 0 7.7275 6.4781 -10.1713 7.2126 6.4912 -10.5154 7.7319 7.0105 -10.1683 7.8023 6.7608 -10.1213
3 0 5.1301 9.4736 -11.9071 4.9751 9.0998 -12.0107 5.1709 9.9376 -11.8799
4 0 4.1645 9.7052 -12.1719 4.9751 10.6705 -12.0107 4.9751 9.0998 -12.0107 4.3042 9.4367 -12.1441
4 0 4.1645 9.7052 -12.1719 3.8938 9.859 -12.2257 4.5969 11.1643 -12.0859 4.9751 10.6705 -12.0107
3 0 4.1924 11.3973 -12.1663 4.5969 11.1643 -12.0859 3.8938 9.859 -12.2257
4 0 3.8938 9.859 -12.2257 3.5897 9.9074 -12.2862 3.7389 11.4925 -12.2565 4.1924 11.3973 -12.1663
4 0 3.7389 11.4925 -12.2565 3.5897 9.9074 -12.2862 2.856 11.251 -12.4321 3.2766 11.4458 -12.3484
4 0 3.5897 9.9074 -12.2862 3.3015 9.8072 -12.3435 2.5046 10.9445 -12.502 2.856 11.251 -12.4321
4 0 2.5046 10.9445 -12.502 3.3015 9.8072 -12.3435 2.1409 10.1032 -12.5743 2.2571 10.5528 -12.5512
4 0 3.3015 9.8072 -12.3435 3.0719 9.5947 -12.3892 2.1504 9.638 -12.5724 2.1409 10.1032 -12.5743
4 0 3.0719 9.5947 -12.3892 2.9743 9.307 -12.4086 2.2877 9.1947 -12.5451 2.1504 9.638 -12.5724
4 0 3.0551 9.0112 -12.3925 2.5478 8.8065 -12.4934 2.2877 9.1947 -12.5451 2.9743 9.307 -12.4086
4 0 3.8803 8.7163 -12.2284 3.812 8.3281 -12.242 3.3483 8.3547 -12.3342 3.5685 8.7066 -12.2904
4 0 2.9137 8.5248 -12.4206 3.2762 8.7997 -12.3485 3.5685 8.7066 -12.2904 3.3483 8.3547 -12.3342
4 0 4.6559 8.6874 -12.0742 4.2991 9.1275 -12.1451 4.3042 9.4367 -12.1441 4.9751 9.0998 -12.0107
4 0 4.2617 8.4439 -12.1526 4.145 8.8647 -12.1758 4.2991 9.1275 -12.1451 4.6559 8.6874 -12.0742
4 0 3.812 8.3281 -12.242 3.8803 8.7163 -12.2284 4.145 8.8647 -12.1758 4.2617 8.4439 -12.1526
4 0 2.5478 8.8065 -12.4934 3.0551 9.0112 -12.3925 3.2762 8.7997 -12.3485 2.9137 8.5248 -12.4206
4 0 4.9751 4.8604 -12.0107 4.3137 4.7869 -12.1422 3.8198 5.7787 -12.2404 4.9751 5.7872 -12.0107
3 0 4.3137 4.7869 -12.1422 3.5087 4.7536 -12.3023 3.8198 5.7787 -12.2404
4 0 1.9075 5.3665 -12.6207 2.064 5.8937 -12.5896 2.7029 4.7438 -12.4625 2.299 4.8432 -12.5428
4 0 2.064 5.8937 -12.5896 3.8198 5.7787 -12.2404 3.5087 4.7536 -12.3023 2.7029 4.7438 -12.4625
3 0 2.0448 5.0313 -12.5934 1.9075 5.3665 -12.6207 2.299 4.8432 -12.5428
4 0 0 15.9518 -13 0 16.5964 -13 1.2929 16.5044 -12.7429 0.9328 15.9225 -12.8145
4 0 1.9547 16.3452 -12.6113 1.7714 15.814 -12.6478 0.9328 15.9225 -12.8145 1.2929 16.5044 -12.7429
3 0 2.5904 16.1086 -12.4849 3.1572 15.7364 -12.3722 2.6711 15.5923 -12.4689
4 0 2.6711 15.5923 -12.4689 1.7714 15.814 -12.6478 1.9547 16.3452 -12.6113 2.5904 16.1086 -12.4849
4 15 4.2991 9.1275 -12.1451 3.8938 9.859 -12.2257 4.1645 9.7052 -12.1719 4.3042 9.4367 -12.1441
3 15 3.3015 9.8072 -12.3435 3.5897 9.9074 -12.2862 3.5685 8.7066 -12.2904
4 15 3.0719 9.5947 -12.3892 3.3015 9.8072 -12.3435 3.5685 8.7066 -12.2904 3.2762 8.7997 -12.3485
4 15 2.9743 9.307 -12.4086 3.0719 9.5947 -12.3892 3.2762 8.7997 -12.3485 3.0551 9.0112 -12.3925
4 15 3.5897 9.9074 -12.2862 3.8938 9.859 -12.2257 3.8803 8.7163 -12.2284 3.5685 8.7066 -12.2904
4 15 3.8938 9.859 -12.2257 4.2991 9.1275 -12.1451 4.145 8.8647 -12.1758 3.8803 8.7163 -12.2284
4 16 9.1923 17 -9.1923 9.1923 4 -9.1923 7.8023 6.7608 -10.1213 7.7319 7.0105 -10.1683
3 16 1.9075 5.3665 -12.6207 0 4 -13 1.8631 5.5807 -12.6295
4 16 5.0975 14.2946 -11.9289 5.11 14.0059 -11.9205 4.9751 13.7023 -12.0107 4.9751 14.407 -12.0107
4 16 5.4646 14.4206 -11.6836 5.3158 14.7812 -11.783 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 4.9751 15.0189 -12.0107 4.9751 17 -12.0107 5.3158 14.7812 -11.783
3 16 4.9751 4 -12.0107 4.9751 4.8604 -12.0107 5.8963 5.0706 -11.3951
4 16 4.9751 4 -12.0107 5.8963 5.0706 -11.3951 6.6348 5.3923 -10.9015 9.1923 4 -9.1923
3 16 5.4646 14.4206 -11.6836 9.1923 17 -9.1923 5.4362 14.0368 -11.7025
3 16 6.6348 5.3923 -10.9015 7.2829 5.8691 -10.4684 9.1923 4 -9.1923
3 16 7.2829 5.8691 -10.4684 7.552 6.1836 -10.2885 9.1923 4 -9.1923
3 16 5.2278 13.7051 -11.8418 5.4362 14.0368 -11.7025 5.096 10.3965 -11.9299
4 16 9.1923 17 -9.1923 7.7319 7.0105 -10.1683 5.096 10.3965 -11.9299 5.4362 14.0368 -11.7025
4 16 4.9751 13.5659 -12.0107 5.2278 13.7051 -11.8418 5.096 10.3965 -11.9299 4.9751 10.6705 -12.0107
3 16 7.552 6.1836 -10.2885 7.7275 6.4781 -10.1713 9.1923 4 -9.1923
3 16 7.7275 6.4781 -10.1713 7.8023 6.7608 -10.1213 9.1923 4 -9.1923
3 16 5.1709 9.9376 -11.8799 5.096 10.3965 -11.9299 7.7319 7.0105 -10.1683
4 16 4.9751 5.7872 -12.0107 4.9751 9.0998 -12.0107 6.3123 6.0249 -11.117 5.8338 5.8911 -11.4368
3 16 5.1301 9.4736 -11.9071 5.1709 9.9376 -11.8799 7.7319 7.0105 -10.1683
4 16 6.3123 6.0249 -11.117 4.9751 9.0998 -12.0107 7.2126 6.4912 -10.5154 6.7732 6.2215 -10.809
4 16 5.1301 9.4736 -11.9071 7.7319 7.0105 -10.1683 7.2126 6.4912 -10.5154 4.9751 9.0998 -12.0107
3 16 0 16.5964 -13 0 17 -13 1.2929 16.5044 -12.7429
4 16 3.3742 15.3112 -12.329 3.0056 14.4051 -12.4023 2.4103 14.2595 -12.5207 2.6711 15.5923 -12.4689
3 16 4.2384 14.9725 -12.1572 3.0056 14.4051 -12.4023 3.3742 15.3112 -12.329
4 16 3.3742 15.3112 -12.329 3.3188 15.5101 -12.3401 4.6252 15.0595 -12.0803 4.2384 14.9725 -12.1572
4 16 4.9751 15.0189 -12.0107 4.6252 15.0595 -12.0803 3.3188 15.5101 -12.3401 4.9751 17 -12.0107
4 16 0 17 -13 4.9751 17 -12.0107 1.9547 16.3452 -12.6113 1.2929 16.5044 -12.7429
3 16 1.9547 16.3452 -12.6113 4.9751 17 -12.0107 2.5904 16.1086 -12.4849
3 16 2.4103 14.2595 -12.5207 1.9116 14.2364 -12.6199 2.6711 15.5923 -12.4689
4 16 1.5012 14.2947 -12.7015 1.7714 15.814 -12.6478 2.6711 15.5923 -12.4689 1.9116 14.2364 -12.6199
3 16 2.5904 16.1086 -12.4849 4.9751 17 -12.0107 3.1572 15.7364 -12.3722
3 16 3.1572 15.7364 -12.3722 4.9751 17 -12.0107 3.3188 15.5101 -12.3401
4 16 3.7389 11.4925 -12.2565 3.6224 13.7781 -12.2797 4.3326 14.3566 -12.1385 4.8949 13.5217 -12.0267
4 16 4.7092 14.4854 -12.0636 4.9751 13.7023 -12.0107 4.8949 13.5217 -12.0267 4.3326 14.3566 -12.1385
3 16 4.9751 14.407 -12.0107 4.9751 13.7023 -12.0107 4.7092 14.4854 -12.0636
4 16 4.1924 11.3973 -12.1663 4.8949 13.5217 -12.0267 4.9751 13.5659 -12.0107 4.5969 11.1643 -12.0859
3 16 4.9751 13.5659 -12.0107 4.9751 10.6705 -12.0107 4.5969 11.1643 -12.0859
3 16 3.1069 13.4644 -12.3822 3.6224 13.7781 -12.2797 3.7389 11.4925 -12.2565
3 16 4.1924 11.3973 -12.1663 3.7389 11.4925 -12.2565 4.8949 13.5217 -12.0267
4 16 2.5117 13.2468 -12.5005 3.1069 13.4644 -12.3822 3.7389 11.4925 -12.2565 3.2766 11.4458 -12.3484
4 16 1.9877 13.1568 -12.6047 2.5117 13.2468 -12.5005 3.2766 11.4458 -12.3484 2.856 11.251 -12.4321
4 16 2.856 11.251 -12.4321 2.5046 10.9445 -12.502 1.5367 13.1736 -12.6944 1.9877 13.1568 -12.6047
4 16 2.5046 10.9445 -12.502 2.2571 10.5528 -12.5512 1.1607 13.2769 -12.7692 1.5367 13.1736 -12.6944
4 16 1.1607 13.2769 -12.7692 2.2571 10.5528 -12.5512 2.1409 10.1032 -12.5743 0.8616 13.4458 -12.8287
4 16 0.8616 13.4458 -12.8287 2.1409 10.1032 -12.5743 2.1504 9.638 -12.5724 0.6414 13.6598 -12.8725
4 16 2.2877 9.1947 -12.5451 0 4 -13 0.6414 13.6598 -12.8725 2.1504 9.638 -12.5724
3 16 0.5021 13.8983 -12.9002 0.6414 13.6598 -12.8725 0 4 -13
4 16 1.8631 5.5807 -12.6295 0 4 -13 2.2877 9.1947 -12.5451 1.8918 5.7865 -12.6238
4 16 3.8198 5.7787 -12.2404 3.812 8.3281 -12.242 4.2617 8.4439 -12.1526 4.9751 5.7872 -12.0107
3 16 4.9751 9.0998 -12.0107 4.9751 5.7872 -12.0107 4.6559 8.6874 -12.0742
3 16 4.6559 8.6874 -12.0742 4.9751 5.7872 -12.0107 4.2617 8.4439 -12.1526
3 16 3.812 8.3281 -12.242 3.8198 5.7787 -12.2404 3.3483 8.3547 -12.3342
4 16 3.8198 5.7787 -12.2404 2.064 5.8937 -12.5896 2.9137 8.5248 -12.4206 3.3483 8.3547 -12.3342
4 16 1.8918 5.7865 -12.6238 2.5478 8.8065 -12.4934 2.9137 8.5248 -12.4206 2.064 5.8937 -12.5896
3 16 2.5478 8.8065 -12.4934 1.8918 5.7865 -12.6238 2.2877 9.1947 -12.5451
3 16 0.4455 14.1407 -12.9114 0.5021 13.8983 -12.9002 0 4 -13
4 16 1.5012 14.2947 -12.7015 0.7137 14.5462 -12.8581 0.9328 15.9225 -12.8145 1.7714 15.814 -12.6478
3 16 0.9328 15.9225 -12.8145 0.7137 14.5462 -12.8581 0.5709 14.5185 -12.8865
3 16 4.9751 4.8604 -12.0107 4.9751 4 -12.0107 4.3137 4.7869 -12.1422
3 16 4.3137 4.7869 -12.1422 4.9751 4 -12.0107 3.5087 4.7536 -12.3023
3 16 3.5087 4.7536 -12.3023 4.9751 4 -12.0107 2.7029 4.7438 -12.4625
4 16 4.9751 4 -12.0107 0 4 -13 2.299 4.8432 -12.5428 2.7029 4.7438 -12.4625
3 16 2.299 4.8432 -12.5428 0 4 -13 2.0448 5.0313 -12.5934
4 16 0.9328 15.9225 -12.8145 0.5709 14.5185 -12.8865 0.4737 14.3663 -12.9058 0 15.9518 -13
3 16 0.4737 14.3663 -12.9058 0.4455 14.1407 -12.9114 0 15.9518 -13
3 16 2.0448 5.0313 -12.5934 0 4 -13 1.9075 5.3665 -12.6207
3 16 0 15.9518 -13 0.4455 14.1407 -12.9114 0 4 -13
4 308 4.9751 13.5659 -12.0107 4.9751 13.7023 -12.0107 5.11 14.0059 -11.9205 5.2278 13.7051 -11.8418
4 308 1.9877 13.1568 -12.6047 1.9116 14.2364 -12.6199 2.4103 14.2595 -12.5207 2.5117 13.2468 -12.5005
3 308 4.8949 13.5217 -12.0267 4.9751 13.7023 -12.0107 4.9751 13.5659 -12.0107
3 308 5.4646 14.4206 -11.6836 5.4362 14.0368 -11.7025 5.0975 14.2946 -11.9289
3 308 4.9751 15.0189 -12.0107 5.3158 14.7812 -11.783 4.9751 14.407 -12.0107
4 308 5.4646 14.4206 -11.6836 5.0975 14.2946 -11.9289 4.9751 14.407 -12.0107 5.3158 14.7812 -11.783
4 308 5.2278 13.7051 -11.8418 5.11 14.0059 -11.9205 5.0975 14.2946 -11.9289 5.4362 14.0368 -11.7025
4 308 4.6252 15.0595 -12.0803 4.9751 15.0189 -12.0107 4.9751 14.407 -12.0107 4.7092 14.4854 -12.0636
4 308 4.6252 15.0595 -12.0803 4.7092 14.4854 -12.0636 4.3326 14.3566 -12.1385 4.2384 14.9725 -12.1572
4 308 4.2384 14.9725 -12.1572 4.3326 14.3566 -12.1385 3.6224 13.7781 -12.2797 3.0056 14.4051 -12.4023
4 308 3.6224 13.7781 -12.2797 3.1069 13.4644 -12.3822 2.4103 14.2595 -12.5207 3.0056 14.4051 -12.4023
3 308 3.1069 13.4644 -12.3822 2.5117 13.2468 -12.5005 2.4103 14.2595 -12.5207
