0 ~Brick  6 x  6 x  1 Round with Curved Top with Red Star Pattern - Half
0 Name: s\7426p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 4 58.4585 18.9286 -.3785 58.6185 19.0341 -.2185 58.677 19.0653 0 51.6589 14.1072 0
4 4 18.2947 18.5974 -54.9243 18.4963 18.7121 -55.027 18.7222 18.7555 -55.0151 18.9119 18.716 -54.8919
4 4 18.2947 18.5974 -54.9243 18.9119 18.716 -54.8919 19.0146 18.6042 -54.6904 14.5688 14.1225 -49.5207
4 4 -46.015 17.889 -33.5372 -46.0418 17.9995 -33.7783 -45.9527 18.0355 -34.0035 -40.9862 14.1072 -31.4499
4 4 51.4947 14.1072 -2.4911 51.6589 14.1072 0 42.4268 9.1499 0 42.074 9.1499 -5.3525
4 4 20.5642 2.8156 -11.8727 25.2435 3.7912 -10.4562 20.2889 2.3284 -8.4041 19.0174 2.3284 -10.9801
4 16 18.3901 2.4255 -12.5601 18.2372 2.4291 -12.8126 18.2152 2.4665 -13.0922 18.6493 2.4681 -12.4528
4 4 21.9601 2.3284 0 21.7712 2.3284 -2.8658 32.1942 5.1963 -4.2378 32.4735 5.1963 0
4 4 21.9601 2.3284 0 11.0734 .5872 0 10.9782 .5872 -1.4451 21.7712 2.3284 -2.8658
4 4 21.7712 2.3284 -2.8658 10.9782 .5872 -1.4451 10.6958 .5872 -2.8658 21.2113 2.3284 -5.6833
4 4 20.2889 2.3284 -8.4041 21.2113 2.3284 -5.6833 10.6958 .5872 -2.8658 10.2307 .5872 -4.2378
3 4 0 0 0 10.2307 .5872 -4.2378 10.6958 .5872 -2.8658
3 4 0 0 0 10.6958 .5872 -2.8658 10.9782 .5872 -1.4451
3 4 11.0734 .5872 0 0 0 0 10.9782 .5872 -1.4451
3 4 0 0 0 9.5896 .5872 -5.5367 10.2307 .5872 -4.2378
3 4 0 0 0 8.7856 .5872 -6.7415 9.5896 .5872 -5.5367
3 4 0 0 0 7.83 .5872 -7.83 8.7856 .5872 -6.7415
3 4 0 0 0 6.7415 .5872 -8.7856 7.83 .5872 -7.83
3 4 0 0 0 5.5367 .5872 -9.5896 6.7415 .5872 -8.7856
3 4 0 0 0 4.2378 .5872 -10.2307 5.5367 .5872 -9.5896
3 4 0 0 0 2.8658 .5872 -10.6958 4.2378 .5872 -10.2307
3 4 0 0 0 1.4451 .5872 -10.9782 2.8658 .5872 -10.6958
3 4 0 0 0 0 .5872 -11.0734 1.4451 .5872 -10.9782
3 4 0 0 0 -1.4451 .5872 -10.9782 0 .5872 -11.0734
3 4 0 0 0 -2.8658 .5872 -10.6958 -1.4451 .5872 -10.9782
3 4 0 0 0 -4.2378 .5872 -10.2307 -2.8658 .5872 -10.6958
3 4 0 0 0 -5.5367 .5872 -9.5896 -4.2378 .5872 -10.2307
3 4 0 0 0 -6.7415 .5872 -8.7856 -5.5367 .5872 -9.5896
3 4 0 0 0 -7.83 .5872 -7.83 -6.7415 .5872 -8.7856
3 4 0 0 0 -8.7856 .5872 -6.7415 -7.83 .5872 -7.83
3 4 0 0 0 -9.5896 .5872 -5.5367 -8.7856 .5872 -6.7415
3 4 0 0 0 -10.2307 .5872 -4.2378 -9.5896 .5872 -5.5367
3 4 0 0 0 -10.6958 .5872 -2.8658 -10.2307 .5872 -4.2378
3 4 0 0 0 -10.9782 .5872 -1.4451 -10.6958 .5872 -2.8658
3 4 0 0 0 -11.0734 .5872 0 -10.9782 .5872 -1.4451
4 4 13.3693 2.3284 -17.4231 18.4166 4.59 -24.001 18.2999 3.3978 -18.2999 15.528 2.3284 -15.528
4 4 18.4166 4.59 -24.001 13.3693 2.3284 -17.4231 10.9801 2.3284 -19.0174 18.4564 5.1963 -26.641
4 4 16.2367 9.1499 -39.1981 18.6824 9.1617 -38.024 18.5853 7.0624 -32.1906 12.4276 5.1963 -30.0023
3 4 18.6824 9.1617 -38.024 16.2367 9.1499 -39.1981 18.8439 12.8085 -45.4932
4 4 18.8439 12.8085 -45.4932 16.2367 9.1499 -39.1981 14.5688 14.1225 -49.5207 18.9161 14.1135 -48.0294
3 4 18.9161 14.1135 -48.0294 14.5688 14.1225 -49.5207 19.0146 18.6042 -54.6904
4 4 12.4819 12.2648 -46.583 14.5688 14.1225 -49.5207 16.2367 9.1499 -39.1981 10.9801 9.1499 -40.98
4 4 4.6535 6.4597 -35.3474 8.931 9.1499 -41.3873 10.9801 9.1499 -40.98 8.4041 5.1963 -31.3662
4 4 2.8658 2.3284 -21.7712 0 2.3284 -21.9601 0 4.1533 -28.65 2.5472 5.1963 -32.3056
4 4 -3.176 2.9767 -24.1274 0 4.1533 -28.65 0 2.3284 -21.9601 -2.8658 2.3284 -21.7712
4 4 -5.5523 2.2473 -20.7217 -5.4903 2.2569 -20.7946 -1.4451 .5872 -10.9782 -2.8658 .5872 -10.6958
4 4 -5.6725 2.2322 -20.5813 -5.5523 2.2473 -20.7217 -2.8658 .5872 -10.6958 -4.2378 .5872 -10.2307
3 4 -4.2378 .5872 -10.2307 -5.9369 2.2316 -20.4877 -5.6725 2.2322 -20.5813
3 4 -4.2378 .5872 -10.2307 -6.2463 2.2574 -20.5524 -5.9369 2.2316 -20.4877
4 4 -10.9801 2.3284 -19.0174 -13.2703 3.5781 -22.9848 -8.8923 2.6764 -21.4677 -8.4041 2.3284 -20.2889
4 4 -13.2703 3.5781 -22.9848 -10.9801 2.3284 -19.0174 -13.3693 2.3284 -17.4231 -19.2145 4.9475 -25.0407
4 4 -19.2145 4.9475 -25.0407 -13.3693 2.3284 -17.4231 -15.528 2.3284 -15.528 -20.1913 5.1963 -25.3945
