0 ~Minifig Head Looney Tunes Lola Bunny Face Half
0 Name: s\75698s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 9.136 -29.45 -12.022 9.136 -30.545 -11.708 7.819 -29.457 -12.432
4 16 7.819 -29.457 -12.432 9.136 -30.545 -11.708 6.57 -30.742 -12.414 4.514 -29.357 -13.459
3 16 7.819 -29.457 -12.432 4.514 -29.357 -13.459 5.527 -27.775 -13.681
4 16 5.527 -27.775 -13.681 4.514 -29.357 -13.459 3.016 -27.121 -14.513 4.639 -26.003 -14.441
4 16 9.136 -30.545 -11.708 9.81 -29.2 -11.897 11.004 -29.51 -11.458 11.179 -30.647 -11.095
3 16 11.004 -29.51 -11.458 9.81 -29.2 -11.897 10.724 -28.526 -11.791
3 16 12.686 -22.969 -12.326 12.588 -26.121 -11.557 11.898 -24.59 -12.191
3 16 12.686 -22.969 -12.326 11.898 -24.59 -12.191 11.496 -22.639 -13.061
4 16 12.624 -21.141 -13.187 12.686 -22.969 -12.326 11.496 -22.639 -13.061 10.945 -20.668 -14.23
3 16 3.016 -27.121 -14.513 4.514 -29.357 -13.459 1.652 -27.954 -14.429
3 16 4.514 -29.357 -13.459 3.362 -30.976 -13.096 1.652 -27.954 -14.429
3 16 4.514 -29.357 -13.459 6.57 -30.742 -12.414 3.362 -30.976 -13.096
3 16 0 -28.587 -14.279 1.652 -27.954 -14.429 3.362 -30.976 -13.096
3 16 2.769 -31.891 -12.79 0 -28.587 -14.279 3.362 -30.976 -13.096
3 16 2.769 -31.891 -12.79 3.362 -30.976 -13.096 5.961 -32.926 -11.922
3 16 5.454 -34.27 -11.504 2.769 -31.891 -12.79 5.961 -32.926 -11.922
3 16 9.063 -34.264 -10.577 5.454 -34.27 -11.504 5.961 -32.926 -11.922
3 16 9.084 -32.796 -11.109 9.063 -34.264 -10.577 5.961 -32.926 -11.922
3 16 11.421 -31.672 -10.695 9.063 -34.264 -10.577 9.084 -32.796 -11.109
3 16 11.179 -30.647 -11.095 11.421 -31.672 -10.695 9.084 -32.796 -11.109
3 16 11.421 -31.672 -10.695 11.179 -30.647 -11.095 13.507 -27.539 -10.809
3 16 11.179 -30.647 -11.095 13.061 -26.74 -11.228 13.507 -27.539 -10.809
3 16 14.372 -23.757 -10.909 13.507 -27.539 -10.809 13.061 -26.74 -11.228
3 16 13.607 -23.353 -11.594 14.372 -23.757 -10.909 13.061 -26.74 -11.228
3 16 14.412 -21.503 -11.64 14.372 -23.757 -10.909 13.607 -23.353 -11.594
3 16 6.57 -30.742 -12.414 5.961 -32.926 -11.922 3.362 -30.976 -13.096
3 16 9.084 -32.796 -11.109 5.961 -32.926 -11.922 6.57 -30.742 -12.414
3 16 9.136 -30.545 -11.708 9.084 -32.796 -11.109 6.57 -30.742 -12.414
3 16 11.179 -30.647 -11.095 9.084 -32.796 -11.109 9.136 -30.545 -11.708
3 16 13.061 -26.74 -11.228 11.179 -30.647 -11.095 11.004 -29.51 -11.458
4 16 12.588 -26.121 -11.557 13.061 -26.74 -11.228 11.004 -29.51 -11.458 11.213 -27.969 -11.713
3 16 13.061 -26.74 -11.228 12.588 -26.121 -11.557 13.607 -23.353 -11.594
3 16 13.607 -23.353 -11.594 12.588 -26.121 -11.557 12.686 -22.969 -12.326
3 16 13.607 -23.353 -11.594 12.686 -22.969 -12.326 14.412 -21.503 -11.64
3 16 14.412 -21.503 -11.64 12.686 -22.969 -12.326 12.624 -21.141 -13.187
3 16 14.412 -21.503 -11.64 15.826 -21.858 -9.936 14.372 -23.757 -10.909
3 16 14.372 -23.757 -10.909 15.826 -21.858 -9.936 15.251 -24.065 -9.784
4 16 13.507 -27.539 -10.809 14.372 -23.757 -10.909 15.251 -24.065 -9.784 14.043 -28.082 -10.027
4 16 15.716 -24.659 -8.414 15.251 -24.065 -9.784 15.826 -21.858 -9.936 16.859 -22.775 -7.204
3 16 15.251 -24.065 -9.784 15.716 -24.659 -8.414 14.043 -28.082 -10.027
4 16 11.421 -31.672 -10.695 13.507 -27.539 -10.809 14.043 -28.082 -10.027 11.786 -32.214 -10.073
3 16 11.786 -32.214 -10.073 9.063 -34.264 -10.577 11.421 -31.672 -10.695
3 16 8.86 -35.186 -9.861 9.063 -34.264 -10.577 11.786 -32.214 -10.073
3 16 11.786 -32.214 -10.073 11.887 -32.576 -8.989 8.86 -35.186 -9.861
3 16 14.043 -28.082 -10.027 14.242 -28.515 -8.893 11.786 -32.214 -10.073
3 16 11.786 -32.214 -10.073 14.242 -28.515 -8.893 11.887 -32.576 -8.989
3 16 14.043 -28.082 -10.027 15.716 -24.659 -8.414 14.242 -28.515 -8.893
3 16 9.063 -34.264 -10.577 8.86 -35.186 -9.861 5.454 -34.27 -11.504
3 16 5.454 -34.27 -11.504 2.317 -32.437 -12.541 2.769 -31.891 -12.79
3 16 2.317 -32.437 -12.541 0 -30.56 -13.477 2.769 -31.891 -12.79
3 16 2.769 -31.891 -12.79 0 -30.56 -13.477 0 -28.587 -14.279
3 16 4.111 -20.363 -16.469 2.634 -23.605 -15.677 3.773 -20.038 -16.791
