0 ~Sticker  0.8 x  1.9 with White Logos on Red Background Right - Fifth Face
0 Name: s\6221654qs05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Red faces
3 4 -8 -.25 -.0144 -.7307 -.25 -.0144 -.75 -.25 .1042
4 4 -.75 -.25 .1042 -.722 -.25 2.2882 -.722 -.25 2.8482 -8 -.25 -.0144
3 4 -8 -.25 6.8484 -.722 -.25 6.2642 -.722 -.25 6.8484
3 4 -.722 -.25 6.2642 -8 -.25 6.8484 -.722 -.25 5.4242
3 4 -.722 -.25 5.4242 -8 -.25 6.8484 -.722 -.25 4.9202
4 4 -.722 -.25 2.8482 -.722 -.25 4.9202 -8 -.25 6.8484 -8 -.25 -.0144
4 4 1.602 -.25 .1042 1.5296 -.25 .565 1.3232 -.25 .9555 1.602 -.25 -.0144
3 4 .588 -.25 2.5916 .4059 -.25 2.9277 -.722 -.25 2.2882
4 4 1.3232 -.25 .9555 1.0143 -.25 1.2166 .65 -.25 1.3082 1.602 -.25 -.0144
4 4 .588 -.25 2.5916 -.722 -.25 2.2882 .1142 -.25 1.6822 .8605 -.25 2.367
3 4 .65 -.25 1.3082 -.302 -.25 -.0144 1.602 -.25 -.0144
4 4 .65 -.25 1.3082 .2857 -.25 1.2166 -.0232 -.25 .9555 -.302 -.25 -.0144
4 4 -.302 -.25 .1042 -.302 -.25 -.0144 -.0232 -.25 .9555 -.2296 -.25 .565
3 4 1.9581 -.25 2.9277 1.776 -.25 2.5916 2.844 -.25 2.0981
3 4 2.022 -.25 3.3242 1.9581 -.25 2.9277 2.844 -.25 2.0981
3 4 -.75 -.25 .1042 -.6435 -.25 .7579 -.722 -.25 2.2882
3 4 -.6435 -.25 .7579 -.3399 -.25 1.3119 -.722 -.25 2.2882
3 4 -.3399 -.25 1.3119 .1142 -.25 1.6822 -.722 -.25 2.2882
4 4 2.6874 -.25 .3645 2.7541 -.25 .7964 1.6399 -.25 1.3119 1.9435 -.25 .7579
4 4 .1142 -.25 1.6822 .65 -.25 1.8122 1.182 -.25 2.2882 .8605 -.25 2.367
4 4 2.8608 -.25 5.1822 2.022 -.25 6.2642 1.574 -.25 6.2642 2.022 -.25 5.4242
3 4 -.274 -.25 6.2642 -.722 -.25 6.2642 -.722 -.25 5.4242
3 4 1.032 -.25 2.8327 1.182 -.25 2.7922 1.332 -.25 2.8327
4 4 1.5035 -.25 2.367 1.182 -.25 2.2882 .65 -.25 1.8122 1.1858 -.25 1.6822
4 4 1.776 -.25 2.5916 1.5035 -.25 2.367 1.1858 -.25 1.6822 1.6399 -.25 1.3119
3 4 -.722 -.25 2.2882 .4059 -.25 2.9277 .3753 -.25 3.039
4 4 .342 -.25 3.5762 .342 -.25 4.9202 -.722 -.25 4.9202 -.722 -.25 2.8482
4 4 1.574 -.25 4.9202 .79 -.25 4.9202 .79 -.25 3.3242 1.574 -.25 3.3242
4 4 2.022 -.25 5.4242 1.574 -.25 6.2642 -.274 -.25 6.2642 -.722 -.25 5.4242
4 4 .79 -.25 3.3242 .8198 -.25 3.1206 1.5442 -.25 3.1206 1.574 -.25 3.3242
4 4 .8198 -.25 3.1206 .9048 -.25 2.948 1.4592 -.25 2.948 1.5442 -.25 3.1206
4 4 .9048 -.25 2.948 1.032 -.25 2.8327 1.332 -.25 2.8327 1.4592 -.25 2.948
4 4 1.9435 -.25 .7579 2.05 -.25 .1042 2.6059 -.25 -.0037 2.6874 -.25 .3645
4 4 2.844 -.25 2.0981 1.776 -.25 2.5916 1.6399 -.25 1.3119 2.7541 -.25 .7964
4 4 2.022 -.25 3.3242 2.844 -.25 2.0981 2.8608 -.25 5.1822 2.022 -.25 5.4242
4 4 1.574 -.25 6.2642 1.574 -.25 6.8484 -.274 -.25 6.8484 -.274 -.25 6.2642
4 4 2.6059 -.25 -.0037 2.05 -.25 .1042 2.0307 -.25 -.0144 2.603 -.25 -.0144
3 4 3.1181 -.25 -.0144 8 -.25 -.0144 3.1467 -.25 .0546
3 4 3.5307 -.25 1.6058 8 -.25 -.0144 3.6412 -.25 2.8592
3 4 3.419 -.25 .985 8 -.25 -.0144 3.5307 -.25 1.6058
