0 ~Minifig  Gun with Blade - Half
0 Name: s\8040s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Handle
1 16 0 7.9 0 -4 0 0 0 .4 0 0 0 4 1-4cyls2.dat
1 16 0 7.9 0 -4 0 0 0 .4 0 0 0 -4 1-4cyls2.dat
1 16 0 7.9 0 0 0 4 0 1 .4 -4 0 0 2-4edge.dat
1 16 0 7.9 0 0 0 4 0 -15.8 0 -4 0 0 2-4cyli.dat

1 16 0 -7.9 0 4 0 0 0 -5 0 0 0 -4 1-4cylse.dat
1 16 0 -7.9 0 4 0 0 0 -5 0 0 0 4 1-4cylse.dat
1 16 0 -12.9 0 0 0 4 0 1 5 -4 0 0 2-4chrd.dat

4 16 0 -47.7524 -4.264 0 -46.7833 -6.5639 4 -46.7833 -6.5639 3.685 -47.5 -4.8637
4 16 6.5 -46.4066 -7.4578 4 -46.7833 -6.5639 4 -45.23 -10.25 6.5 -44.049 -13.0527
4 16 0 -42.7037 -16.2452 3.685 -42.96 -15.648 4 -43.6767 -13.9361 0 -43.6767 -13.9361
3 16 3.685 -47.5 -4.8637 4 -46.7833 -6.5639 6.5 -46.4066 -7.4578
3 16 4 -45.23 -10.25 4 -43.6767 -13.9361 6.5 -44.049 -13.0527
3 16 6.5 -44.049 -13.0527 4 -43.6767 -13.9361 3.685 -42.96 -15.648
4 16 4.5 8.4 -4.049 4.5 8.4 2.7625 0 7.899 5.253 0 7.9 -4
4 16 4.5 8.4 2.7625 4.2634 8.3737 3.663 3.7489 8.3164 4.187 0 7.899 5.253
4 16 1.0807 8.0194 5.139 0 7.899 5.253 3.7489 8.3164 4.187 2.837 8.2149 4.665

3 16 2.625 -7.818 -3.642 1.5308 -7.609 -3.6956 2.6062 -7.816 -2.9769
3 16 2.6252 -7.8626 -4.3105 1.5308 -7.609 -3.6956 2.625 -7.818 -3.642
3 16 2.625 -8.247 -4.86 0 -7.724 -5.382 2.6252 -7.8626 -4.3105
3 16 2.6252 -7.8626 -4.3105 0 -7.724 -5.382 0 -7.413 -4.834
4 16 0 -7.724 -5.382 2.625 -8.247 -4.86 2.625 -9.218 -5.283 0 -8.691 -5.808
4 16 2.625 -9.658 -5.286 0 -9.204 -5.814 0 -8.691 -5.808 2.625 -9.218 -5.283
3 16 2.625 -9.658 -5.286 0 -9.604 -5.933 0 -9.204 -5.814
3 16 2.625 -10.145 -5.541 0 -9.604 -5.933 2.625 -9.658 -5.286
3 16 2.625 -10.145 -5.541 0 -9.919 -6.168 0 -9.604 -5.933
3 16 2.625 -10.444 -5.779 0 -9.919 -6.168 2.625 -10.145 -5.541
3 16 2.625 -10.444 -5.779 0 -10.02 -6.362 0 -9.919 -6.168
3 16 2.625 -10.642 -6.193 0 -10.02 -6.362 2.625 -10.444 -5.779
3 16 0 -7.413 -4.834 1.5308 -7.609 -3.6956 2.6252 -7.8626 -4.3105
3 16 0 -7.358 -4 1.5308 -7.609 -3.6956 0 -7.413 -4.834
3 16 3.238 -15.003 -8.307 3.182 -15.816 -9.283 3.278 -13.393 -9.556
3 16 3.278 -13.393 -9.556 3.182 -15.816 -9.283 3.011 -14.874 -12.217
3 16 3.182 -15.816 -9.283 3.009 -16.82 -11.889 3.011 -14.874 -12.217
4 16 3.238 -15.003 -8.307 3.278 -13.393 -9.556 3.316 -13.26 -7.445 3.283 -14.073 -7.728
3 16 3.361 -12.019 -7.331 3.316 -13.26 -7.445 3.278 -13.393 -9.556
3 16 3.011 -14.874 -12.217 3.009 -16.82 -11.889 2.079 -14.937 -18.614
3 16 2.079 -14.937 -18.614 3.009 -16.82 -11.889 2.077 -17.074 -19.105
3 16 3.278 -13.393 -9.556 3.386 -11.138 -7.421 3.361 -12.019 -7.331
4 16 3.278 -13.393 -9.556 3.462 -10.613 -9.47 3.426 -10.535 -7.551 3.386 -11.138 -7.421
4 16 3.724 -6.429 -10.652 3.72 -5.932 -8.866 3.426 -10.535 -7.551 3.462 -10.613 -9.47
4 16 3.72 -5.932 -8.866 3.724 -6.429 -10.652 3.978 -2.094 -11.773 3.978 -1.67 -10.015
4 16 4.2 2.807 -10.385 3.978 -1.67 -10.015 3.978 -2.094 -11.773 4.197 2.881 -12.13
3 16 4.332 6.992 -10.631 4.2 2.807 -10.385 4.197 2.881 -12.13
3 16 4.34 6.143 -9.105 4.2 2.807 -10.385 4.332 6.992 -10.631
3 16 4.442 9.321 -7.656 4.34 6.143 -9.105 4.332 6.992 -10.631
3 16 4.449 7.811 -6.797 4.34 6.143 -9.105 4.442 9.321 -7.656
4 16 4.442 9.321 -7.656 4.5 10 -4.042 4.5 8.4 -4.049 4.449 7.811 -6.797
3 16 4.5 8.4 -4.049 4.5 10 -4.042 4.5 9.994 -1.283
4 16 4.5 8.4 -4.049 4.5 9.994 -1.283 4.499 9.989 2.813 4.5 8.4 2.7625
4 16 4.266 10.009 3.663 4.2634 8.3737 3.663 4.5 8.4 2.7625 4.499 9.989 2.813
4 16 4.266 10.009 3.663 3.743 10.055 4.196 3.7489 8.3164 4.187 4.2634 8.3737 3.663
4 16 3.7489 8.3164 4.187 3.743 10.055 4.196 2.826 10.135 4.673 2.837 8.2149 4.665
4 16 1.053 10.291 5.147 1.0807 8.0194 5.139 2.837 8.2149 4.665 2.826 10.135 4.673
4 16 1.0807 8.0194 5.139 1.053 10.291 5.147 0 10.383 5.256 0 7.899 5.253
4 16 2.625 -11.218 -6.325 2.625 -11.668 -2.372 2.625 -13.376 -6.581 2.625 -11.996 -6.434
3 16 2.625 -14.61 -7.017 2.625 -13.376 -6.581 2.625 -11.668 -2.372
4 16 2.625 -11.668 -2.372 2.625 -24.334 -7.702 2.625 -15.579 -7.642 2.625 -14.61 -7.017
4 16 2.625 -21.613 -9.781 2.625 -16.795 -8.238 2.625 -15.579 -7.642 2.625 -24.334 -7.702
