4 16 -19.84562 5.12656 25.86332 -16.3 5.12754 28.23243 -16.8 5.49119 29.09845 -20.45438 5.49017 26.65667
4 16 -20.53898 5.12673 25.25526 -19.84562 5.12656 25.86332 -20.45438 5.49017 26.65667 -23.75879 5.49103 23.75879
4 85 -8.1528 4.72761 30.42666 -5.4117 4.72776 30.9719 -4.602 5.12784 32.25211 -8.4375 5.12762 31.48918
4 85 -19.17599 4.72658 24.99063 -15.75 4.72752 27.2798 -16.3 5.12754 28.23243 -19.84562 5.12656 25.86332
4 85 -19.83326 4.72675 24.41422 -19.17599 4.72658 24.99063 -19.84562 5.12656 25.86332 -20.53898 5.12673 25.25526
4 85 -5.14613 4.10955 29.29513 -6.71117 4.10946 28.98383 -7.6346 4 28.49405 -4.11772 4.00051 29.19447
4 72 -7.97163 4.47305 29.75052 -5.30235 4.47321 30.28147 -5.4117 4.72776 30.9719 -8.1528 4.72761 30.42666
4 72 -18.74985 4.47205 24.43528 -15.4 4.47296 26.67358 -15.75 4.72752 27.2798 -19.17599 4.72658 24.99063
4 72 -19.38416 4.47221 23.87901 -18.74985 4.47205 24.43528 -19.17599 4.72658 24.99063 -19.83326 4.72675 24.41422
4 85 -14.35 3.78684 24.85493 -10.98301 3.78647 26.51534 -11.28965 4 27.25505 -14.75 4.00018 25.54775
4 85 -16.43037 3.78641 23.46487 -14.35 3.78684 24.85493 -14.75 4.00018 25.54775 -16.87677 3.99974 24.12669
4 72 -7.24693 3.60022 27.04592 -3.88339 3.60036 27.71497 -3.99274 3.78703 28.40541 -7.42811 3.78689 27.72207
4 72 -14 3.60017 24.24871 -10.71514 3.59981 25.86863 -10.98301 3.78647 26.51534 -14.35 3.78684 24.85493
4 72 -16.03977 3.59975 22.88578 -14 3.60017 24.24871 -14.35 3.78684 24.85493 -16.43037 3.78641 23.46487
4 16 -6.88459 3.22687 25.69363 -3.472 3.22702 26.37243 -3.88339 3.60036 27.71497 -7.24693 3.60022 27.04592
4 16 -10.71514 3.59981 25.86863 -10.17938 3.22649 24.5752 -6.88459 3.22687 25.69363 -8.62301 3.60006 26.57881
3 16 -7.24693 3.60022 27.04592 -8.62301 3.60006 26.57881 -6.88459 3.22687 25.69363
4 16 -13.3 3.22683 23.03628 -10.17938 3.22649 24.5752 -10.71514 3.59981 25.86863 -14 3.60017 24.24871
4 16 -16.19305 3.22624 21.1032 -13.3 3.22683 23.03628 -14 3.60017 24.24871 -16.03977 3.59975 22.88578
4 85 -6.41871 2.74686 23.95496 -3.23705 2.74699 24.58783 -3.472 3.22702 26.37243 -6.88459 3.22687 25.69363
4 85 -9.49055 2.7465 22.91221 -6.41871 2.74686 23.95496 -6.88459 3.22687 25.69363 -10.17938 3.22649 24.5752
4 85 -12.4 2.74682 21.47743 -9.49055 2.7465 22.91221 -10.17938 3.22649 24.5752 -13.3 3.22683 23.03628
4 85 -15.09728 2.74627 19.67516 -12.4 2.74682 21.47743 -13.3 3.22683 23.03628 -16.19305 3.22624 21.1032
4 72 -3.05431 2.37362 23.19981 0 2.37333 23.4 0 2.74667 24.8 -3.23705 2.74699 24.58783
4 72 -6.05637 2.37351 22.60266 -3.05431 2.37362 23.19981 -3.23705 2.74699 24.58783 -6.41871 2.74686 23.95496
4 72 -8.95479 2.37318 21.61878 -6.05637 2.37351 22.60266 -6.41871 2.74686 23.95496 -9.49055 2.7465 22.91221
4 72 -11.7 2.37348 20.26499 -8.95479 2.37318 21.61878 -9.49055 2.7465 22.91221 -12.4 2.74682 21.47743
4 72 -14.24502 2.37296 18.56447 -11.7 2.37348 20.26499 -12.4 2.74682 21.47743 -15.09728 2.74627 19.67516
4 72 -16.5463 2.37339 16.5463 -14.24502 2.37296 18.56447 -15.09728 2.74627 19.67516 -17.53625 2.74673 17.53625
4 16 -2.87158 2.00027 21.81179 0 2 22 0 2.37333 23.4 -3.05431 2.37362 23.19981
4 16 -5.69402 2.00017 21.25037 -2.87158 2.00027 21.81179 -3.05431 2.37362 23.19981 -6.05637 2.37351 22.60266
4 16 -8.41904 1.99985 20.32535 -5.69402 2.00017 21.25037 -6.05637 2.37351 22.60266 -8.95479 2.37318 21.61878
4 16 -11 2.00013 19.05256 -8.41904 1.99985 20.32535 -8.95479 2.37318 21.61878 -11.7 2.37348 20.26499
4 16 -13.39275 1.99965 17.45377 -11 2.00013 19.05256 -11.7 2.37348 20.26499 -14.24502 2.37296 18.56447
4 16 -15.55635 2 15.55635 -13.39275 1.99965 17.45377 -14.24502 2.37296 18.56447 -16.5463 2.37339 16.5463
4 85 -.8 3.22674 26.54757 -3.472 3.22702 26.37243 -3.23705 2.74699 24.58783 0 2.74667 24.8
4 85 -.8 3.22674 26.54757 0 2.74667 24.8 0 4 29.5 -.8 4 29.44728
4 85 0 6 35 -.8 6 34.94757 -.8 5.49101 33.54757 0 4 29.5
3 85 0 6.72 36.8 -.8 6 34.94757 0 6 35
4 72 -4.38568 5.49151 33.31255 -.8 5.49101 33.54757 -.8 6 34.94757 -4.56842 6.00065 34.70057
3 85 -.8 5.49101 33.54757 -.8 4 29.44728 0 4 29.5
4 16 -.8 4 29.44728 -.8 5.49101 33.54757 -4.38568 5.49151 33.31255 -3.85052 4.0005 29.24762
4 16 -.8 3.22674 26.54757 -.8 4 29.44728 -3.85052 4.0005 29.24762 -3.472 3.22702 26.37243
4 85 -19.0801 3.65272 20.69229 -20.68259 3.9332 20.6821 -19.51106 3.49139 19.5106 -18.17437 3.2257 19.36108
4 85 -17.80855 3.38082 20.45468 -19.0801 3.65272 20.69229 -18.17437 3.2257 19.36108 -17.20564 3.22317 20.19897
3 72 -19.51106 3.49139 19.5106 -18.80904 3.22673 18.80904 -18.17437 3.2257 19.36108
4 72 -8.85042 3.78673 27.23926 -10.98301 3.78647 26.51534 -10.71514 3.59981 25.86863 -8.62301 3.60006 26.57881
4 16 -8.85042 3.78673 27.23926 -8.62301 3.60006 26.57881 -7.24693 3.60022 27.04592 -7.42811 3.78689 27.72207
4 85 -10.98301 3.78647 26.51534 -8.85042 3.78673 27.23926 -9.11032 4 27.99406 -11.28965 4 27.25505
4 85 -11.28965 4 27.25505 -9.11032 4 27.99406 -10.15472 4.10903 27.95567 -11.40397 4.10882 27.53161
3 85 -12.47548 5.12698 30.11847 -12.05453 4.72699 29.10221 -10.70701 4.72721 29.55963
4 85 -12.47548 5.12698 30.11847 -10.70701 4.72721 29.55963 -9.76007 4.72736 29.88107 -8.4375 5.12762 31.48918
3 85 -8.4375 5.12762 31.48918 -9.76007 4.72736 29.88107 -8.1528 4.72761 30.42666
4 72 -9.76007 4.72736 29.88107 -9.53266 4.47282 29.22062 -7.97163 4.47305 29.75052 -8.1528 4.72761 30.42666
4 72 -10.70701 4.72721 29.55963 -12.05453 4.72699 29.10221 -11.78665 4.47245 28.45549 -10.47959 4.47266 28.89918
4 85 -10.15472 4.10903 27.95567 -9.11032 4 27.99406 -9.53266 4.47282 29.22062 -10.47959 4.47266 28.89918
4 16 -9.11032 4 27.99406 -8.85042 3.78673 27.23926 -7.42811 3.78689 27.72207 -7.6346 4 28.49405
4 16 -7.6346 4 28.49405 -7.89398 4.36398 29.46074 -9.53266 4.47282 29.22062 -9.11032 4 27.99406
4 85 -10.70701 4.72721 29.55963 -10.47959 4.47266 28.89918 -9.53266 4.47282 29.22062 -9.76007 4.72736 29.88107
4 16 -19.83326 4.72675 24.41422 -20.53898 5.12673 25.25526 -23.75879 5.49103 23.75879 -20.85945 4 20.85945
3 16 -19.83326 4.72675 24.41422 -20.85945 4 20.85945 -19.38416 4.47221 23.87901
4 16 -19.38416 4.47221 23.87901 -20.85945 4 20.85945 -17.9596 4 23.4053 -18.74985 4.47205 24.43528
4 16 -17.9596 4 23.4053 -20.85945 4 20.85945 -20.68259 3.9332 20.6821 -19.0801 3.65272 20.69229
3 16 -17.9596 4 23.4053 -19.0801 3.65272 20.69229 -17.80855 3.38082 20.45468
4 16 -17.9596 4 23.4053 -17.80855 3.38082 20.45468 -17.20564 3.22317 20.19897 -16.19305 3.22624 21.1032
4 85 -18.17437 3.2257 19.36108 -18.80904 3.22673 18.80904 -17.53625 2.74673 17.53625 -17.20564 3.22317 20.19897
4 85 -17.20564 3.22317 20.19897 -17.53625 2.74673 17.53625 -15.09728 2.74627 19.67516 -16.19305 3.22624 21.1032
4 85 -16.60329 4.3635 25.50954 -17.43477 4.36328 24.95396 -16.87677 3.99974 24.12669 -16.21269 4.10896 24.93045
4 85 -16.21269 4.10896 24.93045 -16.87677 3.99974 24.12669 -14.75 4.00018 25.54775 -14.9 4.10932 25.80756
4 85 -15.34018 5.1274 28.70576 -16.3 5.12754 28.23243 -15.75 4.72752 27.2798 -13.98406 4.1092 26.25925
4 85 -13.98406 4.1092 26.25925 -14.9 4.10932 25.80756 -14.75 4.00018 25.54775 -11.28965 4 27.25505
3 85 -11.40397 4.10882 27.53161 -13.98406 4.1092 26.25925 -11.28965 4 27.25505
4 85 -12.05453 4.72699 29.10221 -12.47548 5.12698 30.11847 -13.69022 5.12715 29.51943 -12.34585 4.72702 28.95854
4 85 -12.34585 4.72702 28.95854 -13.69022 5.12715 29.51943 -12.95909 4.47262 27.8773 -12.06153 4.47248 28.31993
4 72 -12.05453 4.72699 29.10221 -12.34585 4.72702 28.95854 -12.06153 4.47248 28.31993 -11.78665 4.47245 28.45549
4 72 -12.95909 4.47262 27.8773 -12.83724 4.36353 27.60362 -11.93968 4.36339 28.04625 -12.06153 4.47248 28.31993
4 16 -12.95909 4.47262 27.8773 -13.69022 5.12715 29.51943 -15.34018 5.1274 28.70576 -13.98406 4.1092 26.25925
3 16 -12.95909 4.47262 27.8773 -13.98406 4.1092 26.25925 -12.83724 4.36353 27.60362
4 16 -11.93968 4.36339 28.04625 -12.83724 4.36353 27.60362 -13.98406 4.1092 26.25925 -11.40397 4.10882 27.53161
4 16 -11.93968 4.36339 28.04625 -11.40397 4.10882 27.53161 -11.78665 4.47245 28.45549 -12.06153 4.47248 28.31993
4 16 -11.78665 4.47245 28.45549 -11.40397 4.10882 27.53161 -10.15472 4.10903 27.95567 -10.47959 4.47266 28.89918
3 85 -15.4 4.47296 26.67358 -14.9 4.10932 25.80756 -13.98406 4.1092 26.25925
3 85 -15.75 4.72752 27.2798 -15.4 4.47296 26.67358 -13.98406 4.1092 26.25925
4 16 -18.74985 4.47205 24.43528 -17.9596 4 23.4053 -16.87677 3.99974 24.12669 -17.43477 4.36328 24.95396
4 16 -18.74985 4.47205 24.43528 -17.43477 4.36328 24.95396 -16.60329 4.3635 25.50954 -15.4 4.47296 26.67358
4 16 -15.4 4.47296 26.67358 -16.60329 4.3635 25.50954 -16.21269 4.10896 24.93045 -14.9 4.10932 25.80756
3 16 -16.87677 3.99974 24.12669 -17.9596 4 23.4053 -16.43037 3.78641 23.46487
4 16 -16.03977 3.59975 22.88578 -16.43037 3.78641 23.46487 -17.9596 4 23.4053 -16.19305 3.22624 21.1032
4 85 -6.88035 4.36402 29.66236 -7.89398 4.36398 29.46074 -7.6346 4 28.49405 -6.71117 4.10946 28.98383
4 85 -5.14613 4.10955 29.29513 -4.11772 4.00051 29.19447 -4.602 5.12784 32.25211 -5.30235 4.47321 30.28147
3 85 -4.602 5.12784 32.25211 -5.4117 4.72776 30.9719 -5.30235 4.47321 30.28147
4 85 -7.6346 4 28.49405 -7.42811 3.78689 27.72207 -3.99274 3.78703 28.40541 -4.11772 4.00051 29.19447
3 16 -7.97163 4.47305 29.75052 -9.53266 4.47282 29.22062 -7.89398 4.36398 29.46074
4 16 -7.97163 4.47305 29.75052 -7.89398 4.36398 29.46074 -6.88035 4.36402 29.66236 -5.30235 4.47321 30.28147
4 16 -5.14613 4.10955 29.29513 -5.30235 4.47321 30.28147 -6.88035 4.36402 29.66236 -6.71117 4.10946 28.98383
4 16 -4.602 5.12784 32.25211 -4.11772 4.00051 29.19447 -3.85052 4.0005 29.24762 -4.38568 5.49151 33.31255
3 16 -3.85052 4.0005 29.24762 -4.11772 4.00051 29.19447 -3.99274 3.78703 28.40541
4 16 -3.85052 4.0005 29.24762 -3.99274 3.78703 28.40541 -3.88339 3.60036 27.71497 -3.472 3.22702 26.37243
4 16 -4.80336 6.72072 -36.48517 -9.52454 6.72043 -35.54607 -10.35276 8.00047 -38.63703 -5.22105 8.00079 -39.65779
4 16 0 6.72 -36.8 -4.80336 6.72072 -36.48517 -5.22105 8.00079 -39.65779 0 8 -40
4 85 -4.56842 6.00069 -34.70057 -9.05867 6.00041 -33.8074 -9.52454 6.72043 -35.54607 -4.80336 6.72072 -36.48517
4 72 -4.38568 5.49151 -33.31255 -8.69632 5.49126 -32.45511 -9.05867 6.00041 -33.8074 -4.56842 6.00069 -34.70057
4 85 -4.66115 3.23025 -26.14841 -3.23705 2.74699 -24.58783 -6.41871 2.74686 -23.95496 -6.51402 3.22743 -25.76943
3 85 -6.88459 3.22687 -25.69363 -6.51402 3.22743 -25.76943 -6.41871 2.74686 -23.95496
3 85 -4.66115 3.23025 -26.14841 -3.92 3.23137 -26.3 -3.23705 2.74699 -24.58783
4 72 -3.05431 2.37364 -23.19981 -6.05637 2.37351 -22.60266 -6.41871 2.74686 -23.95496 -3.23705 2.74699 -24.58783
4 72 0 2.37333 -23.4 -3.05431 2.37364 -23.19981 -3.23705 2.74699 -24.58783 0 2.74667 -24.8
4 16 -2.87158 2.00029 -21.81179 -5.69402 2.00017 -21.25037 -6.05637 2.37351 -22.60266 -3.05431 2.37364 -23.19981
4 16 0 2 -22 -2.87158 2.00029 -21.81179 -3.05431 2.37364 -23.19981 0 2.37333 -23.4
4 85 -2.8 4.70346 -31.25 -4.01959 4.47326 -30.53658 -4.21978 5.03108 -32.0574 -2.4 5.11933 -32.42
4 85 -2.4 5.11933 -32.42 -4.21978 5.03108 -32.0574 -3.18 5.32348 -32.93 -2.15 5.3497 -33.07
4 85 -2.15 5.3497 -33.07 -3.18 5.32348 -32.93 -2.62 5.4446 -33.3 -2.17 5.40473 -33.22
3 85 -2.17 5.40473 -33.22 -2.62 5.4446 -33.3 -2.35 5.45268 -33.34
4 85 -5.46 4.69834 -30.88 -4.21978 5.03108 -32.0574 -4.01959 4.47326 -30.53658 -4.59 4.31127 -29.97
4 85 -6.58 4.33826 -29.65 -5.46 4.69834 -30.88 -4.59 4.31127 -29.97 -5.61314 4 -28.89582
3 85 -7.42128 4 -28.53645 -6.58 4.33826 -29.65 -5.61314 4 -28.89582
4 85 -7.42128 4 -28.53645 -5.61314 4 -28.89582 -6.33 3.7737 -27.89 -7.56993 3.93337 -28.2527
3 85 -7.14115 3.49155 -26.65237 -7.56993 3.93337 -28.2527 -6.33 3.7737 -27.89
4 85 -2.67 3.22559 -26.42 -.8 3.22844 -26.55394 0 2.74667 -24.8 -3.23705 2.74699 -24.58783
4 85 0 4 -29.5 0 2.74667 -24.8 -.8 3.22844 -26.55394 -.8 4 -29.44757
4 85 0 6 -35 0 4 -29.5 -.8 5.49101 -33.54757 -.8 6 -34.94757
3 85 -.8 6 -34.94757 0 6.72 -36.8 0 6 -35
4 85 0 6.72 -36.8 -.8 6 -34.94757 -4.56842 6.00069 -34.70057 -4.80336 6.72072 -36.48517
4 72 -.8 6 -34.94757 -.8 5.49101 -33.54757 -4.38568 5.49151 -33.31255 -4.56842 6.00069 -34.70057
3 85 -.8 4 -29.44757 -.8 5.49101 -33.54757 0 4 -29.5
4 16 -.8 3.22844 -26.55394 -2.67 3.22559 -26.42 -2.92 3.58465 -27.75 -3.03 3.89591 -28.91
4 16 -.8 4 -29.44757 -.8 3.22844 -26.55394 -3.03 3.89591 -28.91 -3.01986 4.00029 -29.30207
4 16 -.8 4 -29.44757 -3.01986 4.00029 -29.30207 -3 4.27916 -30.07 -2.8 4.70346 -31.25
4 16 -.8 4 -29.44757 -2.8 4.70346 -31.25 -2.4 5.11933 -32.42 -2.15 5.3497 -33.07
4 16 -.8 5.49101 -33.54757 -.8 4 -29.44757 -2.15 5.3497 -33.07 -2.17 5.40473 -33.22
3 16 -2.17 5.40473 -33.22 -2.35 5.45268 -33.34 -.8 5.49101 -33.54757
3 16 -4.38568 5.49151 -33.31255 -.8 5.49101 -33.54757 -2.35 5.45268 -33.34
3 16 -2.62 5.4446 -33.3 -4.38568 5.49151 -33.31255 -2.35 5.45268 -33.34
3 16 -3.18 5.32348 -32.93 -4.38568 5.49151 -33.31255 -2.62 5.4446 -33.3
3 16 -4.21978 5.03108 -32.0574 -4.38568 5.49151 -33.31255 -3.18 5.32348 -32.93
4 72 -4.59 4.31127 -29.97 -4.01959 4.47326 -30.53658 -4.15 4.29788 -30.02 -5.61314 4 -28.89582
3 72 -4.84333 3.65955 -27.75 -4.875 3.87233 -28.55547 -4.1 3.60248 -27.68
3 72 -4.875 3.87233 -28.55547 -5.61314 4 -28.89582 -4.17485 4 -29.18169
3 72 -4.17485 4 -29.18169 -4.1 3.60248 -27.68 -4.875 3.87233 -28.55547
4 72 -6.33 3.7737 -27.89 -5.61314 4 -28.89582 -4.875 3.87233 -28.55547 -5.40083 3.70236 -27.8025
4 16 -6.09462 3.44969 -26.70069 -5.40083 3.70236 -27.8025 -4.84333 3.65955 -27.75 -4.66115 3.23025 -26.14841
4 72 -3.92 3.23137 -26.3 -4.66115 3.23025 -26.14841 -4.84333 3.65955 -27.75 -4.1 3.60248 -27.68
3 16 -4.66115 3.23025 -26.14841 -6.51402 3.22743 -25.76943 -6.09462 3.44969 -26.70069
3 72 -6.51402 3.22743 -25.76943 -6.88459 3.22687 -25.69363 -6.09462 3.44969 -26.70069
4 72 -6.09462 3.44969 -26.70069 -6.88459 3.22687 -25.69363 -7.14115 3.49155 -26.65237 -6.33 3.7737 -27.89
3 72 -5.40083 3.70236 -27.8025 -6.09462 3.44969 -26.70069 -6.33 3.7737 -27.89
4 85 -2.92 3.58465 -27.75 -2.67 3.22559 -26.42 -3.23705 2.74699 -24.58783 -3.84975 4 -29.2463
3 85 -2.92 3.58465 -27.75 -3.84975 4 -29.2463 -3.03 3.89591 -28.91
3 85 -3.03 3.89591 -28.91 -3.84975 4 -29.2463 -3.01986 4.00029 -29.30207
4 85 -3 4.27916 -30.07 -3.01986 4.00029 -29.30207 -3.84975 4 -29.2463 -4.01959 4.47326 -30.53658
4 85 -4.15 4.29788 -30.02 -4.01959 4.47326 -30.53658 -3.84975 4 -29.2463 -4.17485 4 -29.18169
4 85 -4.1 3.60248 -27.68 -4.17485 4 -29.18169 -3.84975 4 -29.2463 -3.23705 2.74699 -24.58783
3 85 -3.23705 2.74699 -24.58783 -3.92 3.23137 -26.3 -4.1 3.60248 -27.68
3 72 -4.17485 4 -29.18169 -5.61314 4 -28.89582 -4.15 4.29788 -30.02
3 85 -3 4.27916 -30.07 -4.01959 4.47326 -30.53658 -2.8 4.70346 -31.25
4 16 -4.38568 5.49151 -33.31255 -4.21978 5.03108 -32.0574 -5.46 4.69834 -30.88 -8.69632 5.49126 -32.45511
3 16 -6.58 4.33826 -29.65 -8.69632 5.49126 -32.45511 -5.46 4.69834 -30.88
4 16 -8.69632 5.49126 -32.45511 -6.58 4.33826 -29.65 -7.42128 4 -28.53645 -7.6346 4 -28.49405
3 16 -7.56993 3.93337 -28.2527 -7.6346 4 -28.49405 -7.42128 4 -28.53645
4 16 -33.99877 6.71964 -14.08275 -35.54607 6.72045 -9.52454 -38.63703 8.00049 -10.35276 -36.95518 7.9996 -15.30734
4 16 -31.86973 6.72034 -18.4 -33.99877 6.71964 -14.08275 -36.95518 7.9996 -15.30734 -34.64102 8.00037 -20
4 16 -29.1954 6.71911 -22.40242 -31.86973 6.72034 -18.4 -34.64102 8.00037 -20 -31.73413 7.99903 -24.35046
4 16 -26.02153 6.72014 -26.02153 -29.1954 6.71911 -22.40242 -31.73413 7.99903 -24.35046 -28.28427 8.00015 -28.28427
4 16 -22.40242 6.71911 -29.1954 -26.02153 6.72014 -26.02153 -28.28427 8.00015 -28.28427 -24.35046 7.99903 -31.73413
4 16 -18.4 6.72031 -31.86973 -22.40242 6.71911 -29.1954 -24.35046 7.99903 -31.73413 -20 8.00034 -34.64102
4 16 -14.08275 6.71962 -33.99877 -18.4 6.72031 -31.86973 -20 8.00034 -34.64102 -15.30734 7.99959 -36.95518
4 16 -9.52454 6.72043 -35.54607 -14.08275 6.71962 -33.99877 -15.30734 7.99959 -36.95518 -10.35276 8.00047 -38.63703
4 85 -32.33578 5.99965 -13.39392 -33.8074 6.00043 -9.05867 -35.54607 6.72045 -9.52454 -33.99877 6.71964 -14.08275
4 85 -31.86973 6.72034 -18.4 -29.1954 6.71911 -22.40242 -27.76737 5.99916 -21.30665 -29.86548 6 -18.1666
4 85 -24.74874 6.00013 -24.74874 -27.76737 5.99916 -21.30665 -29.1954 6.71911 -22.40242 -26.02153 6.72014 -26.02153
4 85 -21.30665 5.99915 -27.76737 -24.74874 6.00013 -24.74874 -26.02153 6.72014 -26.02153 -22.40242 6.71911 -29.1954
4 85 -17.5 6 -30.31089 -21.30665 5.99915 -27.76737 -22.40242 6.71911 -29.1954 -18.4 6.72031 -31.86973
4 85 -13.39392 5.99964 -32.33578 -17.5 6 -30.31089 -18.4 6.72031 -31.86973 -14.08275 6.71962 -33.99877
4 85 -9.05867 6.00041 -33.8074 -13.39392 5.99964 -32.33578 -14.08275 6.71962 -33.99877 -9.52454 6.72043 -35.54607
4 72 -31.04235 5.49061 -12.85816 -32.45511 5.49128 -8.69632 -33.8074 6.00043 -9.05867 -32.33578 5.99965 -13.39392
4 72 -23.75879 5.49103 -23.75879 -26.65667 5.49017 -20.45438 -27.76737 5.99916 -21.30665 -24.74874 6.00013 -24.74874
4 72 -20.45438 5.49017 -26.65667 -23.75879 5.49103 -23.75879 -24.74874 6.00013 -24.74874 -21.30665 5.99915 -27.76737
4 72 -16.8 5.49117 -29.09845 -20.45438 5.49017 -26.65667 -21.30665 5.99915 -27.76737 -17.5 6 -30.31089
4 72 -12.85816 5.49059 -31.04235 -16.8 5.49117 -29.09845 -17.5 6 -30.31089 -13.39392 5.99964 -32.33578
4 72 -8.69632 5.49126 -32.45511 -12.85816 5.49059 -31.04235 -13.39392 5.99964 -32.33578 -9.05867 6.00041 -33.8074
4 16 -23.05168 5.12739 -23.05168 -25.63015 5.12662 -20.1115 -26.65667 5.49017 -20.45438 -23.75879 5.49103 -23.75879
4 16 -19.84562 5.12655 -25.86332 -23.05168 5.12739 -23.05168 -23.75879 5.49103 -23.75879 -20.45438 5.49017 -26.65667
4 16 -18.71947 5.12686 -26.61579 -20.45438 5.49017 -26.65667 -16.8 5.49117 -29.09845 -17.18982 5.12728 -27.63787
3 16 -18.71947 5.12686 -26.61579 -19.84562 5.12655 -25.86332 -20.45438 5.49017 -26.65667
3 16 -16.3 5.12752 -28.23243 -17.18982 5.12728 -27.63787 -16.8 5.49117 -29.09845
4 16 -12.47548 5.12697 -30.11847 -16.3 5.12752 -28.23243 -16.8 5.49117 -29.09845 -12.85816 5.49059 -31.04235
4 16 -11.60221 5.12712 -30.41491 -12.47548 5.12697 -30.11847 -12.85816 5.49059 -31.04235 -8.69632 5.49126 -32.45511
4 85 -22.27386 4.72738 -22.27386 -24.1166 4.72684 -20.17262 -25.63015 5.12662 -20.1115 -23.05168 5.12739 -23.05168
4 85 -12.05453 4.72698 -29.10221 -15.75 4.72753 -27.2798 -16.3 5.12752 -28.23243 -12.47548 5.12697 -30.11847
4 85 -11.2267 4.72712 -29.38321 -12.05453 4.72698 -29.10221 -12.47548 5.12697 -30.11847 -11.60221 5.12712 -30.41491
4 85 -22.79727 4.10868 -19.10424 -21.74514 4.109 -20.30396 -20.85965 4 -20.85965 -23.2243 3.9994 -18.16329
4 72 -21.77889 4.47283 -21.77889 -23.57335 4.4723 -19.7327 -24.1166 4.72684 -20.17262 -22.27386 4.72738 -22.27386
4 72 -11.78665 4.47244 -28.45549 -15.4 4.47298 -26.67358 -15.75 4.72753 -27.2798 -12.05453 4.72698 -29.10221
4 72 -10.98775 4.47258 -28.72668 -11.78665 4.47244 -28.45549 -12.05453 4.72698 -29.10221 -11.2267 4.72712 -29.38321
4 85 -14.35 3.78683 -24.85493 -17.47145 3.7862 -22.76924 -17.95846 3.99953 -23.40392 -14.75 4.00017 -25.54775
4 85 -12.10599 3.78659 -25.96155 -14.35 3.78683 -24.85493 -14.75 4.00017 -25.54775 -12.45594 4 -26.67905
4 72 -19.79899 3.60007 -19.79899 -22.06018 3.59958 -17.2206 -22.60343 3.78624 -17.66052 -20.29396 3.78674 -20.29396
4 72 -14 3.60016 -24.24871 -17.04532 3.59955 -22.21389 -17.47145 3.7862 -22.76924 -14.35 3.78683 -24.85493
