0 ~Sticker  0.8 x  1.9 with Blue SMP Racing Logo in White Stripe on Red Background Right - First Face
0 Name: s\6221808bjs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black face
4 0 5 -.25 5.1211 4.2 -.25 5.1211 3.349 -.25 -.0121 4.0814 -.25 -.0121
0 // Green face
3 2 5 -.25 5.1211 4.0814 -.25 -.0121 4.4716 -.25 -.0121
0 // Red faces
4 4 -3.721 -.25 -.0121 -3 -.25 5.1211 -6.5 -.25 5.1211 -8 -.25 3.6211
3 4 -3.721 -.25 -.0121 -8 -.25 3.6211 -8 -.25 -.0121
4 4 4.9716 -.25 -.0121 8 -.25 3.6211 6.5 -.25 5.1211 5.5 -.25 5.1211
3 4 4.9716 -.25 -.0121 8 -.25 -.0121 8 -.25 3.6211
0 // White face
4 15 5 -.25 5.1211 4.4716 -.25 -.0121 4.9716 -.25 -.0121 5.5 -.25 5.1211
0 // Logo
0 // Blue letters
4 1 .78 -.25 1.8054 .3254 -.25 2.7704 .1236 -.25 1.4962 .6956 -.25 1.272
4 1 -.1917 -.25 2.7594 -.7503 -.25 2.9784 -.7989 -.25 2.8632 -.304 -.25 2.4933
4 1 -.9849 -.25 2.3356 -.4165 -.25 2.1741 -.304 -.25 2.4933 -.7989 -.25 2.8632
4 1 -1.1057 -.25 1.7893 -.4896 -.25 1.8436 -.4165 -.25 2.1741 -.9849 -.25 2.3356
4 1 -.4896 -.25 1.8436 -1.1057 -.25 1.7893 -1.1213 -.25 1.3985 -.493 -.25 1.6036
4 1 -.493 -.25 1.6036 -1.1213 -.25 1.3985 -1.0466 -.25 1.0145 -.4324 -.25 1.3713
4 1 -.8866 -.25 .6575 -.3178 -.25 1.1604 -.4324 -.25 1.3713 -1.0466 -.25 1.0145
4 1 -.3178 -.25 1.1604 -.8866 -.25 .6575 -.651 -.25 .3451 -.1603 -.25 .9793
4 1 -.3525 -.25 .0923 .03 -.25 .833 -.1603 -.25 .9793 -.651 -.25 .3451
4 1 1.7277 -.25 .8313 1.0303 -.25 .8356 .854 -.25 .7258 1.5148 -.25 .4552
4 1 .6533 -.25 .6721 1.2159 -.25 .1429 1.5148 -.25 .4552 .854 -.25 .7258
4 1 1.0303 -.25 .8356 1.7277 -.25 .8313 1.8458 -.25 1.2471 1.1617 -.25 .9966
4 1 1.1617 -.25 .9966 1.8458 -.25 1.2471 1.883 -.25 1.6502 1.2298 -.25 1.1928
4 1 1.2298 -.25 1.1928 1.883 -.25 1.6502 1.8674 -.25 2.0547 1.2488 -.25 1.4091
4 1 1.2488 -.25 1.4091 1.8674 -.25 2.0547 1.8554 -.25 2.1705 1.2376 -.25 1.626
4 1 .3254 -.25 2.7704 .78 -.25 1.8054 1.2376 -.25 1.626 1.8554 -.25 2.1705
3 1 -1.3151 -.25 -.0121 -1.006 -.25 -.0121 -1.297 -.25 .102
4 1 .9512 -.25 -.0121 .4456 -.25 .6731 .2445 -.25 .725 -.1534 -.25 -.0121
4 1 .4456 -.25 .6731 .9512 -.25 -.0121 1.2159 -.25 .1429 .6533 -.25 .6721
4 1 -.3525 -.25 .0923 -.1534 -.25 -.0121 .2445 -.25 .725 .03 -.25 .833
0 // White background
3 15 -3 -.25 5.1211 -.7989 -.25 2.8632 -.7503 -.25 2.9784
3 15 4.2 -.25 5.1211 .3254 -.25 2.7704 1.8554 -.25 2.1705
4 15 -3 -.25 5.1211 -.7503 -.25 2.9784 -.1917 -.25 2.7594 .3254 -.25 2.7704
4 15 .6956 -.25 1.272 1.2488 -.25 1.4091 1.2376 -.25 1.626 .78 -.25 1.8054
4 15 1.2298 -.25 1.1928 1.2488 -.25 1.4091 .6956 -.25 1.272 1.1617 -.25 .9966
4 15 1.0303 -.25 .8356 1.1617 -.25 .9966 .6956 -.25 1.272 .854 -.25 .7258
4 15 .6533 -.25 .6721 .854 -.25 .7258 .6956 -.25 1.272 .4456 -.25 .6731
4 15 .4456 -.25 .6731 .6956 -.25 1.272 .1236 -.25 1.4962 .2445 -.25 .725
4 15 .03 -.25 .833 .2445 -.25 .725 .1236 -.25 1.4962 -.1603 -.25 .9793
4 15 -.3178 -.25 1.1604 -.1603 -.25 .9793 .1236 -.25 1.4962 -.4324 -.25 1.3713
4 15 -.493 -.25 1.6036 -.4324 -.25 1.3713 .1236 -.25 1.4962 -.4896 -.25 1.8436
4 15 -.4165 -.25 2.1741 -.4896 -.25 1.8436 .1236 -.25 1.4962 -.304 -.25 2.4933
4 15 -.304 -.25 2.4933 .1236 -.25 1.4962 .3254 -.25 2.7704 -.1917 -.25 2.7594
3 15 -1.297 -.25 .102 -.3525 -.25 .0923 -.651 -.25 .3451
3 15 -1.297 -.25 .102 -.651 -.25 .3451 -.8866 -.25 .6575
3 15 -1.297 -.25 .102 -.8866 -.25 .6575 -1.0466 -.25 1.0145
4 15 -3.721 -.25 -.0121 -1.297 -.25 .102 -1.0466 -.25 1.0145 -1.1213 -.25 1.3985
4 15 -3.721 -.25 -.0121 -1.1057 -.25 1.7893 -.9849 -.25 2.3356 -3 -.25 5.1211
3 15 -3 -.25 5.1211 -.9849 -.25 2.3356 -.7989 -.25 2.8632
