3 16 18.7 -19.108 -35.33 22.125 -27.425 -27.288 9.588 -25.853 -45.3
3 16 26.775 -22.973 -21.743 22.125 -27.425 -27.288 18.7 -19.108 -35.33
3 16 23.528 -13.545 -28.92 26.775 -22.973 -21.743 18.7 -19.108 -35.33
3 16 26.775 -22.973 -21.743 25.475 -26.01 -22.468 22.125 -27.425 -27.288
3 16 26.775 -22.973 -21.743 23.528 -13.545 -28.92 27.305 -19.815 -21.435
3 16 20.952 -27.675 -26.048 22.125 -27.425 -27.288 25.475 -26.01 -22.468
3 16 24.358 -25.77 -21.505 20.952 -27.675 -26.048 25.475 -26.01 -22.468
3 16 22.125 -27.425 -27.288 20.952 -27.675 -26.048 11.025 -33.948 -38.17
3 16 12.07 -33.61 -39.835 22.125 -27.425 -27.288 11.025 -33.948 -38.17
3 16 12.07 -33.61 -39.835 11.025 -33.948 -38.17 3.783 -38.063 -43.617
3 16 4.602 -37.643 -46.552 12.07 -33.61 -39.835 3.783 -38.063 -43.617
4 16 4.602 -37.643 -46.552 3.783 -38.063 -43.617 0 -38.588 -44.475 0 -38.272 -48.185
3 16 29.145 -33.49 -13.82 31.567 -33.998 -13.325 30.72 -43.352 -11.352
3 16 30.72 -43.352 -11.352 31.567 -33.998 -13.325 31.99 -43.182 -11.405
3 16 29.145 -33.49 -13.82 30.863 -31.605 -9.912 31.567 -33.998 -13.325
3 16 31.567 -33.998 -13.325 30.863 -31.605 -9.912 33.627 -32.288 -10.02
3 16 34.167 -26.983 -0.307 33.627 -32.288 -10.02 30.863 -31.605 -9.912
3 16 36.812 -27.495 0.31 33.627 -32.288 -10.02 34.167 -26.983 -0.307
3 16 19.677 -43.605 -39.227 16.19 -43.348 -34.365 29.478 -43.73 -25.735
3 16 29.478 -43.73 -25.735 16.19 -43.348 -34.365 25.975 -43.38 -22.145
3 16 16.19 -43.348 -34.365 19.677 -43.605 -39.227 5.21 -43.415 -42.275
3 16 5.21 -43.415 -42.275 19.677 -43.605 -39.227 6.717 -43.488 -46.885
3 16 6.717 -43.488 -46.885 0 -43.423 -43.45 5.21 -43.415 -42.275
3 16 0 -43.415 -47.755 0 -43.423 -43.45 6.717 -43.488 -46.885
3 16 25.975 -43.38 -22.145 31.99 -43.182 -11.405 29.478 -43.73 -25.735
3 16 31.99 -43.182 -11.405 34.8 -43.72 -8.042 29.478 -43.73 -25.735
3 16 34.8 -43.72 -8.042 31.99 -43.182 -11.405 34.21 -43.322 -7.817
3 16 25.975 -43.38 -22.145 30.72 -43.352 -11.352 31.99 -43.182 -11.405
3 16 24.338 -2.7 -36.927 18.222 -7.178 -42.717 17.725 -4.823 -43.955
3 16 17.725 -4.823 -43.955 18.222 -7.178 -42.717 5.21 -11.685 -51.59
3 16 5.21 -11.685 -51.59 18.222 -7.178 -42.717 5.21 -14.61 -50.637
3 16 5.21 -14.61 -50.637 0 -13.208 -53.123 5.21 -11.685 -51.59
3 16 0 -15.938 -52.035 0 -13.208 -53.123 5.21 -14.61 -50.637
4 16 11.332 -47.975 39.247 21.822 -47.567 32.525 23.507 -35.667 33.86 11.947 -35.83 41.283
4 16 11.947 -35.83 41.283 23.507 -35.667 33.86 26.048 -23.758 35.938 13.045 -24.07 44.118
4 16 0 -47.875 41.295 11.332 -47.975 39.247 11.947 -35.83 41.283 0 -35.527 43.488
3 16 0 -35.527 43.488 11.947 -35.83 41.283 13.045 -24.07 44.118
3 16 0 -23.467 46.833 0 -35.527 43.488 13.045 -24.07 44.118
3 16 0 -63.89 36.31 11.332 -47.975 39.247 0 -47.875 41.295
3 16 15.012 -63.737 31.753 11.332 -47.975 39.247 0 -63.89 36.31
3 16 21.822 -47.567 32.525 11.332 -47.975 39.247 15.012 -63.737 31.753
3 16 28.938 -63.918 16.295 21.822 -47.567 32.525 15.012 -63.737 31.753
4 16 15.012 -63.737 31.753 0 -63.89 36.31 0 -73.735 28.413 13.177 -72.387 25.563
3 16 13.177 -72.387 25.563 0 -73.735 28.413 0 -80.548 15.3
3 16 13.177 -72.387 25.563 0 -80.548 15.3 9.785 -79.29 15.203
3 16 15.012 -63.737 31.753 21.185 -73.435 15.453 28.938 -63.918 16.295
3 16 15.012 -63.737 31.753 13.177 -72.387 25.563 21.185 -73.435 15.453
3 16 9.785 -79.29 15.203 21.185 -73.435 15.453 13.177 -72.387 25.563
3 16 23.685 -75.46 -2.547 28.938 -63.918 16.295 21.185 -73.435 15.453
4 16 32.345 -64.29 -3.365 23.685 -75.46 -2.547 20.32 -74.378 -19.66 27.738 -64.3 -22.61
3 16 20.32 -74.378 -19.66 15.658 -73.04 -28.627 27.738 -64.3 -22.61
3 16 15.658 -73.04 -28.627 19.43 -64.55 -34.11 27.738 -64.3 -22.61
3 16 19.43 -64.55 -34.11 15.658 -73.04 -28.627 8.695 -64.698 -41.105
3 16 15.658 -73.04 -28.627 20.32 -74.378 -19.66 9.208 -79.725 -20.017
3 16 8.807 -75.015 -30.35 15.658 -73.04 -28.627 9.208 -79.725 -20.017
4 16 0 -64.795 -42.442 8.695 -64.698 -41.105 8.807 -75.015 -30.35 0 -75.515 -31.327
3 16 8.695 -64.698 -41.105 15.658 -73.04 -28.627 8.807 -75.015 -30.35
4 16 0 -75.515 -31.327 8.807 -75.015 -30.35 9.208 -79.725 -20.017 0 -80.662 -20.405
4 16 0 -80.662 -20.405 9.208 -79.725 -20.017 9.622 -82.095 -2.645 0 -83.16 -3.192
3 16 9.622 -82.095 -2.645 9.785 -79.29 15.203 0 -83.16 -3.192
3 16 9.785 -79.29 15.203 0 -80.548 15.3 0 -83.16 -3.192
4 16 35.065 -43.127 9.415 34.408 -43.27 12.538 33.97 -43.535 12.455 34.585 -43.423 9.23
3 16 34.585 -43.423 9.23 35.92 -43.167 -0.46 35.065 -43.127 9.415
3 16 35.138 -43.463 -4.232 35.92 -43.167 -0.46 34.585 -43.423 9.23
3 16 34.408 -43.27 12.538 33.783 -44.685 12.98 33.97 -43.535 12.455
3 16 34.147 -44.927 13.32 33.783 -44.685 12.98 34.408 -43.27 12.538
3 16 33.783 -44.685 12.98 34.147 -44.927 13.32 34.015 -54.193 9.355
3 16 34.015 -54.193 9.355 34.147 -44.927 13.32 34.435 -54.655 9.753
3 16 35.46 -54.795 -2.615 34.015 -54.193 9.355 34.435 -54.655 9.753
3 16 35.02 -54.535 -2.437 34.015 -54.193 9.355 35.46 -54.795 -2.615
3 16 35.46 -54.795 -2.615 34.903 -54.12 -3.962 35.02 -54.535 -2.437
3 16 35.333 -54.158 -4.307 34.903 -54.12 -3.962 35.46 -54.795 -2.615
3 16 35.333 -54.158 -4.307 34.8 -43.72 -8.042 34.903 -54.12 -3.962
3 16 34.903 -54.12 -3.962 34.8 -43.72 -8.042 34.21 -43.322 -7.817
3 16 39.705 -10.977 22.823 37.29 -2.805 24.457 28.425 -12.335 38.435
3 16 28.425 -12.335 38.435 37.29 -2.805 24.457 27.24 -2.447 36.99
3 16 39.705 -10.977 22.823 40.647 -1.19 10.39 37.29 -2.805 24.457
3 16 42.33 -7.215 8.805 40.647 -1.19 10.39 39.705 -10.977 22.823
3 16 42.33 -7.215 8.805 36.182 6.685 -11.245 40.647 -1.19 10.39
3 16 38.662 2.085 -12.427 36.182 6.685 -11.245 42.33 -7.215 8.805
3 16 38.662 2.085 -12.427 28.37 11.99 -26.7 36.182 6.685 -11.245
3 16 31.503 9.805 -30.418 28.37 11.99 -26.7 38.662 2.085 -12.427
3 16 31.503 9.805 -30.418 22.16 13.07 -34.76 28.37 11.99 -26.7
3 16 26.33 10.852 -38.5 22.16 13.07 -34.76 31.503 9.805 -30.418
3 16 26.33 10.852 -38.5 15.337 11.417 -41.338 22.16 13.07 -34.76
3 16 18.14 7.807 -46.297 15.337 11.417 -41.338 26.33 10.852 -38.5
3 16 18.14 7.807 -46.297 5.485 6.73 -49.23 15.337 11.417 -41.338
3 16 5.275 0.91 -54.745 5.485 6.73 -49.23 18.14 7.807 -46.297
3 16 27.24 -2.447 36.99 14.745 -12.372 47.072 28.425 -12.335 38.435
3 16 13.83 -1.742 44.55 14.745 -12.372 47.072 27.24 -2.447 36.99
3 16 14.745 -12.372 47.072 13.83 -1.742 44.55 0 -12.525 50.963
3 16 0 -12.525 50.963 13.83 -1.742 44.55 0 -1.68 46.825
3 16 5.485 6.73 -49.23 5.275 0.91 -54.745 0 5.237 -51.237
3 16 0 5.237 -51.237 5.275 0.91 -54.745 0 -0.763 -56.528
3 16 0 5.237 -51.237 0 5.005 -48.048 5.485 6.73 -49.23
3 16 5.485 6.73 -49.23 0 5.005 -48.048 5.185 6.612 -45.92
3 16 5.485 6.73 -49.23 5.185 6.612 -45.92 15.337 11.417 -41.338
3 16 15.337 11.417 -41.338 5.185 6.612 -45.92 14.65 11.635 -37.812
3 16 15.337 11.417 -41.338 14.65 11.635 -37.812 22.16 13.07 -34.76
3 16 22.16 13.07 -34.76 14.65 11.635 -37.812 19.98 12.805 -32.268
3 16 19.98 12.805 -32.268 28.37 11.99 -26.7 22.16 13.07 -34.76
3 16 25.615 11.72 -24.62 28.37 11.99 -26.7 19.98 12.805 -32.268
3 16 28.37 11.99 -26.7 25.615 11.72 -24.62 36.182 6.685 -11.245
3 16 36.182 6.685 -11.245 25.615 11.72 -24.62 32.31 6.765 -11.078
3 16 32.31 6.765 -11.078 40.647 -1.19 10.39 36.182 6.685 -11.245
3 16 36.103 -1.02 9.47 40.647 -1.19 10.39 32.31 6.765 -11.078
3 16 36.103 -1.02 9.47 37.29 -2.805 24.457 40.647 -1.19 10.39
3 16 33.353 -2.9 22.485 37.29 -2.805 24.457 36.103 -1.02 9.47
3 16 33.353 -2.9 22.485 27.24 -2.447 36.99 37.29 -2.805 24.457
3 16 24.085 -2.19 34.403 27.24 -2.447 36.99 33.353 -2.9 22.485
3 16 24.085 -2.19 34.403 13.83 -1.742 44.55 27.24 -2.447 36.99
3 16 12.257 -1.68 41.17 13.83 -1.742 44.55 24.085 -2.19 34.403
3 16 12.257 -1.68 41.17 0 -1.68 46.825 13.83 -1.742 44.55
3 16 0 -1.725 43.188 0 -1.68 46.825 12.257 -1.68 41.17
4 16 11.17 -9.74 41.225 0 -9.9 42.963 0 -1.725 43.188 12.257 -1.68 41.17
3 16 12.257 -1.68 41.17 23.545 -10.415 34.323 11.17 -9.74 41.225
3 16 12.257 -1.68 41.17 24.085 -2.19 34.403 23.545 -10.415 34.323
3 16 33.17 -11.052 22.18 23.545 -10.415 34.323 24.085 -2.19 34.403
3 16 33.17 -11.052 22.18 24.085 -2.19 34.403 33.353 -2.9 22.485
4 16 36.188 -8.837 8.48 33.17 -11.052 22.18 33.353 -2.9 22.485 36.103 -1.02 9.47
3 16 32.087 -1.003 -10.745 36.188 -8.837 8.48 36.103 -1.02 9.47
3 16 32.31 6.765 -11.078 32.087 -1.003 -10.745 36.103 -1.02 9.47
3 16 25.588 4.36 -24.167 32.087 -1.003 -10.745 32.31 6.765 -11.078
3 16 25.615 11.72 -24.62 25.588 4.36 -24.167 32.31 6.765 -11.078
3 16 25.588 4.36 -24.167 25.615 11.72 -24.62 19.98 6.44 -32
3 16 25.615 11.72 -24.62 19.98 12.805 -32.268 19.98 6.44 -32
3 16 13.523 5.81 -38.49 19.98 6.44 -32 19.98 12.805 -32.268
3 16 14.65 11.635 -37.812 13.523 5.81 -38.49 19.98 12.805 -32.268
3 16 13.523 5.81 -38.49 14.65 11.635 -37.812 5.125 1.082 -45.773
3 16 14.65 11.635 -37.812 5.185 6.612 -45.92 5.125 1.082 -45.773
4 16 0 -0.403 -47.87 5.125 1.082 -45.773 5.185 6.612 -45.92 0 5.005 -48.048
3 16 22.411 -57.302 14.833 22.718 -56.96 -5.162 18.05 -63.502 11.915
3 16 18.05 -63.502 11.915 22.718 -56.96 -5.162 18.72 -66.725 -4.1
3 16 15.023 -64.865 -18.982 18.72 -66.725 -4.1 22.718 -56.96 -5.162
3 16 12.602 -61.692 27.315 22.411 -57.302 14.833 18.05 -63.502 11.915
3 16 10.909 -71.616 15.816 12.602 -61.692 27.315 18.05 -63.502 11.915
3 16 0 -73.635 23.19 12.602 -61.692 27.315 10.909 -71.616 15.816
3 16 0 -73.635 23.19 10.909 -71.616 15.816 0 -75.01 -2.225
3 16 0 -63.142 32.987 12.602 -61.692 27.315 0 -73.635 23.19
3 16 12.602 -61.692 27.315 0 -63.142 32.987 11.047 -10.26 40.8
3 16 11.047 -10.26 40.8 0 -63.142 32.987 0 -10.092 42.675
3 16 12.602 -61.692 27.315 11.047 -10.26 40.8 22.857 -10.857 33.792
3 16 12.602 -61.692 27.315 22.857 -10.857 33.792 22.411 -57.302 14.833
3 16 0 -75.01 -21.63 0 -75.01 -2.225 10.238 -74.463 -3.51
3 16 9.18 -72.6 -21.13 0 -75.01 -21.63 10.238 -74.463 -3.51
3 16 0 -75.01 -21.63 9.18 -72.6 -21.13 0 -69.433 -30.455
3 16 0 -69.433 -30.455 9.18 -72.6 -21.13 10.225 -64.288 -27.82
3 16 9.18 -72.6 -21.13 15.023 -64.865 -18.982 10.225 -64.288 -27.82
3 16 15.023 -64.865 -18.982 9.18 -72.6 -21.13 10.238 -74.463 -3.51
3 16 10.225 -64.288 -27.82 15.023 -64.865 -18.982 18.237 -55.958 -19.565
3 16 24.898 -23.023 -20.81 26.775 -22.973 -21.743 25.188 -19.83 -20.71
3 16 25.188 -19.83 -20.71 26.775 -22.973 -21.743 27.305 -19.815 -21.435
3 16 26.775 -22.973 -21.743 24.898 -23.023 -20.81 25.475 -26.01 -22.468
3 16 25.475 -26.01 -22.468 24.898 -23.023 -20.81 24.358 -25.77 -21.505
3 16 15.085 -12.578 -41.703 15.595 -10.053 -39.165 19.5 -8.33 -36.657
3 16 19.5 -8.33 -36.657 15.595 -10.053 -39.165 18.16 -7.87 -36.467
3 16 15.085 -12.578 -41.703 6.92 -15.885 -46.557 15.595 -10.053 -39.165
3 16 8.618 -17.578 -48.17 6.92 -15.885 -46.557 15.085 -12.578 -41.703
3 16 8.618 -17.578 -48.17 2.615 -17.39 -48.602 6.92 -15.885 -46.557
3 16 3.725 -19.748 -51.308 2.615 -17.39 -48.602 8.618 -17.578 -48.17
3 16 2.615 -17.39 -48.602 3.725 -19.748 -51.308 0 -17.723 -48.98
3 16 0 -17.723 -48.98 3.725 -19.748 -51.308 0 -20.295 -52.16
3 16 18.16 -7.87 -36.467 21.935 -13.618 -27.935 19.5 -8.33 -36.657
3 16 19.5 -8.33 -36.657 21.935 -13.618 -27.935 23.528 -13.545 -28.92
3 16 23.528 -13.545 -28.92 21.935 -13.618 -27.935 25.188 -19.83 -20.71
3 16 27.305 -19.815 -21.435 23.528 -13.545 -28.92 25.188 -19.83 -20.71
3 16 24.375 -19.345 -20.877 25.188 -19.83 -20.71 21.935 -13.618 -27.935
3 16 5.125 1.082 -45.773 12.635 5.895 -37.61 13.523 5.81 -38.49
3 16 13.523 5.81 -38.49 12.635 5.895 -37.61 19.98 6.44 -32
3 16 19.98 6.44 -32 12.635 5.895 -37.61 20.898 4.342 -25.62
3 16 19.98 6.44 -32 20.898 4.342 -25.62 25.588 4.36 -24.167
3 16 20.898 4.342 -25.62 28.417 -1.995 -9.593 25.588 4.36 -24.167
3 16 25.588 4.36 -24.167 28.417 -1.995 -9.593 32.087 -1.003 -10.745
3 16 32.915 -9.382 7.842 32.087 -1.003 -10.745 28.417 -1.995 -9.593
3 16 36.188 -8.837 8.48 32.087 -1.003 -10.745 32.915 -9.382 7.842
3 16 31.682 -11.295 21.238 36.188 -8.837 8.48 32.915 -9.382 7.842
3 16 33.17 -11.052 22.18 36.188 -8.837 8.48 31.682 -11.295 21.238
3 16 31.682 -11.295 21.238 23.545 -10.415 34.323 33.17 -11.052 22.18
3 16 22.857 -10.857 33.792 23.545 -10.415 34.323 31.682 -11.295 21.238
3 16 22.857 -10.857 33.792 11.17 -9.74 41.225 23.545 -10.415 34.323
3 16 11.047 -10.26 40.8 11.17 -9.74 41.225 22.857 -10.857 33.792
3 16 11.047 -10.26 40.8 0 -10.092 42.675 11.17 -9.74 41.225
3 16 11.17 -9.74 41.225 0 -10.092 42.675 0 -9.9 42.963
3 16 29.122 -16.863 22.37 31.682 -11.295 21.238 30.411 -17.488 20.26
3 16 10.909 -71.616 15.816 10.238 -74.463 -3.51 0 -75.01 -2.225
3 16 18.05 -63.502 11.915 18.72 -66.725 -4.1 10.909 -71.616 15.816
3 16 10.909 -71.616 15.816 18.72 -66.725 -4.1 10.238 -74.463 -3.51
3 16 15.023 -64.865 -18.982 10.238 -74.463 -3.51 18.72 -66.725 -4.1
3 16 18.237 -55.958 -19.565 15.023 -64.865 -18.982 22.718 -56.96 -5.162
3 16 32.915 -9.382 7.842 31.701 -15.045 6.295 31.592 -15.309 8.64
3 16 28.417 -1.995 -9.593 27.374 -7.527 -10.615 27.768 -8.256 -9.088
3 16 28.052 -16.818 24.73 22.411 -57.302 14.833 22.857 -10.857 33.792
3 16 18.237 -55.958 -19.565 10.507 -56.087 -28.964 10.225 -64.288 -27.82
3 16 10.225 -64.288 -27.82 10.507 -56.087 -28.964 9.252 -56.118 -30.224
4 16 31.682 -11.295 21.238 32.915 -9.382 7.842 31.592 -15.309 8.64 30.411 -17.488 20.26
4 16 10.225 -64.288 -27.82 9.252 -56.118 -30.224 0 -56.01 -33.841 0 -69.433 -30.455
4 16 12.635 5.895 -37.61 5.125 1.082 -45.773 5.427 -2.785 -44.71 12.8 -0.206 -36.302
4 16 20.898 4.342 -25.62 12.635 5.895 -37.61 12.8 -0.206 -36.302 20.609 -2.188 -24.964
4 16 28.417 -1.995 -9.593 20.898 4.342 -25.62 20.609 -2.188 -24.964 27.374 -7.527 -10.615
3 16 22.857 -10.857 33.792 29.122 -16.863 22.37 28.052 -16.818 24.73
3 16 29.122 -16.863 22.37 22.857 -10.857 33.792 31.682 -11.295 21.238
5 24 22.857 -10.857 33.792 29.122 -16.863 22.37 28.052 -16.818 24.73 31.682 -11.295 21.238
4 16 27.768 -8.256 -9.088 31.701 -15.045 6.295 32.915 -9.382 7.842 28.417 -1.995 -9.593
4 16 0 -4.166 -46.921 5.427 -2.785 -44.71 5.125 1.082 -45.773 0 -0.403 -47.87

0 // Edge_Colour
2 24 33.695 -7.333 -19.333 27.515 -2.58 -32.355
2 24 5.21 -43.415 -42.275 0 -43.423 -43.45
2 24 11.025 -33.948 -38.17 20.952 -27.675 -26.048
2 24 5.21 -43.415 -42.275 16.19 -43.348 -34.365
2 24 22.16 13.07 -34.76 15.337 11.417 -41.338
2 24 40.647 -1.19 10.39 37.29 -2.805 24.457
2 24 33.17 -11.052 22.18 36.188 -8.837 8.48
2 24 28.417 -1.995 -9.593 32.915 -9.382 7.842
2 24 38.662 2.085 -12.427 31.503 9.805 -30.418
2 24 18.222 -7.178 -42.717 5.21 -14.61 -50.637
2 24 34.585 -43.423 9.23 35.138 -43.463 -4.232
2 24 30.833 -12.865 -9.485 27.76 -8.255 -19.388
2 24 27.76 -8.255 -19.388 24.132 -4.473 -28.513
2 24 8.618 -17.578 -48.17 3.725 -19.748 -51.308
2 24 33.353 -2.9 22.485 36.103 -1.02 9.47
2 24 19.98 12.805 -32.268 14.65 11.635 -37.812
2 24 4.74 -14.493 -48.283 0 -15.658 -49.853
2 24 19.98 6.44 -32 25.588 4.36 -24.167
2 24 37.29 -2.805 24.457 27.24 -2.447 36.99
2 24 0 -9.9 42.963 11.17 -9.74 41.225
2 24 36.188 -8.837 8.48 32.087 -1.003 -10.745
2 24 24.132 -4.473 -28.513 21.653 -3.063 -33.35
2 24 20.952 -27.675 -26.048 24.358 -25.77 -21.505
2 24 11.17 -9.74 41.225 23.545 -10.415 34.323
2 24 2.615 -17.39 -48.602 0 -17.723 -48.98
2 24 31.503 9.805 -30.418 26.33 10.852 -38.5
2 24 5.21 -14.61 -50.637 0 -15.938 -52.035
2 24 36.782 -11.985 -9.525 37.44 -16.155 -4.792
2 24 36.782 -11.985 -9.525 33.695 -7.333 -19.333
2 24 27.515 -2.58 -32.355 24.338 -2.7 -36.927
2 24 3.725 -19.748 -51.308 0 -20.295 -52.16
2 24 21.653 -3.063 -33.35 20.847 -3.07 -34.81
2 24 16.19 -43.348 -34.365 25.975 -43.38 -22.145
2 24 33.783 -44.685 12.98 33.97 -43.535 12.455
2 24 0 5.237 -51.237 5.485 6.73 -49.23
2 24 28.37 11.99 -26.7 36.182 6.685 -11.245
2 24 5.125 1.082 -45.773 0 -0.403 -47.87
2 24 11.047 -10.26 40.8 0 -10.092 42.675
2 24 26.33 10.852 -38.5 18.14 7.807 -46.297
2 24 34.147 -44.927 13.32 34.435 -54.655 9.753
2 24 25.615 11.72 -24.62 32.31 6.765 -11.078
2 24 37.44 -16.155 -4.792 36.812 -27.495 0.31
2 24 36.182 6.685 -11.245 40.647 -1.19 10.39
2 24 23.545 -10.415 34.323 33.17 -11.052 22.18
2 24 34.167 -26.983 -0.307 36.812 -27.495 0.31
2 24 34.408 -43.27 12.538 35.065 -43.127 9.415
2 24 34.408 -43.27 12.538 34.147 -44.927 13.32
2 24 14.745 -12.372 47.072 0 -12.525 50.963
2 24 0 5.005 -48.048 5.185 6.612 -45.92
2 24 13.523 5.81 -38.49 19.98 6.44 -32
2 24 12.257 -1.68 41.17 0 -1.725 43.188
2 24 24.085 -2.19 34.403 33.353 -2.9 22.485
2 24 15.595 -10.053 -39.165 18.16 -7.87 -36.467
2 24 16.148 -6.928 -39.838 4.74 -14.493 -48.283
2 24 42.33 -7.215 8.805 38.662 2.085 -12.427
2 24 18.14 7.807 -46.297 5.275 0.91 -54.745
2 24 42.33 -7.215 8.805 39.705 -10.977 22.823
2 24 19.677 -43.605 -39.227 29.478 -43.73 -25.735
2 24 34.435 -54.655 9.753 35.46 -54.795 -2.615
2 24 28.425 -12.335 38.435 14.745 -12.372 47.072
2 24 13.83 -1.742 44.55 0 -1.68 46.825
2 24 31.948 -16.142 -5.385 33.877 -16.718 -4.897
2 24 15.085 -12.578 -41.703 8.618 -17.578 -48.17
2 24 4.602 -37.643 -46.552 0 -38.272 -48.185
2 24 31.682 -11.295 21.238 22.857 -10.857 33.792
2 24 25.475 -26.01 -22.468 24.358 -25.77 -21.505
2 24 24.358 -25.77 -21.505 24.898 -23.023 -20.81
2 24 30.863 -31.605 -9.912 34.167 -26.983 -0.307
2 24 12.635 5.895 -37.61 20.898 4.342 -25.62
2 24 30.72 -43.352 -11.352 31.99 -43.182 -11.405
2 24 35.92 -43.167 -0.46 35.065 -43.127 9.415
2 24 33.97 -43.535 12.455 34.585 -43.423 9.23
2 24 35.46 -54.795 -2.615 35.333 -54.158 -4.307
2 24 25.188 -19.83 -20.71 27.305 -19.815 -21.435
2 24 19.5 -8.33 -36.657 23.528 -13.545 -28.92
2 24 6.92 -15.885 -46.557 2.615 -17.39 -48.602
2 24 31.567 -33.998 -13.325 31.99 -43.182 -11.405
2 24 19.677 -43.605 -39.227 6.717 -43.488 -46.885
2 24 31.99 -43.182 -11.405 34.21 -43.322 -7.817
2 24 39.705 -10.977 22.823 28.425 -12.335 38.435
2 24 35.02 -54.535 -2.437 34.903 -54.12 -3.962
2 24 35.02 -54.535 -2.437 34.015 -54.193 9.355
2 24 27.24 -2.447 36.99 13.83 -1.742 44.55
2 24 30.833 -12.865 -9.485 31.948 -16.142 -5.385
2 24 12.07 -33.61 -39.835 22.125 -27.425 -27.288
2 24 3.783 -38.063 -43.617 0 -38.588 -44.475
2 24 3.783 -38.063 -43.617 11.025 -33.948 -38.17
2 24 30.72 -43.352 -11.352 29.145 -33.49 -13.82
2 24 32.915 -9.382 7.842 31.682 -11.295 21.238
2 24 5.125 1.082 -45.773 12.635 5.895 -37.61
2 24 26.775 -22.973 -21.743 27.305 -19.815 -21.435
2 24 26.775 -22.973 -21.743 25.475 -26.01 -22.468
2 24 21.935 -13.618 -27.935 24.375 -19.345 -20.877
2 24 13.523 5.81 -38.49 5.125 1.082 -45.773
2 24 23.528 -13.545 -28.92 27.305 -19.815 -21.435
2 24 22.125 -27.425 -27.288 25.475 -26.01 -22.468
2 24 24.898 -23.023 -20.81 25.188 -19.83 -20.71
2 24 33.877 -16.718 -4.897 34.167 -26.983 -0.307
2 24 29.478 -43.73 -25.735 34.8 -43.72 -8.042
2 24 34.8 -43.72 -8.042 34.21 -43.322 -7.817
2 24 35.92 -43.167 -0.46 35.138 -43.463 -4.232
2 24 34.903 -54.12 -3.962 34.21 -43.322 -7.817
2 24 34.015 -54.193 9.355 33.783 -44.685 12.98
2 24 15.337 11.417 -41.338 5.485 6.73 -49.23
2 24 22.16 13.07 -34.76 28.37 11.99 -26.7
2 24 20.898 4.342 -25.62 28.417 -1.995 -9.593
2 24 25.588 4.36 -24.167 32.087 -1.003 -10.745
2 24 36.103 -1.02 9.47 32.31 6.765 -11.078
