0 ~Minifig Life Jacket with  2 Straps Half
0 Name: s\38781s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

3 16 1.3 0.2 -13.2 1.5 0.8 -14.3 1.5 0.5 -13.3
3 16 1.3 0.2 -13.2 1.4 0.5 -15.1 1.5 0.8 -14.3
3 16 1.4 0.5 -15.1 2.2 6.3 -16.1 1.5 0.8 -14.3
3 16 1.4 0.5 -15.1 2.2 6.3 -16.9 2.2 6.3 -16.1
3 16 1.5 6.3 -16.2 2.2 6.3 -16.1 2.2 6.3 -16.9
3 16 3.8 0.2 -14 1.5 0.5 -13.3 1.5 0.8 -14.3
3 16 3.8 0.2 -14 3.6 0 -13 1.5 0.5 -13.3
3 16 3.6 0 -13 3.8 0.2 -14 6.7 -1 -13
3 16 3.6 0 -13 6.7 -1 -13 6.5 -1.3 -12.1
3 16 6.7 -1 -13 7.6 -1.9 -11.8 7.6 -2.3 -10.7
3 16 7.6 -2.3 -10.7 6.5 -1.3 -12.1 6.7 -1 -13
3 16 0.4 6.3 -15.1 0.4 10.2 -15.7 1.5 10.1 -17.2
3 16 1.5 10.1 -17.2 1.5 6.3 -16.2 0.4 6.3 -15.1
3 16 0.4 10.2 -15.7 0.4 13 -16.1 1.5 13 -17.9
3 16 1.5 13 -17.9 1.5 10.1 -17.2 0.4 10.2 -15.7
3 16 5 13 -19.7 5 13 -17.3 1.5 13 -17.9
4 16 5 17.4 -17.8 5 17.4 -18.9 5 17.9 -19.7 5 17.9 -17.8
4 16 5 13.4 -18.8 5 13 -19.7 5 17.9 -19.7 5 17.4 -18.9
4 16 5 13 -19.7 5 13.4 -18.8 5 13.4 -17.4 5 13 -17.3
3 16 1.5 17.9 -18.4 5 17.9 -17.8 5 17.9 -19.7
3 16 3.6 0 -13 1.3 0.2 -13.2 1.5 0.5 -13.3
3 16 3.6 0 -13 6.5 -1.3 -12.1 1.3 0.2 -13.2
3 16 12.6 -2.7 -8.7 2.2962 -2.7 -8.8 7.6 -2.3 -10.7
1 16 0.95 20.2 -17.35 0 1 0.55 2.3 0 0 0 0 -1.05 rect3.dat
3 16 1.5 22.5 -18.4 5 22.5 -19.7 5 22.5 -17.7
3 16 1.5 27.1 -18 5 27.1 -17.6 5 27.1 -19.7
4 16 5 26.7 -17.6 5 26.7 -18.8 5 27.1 -19.7 5 27.1 -17.6
