0 ~Minifig Head Looney Tunes Bugs Bunny Eye Area
0 Name: s\74505s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

4 16 7.249 -20.472 -14.745 8.494 -21.156 -13.97 6.861 -24.479 -13.766 5.028 -23.892 -14.766
3 16 8.96 -25.573 -12.296 6.861 -24.479 -13.766 8.494 -21.156 -13.97
4 16 6.879 -28.125 -12.64 6.861 -24.479 -13.766 8.96 -25.573 -12.296 8.587 -29.508 -11.267
3 16 5.028 -23.892 -14.766 4.576 -19.445 -16.186 7.249 -20.472 -14.745
4 16 3.199 -20.059 -16.469 4.576 -19.445 -16.186 5.028 -23.892 -14.766 2.962 -23.886 -15.473
4 16 4.929 -27.571 -13.676 5.028 -23.892 -14.766 6.861 -24.479 -13.766 6.879 -28.125 -12.64
4 16 5.028 -23.892 -14.766 4.929 -27.571 -13.676 2.987 -27.067 -14.494 2.962 -23.886 -15.473
3 16 2.987 -27.067 -14.494 4.929 -27.571 -13.676 3.094 -29.336 -13.673
3 16 4.929 -27.571 -13.676 5.048 -30.059 -12.807 3.094 -29.336 -13.673
4 16 5.048 -30.059 -12.807 4.929 -27.571 -13.676 6.879 -28.125 -12.64 6.585 -30.652 -11.959
4 16 3.82 -31.672 -12.576 3.094 -29.336 -13.673 5.048 -30.059 -12.807 5.122 -32.938 -11.718
3 16 8.587 -29.508 -11.267 6.585 -30.652 -11.959 6.879 -28.125 -12.64
3 16 5.122 -32.938 -11.718 5.048 -30.059 -12.807 6.585 -30.652 -11.959
3 16 8.587 -29.508 -11.267 8.014 -31.17 -11.068 6.585 -30.652 -11.959
3 16 7.373 -32.344 -11.009 6.585 -30.652 -11.959 8.014 -31.17 -11.068
3 16 7.373 -32.344 -11.009 6.327 -33.027 -11.238 6.585 -30.652 -11.959
3 16 5.122 -32.938 -11.718 6.585 -30.652 -11.959 6.327 -33.027 -11.238

5 24 6.879 -28.125 -12.64 6.861 -24.479 -13.766 4.929 -27.571 -13.676 8.96 -25.573 -12.296
5 24 6.861 -24.479 -13.766 8.96 -25.573 -12.296 6.879 -28.125 -12.64 8.494 -21.156 -13.97
5 24 6.585 -30.652 -11.959 5.048 -30.059 -12.807 5.122 -32.938 -11.718 6.879 -28.125 -12.64
5 24 6.585 -30.652 -11.959 7.373 -32.344 -11.009 8.014 -31.17 -11.068 6.327 -33.027 -11.238
5 24 6.861 -24.479 -13.766 8.494 -21.156 -13.97 7.249 -20.472 -14.745 8.96 -25.573 -12.296
5 24 5.048 -30.059 -12.807 5.122 -32.938 -11.718 6.585 -30.652 -11.959 3.82 -31.672 -12.576
5 24 4.929 -27.571 -13.676 2.987 -27.067 -14.494 3.094 -29.336 -13.673 5.028 -23.892 -14.766
5 24 6.861 -24.479 -13.766 5.028 -23.892 -14.766 7.249 -20.472 -14.745 4.929 -27.571 -13.676
5 24 8.587 -29.508 -11.267 6.585 -30.652 -11.959 8.014 -31.17 -11.068 6.879 -28.125 -12.64
5 24 4.929 -27.571 -13.676 3.094 -29.336 -13.673 2.987 -27.067 -14.494 5.048 -30.059 -12.807
5 24 4.576 -19.445 -16.186 5.028 -23.892 -14.766 3.199 -20.059 -16.469 7.249 -20.472 -14.745
5 24 8.014 -31.17 -11.068 6.585 -30.652 -11.959 8.587 -29.508 -11.267 7.373 -32.344 -11.009
5 24 6.585 -30.652 -11.959 5.122 -32.938 -11.718 6.327 -33.027 -11.238 5.048 -30.059 -12.807
5 24 6.327 -33.027 -11.238 6.585 -30.652 -11.959 7.373 -32.344 -11.009 5.122 -32.938 -11.718
5 24 5.028 -23.892 -14.766 7.249 -20.472 -14.745 4.576 -19.445 -16.186 6.861 -24.479 -13.766
5 24 5.048 -30.059 -12.807 4.929 -27.571 -13.676 6.879 -28.125 -12.64 3.094 -29.336 -13.673
5 24 8.587 -29.508 -11.267 6.879 -28.125 -12.64 6.585 -30.652 -11.959 8.96 -25.573 -12.296
5 24 5.048 -30.059 -12.807 3.094 -29.336 -13.673 4.929 -27.571 -13.676 3.82 -31.672 -12.576
5 24 6.879 -28.125 -12.64 4.929 -27.571 -13.676 6.861 -24.479 -13.766 5.048 -30.059 -12.807
5 24 4.929 -27.571 -13.676 5.028 -23.892 -14.766 2.987 -27.067 -14.494 6.861 -24.479 -13.766
5 24 6.585 -30.652 -11.959 6.879 -28.125 -12.64 8.587 -29.508 -11.267 5.048 -30.059 -12.807
5 24 5.028 -23.892 -14.766 2.962 -23.886 -15.473 3.199 -20.059 -16.469 2.987 -27.067 -14.494
