0 ~Minifig Head Basketball - Patternable Surfaces - Eight
0 Name: s\7421s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -15.887 -11.548 -6.629 -13.509 -8.3 -8.668 -15.034 -12.756 -8.9
3 16 -15.034 -12.756 -8.9 -13.509 -8.3 -8.668 -13.363 -11.62 -10.878
4 16 -15.034 -12.756 -8.9 -15.417 -15.189 -8.765 -16.873 -15.189 -5.467 -15.887 -11.548 -6.629
3 16 -13.363 -11.62 -10.878 -13.509 -8.3 -8.668 -10.196 -10.376 -13.445
3 16 -10.196 -10.376 -13.445 -13.509 -8.3 -8.668 -9.814 -5.913 -10.931
3 16 -10.196 -10.376 -13.445 -9.814 -5.913 -10.931 -5.643 -9.453 -15.551
3 16 -5.643 -9.453 -15.551 -9.814 -5.913 -10.931 -5.409 -4.416 -12.428
3 16 -15.417 -15.189 -8.765 -15.034 -12.756 -8.9 -13.525 -15.189 -11.469
3 16 -13.525 -15.189 -11.469 -15.034 -12.756 -8.9 -13.363 -11.62 -10.878
3 16 -13.525 -15.189 -11.469 -13.363 -11.62 -10.878 -10.517 -15.189 -14.278
3 16 -10.517 -15.189 -14.278 -13.363 -11.62 -10.878 -10.196 -10.376 -13.445
4 16 -5.643 -9.453 -15.551 -5.409 -4.416 -12.428 0 -3.818 -13.028 0 -9.124 -16.411
3 16 -10.517 -15.189 -14.278 -10.196 -10.376 -13.445 -5.869 -15.189 -16.734
3 16 -5.869 -15.189 -16.734 -10.196 -10.376 -13.445 -5.643 -9.453 -15.551
4 16 0 -9.124 -16.411 0 -15.189 -17.735 -5.869 -15.189 -16.734 -5.643 -9.453 -15.551
