0 ~Sticker  0.8 x  1.9 with Michelin Logo and Green Triangle on Red Background Right - First Face
0 Name: s\6221808brs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 3.6211 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 6.5 -.25 3.6211 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Faces
0 // Black face
4 0 4.8 -.25 5.1211 3.8679 -.25 -.0121 5.0814 -.25 -.0121 6 -.25 5.1211
0 // Green face
3 2 8 -.25 1.7211 7.7896 -.25 -.0121 8 -.25 -.0121
0 // Red faces
4 4 4.8 -.25 5.1211 -6.5 -.25 5.1211 -2.2016 -.25 2.2368 1.809 -.25 1.6732
3 4 4.8 -.25 5.1211 1.809 -.25 1.6732 1.7232 -.25 1.0628
4 4 4.8 -.25 5.1211 1.7232 -.25 1.0628 1.5722 -.25 -.0121 3.8679 -.25 -.0121
4 4 -8 -.25 3.6211 -2.5162 -.25 -.0014 -2.2016 -.25 2.2368 -6.5 -.25 5.1211
4 4 -8 -.25 3.6211 -8 -.25 -.0121 -2.5177 -.25 -.0121 -2.5162 -.25 -.0014
0 // White faces
4 15 8 -.25 1.7211 8 -.25 3.6211 6.5 -.25 5.1211 6 -.25 5.1211
4 15 8 -.25 1.7211 6 -.25 5.1211 5.0814 -.25 -.0121 7.7896 -.25 -.0121
0 // Logo
0 // Black faces
4 0 1.4618 -.25 .9082 1.4865 -.25 .8308 1.6284 -.25 .8471 1.4996 -.25 .9339
4 0 1.6534 -.25 1.1629 1.5565 -.25 1.0649 1.6953 -.25 1.0515 1.6797 -.25 1.1214
3 0 1.6705 -.25 .9348 1.6855 -.25 .9726 1.5686 -.25 1.0482
4 0 1.5891 -.25 1.1962 1.5565 -.25 1.0649 1.6534 -.25 1.1629 1.6067 -.25 1.1926
3 0 1.694 -.25 1.0143 1.6953 -.25 1.0515 1.5565 -.25 1.0649
4 0 1.6855 -.25 .9726 1.694 -.25 1.0143 1.5565 -.25 1.0649 1.5686 -.25 1.0482
4 0 1.65 -.25 .9014 1.6705 -.25 .9348 1.5686 -.25 1.0482 1.5693 -.25 1.0235
4 0 1.5693 -.25 1.0235 1.5548 -.25 .9908 1.6259 -.25 .8742 1.65 -.25 .9014
4 0 1.5548 -.25 .9908 1.4996 -.25 .9339 1.6284 -.25 .8471 1.6259 -.25 .8742
4 0 1.6167 -.25 .7864 1.6258 -.25 .819 1.6284 -.25 .8471 1.4865 -.25 .8308
4 0 1.4865 -.25 .8308 1.459 -.25 .7832 1.5985 -.25 .7481 1.6167 -.25 .7864
4 0 1.5664 -.25 .7032 1.5985 -.25 .7481 1.459 -.25 .7832 1.4307 -.25 .7555
4 0 1.5189 -.25 .6557 1.5664 -.25 .7032 1.4307 -.25 .7555 1.3791 -.25 .7178
4 0 1.4348 -.25 .5956 1.5189 -.25 .6557 1.3791 -.25 .7178 1.2596 -.25 .6564
4 0 1.4653 -.25 1.1268 1.5565 -.25 1.0649 1.5891 -.25 1.1962 1.549 -.25 1.2637
3 0 1.4653 -.25 1.1268 1.5362 -.25 1.0387 1.5565 -.25 1.0649
4 0 1.4653 -.25 1.1268 1.461 -.25 1.0917 1.5019 -.25 1.0109 1.5362 -.25 1.0387
4 0 .9963 -.25 .7149 1.2505 -.25 .7328 1.4865 -.25 .8308 1.2943 -.25 .8231
3 0 1.4865 -.25 .8308 1.4618 -.25 .9082 1.2943 -.25 .8231
4 0 1.3031 -.25 .9152 1.479 -.25 .996 1.4457 -.25 1.0722 1.4295 -.25 1.0598
4 0 1.461 -.25 1.0917 1.4457 -.25 1.0722 1.479 -.25 .996 1.5019 -.25 1.0109
4 0 1.549 -.25 1.2637 1.5246 -.25 1.2836 1.4919 -.25 1.2944 1.4653 -.25 1.1268
3 0 1.4295 -.25 1.0598 1.2928 -.25 .9863 1.3031 -.25 .9152
