0 ~Minifig Helmet Racing with Integral Transparent Visor - Visor
0 Name: s\7071s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-05 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-05-05 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7071s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\7071s05.dat
1 16 0 -5.25 0 1 0 0 0 -1.3125 0 0 0 1 stud4o.dat
5 24 0 4.455 -17.398 0 4.446 -17.471 -2.451 4.479 -17.245 2.451 4.479 -17.245
5 24 0 12.449 -18.282 0 12.429 -18.176 -2.541 12.429 -18.031 2.541 12.429 -18.031
5 24 0 5.135 -14.538 0 15.492 -14.625 -3.157 5.175 -14.08 3.157 5.175 -14.08
5 24 0 4.446 -17.471 0 3.451 -17.375 -2.481 4.464 -17.286 2.481 4.464 -17.286
5 24 0 12.449 -18.282 0 13.103 -18.317 2.576 13.103 -18.174 -2.576 13.103 -18.174
5 24 0 2.192 -12.583 0 3.485 -13.438 -2.899 2.261 -12.262 2.899 2.261 -12.262
5 24 0 5.135 -14.538 0 3.485 -13.438 -3.157 5.175 -14.08 3.157 5.175 -14.08
5 24 0 .721 -11.054 0 2.192 -12.583 2.711 .867 -11.005 -2.711 .867 -11.005
5 24 0 -.161 10.961 0 2.404 12.577 -1.976 -.128 10.812 1.976 -.128 10.812
5 24 0 -.161 10.961 0 -2.253 9.175 -1.976 -.128 10.812 1.976 -.128 10.812
5 24 0 -.529 -9.749 0 .721 -11.054 2.505 -.511 -9.513 -2.505 -.511 -9.513
5 24 0 -.529 -9.749 0 -1.249 -9.191 -2.505 -.511 -9.513 2.505 -.511 -9.513
5 24 0 0 9.175 0 -2.253 9.175 -2.375 0 8.863 2.375 0 8.863
5 24 0 0 -9.191 0 -1.249 -9.191 -2.375 0 -8.863 2.375 0 -8.863
5 24 0 3.353 -16.915 0 3.451 -17.375 2.452 3.381 -16.726 -2.452 3.381 -16.726
5 24 0 4.142 13.112 0 2.404 12.577 2.193 4.149 13.01 -2.193 4.149 13.01
5 24 0 5.593 13.13 0 4.142 13.112 1.193 5.879 13.075 -1.193 5.879 13.075
5 24 0 12.429 -18.176 0 4.455 -17.398 2.541 12.429 -18.031 -2.541 12.429 -18.031
