0 ~Minifig Head Animal Crossing Dog Shih Tzu Ear
0 Name: s\105195s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 29.4 -13.6 0.5 28.6 -18.5 0.8 27.9 -18.5 -2.1
3 16 27.9 -18.5 -2.1 28.3 -13.8 -2.5 29.4 -13.6 0.5
3 16 28.6 -18.5 0.8 26.7 -23.2 -1.8 27.9 -18.5 -2.1
3 16 27.1 -23.3 1 26.7 -23.2 -1.8 28.6 -18.5 0.8
3 16 28.3 -13.8 -2.5 28 -10.9 -2.7 29.3 -10.4 0.4
3 16 29.3 -10.4 0.4 29.4 -13.6 0.5 28.3 -13.8 -2.5
3 16 28 -10.9 -2.7 27.3 -8.1 -2.8 28.6 -7.2 0.2
3 16 28.6 -7.2 0.2 29.3 -10.4 0.4 28 -10.9 -2.7
3 16 27.3 -8.1 -2.8 25.1 -6.1 -2.7 25.5 -4.4 0
3 16 25.5 -4.4 0 28.6 -7.2 0.2 27.3 -8.1 -2.8
4 16 22.5 -6.6 -2.4 21.9 -5.3 0.1 25.5 -4.4 0 25.1 -6.1 -2.7
4 16 22.5 -6.6 -2.4 21.3 -7.3 -2.6 20.3 -6.1 0 21.9 -5.3 0.1
3 16 28.7 -18.6 3.9 27.1 -23.3 1 28.6 -18.5 0.8
3 16 27.1 -23.4 3.8 27.1 -23.3 1 28.7 -18.6 3.9
3 16 27.1 -23.4 3.8 28.7 -18.6 3.9 26.6 -23.4 6.6
3 16 26.6 -23.4 6.6 28.7 -18.6 3.9 28.1 -18.4 7
3 16 28.7 -18.6 3.9 29.6 -13.4 4 28.1 -18.4 7
3 16 28.1 -18.4 7 29.6 -13.4 4 28.6 -13.3 7.3
3 16 28.1 -18.4 7 28.6 -13.3 7.3 26.5 -18.2 9.7
3 16 26.5 -18.2 9.7 28.6 -13.3 7.3 26.8 -13.1 10
3 16 25.5 -23.2 9.4 28.1 -18.4 7 26.5 -18.2 9.7
3 16 26.6 -23.4 6.6 28.1 -18.4 7 25.5 -23.2 9.4
3 16 29.5 -10.2 4 28.6 -13.3 7.3 29.6 -13.4 4
3 16 28.4 -10.3 7.5 28.6 -13.3 7.3 29.5 -10.2 4
3 16 28.6 -13.3 7.3 28.4 -10.3 7.5 26.8 -13.1 10
3 16 28.9 -6.9 4.1 28.4 -10.3 7.5 29.5 -10.2 4
3 16 27.4 -7.5 7.5 28.4 -10.3 7.5 28.9 -6.9 4.1
