0 ~Minifig Head Sesame Street Ernie Mouth Pattern
0 Name: s\70538p01s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Red

3 4 12.271 -12.684 -7.651 14.181 -8.479 -9.904 14.322 -12.727 -7.74
3 4 9.121 -12.298 -7.813 14.181 -8.479 -9.904 12.271 -12.684 -7.651
3 4 9.121 -12.298 -7.813 12.271 -12.684 -7.651 10.183 -12.681 -7.779
3 4 9.121 -12.298 -7.813 10.183 -12.681 -7.779 9.036 -12.667 -7.838
3 4 9.121 -12.298 -7.813 10.065 -5.334 -11.709 14.181 -8.479 -9.904
4 4 6.994 -12.643 -8.004 4.118 -11.843 -8.197 9.121 -12.298 -7.813 9.036 -12.667 -7.838
4 4 10.065 -5.334 -11.709 9.121 -12.298 -7.813 4.118 -11.843 -8.197 4.995 -9.564 -9.451
3 4 6.994 -12.643 -8.004 4.028 -12.608 -8.181 4.118 -11.843 -8.197
4 4 2.581 -10.853 -8.784 4.118 -11.843 -8.197 0 -11.667 -8.398 1.61 -10.666 -8.911
3 4 0.369 -9.421 -9.626 0.679 -9.897 -9.36 0 -11.667 -8.398
3 4 6.252 -3.99 -12.537 4.935 -7.89 -10.384 4.427 -7.167 -10.79
4 4 10.065 -5.334 -11.709 5.165 -8.85 -9.847 5.071 -8.337 -10.135 6.252 -3.99 -12.537
4 4 15.966 -11.725 -8.227 15.844 -12.687 -7.813 14.571 -12.725 -7.731 15.803 -11.428 -8.345
4 4 4.118 -11.843 -8.197 4.028 -12.608 -8.181 2.82 -12.593 -8.238 0 -11.667 -8.398
4 4 3.509 -6.418 -11.214 2.26 -5.771 -11.603 3.17 -3.398 -12.893 6.252 -3.99 -12.537
3 4 4.118 -11.843 -8.197 3.973 -10.553 -8.914 4.589 -10.107 -9.156
4 4 14.322 -12.727 -7.74 14.979 -9.935 -9.134 15.803 -11.428 -8.345 14.571 -12.725 -7.731
