0 ~Animal Reindeer Head Half
0 Name: s\51538s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 14.502 -59.04 -58.898 14.279 -57.13 -50.868 14.935 -62.912 -55.53
3 16 14.935 -62.912 -55.53 14.279 -57.13 -50.868 15.288 -63.077 -51.663
3 16 13.213 -68.814 -58.69 14.502 -59.04 -58.898 14.935 -62.912 -55.53
3 16 12.663 -67.98 -64.793 14.502 -59.04 -58.898 13.213 -68.814 -58.69
3 16 12.38 -74.736 -60.282 12.663 -67.98 -64.793 13.213 -68.814 -58.69
4 16 12.663 -67.98 -64.793 12.38 -74.736 -60.282 10.474 -74.763 -63.91 9.049 -69.616 -70.605
3 16 12.816 -63.766 -69.095 12.663 -67.98 -64.793 9.049 -69.616 -70.605
3 16 12.816 -63.766 -69.095 9.049 -69.616 -70.605 11.036 -66.501 -72.146
3 16 9.049 -69.616 -70.605 10.474 -74.763 -63.91 6.833 -74.497 -68.156
3 16 12.663 -67.98 -64.793 13.194 -60.749 -67.831 14.502 -59.04 -58.898
3 16 12.663 -67.98 -64.793 12.816 -63.766 -69.095 13.194 -60.749 -67.831
3 16 13.693 -53.216 -52.13 14.279 -57.13 -50.868 14.502 -59.04 -58.898
4 16 13.693 -53.216 -52.13 14.502 -59.04 -58.898 12.933 -53.493 -62.453 12.416 -48.773 -55.263
3 16 13.194 -60.749 -67.831 12.933 -53.493 -62.453 14.502 -59.04 -58.898
3 16 12.416 -48.773 -55.263 12.933 -53.493 -62.453 10.636 -45.993 -62.383
3 16 12.933 -53.493 -62.453 11.159 -51.655 -67.905 10.636 -45.993 -62.383
3 16 13.194 -60.749 -67.831 12.263 -57.886 -68.704 12.933 -53.493 -62.453
3 16 11.159 -51.655 -67.905 12.933 -53.493 -62.453 12.263 -57.886 -68.704
3 16 8.536 -43.851 -71.44 10.636 -45.993 -62.383 11.159 -51.655 -67.905
3 16 8.813 -48.477 -75.133 8.536 -43.851 -71.44 11.159 -51.655 -67.905
3 16 8.536 -43.851 -71.44 8.813 -48.477 -75.133 6.935 -40.975 -80.462
3 16 8.813 -48.477 -75.133 7.471 -44.912 -83.05 6.935 -40.975 -80.462
3 16 6.935 -40.975 -80.462 7.471 -44.912 -83.05 6.625 -40.641 -83.805
3 16 6.446 -42.28 -86.045 6.625 -40.641 -83.805 7.471 -44.912 -83.05
3 16 7.471 -44.912 -83.05 6.412 -44.234 -87.078 6.446 -42.28 -86.045
3 16 7.471 -44.912 -83.05 6.603 -46.122 -87.038 6.412 -44.234 -87.078
3 16 7.134 -48.139 -84.966 6.603 -46.122 -87.038 7.471 -44.912 -83.05
3 16 8.233 -51.61 -79.03 7.134 -48.139 -84.966 7.471 -44.912 -83.05
3 16 8.813 -48.477 -75.133 8.233 -51.61 -79.03 7.471 -44.912 -83.05
