0 ~Minifig Toy Train - Body
0 Name: s\112073s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\112073s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\112073s02.dat

1 16 0 -33.128 60 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -33.128 60 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -33.128 60 4 0 0 0 9.865 0 0 0 4 4-4cyli.dat
1 16 0 -18.5 -10 4 0 0 0 -8.75 0 0 0 4 4-4cylc.dat
1 16 4 -39.3 40 0 -8 0 -4 0 0 0 0 -4 5-16cylo.dat
1 16 4 -39.3 40 0 -8 0 -4 0 0 0 0 4 5-16cylo.dat

1 16 0 -57 0 7 0 0 0 1 0 0 0 7 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -57 0 7 0 0 0 13 0 0 0 7 4-4cylo.dat
1 16 0 -44 0 7 0 0 0 1 0 0 0 7 4-4ering.dat
1 16 0 -57 0 10 0 0 0 10.5 0 0 0 10 4-4cylo.dat
1 16 0 -57 0 10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 16 0 -57 0 10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 16 0 -57 0 0 0 10 0 1 0 -10 0 0 1-8chrd.dat
1 16 0 -57 0 0 0 10 0 1 0 10 0 0 1-8chrd.dat
4 16 7 -57 7 7 -57 0 10 -57 0 7.071 -57 7.071
4 16 0 -57 10 0 -57 7 7 -57 7 7.071 -57 7.071
4 16 7 -57 -7 0 -57 -7 0 -57 -10 7.071 -57 -7.071
4 16 10 -57 0 7 -57 0 7 -57 -7 7.071 -57 -7.071
1 16 0 -57 0 -10 0 0 0 1 0 0 0 10 1-8chrd.dat
1 16 0 -57 0 -10 0 0 0 1 0 0 0 -10 1-8chrd.dat
1 16 0 -57 0 0 0 -10 0 1 0 -10 0 0 1-8chrd.dat
1 16 0 -57 0 0 0 -10 0 1 0 10 0 0 1-8chrd.dat
4 16 -10 -57 0 -7 -57 0 -7 -57 7 -7.071 -57 7.071
4 16 -7 -57 7 0 -57 7 0 -57 10 -7.071 -57 7.071
4 16 0 -57 -10 0 -57 -7 -7 -57 -7 -7.071 -57 -7.071
4 16 -7 -57 -7 -7 -57 0 -10 -57 0 -7.071 -57 -7.071
1 16 0 -46.5 0 2.5 0 0 0 2.5 0 0 0 2.5 4-4con3.dat
1 16 0 -44 0 7.5 0 0 0 1 0 0 0 7.5 4-4edge.dat
1 16 0 -44 0 7.5 0 0 0 8 0 0 0 7.5 4-4cyli.dat

4 16 11.375 -4.004 50 9.1 -4.011 46.188 -9.094 -4.011 46.188 -11.375 -4.004 50
3 16 0 -34.521 43.502 -4 -37.7692 43.6956 4 -37.7692 43.6956
3 16 4 -37.7692 36.3044 -4 -37.7692 36.3044 0 -34.521 36.498
4 16 -3.736 -23.285 43.502 3.736 -23.285 43.502 4 -23.285 44.716 -4 -23.285 44.716
4 16 -2.351 -23.269 50 -4 -23.285 44.716 4 -23.285 44.716 2.351 -23.269 50
