0 ~Minifig Head Cartoon Rabbit - Patternable Area - Half
0 Name: s\101659s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Patterable Area
3 16 7.789 -24.013 -14.667 11.77 -19.725 -13.043 12.018 -24.719 -12.038
3 16 7.789 -24.013 -14.667 8.062 -19.274 -15.12 11.77 -19.725 -13.043
3 16 3.646 -22.608 -16.122 8.062 -19.274 -15.12 7.789 -24.013 -14.667
3 16 3.646 -22.608 -16.122 3.867 -17.586 -16.465 8.062 -19.274 -15.12
3 16 11.537 -16.483 -13.135 11.77 -19.725 -13.043 8.062 -19.274 -15.12
3 16 11.537 -16.483 -13.135 8.062 -19.274 -15.12 8.393 -15.885 -15.036
3 16 8.393 -15.885 -15.036 8.062 -19.274 -15.12 3.867 -17.586 -16.465
3 16 11.723 -13.18 -12.973 11.537 -16.483 -13.135 8.393 -15.885 -15.036
3 16 11.723 -13.18 -12.973 8.393 -15.885 -15.036 8.661 -12.734 -14.937
3 16 8.393 -15.885 -15.036 3.867 -17.586 -16.465 5.41 -15.119 -16.236
3 16 8.393 -15.885 -15.036 5.41 -15.119 -16.236 5.622 -12.144 -16.419
3 16 3.425 -14.637 -16.903 5.41 -15.119 -16.236 3.867 -17.586 -16.465
3 16 3.445 -12.652 -16.965 5.41 -15.119 -16.236 3.425 -14.637 -16.903
3 16 3.445 -12.652 -16.965 5.622 -12.144 -16.419 5.41 -15.119 -16.236
3 16 5.622 -12.144 -16.419 8.661 -12.734 -14.937 8.393 -15.885 -15.036
3 16 3.425 -14.637 -16.903 3.867 -17.586 -16.465 2.279 -16.129 -16.882
3 16 11.77 -19.725 -13.043 11.537 -16.483 -13.135 13.743 -17.209 -11.388
3 16 11.77 -19.725 -13.043 13.743 -17.209 -11.388 14.557 -18.747 -10.491
3 16 13.888 -13.888 -11.337 11.537 -16.483 -13.135 11.723 -13.18 -12.973
3 16 13.888 -13.888 -11.337 13.743 -17.209 -11.388 11.537 -16.483 -13.135
3 16 2.279 -16.129 -16.882 3.867 -17.586 -16.465 0 -18.939 -16.833
3 16 3.646 -22.608 -16.122 0 -18.939 -16.833 3.867 -17.586 -16.465
3 16 2.279 -16.129 -16.882 0 -18.939 -16.833 0 -16.9 -16.859
3 16 3.646 -22.608 -16.122 0 -21.507 -16.729 0 -18.939 -16.833
3 16 3.445 -12.652 -16.965 4.791 -9.428 -16.371 5.622 -12.144 -16.419
3 16 3.445 -12.652 -16.965 2.031 -11.371 -17.22 4.791 -9.428 -16.371
4 16 12.137 -9.874 -12.198 11.723 -13.18 -12.973 8.661 -12.734 -14.937 8.703 -9.419 -14.404
3 16 5.622 -12.144 -16.419 4.791 -9.428 -16.371 8.703 -9.419 -14.404
3 16 14.485 -11.174 -10.351 11.723 -13.18 -12.973 12.137 -9.874 -12.198
3 16 14.485 -11.174 -10.351 13.888 -13.888 -11.337 11.723 -13.18 -12.973
3 16 8.721 -5.786 -12.808 12.137 -9.874 -12.198 8.703 -9.419 -14.404
3 16 8.721 -5.786 -12.808 12.139 -6.517 -10.384 12.137 -9.874 -12.198
3 16 7.434 -2.441 -10.099 12.139 -6.517 -10.384 8.721 -5.786 -12.808
3 16 7.434 -2.441 -10.099 11.021 -2.93 -7.058 12.139 -6.517 -10.384
3 16 2.031 -11.371 -17.22 0 -8.089 -16.778 4.791 -9.428 -16.371
3 16 2.031 -11.371 -17.22 0 -10.778 -17.238 0 -8.089 -16.778
3 16 4.596 -5.638 -14.574 8.703 -9.419 -14.404 4.791 -9.428 -16.371
3 16 4.596 -5.638 -14.574 8.721 -5.786 -12.808 8.703 -9.419 -14.404
3 16 0 -8.089 -16.778 4.596 -5.638 -14.574 4.791 -9.428 -16.371
3 16 3.646 -22.608 -16.122 0 -25.604 -15.932 0 -21.507 -16.729
3 16 3.646 -22.608 -16.122 2.822 -27.216 -15.273 0 -25.604 -15.932
3 16 2.822 -27.216 -15.273 .702 -30.699 -13.642 0 -29.559 -14.316
3 16 6.677 -29.101 -13.071 0.702 -30.699 -13.642 2.822 -27.216 -15.273
3 16 6.677 -29.101 -13.071 4.529 -33.654 -10.58 0.702 -30.699 -13.642
4 16 4.529 -33.654 -10.58 6.677 -29.101 -13.071 10.733 -30.287 -9.882 7.639 -34.107 -8.449
3 16 10.733 -30.287 -9.882 10.822 -33.37 -6.119 7.639 -34.107 -8.449
3 16 13.395 -31.4 -5.576 10.822 -33.37 -6.119 10.733 -30.287 -9.882
3 16 13.395 -31.4 -5.576 10.733 -30.287 -9.882 15.121 -28.546 -6.435
3 16 15.121 -28.546 -6.435 10.733 -30.287 -9.882 12.018 -24.719 -12.038
3 16 12.018 -24.719 -12.038 10.733 -30.287 -9.882 6.677 -29.101 -13.071
3 16 15.121 -28.546 -6.435 12.018 -24.719 -12.038 15.829 -24.161 -8.238
3 16 7.789 -24.013 -14.667 6.677 -29.101 -13.071 2.822 -27.216 -15.273
3 16 12.018 -24.719 -12.038 6.677 -29.101 -13.071 7.789 -24.013 -14.667
3 16 7.789 -24.013 -14.667 2.822 -27.216 -15.273 3.646 -22.608 -16.122
3 16 12.018 -24.719 -12.038 14.557 -18.747 -10.491 15.829 -24.161 -8.238
3 16 12.018 -24.719 -12.038 11.77 -19.725 -13.043 14.557 -18.747 -10.491
3 16 0 -25.604 -15.932 2.822 -27.216 -15.273 0 -29.559 -14.316
3 16 5.364 0 -7.383 7.434 -2.441 -10.099 3.862 -2.293 -11.868
3 16 3.862 -2.293 -11.868 7.434 -2.441 -10.099 8.721 -5.786 -12.808
3 16 3.862 -2.293 -11.868 8.721 -5.786 -12.808 4.596 -5.638 -14.574
3 16 0 -2.355 -12.584 3.862 -2.293 -11.868 4.596 -5.638 -14.574
3 16 0 -2.355 -12.584 4.596 -5.638 -14.574 0 -5.508 -15.137
4 16 2.82 0 -8.68 3.862 -2.293 -11.868 0 -2.355 -12.584 0 0 -9.126
3 16 5.364 0 -7.383 3.862 -2.293 -11.868 2.82 0 -8.68
3 16 0 -8.089 -16.778 0 -5.508 -15.137 4.596 -5.638 -14.574
3 16 17.5 -14.769 -8.346 15.371 -16.311 -10.418 15.223 -14.283 -10.303
3 16 17.5 -14.769 -8.346 15.223 -14.283 -10.303 16.121 -12.717 -9.036
3 16 15.223 -14.283 -10.303 14.485 -11.174 -10.351 16.121 -12.717 -9.036
3 16 15.223 -14.283 -10.303 13.888 -13.888 -11.337 14.485 -11.174 -10.351
3 16 13.888 -13.888 -11.337 15.223 -14.283 -10.303 15.371 -16.311 -10.418
3 16 13.888 -13.888 -11.337 15.371 -16.311 -10.418 13.743 -17.209 -11.388
3 16 14.557 -18.747 -10.491 13.743 -17.209 -11.388 15.371 -16.311 -10.418
4 16 14.985 -8.47 -8.221 16.897 -10.706 -6.88 16.121 -12.717 -9.036 14.485 -11.174 -10.351
3 16 14.985 -8.47 -8.221 14.485 -11.174 -10.351 12.137 -9.874 -12.198
3 16 14.985 -8.47 -8.221 12.137 -9.874 -12.198 12.139 -6.517 -10.384
3 16 14.922 -6.04 -5.347 14.985 -8.47 -8.221 12.139 -6.517 -10.384
3 16 14.922 -6.04 -5.347 12.139 -6.517 -10.384 11.021 -2.93 -7.058
4 16 16.897 -10.706 -6.88 14.985 -8.47 -8.221 14.922 -6.04 -5.347 17.193 -8.907 -4.02
3 16 5.622 -12.144 -16.419 8.703 -9.419 -14.404 8.661 -12.734 -14.937
