3 16 5.295 -8.73 -13.148 5.645 -9.512 -14.337 3.77 -7.805 -14.22
3 16 3.77 -7.805 -14.22 3.75 -7.298 -12.357 5.295 -8.73 -13.148
3 16 5.295 -8.73 -13.148 3.75 -7.298 -12.357 5.1 -8.19 -11.927
3 16 3.75 -7.298 -12.357 3.845 -7.045 -10.822 5.1 -8.19 -11.927
3 16 5.1 -8.19 -11.927 3.845 -7.045 -10.822 5.3 -8.018 -10.552
3 16 5.645 -9.512 -14.337 7.375 -11.193 -13.967 5.923 -10.477 -15.465
3 16 6.968 -10.25 -12.952 7.375 -11.193 -13.967 5.645 -9.512 -14.337
4 16 5.645 -9.512 -14.337 5.295 -8.73 -13.148 6.395 -9.425 -12.197 6.968 -10.25 -12.952
4 16 8.828 -12.223 -12.315 7.375 -11.193 -13.967 6.968 -10.25 -12.952 8.255 -11.037 -11.238
3 16 6.968 -10.25 -12.952 6.395 -9.425 -12.197 7.425 -9.958 -10.74
3 16 8.255 -11.037 -11.238 6.968 -10.25 -12.952 7.425 -9.958 -10.74
3 16 5.98 -8.885 -11.692 6.395 -9.425 -12.197 5.295 -8.73 -13.148
3 16 5.1 -8.19 -11.927 5.98 -8.885 -11.692 5.295 -8.73 -13.148
4 16 5.98 -8.885 -11.692 5.1 -8.19 -11.927 5.3 -8.018 -10.552 6.307 -8.89 -10.637
4 16 6.395 -9.425 -12.197 5.98 -8.885 -11.692 6.307 -8.89 -10.637 7.425 -9.958 -10.74
3 16 5.3 -8.018 -10.552 6.71 -8.783 -9.32 6.307 -8.89 -10.637
3 16 5.3 -8.018 -10.552 5.503 -7.767 -9.135 6.71 -8.783 -9.32
3 16 6.71 -8.783 -9.32 8.475 -9.703 -9.225 7.975 -9.878 -9.52
3 16 6.71 -8.783 -9.32 8.023 -7.985 -7.965 8.475 -9.703 -9.225
3 16 8.99 -11.48 -10.605 7.975 -9.878 -9.52 8.475 -9.703 -9.225
3 16 6.71 -8.783 -9.32 6.288 -6.83 -8.182 8.023 -7.985 -7.965
3 16 6.71 -8.783 -9.32 5.503 -7.767 -9.135 6.288 -6.83 -8.182
3 16 4.63 -5.807 -8.54 6.288 -6.83 -8.182 5.503 -7.767 -9.135
3 16 4.63 -5.807 -8.54 5.503 -7.767 -9.135 4.01 -6.772 -9.257
3 16 2.507 -5.105 -9.108 4.63 -5.807 -8.54 4.01 -6.772 -9.257
3 16 2.507 -5.105 -9.108 4.01 -6.772 -9.257 2.285 -6.015 -9.537
4 16 0 -4.92 -9.435 2.507 -5.105 -9.108 2.285 -6.015 -9.537 0 -5.623 -9.75
3 16 2.57 -3.618 -8.885 2.507 -5.105 -9.108 0 -4.92 -9.435
3 16 0 -3.44 -9.248 2.57 -3.618 -8.885 0 -4.92 -9.435
3 16 2.57 -3.618 -8.885 0 -3.44 -9.248 2.58 0 -8.73
3 16 2.57 -3.618 -8.885 2.58 0 -8.73 4.673 0 -8.185
3 16 5.112 -4.097 -8.142 2.57 -3.618 -8.885 4.673 0 -8.185
4 16 5.112 -4.097 -8.142 4.63 -5.807 -8.54 2.507 -5.105 -9.108 2.57 -3.618 -8.885
3 16 4.673 0 -8.185 6.777 0 -7.223 5.112 -4.097 -8.142
3 16 5.112 -4.097 -8.142 6.777 0 -7.223 7.173 -3.728 -7.06
3 16 0 0 -9.048 2.58 0 -8.73 0 -3.44 -9.248
3 16 5.112 -4.097 -8.142 6.525 -5.915 -7.683 4.63 -5.807 -8.54
3 16 5.112 -4.097 -8.142 7.173 -3.728 -7.06 6.525 -5.915 -7.683
3 16 4.63 -5.807 -8.54 6.525 -5.915 -7.683 6.288 -6.83 -8.182
3 16 7.545 -5.715 -7.01 6.288 -6.83 -8.182 6.525 -5.915 -7.683
3 16 6.525 -5.915 -7.683 7.173 -3.728 -7.06 7.545 -5.715 -7.01
3 16 8.023 -7.985 -7.965 6.288 -6.83 -8.182 7.545 -5.715 -7.01
4 16 2.585 -12.753 -20.07 0 -13.248 -20.652 0 -12.213 -18.878 1.967 -11.983 -18.677
3 16 1.967 -11.983 -18.677 4.59 -12.298 -19.013 2.585 -12.753 -20.07
3 16 1.967 -11.983 -18.677 3.99 -11.42 -17.808 4.59 -12.298 -19.013
4 16 6.458 -12.457 -17.585 4.59 -12.298 -19.013 3.99 -11.42 -17.808 5.883 -11.497 -16.195
3 16 7.807 -13.198 -16.322 6.458 -12.457 -17.585 5.883 -11.497 -16.195
3 16 7.41 -12.338 -14.932 7.807 -13.198 -16.322 5.883 -11.497 -16.195
3 16 7.41 -12.338 -14.932 8.837 -13.598 -13.95 7.807 -13.198 -16.322
3 16 8.837 -13.598 -13.95 9.2 -14.568 -15.327 7.807 -13.198 -16.322
3 16 8.837 -13.598 -13.95 9.965 -15.108 -13.037 9.2 -14.568 -15.327
3 16 9.965 -15.108 -13.037 10.26 -16.58 -14.113 9.2 -14.568 -15.327
3 16 2.585 -12.753 -20.07 2.568 -13.963 -21.225 0 -13.248 -20.652
3 16 2.568 -13.963 -21.225 0 -14.218 -21.645 0 -13.248 -20.652
3 16 4.582 -13.898 -20.447 2.568 -13.963 -21.225 2.585 -12.753 -20.07
3 16 4.59 -12.298 -19.013 4.582 -13.898 -20.447 2.585 -12.753 -20.07
3 16 6.575 -14.233 -19.432 4.582 -13.898 -20.447 4.59 -12.298 -19.013
3 16 6.458 -12.457 -17.585 6.575 -14.233 -19.432 4.59 -12.298 -19.013
3 16 8.12 -14.922 -18.4 6.575 -14.233 -19.432 6.458 -12.457 -17.585
3 16 7.807 -13.198 -16.322 8.12 -14.922 -18.4 6.458 -12.457 -17.585
3 16 7.807 -13.198 -16.322 9.2 -14.568 -15.327 8.12 -14.922 -18.4
3 16 9.2 -14.568 -15.327 9.27 -16.155 -17.185 8.12 -14.922 -18.4
3 16 9.27 -16.155 -17.185 9.2 -14.568 -15.327 10.26 -16.58 -14.113
3 16 9.923 -17.978 -15.33 9.27 -16.155 -17.185 10.26 -16.58 -14.113
4 16 0 -14.218 -21.645 2.568 -13.963 -21.225 2.355 -15.418 -22.03 0 -15.455 -22.312
3 16 9.923 -17.978 -15.33 8.413 -18.038 -18.032 9.27 -16.155 -17.185
3 16 8.842 -19.3 -16.29 8.413 -18.038 -18.032 9.923 -17.978 -15.33
3 16 8.842 -19.3 -16.29 7.223 -21.028 -17.59 8.413 -18.038 -18.032
3 16 8.413 -18.038 -18.032 7.223 -21.028 -17.59 6.85 -20.09 -18.842
3 16 7.223 -21.028 -17.59 5.615 -21.62 -19.365 6.85 -20.09 -18.842
3 16 5.945 -22.428 -18.025 5.615 -21.62 -19.365 7.223 -21.028 -17.59
3 16 8.12 -14.922 -18.4 9.27 -16.155 -17.185 7.612 -16.883 -19.512
3 16 7.612 -16.883 -19.512 9.27 -16.155 -17.185 8.413 -18.038 -18.032
3 16 7.612 -16.883 -19.512 6.575 -14.233 -19.432 8.12 -14.922 -18.4
3 16 5.14 -20.993 -20.227 6.85 -20.09 -18.842 5.615 -21.62 -19.365
3 16 6.185 -19.208 -20.01 6.85 -20.09 -18.842 5.14 -20.993 -20.227
4 16 6.185 -19.208 -20.01 7.612 -16.883 -19.512 8.413 -18.038 -18.032 6.85 -20.09 -18.842
3 16 6.185 -19.208 -20.01 5.14 -20.993 -20.227 4.315 -20.303 -21.105
3 16 6.185 -19.208 -20.01 4.315 -20.303 -21.105 5.16 -18.475 -21.125
3 16 6.193 -16.02 -20.662 6.185 -19.208 -20.01 5.16 -18.475 -21.125
3 16 6.193 -16.02 -20.662 7.612 -16.883 -19.512 6.185 -19.208 -20.01
3 16 6.575 -14.233 -19.432 7.612 -16.883 -19.512 6.193 -16.02 -20.662
3 16 6.193 -16.02 -20.662 4.582 -13.898 -20.447 6.575 -14.233 -19.432
3 16 6.193 -16.02 -20.662 4.342 -15.57 -21.455 4.582 -13.898 -20.447
3 16 4.342 -15.57 -21.455 6.193 -16.02 -20.662 5.16 -18.475 -21.125
3 16 2.568 -13.963 -21.225 4.582 -13.898 -20.447 4.342 -15.57 -21.455
3 16 2.568 -13.963 -21.225 4.342 -15.57 -21.455 2.355 -15.418 -22.03
3 16 5.16 -18.475 -21.125 4.315 -20.303 -21.105 3.057 -19.593 -22.03
3 16 5.16 -18.475 -21.125 3.057 -19.593 -22.03 3.713 -17.878 -22.01
3 16 2.355 -15.418 -22.03 4.342 -15.57 -21.455 3.713 -17.878 -22.01
3 16 4.342 -15.57 -21.455 5.16 -18.475 -21.125 3.713 -17.878 -22.01
3 16 3.713 -17.878 -22.01 3.057 -19.593 -22.03 1.653 -18.83 -22.617
3 16 3.713 -17.878 -22.01 1.653 -18.83 -22.617 2.003 -17.465 -22.567
3 16 2.355 -15.418 -22.03 3.713 -17.878 -22.01 2.003 -17.465 -22.567
3 16 0 -17.41 -22.797 2.003 -17.465 -22.567 1.653 -18.83 -22.617
3 16 0 -17.41 -22.797 1.653 -18.83 -22.617 0 -18.56 -22.872
4 16 0 -15.455 -22.312 2.355 -15.418 -22.03 2.003 -17.465 -22.567 0 -17.41 -22.797
4 16 5.167 0 -5.918 6.777 0 -7.223 4.673 0 -8.185 3.575 0 -6.758
4 16 3.575 0 -6.758 4.673 0 -8.185 2.58 0 -8.73 1.915 0 -7.255
4 16 1.915 0 -7.255 2.58 0 -8.73 0 0 -9.048 0 0 -7.485
4 16 4.2426 0 6 4.7 0 6.46 6.025 0 5.317 6 0 4.2426
4 16 3.255 0 7.198 4.7 0 6.46 4.2426 0 6 1.64 0 7.642
4 16 1.64 0 7.642 4.2426 0 6 0 0 6 0 0 7.762
4 16 6 0 4.2426 6.025 0 5.317 7.095 0 3.73 7.715 0 2.185
4 16 6 0 4.2426 7.715 0 2.185 7.975 0 0.603 6 0 0
4 16 6 0 0 7.975 0 0.603 7.903 0 -1.212 6 0 -4.2426
4 16 6 0 -4.2426 7.903 0 -1.212 7.377 0 -3.098 6.423 0 -4.733
4 16 6 0 -4.2426 6.423 0 -4.733 5.167 0 -5.918 4.2426 0 -6
4 16 4.2426 0 -6 5.167 0 -5.918 3.575 0 -6.758 1.915 0 -7.255
4 16 0 0 -6 4.2426 0 -6 1.915 0 -7.255 0 0 -7.485

0 // Edge_Colour
2 24 6.71 -8.783 -9.32 5.503 -7.767 -9.135
2 24 8.837 -13.598 -13.95 9.965 -15.108 -13.037
2 24 2.58 0 -8.73 0 0 -9.048
2 24 5.883 -11.497 -16.195 3.99 -11.42 -17.808
2 24 3.99 -11.42 -17.808 1.967 -11.983 -18.677
2 24 6.777 0 -7.223 4.673 0 -8.185
2 24 3.057 -19.593 -22.03 4.315 -20.303 -21.105
2 24 4.01 -6.772 -9.257 2.285 -6.015 -9.537
2 24 7.975 -9.878 -9.52 6.71 -8.783 -9.32
2 24 0 -12.213 -18.878 1.967 -11.983 -18.677
2 24 8.837 -13.598 -13.95 7.41 -12.338 -14.932
2 24 3.057 -19.593 -22.03 1.653 -18.83 -22.617
2 24 2.58 0 -8.73 4.673 0 -8.185
2 24 7.41 -12.338 -14.932 5.883 -11.497 -16.195
2 24 7.975 -9.878 -9.52 8.99 -11.48 -10.605
2 24 1.653 -18.83 -22.617 0 -18.56 -22.872
2 24 0 -5.623 -9.75 2.285 -6.015 -9.537
2 24 5.14 -20.993 -20.227 5.615 -21.62 -19.365
2 24 4.01 -6.772 -9.257 5.503 -7.767 -9.135
2 24 5.615 -21.62 -19.365 5.945 -22.428 -18.025
2 24 5.14 -20.993 -20.227 4.315 -20.303 -21.105
3 16 4.2426 0 -6 4.2426 0 -4.2426 6 0 -4.2426
3 16 6 0 4.2426 4.2426 0 4.2426 4.2426 0 6
3 16 6.423 0 -4.733 6.777 0 -7.223 5.167 0 -5.918
5 24 2.253 -8.517 -16.855 4.05 -8.795 -15.725 2.195 -7.17 -14.932 4.142 -10.038 -16.977
5 24 3.75 -7.298 -12.357 2.065 -6.29 -11.1 3.845 -7.045 -10.822 2.033 -6.533 -12.815
5 24 2.065 -6.29 -11.1 3.845 -7.045 -10.822 2.285 -6.015 -9.537 3.75 -7.298 -12.357
5 24 3.845 -7.045 -10.822 3.75 -7.298 -12.357 5.1 -8.19 -11.927 2.065 -6.29 -11.1
5 24 3.75 -7.298 -12.357 2.033 -6.533 -12.815 2.065 -6.29 -11.1 3.77 -7.805 -14.22
5 24 2.033 -6.533 -12.815 2.065 -6.29 -11.1 3.75 -7.298 -12.357 0 -5.978 -11.25
5 24 6.968 -10.25 -12.952 5.645 -9.512 -14.337 7.375 -11.193 -13.967 6.395 -9.425 -12.197
5 24 9.923 -17.978 -15.33 9.27 -16.155 -17.185 8.413 -18.038 -18.032 10.26 -16.58 -14.113
5 24 2.568 -13.963 -21.225 4.342 -15.57 -21.455 2.355 -15.418 -22.03 4.582 -13.898 -20.447
5 24 4.59 -12.298 -19.013 6.575 -14.233 -19.432 4.582 -13.898 -20.447 6.458 -12.457 -17.585
5 24 0 -10.167 -18.488 2.3 -10.097 -18.08 1.967 -11.983 -18.677 0 -8.387 -17.317
5 24 4.63 -5.807 -8.54 6.525 -5.915 -7.683 5.112 -4.097 -8.142 6.288 -6.83 -8.182
5 24 8.837 -13.598 -13.95 7.807 -13.198 -16.322 9.2 -14.568 -15.327 7.41 -12.338 -14.932
5 24 7.223 -21.028 -17.59 8.413 -18.038 -18.032 8.842 -19.3 -16.29 6.85 -20.09 -18.842
5 24 6.185 -19.208 -20.01 7.612 -16.883 -19.512 6.193 -16.02 -20.662 8.413 -18.038 -18.032
5 24 6.71 -8.783 -9.32 6.307 -8.89 -10.637 7.425 -9.958 -10.74 5.3 -8.018 -10.552
5 24 4.59 -12.298 -19.013 3.99 -11.42 -17.808 1.967 -11.983 -18.677 6.458 -12.457 -17.585
5 24 0 -3.44 -9.248 2.58 0 -8.73 0 0 -9.048 2.57 -3.618 -8.885
5 24 3.057 -19.593 -22.03 5.16 -18.475 -21.125 3.713 -17.878 -22.01 4.315 -20.303 -21.105
5 24 5.3 -8.018 -10.552 5.1 -8.19 -11.927 5.98 -8.885 -11.692 3.845 -7.045 -10.822
5 24 6.395 -9.425 -12.197 7.425 -9.958 -10.74 6.968 -10.25 -12.952 6.307 -8.89 -10.637
5 24 2.568 -13.963 -21.225 0 -14.218 -21.645 0 -13.248 -20.652 2.355 -15.418 -22.03
5 24 2.285 -6.015 -9.537 3.845 -7.045 -10.822 2.065 -6.29 -11.1 4.01 -6.772 -9.257
5 24 6.307 -8.89 -10.637 5.98 -8.885 -11.692 5.3 -8.018 -10.552 6.395 -9.425 -12.197
5 24 1.653 -18.83 -22.617 0 -17.41 -22.797 2.003 -17.465 -22.567 0 -18.56 -22.872
5 24 1.967 -11.983 -18.677 0 -10.167 -18.488 2.3 -10.097 -18.08 0 -12.213 -18.878
5 24 0 -3.44 -9.248 2.57 -3.618 -8.885 0 -4.92 -9.435 2.58 0 -8.73
5 24 5.112 -4.097 -8.142 6.525 -5.915 -7.683 4.63 -5.807 -8.54 7.173 -3.728 -7.06
5 24 5.112 -4.097 -8.142 2.57 -3.618 -8.885 4.673 0 -8.185 2.507 -5.105 -9.108
5 24 8.475 -9.703 -9.225 7.975 -9.878 -9.52 6.71 -8.783 -9.32 8.99 -11.48 -10.605
5 24 2.003 -17.465 -22.567 1.653 -18.83 -22.617 0 -17.41 -22.797 3.713 -17.878 -22.01
5 24 6.85 -20.09 -18.842 8.413 -18.038 -18.032 7.223 -21.028 -17.59 6.185 -19.208 -20.01
5 24 6.85 -20.09 -18.842 5.14 -20.993 -20.227 5.615 -21.62 -19.365 6.185 -19.208 -20.01
5 24 5.503 -7.767 -9.135 6.288 -6.83 -8.182 6.71 -8.783 -9.32 4.63 -5.807 -8.54
5 24 5.1 -8.19 -11.927 5.98 -8.885 -11.692 5.295 -8.73 -13.148 5.3 -8.018 -10.552
5 24 6.71 -8.783 -9.32 8.475 -9.703 -9.225 7.975 -9.878 -9.52 8.023 -7.985 -7.965
5 24 4.63 -5.807 -8.54 6.288 -6.83 -8.182 5.503 -7.767 -9.135 6.525 -5.915 -7.683
5 24 2.568 -13.963 -21.225 0 -13.248 -20.652 2.585 -12.753 -20.07 0 -14.218 -21.645
5 24 10.26 -16.58 -14.113 9.2 -14.568 -15.327 9.965 -15.108 -13.037 9.27 -16.155 -17.185
5 24 3.77 -7.805 -14.22 5.295 -8.73 -13.148 5.645 -9.512 -14.337 3.75 -7.298 -12.357
5 24 3.75 -7.298 -12.357 5.295 -8.73 -13.148 3.77 -7.805 -14.22 5.1 -8.19 -11.927
5 24 9.2 -14.568 -15.327 9.27 -16.155 -17.185 8.12 -14.922 -18.4 10.26 -16.58 -14.113
5 24 6.193 -16.02 -20.662 7.612 -16.883 -19.512 6.575 -14.233 -19.432 6.185 -19.208 -20.01
5 24 7.173 -3.728 -7.06 6.525 -5.915 -7.683 5.112 -4.097 -8.142 7.545 -5.715 -7.01
5 24 1.967 -11.983 -18.677 4.59 -12.298 -19.013 2.585 -12.753 -20.07 3.99 -11.42 -17.808
5 24 5.295 -8.73 -13.148 5.645 -9.512 -14.337 3.77 -7.805 -14.22 6.395 -9.425 -12.197
5 24 4.05 -8.795 -15.725 5.645 -9.512 -14.337 5.923 -10.477 -15.465 3.77 -7.805 -14.22
5 24 2.3 -10.097 -18.08 3.99 -11.42 -17.808 4.142 -10.038 -16.977 1.967 -11.983 -18.677
5 24 7.173 -3.728 -7.06 5.112 -4.097 -8.142 6.525 -5.915 -7.683 6.777 0 -7.223
5 24 4.582 -13.898 -20.447 4.59 -12.298 -19.013 2.585 -12.753 -20.07 6.575 -14.233 -19.432
5 24 10.26 -16.58 -14.113 9.27 -16.155 -17.185 9.2 -14.568 -15.327 9.923 -17.978 -15.33
5 24 7.223 -21.028 -17.59 5.615 -21.62 -19.365 6.85 -20.09 -18.842 5.945 -22.428 -18.025
5 24 9.517 -13.12 -11.818 8.828 -12.223 -12.315 8.837 -13.598 -13.95 8.99 -11.48 -10.605
5 24 1.967 -11.983 -18.677 2.3 -10.097 -18.08 3.99 -11.42 -17.808 0 -10.167 -18.488
5 24 7.612 -16.883 -19.512 8.12 -14.922 -18.4 9.27 -16.155 -17.185 6.575 -14.233 -19.432
5 24 9.27 -16.155 -17.185 8.12 -14.922 -18.4 7.612 -16.883 -19.512 9.2 -14.568 -15.327
5 24 2.568 -13.963 -21.225 2.355 -15.418 -22.03 4.342 -15.57 -21.455 0 -14.218 -21.645
5 24 7.612 -16.883 -19.512 6.575 -14.233 -19.432 6.193 -16.02 -20.662 8.12 -14.922 -18.4
5 24 2.285 -6.015 -9.537 2.065 -6.29 -11.1 0 -5.623 -9.75 3.845 -7.045 -10.822
5 24 5.98 -8.885 -11.692 6.395 -9.425 -12.197 5.295 -8.73 -13.148 6.307 -8.89 -10.637
5 24 2.57 -3.618 -8.885 4.673 0 -8.185 2.58 0 -8.73 5.112 -4.097 -8.142
5 24 2.195 -7.17 -14.932 0 -6.91 -15.415 2.253 -8.517 -16.855 0 -6.24 -13.21
5 24 5.923 -10.477 -15.465 4.142 -10.038 -16.977 4.05 -8.795 -15.725 5.883 -11.497 -16.195
5 24 3.713 -17.878 -22.01 3.057 -19.593 -22.03 1.653 -18.83 -22.617 5.16 -18.475 -21.125
5 24 6.307 -8.89 -10.637 7.425 -9.958 -10.74 6.71 -8.783 -9.32 6.395 -9.425 -12.197
5 24 8.413 -18.038 -18.032 9.27 -16.155 -17.185 9.923 -17.978 -15.33 7.612 -16.883 -19.512
5 24 3.99 -11.42 -17.808 4.142 -10.038 -16.977 5.883 -11.497 -16.195 2.3 -10.097 -18.08
5 24 9.2 -14.568 -15.327 7.807 -13.198 -16.322 8.12 -14.922 -18.4 8.837 -13.598 -13.95
5 24 3.77 -7.805 -14.22 2.195 -7.17 -14.932 4.05 -8.795 -15.725 2.033 -6.533 -12.815
5 24 4.142 -10.038 -16.977 2.253 -8.517 -16.855 2.3 -10.097 -18.08 4.05 -8.795 -15.725
5 24 8.255 -11.037 -11.238 8.828 -12.223 -12.315 6.968 -10.25 -12.952 8.99 -11.48 -10.605
5 24 7.425 -9.958 -10.74 6.71 -8.783 -9.32 6.307 -8.89 -10.637 7.975 -9.878 -9.52
5 24 8.837 -13.598 -13.95 7.375 -11.193 -13.967 8.828 -12.223 -12.315 7.41 -12.338 -14.932
5 24 5.503 -7.767 -9.135 4.63 -5.807 -8.54 6.288 -6.83 -8.182 4.01 -6.772 -9.257
5 24 6.525 -5.915 -7.683 7.545 -5.715 -7.01 6.288 -6.83 -8.182 7.173 -3.728 -7.06
5 24 2.585 -12.753 -20.07 2.568 -13.963 -21.225 0 -13.248 -20.652 4.582 -13.898 -20.447
5 24 8.12 -14.922 -18.4 7.807 -13.198 -16.322 6.458 -12.457 -17.585 9.2 -14.568 -15.327
5 24 2.58 0 -8.73 2.57 -3.618 -8.885 4.673 0 -8.185 0 -3.44 -9.248
5 24 7.375 -11.193 -13.967 5.923 -10.477 -15.465 7.41 -12.338 -14.932 5.645 -9.512 -14.337
5 24 5.923 -10.477 -15.465 7.41 -12.338 -14.932 7.375 -11.193 -13.967 5.883 -11.497 -16.195
5 24 5.112 -4.097 -8.142 4.63 -5.807 -8.54 2.507 -5.105 -9.108 6.525 -5.915 -7.683
5 24 5.112 -4.097 -8.142 6.777 0 -7.223 4.673 0 -8.185 7.173 -3.728 -7.06
5 24 2.507 -5.105 -9.108 4.63 -5.807 -8.54 4.01 -6.772 -9.257 5.112 -4.097 -8.142
5 24 4.63 -5.807 -8.54 4.01 -6.772 -9.257 5.503 -7.767 -9.135 2.507 -5.105 -9.108
5 24 2.195 -7.17 -14.932 2.033 -6.533 -12.815 0 -6.24 -13.21 3.77 -7.805 -14.22
5 24 6.71 -8.783 -9.32 6.288 -6.83 -8.182 8.023 -7.985 -7.965 5.503 -7.767 -9.135
5 24 0 -17.41 -22.797 2.003 -17.465 -22.567 0 -15.455 -22.312 1.653 -18.83 -22.617
5 24 3.713 -17.878 -22.01 2.355 -15.418 -22.03 2.003 -17.465 -22.567 4.342 -15.57 -21.455
5 24 2.253 -8.517 -16.855 2.195 -7.17 -14.932 4.05 -8.795 -15.725 0 -6.91 -15.415
5 24 6.193 -16.02 -20.662 4.342 -15.57 -21.455 4.582 -13.898 -20.447 5.16 -18.475 -21.125
5 24 5.295 -8.73 -13.148 6.395 -9.425 -12.197 5.98 -8.885 -11.692 5.645 -9.512 -14.337
5 24 4.01 -6.772 -9.257 2.507 -5.105 -9.108 4.63 -5.807 -8.54 2.285 -6.015 -9.537
5 24 7.425 -9.958 -10.74 7.975 -9.878 -9.52 8.255 -11.037 -11.238 6.71 -8.783 -9.32
5 24 3.845 -7.045 -10.822 4.01 -6.772 -9.257 2.285 -6.015 -9.537 5.3 -8.018 -10.552
5 24 5.16 -18.475 -21.125 4.342 -15.57 -21.455 3.713 -17.878 -22.01 6.193 -16.02 -20.662
5 24 3.75 -7.298 -12.357 3.77 -7.805 -14.22 5.295 -8.73 -13.148 2.033 -6.533 -12.815
5 24 7.807 -13.198 -16.322 7.41 -12.338 -14.932 8.837 -13.598 -13.95 5.883 -11.497 -16.195
5 24 4.342 -15.57 -21.455 2.355 -15.418 -22.03 3.713 -17.878 -22.01 2.568 -13.963 -21.225
5 24 7.223 -21.028 -17.59 6.85 -20.09 -18.842 5.615 -21.62 -19.365 8.413 -18.038 -18.032
