3 0 -4.3628 -.25 3.8413 -4.3554 -.25 3.8655 -4.3677 -.25 3.8672
3 0 -4.0819 -.25 3.9528 -2.7392 -.25 4.5926 -4.1071 -.25 3.9817
3 0 -4.1624 -.25 3.9624 -4.179 -.25 3.9686 -4.1866 -.25 3.945
3 0 -4.5488 -.25 3.7212 -5.2694 -.25 3.6791 -4.5348 -.25 3.6737
3 0 -5.4856 -.25 3.2435 -5.409 -.25 3.2253 -5.4257 -.25 3.2515
4 0 -4.4966 -.25 3.5771 -4.4888 -.25 3.5979 -4.5082 -.25 3.6212 -5.2694 -.25 3.6791
3 0 -2.7392 -.25 4.5926 -4.0819 -.25 3.9528 -4.0618 -.25 3.9182
3 0 -4.1674 -.25 3.8991 -4.2033 -.25 3.882 -4.1591 -.25 3.8972
3 0 -4.1842 -.25 3.8979 -4.1951 -.25 3.8919 -4.1751 -.25 3.8995
3 0 -4.3364 -.25 3.7898 -4.3445 -.25 3.7904 -4.372 -.25 3.7754
4 0 -5.1408 -.25 3.0665 -5.2694 -.25 3.6791 -5.2242 -.25 3.1409 -5.2103 -.25 3.1199
4 0 -5.3254 -.25 3.2291 -5.3025 -.25 3.2073 -5.2518 -.25 3.1681 -5.2694 -.25 3.6791
3 0 -5.5918 -.25 2.9485 -5.6223 -.25 2.9756 -6.1181 -.25 3.1891
4 0 -4.265 -.25 3.7241 -4.2732 -.25 3.739 -4.3708 -.25 3.7087 -4.3585 -.25 3.6869
4 0 -4.0971 -.25 3.8335 -4.1089 -.25 3.8557 -4.2061 -.25 3.8304 -4.1991 -.25 3.8103
3 0 -6.1181 -.25 3.1891 -5.6223 -.25 2.9756 -5.6573 -.25 3.02
3 0 -4.0554 -.25 3.8988 -4.0416 -.25 3.8975 -4.0618 -.25 3.9182
3 0 -4.0107 -.25 3.8908 -3.9692 -.25 3.8723 -2.7392 -.25 4.5926
3 0 -2.7392 -.25 4.5926 -3.9692 -.25 3.8723 -3.9419 -.25 3.8524
4 0 -4.206 -.25 3.781 -4.1991 -.25 3.8103 -4.2096 -.25 3.8226 -4.2291 -.25 3.8091
3 0 -5.2694 -.25 3.6791 -4.5082 -.25 3.6212 -4.5348 -.25 3.6737
3 0 -4.4488 -.25 3.6579 -4.4536 -.25 3.6598 -4.4463 -.25 3.6504
3 0 -5.5771 -.25 3.0289 -5.5505 -.25 3.0111 -5.5366 -.25 3.0401
3 0 -4.5015 -.25 3.5242 -5.2694 -.25 3.6791 -4.4964 -.25 3.494
3 0 -5.2694 -.25 3.6791 -4.5015 -.25 3.5242 -4.5013 -.25 3.5516
3 0 -5.3885 -.25 3.076 -5.3717 -.25 3.0937 -5.3954 -.25 3.0857
3 0 -4.5013 -.25 3.5516 -4.4966 -.25 3.5771 -5.2694 -.25 3.6791
4 0 -4.2421 -.25 3.6766 -4.2391 -.25 3.6923 -4.2387 -.25 3.7141 -4.265 -.25 3.7241
4 0 -4.346 -.25 3.6385 -4.3288 -.25 3.6314 -4.3081 -.25 3.6273 -4.342 -.25 3.6664
4 0 -4.1392 -.25 3.7424 -4.0905 -.25 3.8136 -4.1636 -.25 3.7504 -4.1465 -.25 3.7441
3 0 -4.068 -.25 3.7871 -4.0905 -.25 3.8136 -4.072 -.25 3.7755
3 0 -5.1408 -.25 3.0665 -5.1172 -.25 3.0669 -5.2694 -.25 3.6791
3 0 -2.7392 -.25 4.5926 -3.9161 -.25 3.8251 -3.8935 -.25 3.7894
3 0 -4.2528 -.25 3.6535 -4.265 -.25 3.7241 -4.26 -.25 3.6449
3 0 -4.4695 -.25 3.4355 -4.4865 -.25 3.4658 -5.2694 -.25 3.6791
3 0 -5.1411 -.25 3.0416 -5.1997 -.25 3.0924 -5.1926 -.25 3.0259
3 0 -3.9419 -.25 3.8524 -3.9161 -.25 3.8251 -2.7392 -.25 4.5926
3 0 -3.8935 -.25 3.7894 -3.8824 -.25 3.7653 -2.7392 -.25 4.5926
3 0 -5.2694 -.25 3.6791 -5.1172 -.25 3.0669 -5.0718 -.25 3.0558
3 0 -4.4865 -.25 3.4658 -4.4964 -.25 3.494 -5.2694 -.25 3.6791
3 0 -4.0741 -.25 3.5472 -4.1139 -.25 3.6562 -4.0917 -.25 3.5392
3 0 -4.0741 -.25 3.5472 -4.0625 -.25 3.5584 -4.0504 -.25 3.5862
3 0 -4.1139 -.25 3.6562 -4.0347 -.25 3.6456 -4.032 -.25 3.6515
3 0 -4.0233 -.25 3.6617 -4.0447 -.25 3.687 -4.0278 -.25 3.6577
3 0 -4.244 -.25 3.5605 -4.2187 -.25 3.5425 -4.2021 -.25 3.546
3 0 -4.4468 -.25 3.4089 -4.4695 -.25 3.4355 -5.2694 -.25 3.6791
3 0 -5.0718 -.25 3.0558 -5.0265 -.25 3.0238 -5.2694 -.25 3.6791
3 0 -4.2344 -.25 3.5362 -4.244 -.25 3.5605 -4.2453 -.25 3.5296
3 0 -2.7392 -.25 4.5926 -3.872 -.25 3.7315 -3.8685 -.25 3.7033
3 0 -4.2344 -.25 3.5362 -4.2187 -.25 3.5425 -4.244 -.25 3.5605
4 0 -4.2582 -.25 3.5039 -4.2453 -.25 3.5296 -4.244 -.25 3.5605 -4.2644 -.25 3.5061
3 0 -5.2694 -.25 3.6791 -4.4198 -.25 3.3874 -4.4468 -.25 3.4089
3 0 -5.1689 -.25 2.9846 -5.1311 -.25 3.0094 -5.1411 -.25 3.0416
3 0 -3.8824 -.25 3.7653 -3.872 -.25 3.7315 -2.7392 -.25 4.5926
3 0 -4.9411 -.25 3.0043 -4.9071 -.25 2.9948 -5.2694 -.25 3.6791
3 0 -4.2582 -.25 3.5039 -4.2491 -.25 3.5135 -4.2453 -.25 3.5296
4 0 -5.1022 -.25 2.9463 -5.1053 -.25 2.9626 -5.153 -.25 2.9607 -5.1488 -.25 2.9432
3 0 -3.8685 -.25 3.7033 -3.87 -.25 3.6786 -2.7392 -.25 4.5926
4 0 -5.1066 -.25 2.9306 -5.1447 -.25 2.9188 -5.1365 -.25 2.9076 -5.123 -.25 2.9098
3 0 -4.9285 -.25 2.9623 -4.9411 -.25 3.0043 -4.9901 -.25 2.969
3 0 -2.7392 -.25 4.5926 -3.708 -.25 3.6365 -3.6041 -.25 3.6643
3 0 -4.2924 -.25 3.3313 -4.2888 -.25 3.3592 -4.3342 -.25 3.3589
3 0 -4.4657 -.25 3.1557 -4.4017 -.25 3.2073 -5.2694 -.25 3.6791
3 0 -4.4017 -.25 3.2073 -4.3509 -.25 3.235 -5.2694 -.25 3.6791
3 0 -3.5351 -.25 3.6685 -2.7392 -.25 4.5926 -3.581 -.25 3.6674
3 0 -3.581 -.25 3.6674 -2.7392 -.25 4.5926 -3.6041 -.25 3.6643
3 0 -4.6138 -.25 3.0413 -5.2694 -.25 3.6791 -4.6603 -.25 3.0316
3 0 -5.2694 -.25 3.6791 -4.6138 -.25 3.0413 -4.556 -.25 3.0451
3 0 -4.5025 -.25 3.0391 -5.2694 -.25 3.6791 -4.556 -.25 3.0451
3 0 -5.2694 -.25 3.6791 -4.5098 -.25 3.1101 -4.4657 -.25 3.1557
3 0 -3.4286 -.25 3.6842 -3.4035 -.25 3.6879 -2.7392 -.25 4.5926
4 0 -3.4835 -.25 3.6549 -3.4602 -.25 3.6342 -3.396 -.25 3.6469 -3.4126 -.25 3.6698
3 0 -4.8416 -.25 2.9552 -4.8115 -.25 2.9239 -4.7524 -.25 2.9361
3 0 -2.7392 -.25 4.5926 -3.4035 -.25 3.6879 -3.3637 -.25 3.6874
3 0 -4.7518 -.25 2.9887 -4.722 -.25 2.9801 -4.6603 -.25 3.0316
4 0 -4.2479 -.25 3.2598 -4.2376 -.25 3.2675 -4.2346 -.25 3.2767 -4.2394 -.25 3.2859
3 0 -5.1806 -.25 2.548 -5.2316 -.25 2.5945 -5.1056 -.25 1.4353
3 0 -3.3637 -.25 3.6874 -3.3255 -.25 3.6806 -2.7392 -.25 4.5926
3 0 -4.7524 -.25 2.9361 -4.8115 -.25 2.9239 -4.7871 -.25 2.8863
4 0 -3.5351 -.25 3.6685 -3.5021 -.25 3.6626 -3.4286 -.25 3.6842 -2.7392 -.25 4.5926
4 0 -5.2729 -.25 2.659 -5.2316 -.25 2.5945 -5.2087 -.25 2.5931 -5.219 -.25 2.6444
3 0 -5.1359 -.25 2.5203 -5.1806 -.25 2.548 -5.1056 -.25 1.4353
3 0 -3.3255 -.25 3.6806 -3.2919 -.25 3.6688 -2.7392 -.25 4.5926
3 0 -2.7392 -.25 4.5926 -3.2919 -.25 3.6688 -3.2606 -.25 3.6512
3 0 -5.1222 -.25 2.6083 -5.1538 -.25 2.6506 -5.163 -.25 2.5969
3 0 -4.7067 -.25 2.7572 -4.711 -.25 2.8234 -4.7594 -.25 2.7939
3 0 -3.2606 -.25 3.6512 -3.2353 -.25 3.6305 -2.7392 -.25 4.5926
3 0 -3.2353 -.25 3.6305 -3.2132 -.25 3.6044 -2.7392 -.25 4.5926
3 0 -5.1056 -.25 1.4353 -5.0886 -.25 2.5019 -5.1359 -.25 2.5203
3 0 -3.4677 -.25 3.5034 -3.5041 -.25 3.4416 -3.4819 -.25 3.3779
4 0 -4.9912 -.25 2.4435 -5.0432 -.25 2.4937 -5.0886 -.25 2.5019 -5.1056 -.25 1.4353
4 0 -3.1157 -.25 3.4972 -2.5728 -.25 3.6494 -3.195 -.25 3.5722 -3.1818 -.25 3.5337
4 0 -3.9817 -.25 3.0024 -3.9338 -.25 3.0915 -4.141 -.25 3.0057 -4.151 -.25 2.9424
3 0 -2.5728 -.25 3.6494 -3.1157 -.25 3.4972 -3.0893 -.25 3.4874
3 0 -2.5728 -.25 3.6494 -3.0893 -.25 3.4874 -3.0499 -.25 3.4618
3 0 -5.1056 -.25 1.4353 -4.9582 -.25 2.4201 -4.9912 -.25 2.4435
3 0 -3.0499 -.25 3.4618 -3.008 -.25 3.423 -2.5728 -.25 3.6494
3 0 -4.8683 -.25 2.3865 -4.9188 -.25 2.4012 -5.1056 -.25 1.4353
3 0 -5.1056 -.25 1.4353 -4.9188 -.25 2.4012 -4.9582 -.25 2.4201
3 0 -3.008 -.25 3.423 -2.9798 -.25 3.3856 -2.5728 -.25 3.6494
3 0 -4.4949 -.25 2.6274 -4.5117 -.25 2.5698 -4.4535 -.25 2.5362
3 0 -5.1056 -.25 1.4353 -4.8079 -.25 2.3797 -4.8683 -.25 2.3865
3 0 -2.9798 -.25 3.3856 -2.964 -.25 3.355 -2.5728 -.25 3.6494
3 0 -4.4535 -.25 2.5362 -4.5117 -.25 2.5698 -4.531 -.25 2.5287
3 0 -5.1056 -.25 1.4353 -4.69 -.25 2.3974 -4.7424 -.25 2.3842
3 0 -4.8079 -.25 2.3797 -5.1056 -.25 1.4353 -4.7424 -.25 2.3842
4 0 -4.5999 -.25 2.3746 -4.6412 -.25 2.419 -4.69 -.25 2.3974 -5.1056 -.25 1.4353
3 0 -4.2122 -.25 2.616 -4.1634 -.25 2.564 -4.1505 -.25 2.6281
3 0 -4.5565 -.25 2.3661 -5.1056 -.25 1.4353 -4.5094 -.25 2.3651
3 0 -4.5999 -.25 2.3746 -5.1056 -.25 1.4353 -4.5565 -.25 2.3661
3 0 -2.9499 -.25 3.294 -2.7602 -.25 3.2467 -2.9543 -.25 3.3252
3 0 -5.1056 -.25 1.4353 -4.455 -.25 2.373 -4.5094 -.25 2.3651
3 0 -2.7602 -.25 3.2467 -2.8713 -.25 3.2242 -2.8364 -.25 3.2089
4 0 -4.2458 -.25 2.417 -4.21 -.25 2.4609 -4.2504 -.25 2.5124 -4.2928 -.25 2.4612
3 0 -4.3055 -.25 2.3648 -5.1056 -.25 1.4353 -4.2809 -.25 2.3374
3 0 -4.4062 -.25 2.3882 -4.455 -.25 2.373 -5.1056 -.25 1.4353
3 0 -4.1396 -.25 2.1455 -4.1707 -.25 2.2099 -5.1056 -.25 1.4353
3 0 -5.1056 -.25 1.4353 -4.2089 -.25 2.2906 -4.2501 -.25 2.3133
3 0 -5.1056 -.25 1.4353 -4.2501 -.25 2.3133 -4.2809 -.25 2.3374
3 0 -2.5585 -.25 3.0618 -2.535 -.25 3.0408 4.2701 -.25 6.8484
3 0 -2.8939 -.25 2.8536 -2.9314 -.25 2.9023 -2.9498 -.25 2.8193
3 0 -2.5861 -.25 3.0782 -2.5585 -.25 3.0618 4.2701 -.25 6.8484
3 0 -4.0622 -.25 2.0575 -4.105 -.25 2.098 -5.1056 -.25 1.4353
3 0 -5.1056 -.25 1.4353 -4.105 -.25 2.098 -4.1396 -.25 2.1455
3 0 -3.0504 -.25 2.7605 -3.1138 -.25 2.6675 -3.0045 -.25 2.714
3 0 4.2701 -.25 6.8484 -2.5157 -.25 3.016 -2.4999 -.25 2.9859
3 0 -3.7171 -.25 2.2899 -3.8872 -.25 2.256 -3.8693 -.25 2.1989
3 0 -2.4875 -.25 2.9469 4.2701 -.25 6.8484 -2.4999 -.25 2.9859
3 0 -4.0477 -.25 2.0461 -4.0622 -.25 2.0575 -5.1056 -.25 1.4353
3 0 -3.0918 -.25 2.598 -3.4179 -.25 2.4182 -3.7463 -.25 2.2202
3 0 -3.4179 -.25 2.4182 -3.5183 -.25 2.3648 -3.7463 -.25 2.2202
3 0 -3.0918 -.25 2.598 -3.2384 -.25 2.543 -3.4179 -.25 2.4182
3 0 -2.9431 -.25 3.1047 -2.9925 -.25 3.0223 -2.9908 -.25 2.9525
4 0 -4.274 -.25 3.2938 -4.2902 -.25 3.3068 -4.3701 -.25 3.3653 -4.3114 -.25 3.2483
3 0 -3.006 -.25 3.0858 -2.9925 -.25 3.0223 -2.9431 -.25 3.1047
3 0 -4.9912 -.25 2.4435 -4.9989 -.25 2.4939 -5.0432 -.25 2.4937
3 0 -4.9912 -.25 2.4435 -4.9548 -.25 2.5021 -4.9989 -.25 2.4939
3 0 -5.5484 -.25 3.2856 -5.441 -.25 3.3199 -5.4373 -.25 3.3392
3 0 -5.5484 -.25 3.2856 -5.44 -.25 3.2963 -5.441 -.25 3.3199
4 0 -5.3451 -.25 2.7692 -5.3409 -.25 2.8155 -5.3541 -.25 2.8762 -5.4946 -.25 2.9041
4 0 -5.3017 -.25 2.7967 -5.3185 -.25 2.8608 -5.3541 -.25 2.8762 -5.3409 -.25 2.8155
4 0 -5.6401 -.25 3.3225 -5.6094 -.25 3.3138 -5.4275 -.25 3.352 -5.2694 -.25 3.6791
3 0 -3.9014 -.25 3.6189 -3.8805 -.25 3.6036 -3.883 -.25 3.6414
4 0 -5.3288 -.25 2.7118 -5.1056 -.25 1.4353 -5.2316 -.25 2.5945 -5.2729 -.25 2.659
4 0 -3.87 -.25 3.6786 -3.883 -.25 3.6414 -3.708 -.25 3.6365 -2.7392 -.25 4.5926
3 0 -2.6434 -.25 3.1698 -2.7615 -.25 3.1294 -2.7512 -.25 3.0999
3 0 -6.1181 -.25 3.1891 -5.5539 -.25 2.9258 -5.5918 -.25 2.9485
4 0 -5.771 -.25 3.299 -5.7316 -.25 3.2947 -5.6869 -.25 3.3213 -5.2694 -.25 3.6791
3 0 -5.7316 -.25 3.2947 -5.7098 -.25 3.2877 -5.6869 -.25 3.3213
4 0 -2.6434 -.25 3.1698 -2.7602 -.25 3.2467 -2.8364 -.25 3.2089 -2.8085 -.25 3.1902
3 0 -2.7759 -.25 3.155 -2.6434 -.25 3.1698 -2.8085 -.25 3.1902
3 0 -2.7615 -.25 3.1294 -2.6434 -.25 3.1698 -2.7759 -.25 3.155
3 0 .2201 -.25 6.8484 -2.7392 -.25 4.5926 -2.2845 -.25 4.8551
3 0 -1.202 -.25 5.4801 -.8209 -.25 5.7001 .2201 -.25 6.8484
3 0 .2201 -.25 6.8484 .7336 -.25 6.5976 .9155 -.25 6.7026
3 0 .2201 -.25 6.8484 .3785 -.25 6.3926 .7336 -.25 6.5976
3 0 .0489 -.25 6.2196 .1947 -.25 6.2691 .3785 -.25 6.3926
3 0 -.2129 -.25 6.0693 -.8209 -.25 5.7001 -.3253 -.25 5.972
3 0 -2.1416 -.25 4.8036 -1.9446 -.25 5.0513 -2.1812 -.25 4.8402
3 0 -2.1812 -.25 4.8402 -1.9446 -.25 5.0513 -2.2309 -.25 4.8613
3 0 .2201 -.25 6.8484 -1.9446 -.25 5.0513 -1.4141 -.25 5.3576
4 0 .2201 -.25 6.8484 -2.2845 -.25 4.8551 -2.2309 -.25 4.8613 -1.9446 -.25 5.0513
3 0 -.8209 -.25 5.7001 -.4235 -.25 5.8606 -.3253 -.25 5.972
3 0 -1.9792 -.25 4.4713 -1.9446 -.25 5.0513 -2.113 -.25 4.7578
3 0 -2.113 -.25 4.7578 -1.9446 -.25 5.0513 -2.1416 -.25 4.8036
3 0 -.8209 -.25 5.7001 -.5894 -.25 5.4527 -.5615 -.25 5.5986
3 0 -.8209 -.25 5.7001 -.5615 -.25 5.5986 -.504 -.25 5.7356
3 0 -.8209 -.25 5.7001 -.504 -.25 5.7356 -.4235 -.25 5.8606
3 0 -1.7143 -.25 4.8956 -1.7587 -.25 4.1194 -1.5942 -.25 4.2144
3 0 -2.3465 -.25 4.5306 -2.2264 -.25 3.8494 -2.0705 -.25 3.9394
3 0 -.6545 -.25 4.7569 -.5267 -.25 5.1655 -.5797 -.25 5.3044
3 0 .3047 -.25 5.6455 .5449 -.25 5.4494 .2538 -.25 5.9337
3 0 .5449 -.25 5.4494 .3047 -.25 5.6455 .3555 -.25 5.3573
3 0 -.2318 -.25 5.0503 -.6545 -.25 4.7569 -.1228 -.25 5.0687
3 0 -.3423 -.25 5.0539 -.6545 -.25 4.7569 -.2318 -.25 5.0503
3 0 -2.0705 -.25 3.9394 -2.7602 -.25 3.2467 -1.7587 -.25 4.1194
3 0 -2.2264 -.25 3.8494 -2.7602 -.25 3.2467 -2.0705 -.25 3.9394
3 0 -2.5728 -.25 3.6494 -2.7602 -.25 3.2467 -2.2264 -.25 3.8494
3 0 -1.0356 -.25 4.5369 -2.7602 -.25 3.2467 -.6545 -.25 4.7569
3 0 -1.2478 -.25 4.4144 -2.7602 -.25 3.2467 -1.0356 -.25 4.5369
3 0 -1.5942 -.25 4.2144 -2.7602 -.25 3.2467 -1.2478 -.25 4.4144
3 0 -1.7587 -.25 4.1194 -2.7602 -.25 3.2467 -1.5942 -.25 4.2144
3 0 .3083 -.25 5.0183 1.4369 -.25 5.9644 1.0819 -.25 5.7594
3 0 .3083 -.25 5.0183 1.0819 -.25 5.7594 .9 -.25 5.6544
3 0 .3083 -.25 5.0183 .9 -.25 5.6544 .5449 -.25 5.4494
3 0 2.4415 -.25 6.5444 1.6621 -.25 6.0944 3.4781 -.25 6.8484
3 0 .3083 -.25 5.0183 .1778 -.25 5.2137 .0811 -.25 5.1527
3 0 .1778 -.25 5.2137 .3083 -.25 5.0183 .2695 -.25 5.2821
3 0 -.6545 -.25 4.7569 -.3423 -.25 5.0539 -.4472 -.25 5.0888
3 0 -.6545 -.25 4.7569 -.4472 -.25 5.0888 -.5267 -.25 5.1655
4 0 -4.3491 -.25 4.0216 -4.2896 -.25 4.0346 .2201 -.25 6.8484 -4.3585 -.25 4.0378
4 0 -5.4904 -.25 3.1638 -5.5757 -.25 3.2585 -5.6869 -.25 3.3213 -5.6247 -.25 3.2479
4 0 -5.797 -.25 3.2218 -5.7819 -.25 3.2309 -5.7626 -.25 3.2719 -5.7841 -.25 3.2769
4 0 -5.7819 -.25 3.2309 -5.7695 -.25 3.2309 -5.7497 -.25 3.2675 -5.7626 -.25 3.2719
4 0 -5.6637 -.25 3.2231 -5.7497 -.25 3.2675 -5.7695 -.25 3.2309 -5.7596 -.25 3.2283
4 0 -4.4832 -.25 3.9663 -4.4888 -.25 3.9697 -5.2694 -.25 3.6791 -4.4953 -.25 3.9209
4 0 -4.4953 -.25 3.9209 -4.4708 -.25 3.9447 -4.4689 -.25 3.9677 -4.4832 -.25 3.9663
4 0 -4.3617 -.25 4.0299 -4.3567 -.25 4.0192 -4.3491 -.25 4.0216 -4.3585 -.25 4.0378
4 0 -4.4498 -.25 3.9731 -4.4689 -.25 3.9677 -4.4708 -.25 3.9447 -4.4451 -.25 3.9623
4 0 -5.4043 -.25 3.1033 -5.3743 -.25 3.1243 -5.3723 -.25 3.1449 -5.4102 -.25 3.1235
4 0 -5.3954 -.25 3.0857 -5.3717 -.25 3.0937 -5.3743 -.25 3.1243 -5.4043 -.25 3.1033
4 0 -5.3723 -.25 3.1449 -5.3625 -.25 3.1662 -5.4535 -.25 3.198 -5.4143 -.25 3.1553
4 0 -5.3817 -.25 3.196 -5.4535 -.25 3.198 -5.3625 -.25 3.1662 -5.3543 -.25 3.1743
4 0 -5.5221 -.25 3.1323 -5.6637 -.25 3.2231 -5.6886 -.25 3.1971 -5.6108 -.25 3.1537
4 0 -5.4823 -.25 3.1735 -5.4799 -.25 3.1835 -5.4817 -.25 3.1907 -5.4904 -.25 3.1638
4 0 -5.4817 -.25 3.1907 -5.4965 -.25 3.2077 -5.5757 -.25 3.2585 -5.4904 -.25 3.1638
4 0 -5.7413 -.25 3.1635 -5.72 -.25 3.1316 -5.7201 -.25 3.1382 -5.7324 -.25 3.17
4 0 -5.7324 -.25 3.17 -5.7156 -.25 3.1423 -5.7042 -.25 3.1448 -5.7162 -.25 3.1757
4 0 -5.72 -.25 3.1316 -5.7413 -.25 3.1635 -5.7707 -.25 3.1865 -6.1181 -.25 3.1891
4 0 -5.6989 -.25 3.1771 -5.6875 -.25 3.1433 -5.6763 -.25 3.1386 -5.6829 -.25 3.1748
4 0 -5.7162 -.25 3.1757 -5.6959 -.25 3.1448 -5.6875 -.25 3.1433 -5.6989 -.25 3.1771
4 0 .2201 -.25 6.8484 -4.1358 -.25 4.0041 -4.1071 -.25 3.9817 -2.7392 -.25 4.5926
4 0 -5.5944 -.25 3.0925 -5.6429 -.25 3.152 -5.6556 -.25 3.1634 -5.6676 -.25 3.1314
4 0 -5.6673 -.25 3.1697 -5.6763 -.25 3.1386 -5.6676 -.25 3.1314 -5.6556 -.25 3.1634
4 0 -4.2241 -.25 3.9359 -4.2157 -.25 3.9421 -4.2308 -.25 3.9632 -4.2426 -.25 3.9535
