0 ~Minifig Bottle Florence Flask Liquid
0 Name: s\5608s02.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0.0000 0.3769 0.0000 0.3386 0.0000 0.0000 0.0000 -0.3810 0.0000 0.0000 0.0000 0.3386 4-4con7.dat
1 16 0.0000 0.6595 0.0000 0.2462 0.0000 0.0000 0.0000 -0.2771 0.0000 0.0000 0.0000 0.2462 4-4con11.dat
1 16 0.0000 3.9852 0.0000 2.9548 0.0000 0.0000 0.0000 -3.3252 0.0000 0.0000 0.0000 2.9548 4-4con1.dat
1 16 0.0000 4.1642 0.0000 0.1642 0.0000 0.0000 0.0000 -0.1847 0.0000 0.0000 0.0000 0.1642 4-4con36.dat
1 16 0.0000 11.0041 0.0000 6.0738 0.0000 0.0000 0.0000 -6.8351 0.0000 0.0000 0.0000 6.0738 4-4con1.dat
1 16 0.0000 13.6856 0.0000 1.2147 0.0000 0.0000 0.0000 -2.6815 0.0000 0.0000 0.0000 1.2147 4-4con10.dat
1 16 0.0000 13.6855 0.0000 13.3620 0.0000 0.0000 0.0000 3.0646 0.0000 0.0000 0.0000 13.3620 4-4cyli.dat
1 16 0.0000 16.7500 0.0000 0.4049 0.0000 0.0000 0.0000 2.2984 0.0000 0.0000 0.0000 0.4049 4-4con32.dat
1 16 0.0000 19.0484 0.0000 1.6196 0.0000 0.0000 0.0000 2.2984 0.0000 0.0000 0.0000 1.6196 4-4con7.dat
1 16 0.0000 21.3468 0.0000 1.6196 0.0000 0.0000 0.0000 1.9154 0.0000 0.0000 0.0000 1.6196 4-4con6.dat
1 16 0.0000 23.2622 0.0000 1.6196 0.0000 0.0000 0.0000 1.1492 0.0000 0.0000 0.0000 1.6196 4-4con5.dat
1 16 0.0000 24.4114 0.0000 1.6196 0.0000 0.0000 0.0000 0.7661 0.0000 0.0000 0.0000 1.6196 4-4con4.dat
4 16 1.223 25.179 3.762 -.024 25.179 3.488 -1.271 25.179 3.762 -.024 25.179 6.06
4 16 -1.271 25.179 3.762 -2.342 25.179 4.291 -2.987 25.179 5.266 -.024 25.179 6.06
3 16 -3.64 25.179 4.017 -2.987 25.179 5.266 -2.342 25.179 4.291
4 16 -4.649 25.179 2.765 -5.156 25.179 3.097 -2.987 25.179 5.266 -3.64 25.179 4.017
4 16 -4.649 25.179 2.765 -5.414 25.179 .277 -5.95 25.179 .134 -5.156 25.179 3.097
4 16 -5.156 25.179 -2.829 -5.95 25.179 .134 -5.414 25.179 .277 -4.636 25.179 -2.495
4 16 -4.636 25.179 -2.495 -2.687 25.179 -4.444 -2.987 25.179 -4.998 -5.156 25.179 -2.829
4 16 -.024 25.179 -5.792 -2.987 25.179 -4.998 -2.687 25.179 -4.444 -.024 25.179 -5.158
4 16 2.939 25.179 5.266 2.294 25.179 4.291 1.223 25.179 3.762 -.024 25.179 6.06
3 16 2.294 25.179 4.291 2.939 25.179 5.266 3.592 25.179 4.017
4 16 4.601 25.179 2.765 3.592 25.179 4.017 2.939 25.179 5.266 5.108 25.179 3.097
4 16 5.902 25.179 .134 5.366 25.179 .277 4.601 25.179 2.765 5.108 25.179 3.097
4 16 5.366 25.179 .277 5.902 25.179 .134 5.108 25.179 -2.829 4.588 25.179 -2.495
4 16 2.939 25.179 -4.998 2.639 25.179 -4.444 4.588 25.179 -2.495 5.108 25.179 -2.829
4 16 2.639 25.179 -4.444 2.939 25.179 -4.998 -.024 25.179 -5.792 -.024 25.179 -5.158
4 16 5.108 25.179 3.097 2.939 25.179 5.266 2.47928368 25.1775 5.98539376 4.58087664 25.1775 4.58087664
3 16 5.108 25.179 3.097 4.58087664 25.1775 4.58087664 5.98539376 25.1775 2.47928368
4 16 5.98539376 25.1775 2.47928368 6.4784 25.1775 0 5.902 25.179 .134 5.108 25.179 3.097
4 16 2.939 25.179 5.266 -.024 25.179 6.06 0 25.1775 6.4784 2.47928368 25.1775 5.98539376
4 16 -2.987 25.179 5.266 -2.47928368 25.1775 5.98539376 0 25.1775 6.4784 -.024 25.179 6.06
4 16 -5.156 25.179 3.097 -4.58087664 25.1775 4.58087664 -2.47928368 25.1775 5.98539376 -2.987 25.179 5.266
3 16 -4.58087664 25.1775 4.58087664 -5.156 25.179 3.097 -5.98539376 25.1775 2.47928368
4 16 -6.4784 25.1775 0 -5.98539376 25.1775 2.47928368 -5.156 25.179 3.097 -5.95 25.179 .134
4 16 -5.98539376 25.1775 -2.47928368 -6.4784 25.1775 0 -5.95 25.179 .134 -5.156 25.179 -2.829
4 16 -2.987 25.179 -4.998 -4.58087664 25.1775 -4.58087664 -5.98539376 25.1775 -2.47928368 -5.156 25.179 -2.829
3 16 -4.58087664 25.1775 -4.58087664 -2.987 25.179 -4.998 -2.47928368 25.1775 -5.98539376
4 16 -2.987 25.179 -4.998 -.024 25.179 -5.792 0 25.1775 -6.4784 -2.47928368 25.1775 -5.98539376
4 16 2.939 25.179 -4.998 2.47928368 25.1775 -5.98539376 0 25.1775 -6.4784 -.024 25.179 -5.792
4 16 5.108 25.179 -2.829 4.58087664 25.1775 -4.58087664 2.47928368 25.1775 -5.98539376 2.939 25.179 -4.998
4 16 6.4784 25.1775 0 5.98539376 25.1775 -2.47928368 4.58087664 25.1775 -4.58087664 5.108 25.179 -2.829
3 16 6.4784 25.1775 0 5.108 25.179 -2.829 5.902 25.179 .134
5 24 4.58087664 25.1775 4.58087664 5.98539376 25.1775 2.47928368 5.7260958 24.4114 5.7260958 5.108 25.179 3.097
5 24 -9.16175328 19.0484 9.16175328 -11.97078752 19.0484 4.95856736 -12.34487463 16.75 5.11352259 -8.01653412 21.3468 8.01653412
5 24 2.939 25.179 -4.998 -.024 25.179 -5.792 -.024 25.179 -5.158 2.47928368 25.1775 -5.98539376
5 24 -3.71892552 23.2622 8.97809064 -6.87131496 23.2622 6.87131496 -8.01653412 21.3468 8.01653412 -3.0991046 24.4114 7.4817422
5 24 9.44805807 16.75 9.44805807 5.11352259 16.75 12.34487463 5.1136374 13.6855 12.3451518 9.16175328 19.0484 9.16175328
5 24 4.6486569 11.0041 11.2226133 8.5891437 11.0041 8.5891437 5.11352259 13.6856 12.34487463 4.29478398 4.169 4.29478398
5 24 -4.95856736 19.0484 -11.97078752 0 19.0484 -12.9568 0 16.75 -13.3617 -4.33874644 21.3468 -10.47443908
5 24 9.16175328 19.0484 -9.16175328 11.97078752 19.0484 -4.95856736 12.34487463 16.75 -5.11352259 8.01653412 21.3468 -8.01653412
5 24 -5.7260958 24.4114 5.7260958 -7.4817422 24.4114 3.0991046 -4.58087664 25.1775 4.58087664 -8.97809064 23.2622 3.71892552
5 24 2.47928368 25.1775 -5.98539376 4.58087664 25.1775 -4.58087664 5.7260958 24.4114 -5.7260958 2.939 25.179 -4.998
5 24 0 24.4114 -8.098 3.0991046 24.4114 -7.4817422 0 25.1775 -6.4784 3.71892552 23.2622 -8.97809064
5 24 -8.58956796 11.0041 -8.58956796 -11.22316764 11.0041 -4.64888652 -5.61158382 4.169 -2.32444326 -9.44805807 13.6856 -9.44805807
5 24 4.95856736 19.0484 -11.97078752 9.16175328 19.0484 -9.16175328 9.44805807 16.75 -9.44805807 4.33874644 21.3468 -10.47443908
5 24 0 25.1775 6.4784 -2.47928368 25.1775 5.98539376 -3.0991046 24.4114 7.4817422 -.024 25.179 6.06
5 24 -5.98539376 25.1775 -2.47928368 -5.156 25.179 -2.829 -6.4784 25.1775 0 -2.987 25.179 -4.998
5 24 -5.156 25.179 3.097 -2.987 25.179 5.266 -4.58087664 25.1775 4.58087664 -3.64 25.179 4.017
5 24 5.11352259 16.75 -12.34487463 9.44805807 16.75 -9.44805807 4.95856736 19.0484 -11.97078752 9.4482702 13.6855 -9.4482702
5 24 3.0991046 24.4114 -7.4817422 5.7260958 24.4114 -5.7260958 2.47928368 25.1775 -5.98539376 6.87131496 23.2622 -6.87131496
5 24 5.108 25.179 -2.829 4.58087664 25.1775 -4.58087664 2.47928368 25.1775 -5.98539376 6.4784 25.1775 0
5 24 0 16.75 13.3617 -5.1136374 16.7501 12.3451518 -5.1136374 13.6855 12.3451518 0 19.0484 12.9568
5 24 8.5891437 11.0041 8.5891437 11.2226133 11.0041 4.6486569 9.44805807 13.6856 9.44805807 5.61158382 4.169 2.32444326
5 24 -5.98539376 25.1775 2.47928368 -4.58087664 25.1775 4.58087664 -7.4817422 24.4114 3.0991046 -5.156 25.179 3.097
5 24 4.6486569 11.0041 -11.2226133 0 11.0041 -12.1476 5.11352259 13.6856 -12.34487463 0 4.169 -6.0738
5 24 -5.1136374 16.7501 12.3451518 -9.4482702 16.7501 9.4482702 -9.4482702 13.6855 9.4482702 -4.95856736 19.0484 11.97078752
5 24 9.16175328 19.0484 9.16175328 4.95856736 19.0484 11.97078752 5.11352259 16.75 12.34487463 8.01653412 21.3468 8.01653412
5 24 -11.97078752 19.0484 4.95856736 -12.9568 19.0484 0 -13.3617 16.75 0 -10.47443908 21.3468 4.33874644
5 24 -3.71892552 23.2622 -8.97809064 0 23.2622 -9.7176 0 21.3468 -11.3372 -3.0991046 24.4114 -7.4817422
5 24 2.939 25.179 5.266 5.108 25.179 3.097 2.47928368 25.1775 5.98539376 4.601 25.179 2.765
5 24 -12.9568 19.0484 0 -11.97078752 19.0484 -4.95856736 -12.34487463 16.75 -5.11352259 -11.3372 21.3468 0
5 24 -6.87131496 23.2622 -6.87131496 -3.71892552 23.2622 -8.97809064 -4.33874644 21.3468 -10.47443908 -5.7260958 24.4114 -5.7260958
5 24 -12.3451518 13.6855 5.1136374 -9.4482702 13.6855 9.4482702 -9.4482702 16.7501 9.4482702 -8.5891437 11.0041 8.5891437
5 24 0 19.0484 -12.9568 4.95856736 19.0484 -11.97078752 5.11352259 16.75 -12.34487463 0 21.3468 -11.3372
5 24 -5.98539376 25.1775 -2.47928368 -4.58087664 25.1775 -4.58087664 -5.7260958 24.4114 -5.7260958 -5.156 25.179 -2.829
5 24 -9.4482702 13.6855 -9.4482702 -12.3451518 13.6855 -5.1136374 -11.2226133 11.0041 -4.6486569 -12.3451518 16.7501 -5.1136374
5 24 -.024 25.179 -5.792 -2.987 25.179 -4.998 0 25.1775 -6.4784 -2.687 25.179 -4.444
5 24 11.97078752 19.0484 -4.95856736 12.9568 19.0484 0 13.3617 16.75 0 10.47443908 21.3468 -4.33874644
5 24 5.7260958 24.4114 5.7260958 3.0991046 24.4114 7.4817422 4.58087664 25.1775 4.58087664 3.71892552 23.2622 8.97809064
5 24 -5.98539376 25.1775 2.47928368 -6.4784 25.1775 0 -8.098 24.4114 0 -5.156 25.179 3.097
5 24 3.71892552 23.2622 8.97809064 0 23.2622 9.7176 0 21.3468 11.3372 3.0991046 24.4114 7.4817422
5 24 -12.3451518 16.7501 5.1136374 -13.362 16.7501 0 -11.97078752 19.0484 4.95856736 -13.362 13.6855 0
5 24 -13.362 16.7501 0 -12.3451518 16.7501 -5.1136374 -12.9568 19.0484 0 -12.3451518 13.6855 -5.1136374
5 24 8.01653412 21.3468 -8.01653412 10.47443908 21.3468 -4.33874644 11.97078752 19.0484 -4.95856736 6.87131496 23.2622 -6.87131496
5 24 10.47443908 21.3468 -4.33874644 11.3372 21.3468 0 12.9568 19.0484 0 8.97809064 23.2622 -3.71892552
5 24 12.34487463 16.75 -5.11352259 13.3617 16.75 0 11.97078752 19.0484 -4.95856736 13.362 13.6855 0
5 24 -11.97078752 19.0484 -4.95856736 -9.16175328 19.0484 -9.16175328 -9.44805807 16.75 -9.44805807 -10.47443908 21.3468 -4.33874644
5 24 5.108 25.179 -2.829 5.902 25.179 .134 6.4784 25.1775 0 4.588 25.179 -2.495
5 24 11.2226133 11.0041 4.6486569 12.147 11.0041 0 12.34487463 13.6856 5.11352259 6.0738 4.169 0
5 24 13.3617 13.6856 0 12.34487463 13.6856 -5.11352259 12.3451518 16.7501 -5.1136374 11.2226133 11.0041 -4.6486569
5 24 5.7260958 24.4114 -5.7260958 7.4817422 24.4114 -3.0991046 4.58087664 25.1775 -4.58087664 8.97809064 23.2622 -3.71892552
5 24 7.4817422 24.4114 3.0991046 5.7260958 24.4114 5.7260958 5.98539376 25.1775 2.47928368 6.87131496 23.2622 6.87131496
5 24 -13.362 13.6855 0 -12.3451518 13.6855 5.1136374 -12.3451518 16.7501 5.1136374 -11.2226133 11.0041 4.6486569
5 24 9.44805807 16.75 -9.44805807 12.34487463 16.75 -5.11352259 12.3451518 13.6855 -5.1136374 9.16175328 19.0484 -9.16175328
5 24 8.01653412 21.3468 8.01653412 4.33874644 21.3468 10.47443908 4.95856736 19.0484 11.97078752 6.87131496 23.2622 6.87131496
5 24 -4.64888652 11.0041 11.22316764 0 11.0041 12.147 0 4.169 6.0738 -5.11352259 13.6856 12.34487463
5 24 -7.4817422 24.4114 -3.0991046 -5.7260958 24.4114 -5.7260958 -5.98539376 25.1775 -2.47928368 -6.87131496 23.2622 -6.87131496
5 24 -9.7176 23.2622 0 -8.97809064 23.2622 -3.71892552 -10.47443908 21.3468 -4.33874644 -8.098 24.4114 0
5 24 -9.16175328 19.0484 -9.16175328 -4.95856736 19.0484 -11.97078752 -5.11352259 16.75 -12.34487463 -8.01653412 21.3468 -8.01653412
5 24 0 21.3468 11.3372 -4.33874644 21.3468 10.47443908 -4.95856736 19.0484 11.97078752 0 23.2622 9.7176
5 24 11.2226133 11.0041 -4.6486569 8.5891437 11.0041 -8.5891437 12.34487463 13.6856 -5.11352259 4.29478398 4.169 -4.29478398
5 24 -12.3451518 13.6855 -5.1136374 -13.362 13.6855 0 -12.147 11.0041 0 -13.362 16.7501 0
5 24 3.71892552 23.2622 -8.97809064 6.87131496 23.2622 -6.87131496 8.01653412 21.3468 -8.01653412 3.0991046 24.4114 -7.4817422
5 24 -5.95 25.179 .134 -5.156 25.179 3.097 -6.4784 25.1775 0 -4.649 25.179 2.765
5 24 7.4817422 24.4114 -3.0991046 8.098 24.4114 0 5.98539376 25.1775 -2.47928368 9.7176 23.2622 0
5 24 0 23.2622 9.7176 -3.71892552 23.2622 8.97809064 -4.33874644 21.3468 10.47443908 0 24.4114 8.098
5 24 -2.47928368 25.1775 -5.98539376 -4.58087664 25.1775 -4.58087664 -3.0991046 24.4114 -7.4817422 -2.987 25.179 -4.998
5 24 -.024 25.179 6.06 2.939 25.179 5.266 2.294 25.179 4.291 0 25.1775 6.4784
5 24 0 24.4114 8.098 -3.0991046 24.4114 7.4817422 -3.71892552 23.2622 8.97809064 0 25.1775 6.4784
5 24 -3.0991046 24.4114 7.4817422 -5.7260958 24.4114 5.7260958 -2.47928368 25.1775 5.98539376 -6.87131496 23.2622 6.87131496
5 24 -11.22316764 11.0041 4.64888652 -8.58956796 11.0041 8.58956796 -4.29478398 4.169 4.29478398 -12.34487463 13.6856 5.11352259
5 24 12.9568 19.0484 0 11.97078752 19.0484 4.95856736 12.34487463 16.75 5.11352259 11.3372 21.3468 0
5 24 -3.0991046 24.4114 -7.4817422 0 24.4114 -8.098 -2.47928368 25.1775 -5.98539376 0 23.2622 -9.7176
5 24 4.58087664 25.1775 -4.58087664 5.98539376 25.1775 -2.47928368 7.4817422 24.4114 -3.0991046 5.108 25.179 -2.829
5 24 4.95856736 19.0484 11.97078752 0 19.0484 12.9568 0 16.75 13.3617 4.33874644 21.3468 10.47443908
5 24 2.47928368 25.1775 5.98539376 0 25.1775 6.4784 0 24.4114 8.098 2.939 25.179 5.266
5 24 12.34487463 16.75 5.11352259 9.44805807 16.75 9.44805807 9.4482702 13.6855 9.4482702 11.97078752 19.0484 4.95856736
5 24 12.34487463 13.6856 5.11352259 13.3617 13.6856 0 12.147 11.0041 0 13.362 16.7501 0
5 24 5.11352259 13.6856 -12.34487463 0 13.6855 -13.362 0 16.7501 -13.362 0 11.0041 -12.147
5 24 -12.1476 11.0041 0 -11.22316764 11.0041 4.64888652 -5.61158382 4.169 2.32444326 -13.3617 13.6856 0
5 24 -2.987 25.179 5.266 -.024 25.179 6.06 -2.47928368 25.1775 5.98539376 -1.271 25.179 3.762
5 24 9.44805807 13.6856 -9.44805807 5.11352259 13.6856 -12.34487463 5.1136374 16.7501 -12.3451518 4.6486569 11.0041 -11.2226133
