0 ~Minifig Hat Ninja Wrap Type 1 - Top and Inside Half
0 Name: s\98133s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

2 24 7.9837 24 -10 6.3751 25.09 -11.0751
2 24 9.1923 24 -9.1923 12.0107 24 -4.9751
2 24 7.9837 24 -10 9.1923 24 -9.1923
2 24 0 5.046 19.028 3.746 4.973 18.72
2 24 3.746 4.973 18.72 11.764 3.656 14.245
2 24 16.714 2.161 .98 15.773 2.457 7.629
2 24 11.764 3.656 14.245 15.773 2.457 7.629
2 24 11.0751 12.936 -6.3751 11.0457 7.184 -6.4191
2 24 0 6.883 -13 4.9751 6.7173 -12.0107
2 24 14.229 6.357 -8.401 13.855 12.789 -8.03
2 24 9.208 4.837 -14.401 6.727 5.492 -16.011
2 24 11.0457 7.184 -6.4191 14.229 6.357 -8.401
2 24 9.1923 6.7777 -9.1923 10.4198 7.1253 -7.3556
2 24 6.3751 6.847 -11.0751 9.1923 6.7777 -9.1923
2 24 9.208 4.837 -14.401 14.229 6.357 -8.401
2 24 4.9751 6.7173 -12.0107 6.3751 6.847 -11.0751
2 24 10.4198 7.1253 -7.3556 11.0457 7.184 -6.4191
2 24 0 5.816 -17.854 6.727 5.492 -16.011
3 16 16.231 7.868 -4.573 14.229 6.357 -8.401 14.783 12.531 -7.009
3 16 14.229 6.357 -8.401 13.855 12.789 -8.03 14.783 12.531 -7.009
3 16 3.728 9.929 18.673 0 9.923 18.802 3.746 4.973 18.72
3 16 3.746 4.973 18.72 0 9.923 18.802 0 5.046 19.028
3 16 6.3751 6.847 -11.0751 9.208 4.837 -14.401 6.727 5.492 -16.011
3 16 14.229 6.357 -8.401 9.208 4.837 -14.401 11.0457 7.184 -6.4191
3 16 3.746 4.973 18.72 0 5.046 19.028 3.404 3.581 17.6
3 16 0 3.825 17.904 3.404 3.581 17.6 0 5.046 19.028
3 16 0 5.816 -17.854 0 6.883 -13 6.727 5.492 -16.011
3 16 11.691 10.024 14.514 3.728 9.929 18.673 11.764 3.656 14.245
3 16 11.764 3.656 14.245 3.728 9.929 18.673 3.746 4.973 18.72
3 16 0 -8.971 12.841 3.082 -8.834 12.661 0 -6.028 16.855
3 16 0 -6.028 16.855 3.082 -8.834 12.661 3.076 -6.314 16.233
3 16 3.404 3.581 17.6 0 3.825 17.904 3.791 -.05 18.103
3 16 3.791 -.05 18.103 0 3.825 17.904 0 .132 18.575
3 16 0 -3.298 18.41 3.536 -3.631 17.878 0 .132 18.575
3 16 3.536 -3.631 17.878 3.791 -.05 18.103 0 .132 18.575
3 16 0 -6.028 16.855 3.076 -6.314 16.233 0 -3.298 18.41
3 16 3.076 -6.314 16.233 3.536 -3.631 17.878 0 -3.298 18.41
3 16 14.206 -1.313 .303 11.555 -1.1 -7.1 12.685 .847 -7
3 16 12.685 .847 -7 14.89 1.334 .936 14.206 -1.313 .303
3 16 11.556 -5.199 -.886 9.581 -3.6 -7.2 11.555 -1.1 -7.1
3 16 11.555 -1.1 -7.1 14.206 -1.313 .303 11.556 -5.199 -.886
3 16 1.866 -9.419 -2.121 3.69 -6.69 -7.186 7.497 -7.85 -1.302
3 16 3.69 -6.69 -7.186 6.754 -5.292 -7.1 7.497 -7.85 -1.302
3 16 7.497 -7.85 -1.302 6.754 -5.292 -7.1 9.581 -3.6 -7.2
3 16 9.581 -3.6 -7.2 11.556 -5.199 -.886 7.497 -7.85 -1.302
3 16 1.866 -9.419 -2.121 2.908 -10.269 6.282 0 -10.091 -1.099
3 16 0 -10.091 -1.099 2.908 -10.269 6.282 0 -10.538 6.259
3 16 2.908 -10.269 6.282 1.866 -9.419 -2.121 8.217 -8.502 6.231
3 16 7.497 -7.85 -1.302 8.217 -8.502 6.231 1.866 -9.419 -2.121
3 16 8.217 -8.502 6.231 7.497 -7.85 -1.302 12.491 -5.319 6.501
3 16 12.491 -5.319 6.501 7.497 -7.85 -1.302 11.556 -5.199 -.886
3 16 14.206 -1.313 .303 14.253 -1.343 6.415 11.556 -5.199 -.886
3 16 14.253 -1.343 6.415 12.491 -5.319 6.501 11.556 -5.199 -.886
3 16 14.89 1.334 .936 14.855 1.815 6.488 14.206 -1.313 .303
3 16 14.855 1.815 6.488 14.253 -1.343 6.415 14.206 -1.313 .303
3 16 15.773 2.457 7.629 14.855 1.815 6.488 16.714 2.161 .98
3 16 16.714 2.161 .98 14.855 1.815 6.488 14.89 1.334 .936
3 16 3.404 3.581 17.6 10.95 2.388 13.168 3.746 4.973 18.72
3 16 3.746 4.973 18.72 10.95 2.388 13.168 11.764 3.656 14.245
3 16 10.95 2.388 13.168 3.404 3.581 17.6 10.8 -1.144 13.865
3 16 3.404 3.581 17.6 3.791 -.05 18.103 10.8 -1.144 13.865
3 16 3.536 -3.631 17.878 9.51 -4.601 14.038 3.791 -.05 18.103
3 16 3.791 -.05 18.103 9.51 -4.601 14.038 10.8 -1.144 13.865
3 16 3.076 -6.314 16.233 6.716 -7.585 12.928 3.536 -3.631 17.878
3 16 3.536 -3.631 17.878 6.716 -7.585 12.928 9.51 -4.601 14.038
3 16 15.773 2.457 7.629 14.118 10.12 11.583 11.764 3.656 14.245
3 16 11.764 3.656 14.245 14.118 10.12 11.583 11.691 10.024 14.514
3 16 15.773 2.457 7.629 15.626 10.659 7.186 14.118 10.12 11.583
3 16 15.773 2.457 7.629 11.764 3.656 14.245 14.855 1.815 6.488
3 16 14.855 1.815 6.488 11.764 3.656 14.245 10.95 2.388 13.168
3 16 3.076 -6.314 16.233 3.082 -8.834 12.661 6.716 -7.585 12.928
3 16 14.229 6.357 -8.401 11.0457 7.184 -6.4191 13.855 12.789 -8.03
3 16 13.855 12.789 -8.03 11.0457 7.184 -6.4191 11.0751 12.936 -6.3751
3 16 15.224 12.337 2.941 16.231 7.868 -4.573 15.966 12.773 -.029
3 16 15.966 12.773 -.029 16.231 7.868 -4.573 14.783 12.531 -7.009
3 16 16.231 7.868 -4.573 15.224 12.337 2.941 16.872 4.194 0
3 16 16.872 4.194 0 15.224 12.337 2.941 15.672 11.169 5.163
3 16 15.626 10.659 7.186 15.773 2.457 7.629 15.672 11.169 5.163
3 16 16.714 2.161 .98 16.872 4.194 0 15.773 2.457 7.629
3 16 15.773 2.457 7.629 16.872 4.194 0 15.672 11.169 5.163
3 16 10.8 -1.144 13.865 14.253 -1.343 6.415 10.95 2.388 13.168
