0 ~Sticker  3.0 x  1.8 with Porsche Logo in Black, Red and Grey Stripes and White "2" in Red Square on White Background -  Second Face
0 Name: s\6221657xs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Logo primitives
1 0 1.792 -.25 -7.2374 .32 0 0 0 1 0 0 0 .32 logo-wec-text.dat
1 15 1.792 -.25 -7.2374 .32 0 0 0 1 0 0 0 .32 logo-wec-box.dat
0 // Faces
0 // Black faces
4 0 -8.7104 -.25 -9.4614 -8.928 -.25 -10.0054 -3.488 -.25 -10.0054 -3.2704 -.25 -9.4614
4 0 -2.9248 -.25 -9.4134 -3.168 -.25 -10.0214 3.3728 -.25 -10.0214 3.616 -.25 -9.4134
4 0 -4.5222 -.25 -10.3254 -4.7398 -.25 -10.8694 3.0231 -.25 -10.8694 3.2407 -.25 -10.3254
0 // Black text "DMG"
0 // Letter "D"
4 0 -11.934 -.25 -.2614 -13.294 -.25 -.2614 -13.3014 -.25 -.4745 -11.957 -.25 -.6564
4 0 -12.0258 -.25 -1.046 -11.957 -.25 -.6564 -13.3014 -.25 -.4745 -13.3237 -.25 -.6865
4 0 -12.0258 -.25 -1.046 -13.3237 -.25 -.6865 -13.3606 -.25 -.8965 -12.2575 -.25 -1.5186
4 0 -12.6704 -.25 -1.845 -12.2575 -.25 -1.5186 -13.3606 -.25 -.8965 -13.4851 -.25 -1.0998
4 0 -12.6704 -.25 -1.845 -13.4851 -.25 -1.0998 -13.7099 -.25 -1.1794 -13.1836 -.25 -1.9614
4 0 -16.014 -.25 -1.9614 -13.1836 -.25 -1.9614 -13.7099 -.25 -1.1794 -14.654 -.25 -1.1794
4 0 -14.654 -.25 -1.1794 -14.654 -.25 .0132 -16.014 -.25 .0132 -16.014 -.25 -1.9614
4 0 -11.95 -.25 .0132 -13.3014 -.25 -.0483 -13.294 -.25 -.2614 -11.934 -.25 -.2614
3 0 -13.3079 -.25 .0132 -13.3014 -.25 -.0483 -11.95 -.25 .0132
0 // Letter "M"
4 0 -8.8559 -.25 -.2954 -9.3725 -.25 -1.7992 -9.2788 -.25 -1.917 -9.135 -.25 -1.9614
4 0 -8.8559 -.25 -.2954 -9.135 -.25 -1.9614 -8.5042 -.25 -1.9614 -8.7833 -.25 -.2954
4 0 -8.7833 -.25 -.2954 -8.5042 -.25 -1.9614 -8.3604 -.25 -1.917 -8.2667 -.25 -1.7992
4 0 -8.2667 -.25 -1.7992 -7.5591 -.25 .0132 -8.6628 -.25 .0132 -8.7833 -.25 -.2954
4 0 -10.2204 -.25 -1.9614 -10.2204 -.25 .0132 -11.4444 -.25 .0132 -11.4444 -.25 -1.9614
4 0 -7.4188 -.25 .0132 -7.4188 -.25 -1.9614 -6.1948 -.25 -1.9614 -6.1948 -.25 .0132
4 0 -10.0801 -.25 .0132 -9.3725 -.25 -1.7992 -8.8559 -.25 -.2954 -8.9764 -.25 .0132
0 // Letter "G"
4 0 -3.044 -.25 -.7714 -1.6252 -.25 -.0474 -3.8692 -.25 -.0474 -3.8692 -.25 -.7714
4 0 -3.044 -.25 -.7714 -1.6482 -.25 -.6564 -1.6252 -.25 -.2614 -1.6252 -.25 -.0474
4 0 -3.044 -.25 -.7714 -3.0518 -.25 -.8965 -1.717 -.25 -1.046 -1.6482 -.25 -.6564
4 0 -3.1763 -.25 -1.0998 -1.9487 -.25 -1.5186 -1.717 -.25 -1.046 -3.0518 -.25 -.8965
4 0 -3.1763 -.25 -1.0998 -3.4011 -.25 -1.1794 -2.3616 -.25 -1.845 -1.9487 -.25 -1.5186
4 0 -3.9293 -.25 -1.1794 -2.8748 -.25 -1.9614 -2.3616 -.25 -1.845 -3.4011 -.25 -1.1794
4 0 -3.9293 -.25 -1.1794 -4.1541 -.25 -1.0998 -4.4556 -.25 -1.9614 -2.8748 -.25 -1.9614
4 0 -4.2786 -.25 -.8965 -4.9688 -.25 -1.845 -4.4556 -.25 -1.9614 -4.1541 -.25 -1.0998
4 0 -4.2786 -.25 -.8965 -4.3157 -.25 -.685 -5.3817 -.25 -1.5186 -4.9688 -.25 -1.845
4 0 -4.338 -.25 -.4715 -5.6134 -.25 -1.046 -5.3817 -.25 -1.5186 -4.3157 -.25 -.685
4 0 -4.338 -.25 -.4715 -4.3508 -.25 -.2572 -5.6822 -.25 -.6564 -5.6134 -.25 -1.046
4 0 -4.3376 -.25 -.0457 -5.7052 -.25 -.2614 -5.6822 -.25 -.6564 -4.3508 -.25 -.2572
4 0 -4.3314 -.25 .0132 -5.6892 -.25 .0132 -5.7052 -.25 -.2614 -4.3376 -.25 -.0457
0 // black text "MORI"
0 // Letter "M"
4 0 2.3641 -.25 -.2954 1.8475 -.25 -1.7992 1.9412 -.25 -1.917 2.085 -.25 -1.9614
4 0 2.3641 -.25 -.2954 2.085 -.25 -1.9614 2.7158 -.25 -1.9614 2.4367 -.25 -.2954
4 0 2.4367 -.25 -.2954 2.7158 -.25 -1.9614 2.8596 -.25 -1.917 2.9533 -.25 -1.7992
4 0 -.2244 -.25 .0132 -.2244 -.25 -1.9614 .9996 -.25 -1.9614 .9996 -.25 .0132
4 0 5.0252 -.25 -1.9614 5.0252 -.25 .0132 3.8012 -.25 .0132 3.8012 -.25 -1.9614
4 0 2.3641 -.25 -.2954 2.2436 -.25 .0132 1.1399 -.25 .0132 1.8475 -.25 -1.7992
4 0 2.5572 -.25 .0132 2.4367 -.25 -.2954 2.9533 -.25 -1.7992 3.6609 -.25 .0132
0 // Letter "O"
4 0 8.2348 -.25 -.2614 8.2274 -.25 -.4745 9.5718 -.25 -.6564 9.5948 -.25 -.2614
4 0 8.2051 -.25 -.6865 9.503 -.25 -1.046 9.5718 -.25 -.6564 8.2274 -.25 -.4745
4 0 8.2051 -.25 -.6865 8.1682 -.25 -.8965 9.2713 -.25 -1.5186 9.503 -.25 -1.046
4 0 8.0437 -.25 -1.0998 8.8584 -.25 -1.845 9.2713 -.25 -1.5186 8.1682 -.25 -.8965
4 0 8.0437 -.25 -1.0998 7.8189 -.25 -1.1794 8.3452 -.25 -1.9614 8.8584 -.25 -1.845
4 0 7.2907 -.25 -1.1794 6.7645 -.25 -1.9614 8.3452 -.25 -1.9614 7.8189 -.25 -1.1794
4 0 7.2907 -.25 -1.1794 7.0659 -.25 -1.0998 6.2512 -.25 -1.845 6.7645 -.25 -1.9614
4 0 6.9414 -.25 -.8965 5.8383 -.25 -1.5186 6.2512 -.25 -1.845 7.0659 -.25 -1.0998
4 0 6.9414 -.25 -.8965 6.9045 -.25 -.6865 5.6066 -.25 -1.046 5.8383 -.25 -1.5186
4 0 6.8822 -.25 -.4745 5.5378 -.25 -.6564 5.6066 -.25 -1.046 6.9045 -.25 -.6865
4 0 6.8822 -.25 -.4745 6.8748 -.25 -.2614 5.5148 -.25 -.2614 5.5378 -.25 -.6564
3 0 5.5308 -.25 .0132 6.8822 -.25 -.0483 6.8887 -.25 .0132
3 0 8.2209 -.25 .0132 8.2274 -.25 -.0483 9.5788 -.25 .0132
4 0 6.8748 -.25 -.2614 6.8822 -.25 -.0483 5.5308 -.25 .0132 5.5148 -.25 -.2614
4 0 9.5948 -.25 -.2614 9.5788 -.25 .0132 8.2274 -.25 -.0483 8.2348 -.25 -.2614
0 // Letter "R"
3 0 11.4444 -.25 -.7714 10.0844 -.25 -1.9614 11.4444 -.25 -1.9614
4 0 10.0844 -.25 .0132 10.0844 -.25 -1.9614 11.4444 -.25 -.7714 11.4444 -.25 -.0574
4 0 12.584 -.25 -.0302 12.4474 -.25 -.0574 13.3994 -.25 -.4314 13.6921 -.25 -.3732
4 0 12.4474 -.25 -.7714 12.4474 -.25 -.0574 11.4444 -.25 -.0574 11.4444 -.25 -.7714
3 0 12.4474 -.25 -.7714 13.3994 -.25 -.4314 12.4474 -.25 -.0574
4 0 12.4474 -.25 -.7714 12.584 -.25 -.7986 13.6921 -.25 -.4896 13.3994 -.25 -.4314
4 0 12.6999 -.25 -.876 13.9403 -.25 -.6555 13.6921 -.25 -.4896 12.584 -.25 -.7986
