0 ~Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black Bat Symbol Pattern - Half
0 Name: s\18605p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 82 -18.3 0 -16.75 -21.65 0 -16.75 -26.95 0 -22.3 -25.393 0 -24.079
4 0 -17.4 0 -16.75 -18.684 0 -18.15 -14.5 0 -18.15 -12.3 0 -16.75
4 0 -15 0 -19.55 -15.3 0 -19 -19.464 0 -19 -19.968 0 -19.55
4 0 -15.3 0 -19 -15 0 -19.55 -12.3 0 -16.75 -14.5 0 -18.15
4 0 -23.5 0 -23.4 -25.393 0 -24.079 -24.78 0 -24.78 -23.5 0 -25.9
3 0 -17.4 0 -16.75 -18.3 0 -16.75 -18.684 0 -18.15
3 0 -18.3 0 -16.75 -19.464 0 -19 -18.684 0 -18.15
4 0 -19.968 0 -19.55 -19.464 0 -19 -18.3 0 -16.75 -25.393 0 -24.079
3 0 -19.968 0 -19.55 -25.393 0 -24.079 -23.5 0 -23.4
4 0 -14.85 0 -22.3 -16.45 0 -23.7 -15.35 0 -23.8 -13.5 0 -21.3
4 0 -13.5 0 -21.3 -15.35 0 -23.8 -14.15 0 -24.05 -11.95 0 -20.35
4 0 -11.95 0 -20.35 -14.15 0 -24.05 -13.1 0 -24.5 -10.2 0 -19.4
4 0 -10.2 0 -19.4 -13.1 0 -24.5 -12 0 -25.3 -9.3 0 -19.05
4 0 -8.35 0 -19.9 -9.3 0 -19.05 -12 0 -25.3 -11.05 0 -26.25
4 0 -6.9 0 -20.95 -8.35 0 -19.9 -11.05 0 -26.25 -10.25 0 -27.3
4 0 -5.65 0 -21.7 -6.9 0 -20.95 -10.25 0 -27.3 -9.8 0 -28.25
4 0 -4.6 0 -22.15 -5.65 0 -21.7 -9.8 0 -28.25 -8.3 0 -29.1
4 0 -8.3 0 -29.1 -9.8 0 -28.25 -9.6 0 -29 -8.95 0 -29.45
3 0 -9.6 0 -29 -9.5 0 -29.85 -8.95 0 -29.45
3 0 -4.6 0 -22.15 -8.3 0 -29.1 -7.2 0 -28.8
4 0 -4.6 0 -22.15 -7.2 0 -28.8 -6.15 0 -28.75 -3.45 0 -22.45
4 0 -3.45 0 -22.45 -6.15 0 -28.75 -4.9 0 -29 -2.4 0 -22.55
4 0 -2.4 0 -22.55 -4.9 0 -29 -3.8 0 -29.5 -1.8 0 -22.5
4 0 -1.8 0 -22.5 -3.8 0 -29.5 -2.65 0 -30.25 -1.4 0 -22.2
4 0 -1.4 0 -22.2 -2.65 0 -30.25 -1.5 0 -31.25 0 0 -21.25
3 0 0 0 -21.25 -1.5 0 -31.25 -.7 0 -32.1
3 0 0 0 -21.25 -.7 0 -32.1 0 0 -33.15
4 0 -.7 0 -20.95 -1.15 0 -21.35 -1.4 0 -22.2 -.5 0 -21.15
3 0 -.5 0 -21.15 -1.4 0 -22.2 0 0 -21.25
3 0 -1 0 -20.2 -1.15 0 -21.35 -.7 0 -20.95
4 72 -18.684 0 -18.15 -19.464 0 -19 -15.3 0 -19 -14.5 0 -18.15
4 72 -10.2 0 -19.4 -9.3 0 -19.05 -12.3 0 -16.75 -15 0 -19.55
3 72 -10.2 0 -19.4 -15 0 -19.55 -11.95 0 -20.35
4 72 -23.5 0 -23.4 -23.5 0 -25.9 -21.33 0 -27.8 -16.45 0 -23.7
4 72 -19.968 0 -19.55 -23.5 0 -23.4 -16.45 0 -23.7 -14.85 0 -22.3
4 72 -15 0 -19.55 -19.968 0 -19.55 -14.85 0 -22.3 -13.5 0 -21.3
3 72 -15 0 -19.55 -13.5 0 -21.3 -11.95 0 -20.35
4 72 0 0 -16.75 -12.3 0 -16.75 -9.3 0 -19.05 -1 0 -20.2
4 72 0 0 -16.75 -1 0 -20.2 -.7 0 -20.95 -.5 0 -21.15
3 72 0 0 -16.75 -.5 0 -21.15 0 0 -21.25
4 72 -1 0 -20.2 -9.3 0 -19.05 -8.35 0 -19.9 -6.9 0 -20.95
4 72 -1 0 -20.2 -6.9 0 -20.95 -5.65 0 -21.7 -4.6 0 -22.15
4 72 -1 0 -20.2 -4.6 0 -22.15 -3.45 0 -22.45 -1.15 0 -21.35
4 72 -1.15 0 -21.35 -3.45 0 -22.45 -2.4 0 -22.55 -1.8 0 -22.5
3 72 -1.15 0 -21.35 -1.8 0 -22.5 -1.4 0 -22.2
4 72 -4.57 0 -34.74 0 0 -35.04 0 0 -33.15 -.7 0 -32.1
4 72 -4.57 0 -34.74 -.7 0 -32.1 -1.5 0 -31.25 -2.65 0 -30.25
4 72 -4.57 0 -34.74 -2.65 0 -30.25 -3.8 0 -29.5 -4.9 0 -29
4 72 -4.57 0 -34.74 -4.9 0 -29 -6.15 0 -28.75 -7.2 0 -28.8
4 72 -4.57 0 -34.74 -7.2 0 -28.8 -8.3 0 -29.1 -8.95 0 -29.45
4 72 -4.57 0 -34.74 -8.95 0 -29.45 -9.5 0 -29.85 -9.07 0 -33.85
4 72 -13.41 0 -32.38 -9.07 0 -33.85 -9.5 0 -29.85 -9.6 0 -29
4 72 -13.41 0 -32.38 -9.6 0 -29 -9.8 0 -28.25 -10.25 0 -27.3
4 72 -13.41 0 -32.38 -10.25 0 -27.3 -11.05 0 -26.25 -17.52 0 -30.35
4 72 -17.52 0 -30.35 -11.05 0 -26.25 -12 0 -25.3 -13.1 0 -24.5
4 72 -17.52 0 -30.35 -13.1 0 -24.5 -14.15 0 -24.05 -15.35 0 -23.8
4 72 -17.52 0 -30.35 -15.35 0 -23.8 -16.45 0 -23.7 -21.33 0 -27.8
4 82 -26.95 0 22.3 -21.65 0 16.75 -18.15 0 16.75 -25.502 0 23.955
4 0 -14.9 0 20.85 -15 0 21.65 -22.11 0 21.65 -21.301 0 20.85
4 0 -15 0 21.65 -14.9 0 20.85 -10.75 0 16.75 -10.05 0 16.75
4 82 -9.05 0 25.75 -10.727 0 25.75 -6 0 21.05 -4.2 0 21.05
4 0 -11.984 0 27 -10.727 0 25.75 -9.05 0 25.75 -8.6 0 27
4 0 -8.6 0 27 -9.05 0 25.75 -4.2 0 21.05 -1.7 0 20.4
4 0 -1.7 0 20.4 -4.2 0 21.05 -6 0 21.05 -6.3 0 20.4
3 0 -14.9 0 31.644 -16.836 0 30.688 -14.9 0 29.9
4 0 -4.57 0 34.74 -6.918 0 34.276 0 0 27.65 0 0 35.04
3 0 -16.836 0 30.688 -11.984 0 27 -14.9 0 29.9
4 0 -10.727 0 25.75 -11.984 0 27 -16.836 0 30.688 -6.3 0 20.4
3 0 -10.727 0 25.75 -6.3 0 20.4 -6 0 21.05
3 0 -25.011 0 24.516 -25.502 0 23.955 -22.11 0 21.65
4 0 -21.301 0 20.85 -22.11 0 21.65 -25.502 0 23.955 -18.15 0 16.75
3 0 -21.301 0 20.85 -18.15 0 16.75 -17.15 0 16.75
4 72 -14.9 0 20.85 -21.301 0 20.85 -17.15 0 16.75 -10.75 0 16.75
4 72 -6.3 0 20.4 -15 0 21.65 -10.05 0 16.75 0 0 16.75
3 72 -1.7 0 20.4 -6.3 0 20.4 0 0 16.75
4 72 -13.41 0 32.38 -14.9 0 31.644 -14.9 0 29.9 -11.984 0 27
