3 15 14.2792 0.696 0.1808 14.0292 -0.6697 -1.0861 14.285 0.7149 -0.0084
3 15 14.285 0.7149 -0.0084 14.0292 -0.6697 -1.0861 14.3296 0.8915 -0.9195
4 15 13.2269 -.5123 5.3465 13.2389 -1.2022 4.7786 13.5672 .1692 4.5154 13.4519 -.0103 4.8352
4 15 13.2389 -1.2022 4.7786 13.2269 -.5123 5.3465 13.137 -.8749 5.4302 13.1541 -1.2282 5.0955
3 15 13.137 -0.8749 5.4302 13.1069 -1.1073 5.3744 13.1541 -1.2282 5.0955
3 15 14.3735 1.0992 -1.2485 14.0739 -0.4709 -1.6341 14.0984 -0.2055 -1.9794
3 15 14.0984 -0.2055 -1.9794 14.1255 0.0269 -2.1932 14.1757 0.3337 -2.249
4 15 14.0984 -.2055 -1.9794 14.1757 .3337 -2.249 14.3486 1.1146 -1.6819 14.3735 1.0992 -1.2485
3 15 14.3486 1.1146 -1.6819 14.3804 1.2355 -1.5145 14.3735 1.0992 -1.2485
3 15 13.3593 -1.1489 4.1912 13.9348 0.4316 2.831 13.6934 0.3151 3.9985
3 15 14.3542 1.0217 -0.873 14.4019 1.2481 -1.2119 14.516 1.846 -1.065
3 15 14.516 1.846 -1.065 14.5497 2.2768 -0.7336 14.357 1.121 0.575
4 15 14.0326 .6296 2.5116 14.3023 .8581 .5387 14.357 1.121 .575 14.069 .8 2.514
4 15 14.516 1.846 -1.065 14.4019 1.2481 -1.2119 14.4309 1.4493 -1.31 14.4874 1.7366 -1.2128
3 15 14.069 0.8 2.514 14.2236 1.9616 2.5911 14.1335 1.7654 2.9387
4 15 13.916 .953 3.5013 14.069 .8 2.514 14.1335 1.7654 2.9387 14.0093 1.375 3.3198
4 16 6.314 17.076 15.095 6.65 13.085 15.374 8.815 13.255 14.014 8.53 17.067 13.755
3 16 10.405 17.084 12.106 8.53 17.067 13.755 8.815 13.255 14.014
3 16 10.757 13.27 12.242 10.405 17.084 12.106 8.815 13.255 14.014
4 16 10.405 17.084 12.106 10.757 13.27 12.242 11.671 13.3 10.576 11.373 16.787 10.427
3 16 11.671 13.3 10.576 10.757 13.27 12.242 12.1 9.121 10.711
3 16 12.1 9.121 10.711 10.757 13.27 12.242 11.179 8.889 12.3
3 16 8.815 13.255 14.014 9.196 8.682 13.996 10.757 13.27 12.242
3 16 10.757 13.27 12.242 9.196 8.682 13.996 11.179 8.889 12.3
3 16 7.604 3.366 14.743 9.196 8.682 13.996 6.965 8.43 15.441
3 16 7.604 3.366 14.743 9.762 3.772 13.263 9.196 8.682 13.996
3 16 8.011 -1.084 13.19 9.762 3.772 13.263 7.604 3.366 14.743
3 16 8.011 -1.084 13.19 10.614 0.064 11.394 9.762 3.772 13.263
3 16 10.614 0.064 11.394 8.011 -1.084 13.19 8.578 -4.073 10.687
3 16 10.614 0.064 11.394 8.578 -4.073 10.687 11.156 -3.128 8.506
3 16 9.374 -6.381 6.87 11.156 -3.128 8.506 8.578 -4.073 10.687
3 16 9.374 -6.381 6.87 11.801 -4.397 5.521 11.156 -3.128 8.506
3 16 10.094 -7.393 2.888 11.801 -4.397 5.521 9.374 -6.381 6.87
3 16 10.094 -7.393 2.888 12.239 -4.904 2.443 11.801 -4.397 5.521
3 16 10.432 -7.628 -0.233 12.239 -4.904 2.443 10.094 -7.393 2.888
3 16 10.432 -7.628 -0.233 12.439 -4.997 -0.133 12.239 -4.904 2.443
3 16 10.674 -7.33 -3.105 12.439 -4.997 -0.133 10.432 -7.628 -0.233
3 16 10.674 -7.33 -3.105 12.571 -4.585 -2.712 12.439 -4.997 -0.133
3 16 10.728 -6.182 -6.393 12.571 -4.585 -2.712 10.674 -7.33 -3.105
3 16 10.728 -6.182 -6.393 12.54 -3.608 -5.283 12.571 -4.585 -2.712
3 16 10.75 -4.231 -9.078 12.54 -3.608 -5.283 10.728 -6.182 -6.393
3 16 10.75 -4.231 -9.078 12.571 -1.872 -7.342 12.54 -3.608 -5.283
4 16 10.75 -4.231 -9.078 10.464 -2.011 -11.005 12.27 -.038 -9.009 12.571 -1.872 -7.342
4 16 10.464 -2.011 -11.005 10.038 .589 -12.398 11.828 2.007 -10.288 12.27 -.038 -9.009
3 16 10.038 0.589 -12.398 10.966 4.524 -12.027 11.828 2.007 -10.288
3 16 9.468 3.183 -13.471 10.966 4.524 -12.027 10.038 0.589 -12.398
3 16 10.966 4.524 -12.027 13.192 5.125 -8.685 11.828 2.007 -10.288
3 16 12.251 6.566 -10.82 13.192 5.125 -8.685 10.966 4.524 -12.027
3 16 13.192 5.125 -8.685 13.664 2.798 -6.962 11.828 2.007 -10.288
3 16 11.828 2.007 -10.288 13.664 2.798 -6.962 12.27 -0.038 -9.009
4 16 12.571 -1.872 -7.342 12.27 -.038 -9.009 13.664 2.798 -6.962 13.901 1.235 -5.602
3 16 12.54 -3.608 -5.283 13.6504 -1.503 -3.2278 13.5873 -1.9823 -2.6155
3 16 13.824 7.663 -7.645 13.192 5.125 -8.685 12.251 6.566 -10.82
3 16 13.824 7.663 -7.645 12.251 6.566 -10.82 11.996 9.81 -11.159
3 16 14.298 6.232 -5.942 13.192 5.125 -8.685 13.824 7.663 -7.645
3 16 14.298 6.232 -5.942 13.664 2.798 -6.962 13.192 5.125 -8.685
3 16 13.664 2.798 -6.962 14.575 4.567 -4.067 13.901 1.235 -5.602
3 16 13.664 2.798 -6.962 14.298 6.232 -5.942 14.575 4.567 -4.067
3 16 13.192 11.731 -8.527 13.824 7.663 -7.645 11.996 9.81 -11.159
3 16 13.192 11.731 -8.527 11.996 9.81 -11.159 11.058 12.776 -12.287
3 16 14.162 10.699 -5.788 13.824 7.663 -7.645 13.192 11.731 -8.527
3 16 14.575 4.567 -4.067 14.298 6.232 -5.942 14.771 9.227 -3.382
3 16 14.575 4.567 -4.067 14.771 9.227 -3.382 14.952 7.357 -1.492
3 16 14.603 3.062 -2.566 14.575 4.567 -4.067 14.952 7.357 -1.492
3 16 14.952 7.357 -1.492 14.92 5.903 0.055 14.603 3.062 -2.566
3 16 14.92 5.903 0.055 14.7787 4.5535 -0.6896 14.77 4.5053 -0.9145
3 16 14.4874 1.7366 -1.2128 14.5233 1.9485 -1.1916 14.516 1.846 -1.065
3 16 11.801 -4.397 5.521 12.4679 -3.1185 5.2063 12.1105 -3.2094 6.0511
3 16 11.156 -3.128 8.506 11.7359 -3.1416 7.0537 11.8322 -2.8203 7.1662
3 16 12.72 -0.871 7.095 12.26 1.542 9.605 11.156 -3.128 8.506
3 16 10.614 0.064 11.394 11.156 -3.128 8.506 12.26 1.542 9.605
3 16 10.614 0.064 11.394 12.26 1.542 9.605 11.54 4.784 11.597
3 16 9.762 3.772 13.263 10.614 0.064 11.394 11.54 4.784 11.597
3 16 9.762 3.772 13.263 11.54 4.784 11.597 9.196 8.682 13.996
3 16 11.54 4.784 11.597 11.179 8.889 12.3 9.196 8.682 13.996
4 16 11.54 4.784 11.597 12.471 5.613 10.028 12.1 9.121 10.711 11.179 8.889 12.3
3 16 12.26 1.542 9.605 12.471 5.613 10.028 11.54 4.784 11.597
3 16 12.571 -4.585 -2.712 13.535 -2.4026 -1.4446 13.5382 -2.5402 -0.1664
3 16 13.017 3.108 8.093 12.471 5.613 10.028 12.26 1.542 9.605
3 16 12.1 9.121 10.711 12.471 5.613 10.028 13.145 6.816 8.301
3 16 12.709 9.531 8.853 12.1 9.121 10.711 13.145 6.816 8.301
4 16 12.1 9.121 10.711 12.709 9.531 8.853 12.323 13.332 8.776 11.671 13.3 10.576
3 16 11.955 15.546 9.122 11.671 13.3 10.576 12.323 13.332 8.776
3 16 11.373 16.787 10.427 11.671 13.3 10.576 11.955 15.546 9.122
3 16 13.017 3.108 8.093 13.681 5.257 6.699 12.471 5.613 10.028
3 16 12.471 5.613 10.028 13.681 5.257 6.699 13.145 6.816 8.301
3 16 13.017 3.108 8.093 14.058 4.691 5.324 13.681 5.257 6.699
3 16 13.448 1.67 6.115 14.058 4.691 5.324 13.017 3.108 8.093
4 16 13.017 3.108 8.093 12.26 1.542 9.605 12.72 -.871 7.095 13.448 1.67 6.115
4 16 14.058 4.691 5.324 13.448 1.67 6.115 13.786 1.083 4.34 14.343 4.462 4.003
4 16 14.56 4.489 2.759 14.343 4.462 4.003 14.1335 1.7654 2.9387 14.2236 1.9616 2.5911
3 16 14.5853 2.8152 -2.2614 14.3533 1.7635 -3.0995 14.603 3.062 -2.566
4 16 14.0514 -.5891 -1.6632 14.0739 -.4709 -1.6341 14.0292 -.6697 -1.0861 14.0094 -.7778 -1.1863
4 16 12.239 -4.904 2.443 12.439 -4.997 -.133 13.5313 -2.5665 .0782 13.1949 -2.8233 2.4639
4 16 14.1088 -.025 -2.3121 14.1571 .2802 -2.3925 14.1757 .3337 -2.249 14.1255 .0269 -2.1932
4 16 13.9577 -.7965 .3103 13.6857 -.9943 2.4883 13.6584 -1.122 2.4865 13.9327 -.9165 .2937
3 16 12.4632 -1.8561 6.6553 12.8961 -1.4894 5.9238 12.72 -0.871 7.095
3 16 14.5233 1.9485 -1.1916 14.5562 2.2492 -0.9537 14.516 1.846 -1.065
4 16 14.3023 .8581 .5387 14.0326 .6296 2.5116 13.9972 .4637 2.5092 14.2616 .663 .5118
4 16 13.3067 -1.2933 4.3155 13.6584 -1.122 2.4865 13.6857 -.9943 2.4883 13.3593 -1.1489 4.1912
4 16 14.2792 .696 .1808 14.3129 .8799 .3513 14.3023 .8581 .5387 14.2616 .663 .5118
3 16 13.6934 0.3151 3.9985 13.8813 0.5568 3.2547 13.8736 0.7149 3.4686
4 16 14.4783 2.244 .8103 14.773 4.973 1.382 14.56 4.489 2.759 14.4219 2.1983 1.2736
3 16 14.2908 2.1052 2.2161 14.56 4.489 2.759 14.2236 1.9616 2.5911
4 16 13.9348 .4316 2.831 13.9972 .4637 2.5092 14.0326 .6296 2.5116 14 .6104 2.6771
4 16 6.965 8.43 15.441 9.196 8.682 13.996 8.815 13.255 14.014 6.65 13.085 15.374
4 16 12.54 -3.608 -5.283 12.571 -1.872 -7.342 13.8846 -.3683 -4.1247 13.8416 -.5594 -4.052
4 16 13.8846 -.3683 -4.1247 12.571 -1.872 -7.342 13.901 1.235 -5.602 13.9484 .0161 -4.2666
4 16 12.54 -3.608 -5.283 13.5873 -1.9823 -2.6155 13.5886 -2.2017 -2.0738 12.571 -4.585 -2.712
3 16 12.54 -3.608 -5.283 13.8416 -0.5594 -4.052 13.6504 -1.503 -3.2278
4 16 14.771 9.227 -3.382 14.298 6.232 -5.942 13.824 7.663 -7.645 14.162 10.699 -5.788
3 16 14.575 4.567 -4.067 14.603 3.062 -2.566 14.3533 1.7635 -3.0995
3 16 13.9998 0.3581 -4.2196 13.9484 0.0161 -4.2666 13.901 1.235 -5.602
4 16 14 .3581 -4.2196 13.901 1.235 -5.602 14.575 4.567 -4.067 14.3533 1.7635 -3.0995
4 16 14.92 5.903 .055 14.77 4.5053 -.9145 14.5853 2.8152 -2.2614 14.603 3.062 -2.566
3 16 14.92 5.903 0.055 14.7551 4.2471 -0.4021 14.7787 4.5535 -0.6896
3 16 14.4874 1.7366 -1.2128 14.4191 1.4751 -1.5661 14.5233 1.9485 -1.1916
3 16 14.5497 2.2768 -0.7336 14.516 1.846 -1.065 14.5562 2.2492 -0.9537
4 16 14.5497 2.2768 -.7336 14.5562 2.2492 -.9537 14.6246 3.0853 -.2922 14.5538 2.379 -.557
4 16 14.6246 3.0853 -.2922 14.6459 3.2954 -.2442 14.773 4.973 1.382 14.4783 2.244 .8103
3 16 14.4783 2.244 0.8103 14.5538 2.379 -0.557 14.6246 3.0853 -0.2922
4 16 14.6459 3.2954 -.2442 14.7551 4.2471 -.4021 14.92 5.903 .055 14.773 4.973 1.382
4 16 11.801 -4.397 5.521 12.239 -4.904 2.443 13.1949 -2.8233 2.4639 12.4679 -3.1185 5.2063
3 16 11.801 -4.397 5.521 12.1105 -3.2094 6.0511 11.7889 -3.2862 6.7645
4 16 11.801 -4.397 5.521 11.7889 -3.2862 6.7645 11.7359 -3.1416 7.0537 11.156 -3.128 8.506
3 16 12.4632 -1.8561 6.6553 12.72 -0.871 7.095 12.1377 -2.2741 7.0055
4 16 12.72 -.871 7.095 11.156 -3.128 8.506 11.8322 -2.8203 7.1662 12.1377 -2.2741 7.0055
4 16 13.5313 -2.5665 .0782 12.439 -4.997 -.133 12.571 -4.585 -2.712 13.5382 -2.5402 -.1664
3 16 12.571 -4.585 -2.712 13.5886 -2.2017 -2.0738 13.535 -2.4026 -1.4446
3 16 13.5672 0.1692 4.5154 13.786 1.083 4.34 13.4519 -0.0103 4.8352
4 16 13.137 -.8749 5.4302 13.2269 -.5123 5.3465 13.448 1.67 6.115 12.72 -.871 7.095
4 16 13.1069 -1.1073 5.3744 13.137 -.8749 5.4302 12.72 -.871 7.095 12.8961 -1.4894 5.9238
4 16 13.2389 -1.2022 4.7786 13.1541 -1.2282 5.0955 12.8961 -1.4894 5.9238 13.2061 -1.3392 4.8049
4 16 13.786 1.083 4.34 13.448 1.67 6.115 13.2269 -.5123 5.3465 13.4519 -.0103 4.8352
3 16 12.8961 -1.4894 5.9238 13.1541 -1.2282 5.0955 13.1069 -1.1073 5.3744
4 16 14.0093 1.375 3.3198 14.1335 1.7654 2.9387 14.343 4.462 4.003 13.786 1.083 4.34
3 16 13.786 1.083 4.34 13.916 0.953 3.5013 14.0093 1.375 3.3198
4 16 14.0984 -.2055 -1.9794 14.0774 -.2981 -2.0551 14.1088 -.025 -2.3121 14.1255 .0269 -2.1932
3 16 14.1571 0.2802 -2.3925 14.2293 0.6336 -2.2318 14.1757 0.3337 -2.249
4 16 14.4191 1.4751 -1.5661 14.3486 1.1146 -1.6819 14.1757 .3337 -2.249 14.2293 .6336 -2.2318
4 16 14.3804 1.2355 -1.5145 14.4191 1.4751 -1.5661 14.4874 1.7366 -1.2128 14.4309 1.4493 -1.31
4 16 14.4309 1.4493 -1.31 14.4019 1.2481 -1.2119 14.3735 1.0992 -1.2485 14.3804 1.2355 -1.5145
4 16 14.0514 -.5891 -1.6632 14.0774 -.2981 -2.0551 14.0984 -.2055 -1.9794 14.0739 -.4709 -1.6341
3 16 14.4191 1.4751 -1.5661 14.3804 1.2355 -1.5145 14.3486 1.1146 -1.6819
4 16 13.9577 -.7965 .3103 13.9327 -.9165 .2937 14.0094 -.7778 -1.1863 14.0292 -.6697 -1.0861
3 16 14.3129 0.8799 0.3513 14.2792 0.696 0.1808 14.285 0.7149 -0.0084
4 16 14.3129 .8799 .3513 14.285 .7149 -.0084 14.3296 .8915 -.9195 14.3542 1.0217 -.873
4 16 14.4019 1.2481 -1.2119 14.3542 1.0217 -.873 14.3296 .8915 -.9195 14.3735 1.0992 -1.2485
4 16 13.3593 -1.1489 4.1912 13.2389 -1.2022 4.7786 13.2061 -1.3392 4.8049 13.3067 -1.2933 4.3155
3 16 13.9348 0.4316 2.831 14 0.6104 2.6771 13.9196 0.5661 3.0595
4 16 13.6934 .3151 3.9985 13.9348 .4316 2.831 13.9196 .5661 3.0595 13.8813 .5568 3.2547
3 16 13.8736 0.7149 3.4686 13.916 0.953 3.5013 13.6934 0.3151 3.9985
4 16 13.5672 .1692 4.5154 13.6934 .3151 3.9985 13.916 .953 3.5013 13.786 1.083 4.34
3 16 14.2908 2.1052 2.2161 14.4219 2.1983 1.2736 14.56 4.489 2.759
