0 ~Brick Curved  2 x  2 x  1.667 with Dark Red Mouth and Dark Pink Tongue Pattern - Half
0 Name: s\7527p01s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 -8.05 .33 5 -8.7 .344 4.78 -5.646 .344 4.78
3 0 -5.646 .344 4.78 -8.7 .344 4.78 -6.44 .392 4.539
3 0 -13.555 .439 4.3 -13.573 .639 3.294 -12.071 .659 3.197
3 0 -15.466 .344 4.78 -17.791 .344 4.78 -17.553 .412 4.437
3 0 -16.25 .326 5.058 -17.791 .344 4.78 -15.466 .344 4.78
3 0 -18.65 .231 6.5 -18.223 .303 5.404 -17.498 .283 5.699
3 0 -8.029 4.915 -9.098 -8.518 5.36 -10 -7.055 5.36 -10
4 0 0 .29 5.604 0 .224 6.604 -1.18 .226 6.571 -1.31 .293 5.561
4 0 -1.31 .293 5.561 -1.18 .226 6.571 -2.355 .233 6.472 -2.615 .301 5.432
4 0 -2.615 .301 5.432 -2.355 .233 6.472 -3.524 .243 6.306 -3.909 .315 5.219
4 0 -3.909 .315 5.219 -3.524 .243 6.306 -4.681 .259 6.076 -5.185 .335 4.92
4 0 -5.185 .335 4.92 -4.681 .259 6.076 -5.824 .278 5.781 -5.646 .344 4.78
4 0 -5.646 .344 4.78 -5.824 .278 5.781 -6.948 .302 5.422 -8.05 .33 5
4 0 -7.667 .484 4.076 -6.44 .392 4.539 -8.7 .344 4.78 -9.379 .39 4.55
4 0 -9.092 .58 3.591 -7.667 .484 4.076 -9.379 .39 4.55 -10.756 .443 4.281
4 0 -10.568 .639 3.296 -9.092 .58 3.591 -10.756 .443 4.281 -12.156 .46 4.197
4 0 -12.071 .659 3.197 -10.568 .639 3.296 -12.156 .46 4.197 -13.555 .439 4.3
4 0 -14.5 .738 2.8 -13.573 .639 3.294 -13.555 .439 4.3 -14.928 .382 4.589
4 0 -15.638 .678 3.098 -14.5 .738 2.8 -14.928 .382 4.589 -15.466 .344 4.78
4 0 -16.675 .568 3.654 -15.638 .678 3.098 -15.466 .344 4.78 -17.553 .412 4.437
4 0 -17.791 .344 4.78 -16.25 .326 5.058 -17.498 .283 5.699 -18.223 .303 5.404
4 0 -13.119 1.086 1.046 -13.573 .639 3.294 -14.5 .738 2.8 -13.995 1.204 .455
4 0 -12.722 1.364 -.352 -13.119 1.086 1.046 -13.995 1.204 .455 -13.753 1.364 -.352
4 0 -12.493 1.638 -1.16 -12.722 1.364 -.352 -13.753 1.364 -.352 -13.306 1.869 -1.842
4 0 -11.685 2.365 -3.306 -12.493 1.638 -1.16 -13.306 1.869 -1.842 -12.424 2.625 -4.072
4 0 -10.711 3.044 -5.308 -11.685 2.365 -3.306 -12.424 2.625 -4.072 -11.794 3.044 -5.308
4 0 -10.711 3.044 -5.308 -11.794 3.044 -5.308 -11.335 3.489 -6.209 -10.03 3.59 -6.414
4 0 -10.03 3.59 -6.414 -11.335 3.489 -6.209 -10.024 4.48 -8.218 -9.469 4.034 -7.314
4 0 -8.029 4.915 -9.098 -9.469 4.034 -7.314 -10.024 4.48 -8.218 -8.518 5.36 -10
