0 ~Sheet Cardboard 17 x 20 with Train Track Layout Template - Half
0 Name: s\196926s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -174 0 -162 -176 0 -162 -176 0 -170 -174 0 -170
4 0 -149 0 -162 -151 0 -162 -151 0 -170 -149 0 -170
4 0 -124 0 -162 -126 0 -162 -126 0 -170 -124 0 -170
4 0 -99 0 -162 -101 0 -162 -101 0 -170 -99 0 -170
4 0 -74 0 -162 -76 0 -162 -76 0 -170 -74 0 -170
4 0 -49 0 -162 -51 0 -162 -51 0 -170 -49 0 -170
4 0 -24 0 -162 -26 0 -162 -26 0 -170 -24 0 -170
4 0 -49 0 -67 -51 0 -67 -51 0 -73 -49 0 -73
4 0 -49 0 -47 -51 0 -47 -51 0 -53 -49 0 -53
4 0 -24 0 -67 -26 0 -67 -26 0 -73 -24 0 -73
4 0 -24 0 -47 -26 0 -47 -26 0 -53 -24 0 -53
4 0 -74 0 -67 -76 0 -67 -76 0 -70 -74 0 -70
4 0 -74 0 -47 -76 0 -47 -76 0 -53 -74 0 -53
4 0 -99 0 -55 -76 0 -55 -76 0 -53 -99 0 -53
4 0 -101 0 -55 -99 0 -55 -99 0 -53 -101 0 -53
4 0 -101 0 -53 -99 0 -53 -99 0 -47 -101 0 -47
4 0 -99 0 -55 -101 0 -55 -101 0 -65 -99 0 -65
4 0 -99 0 -65 -101 0 -65 -101 0 -67 -99 0 -67
4 0 -76 0 -65 -99 0 -65 -99 0 -67 -76 0 -67
4 80 -76 0 -55 -99 0 -55 -99 0 -65 -76 0 -65
4 80 -76 0 -47 -99 0 -47 -99 0 -53 -76 0 -53
4 80 -51 0 -47 -74 0 -47 -74 0 -53 -51 0 -53
4 80 -26 0 -47 -49 0 -47 -49 0 -53 -26 0 -53
4 80 -1 0 -47 -24 0 -47 -24 0 -53 -1 0 -53
4 80 -26 0 -67 -49 0 -67 -49 0 -73 -26 0 -73
4 80 -1 0 -67 -24 0 -67 -24 0 -73 -1 0 -73
4 80 -51 0 -73 -51 0 -67 -74 0 -67 -71 0 -69.25
4 0 -101 0 -53 -124 0 -53 -124 0 -55 -101 0 -55
4 0 -124 0 -69 -101 0 -67 -101 0 -65 -124 0 -65
4 80 -101 0 -55 -124 0 -55 -124 0 -65 -101 0 -65
3 0 -101 0 -67 -124 0 -69 -101 0 -69
4 0 -124 0 -53 -124 0 -47 -126 0 -47 -126 0 -53
4 0 -174 0 -47 -176 0 -47 -176 0 -53 -174 0 -53
4 0 -174 0 -67 -176 0 -67 -176 0 -73 -174 0 -73
4 80 -101 0 -69 -124 0 -69 -124 0 -79 -101 0 -79
4 0 -101 0 -79 -124 0 -79 -124 0 -81 -101 0 -81
4 0 -124 0 -81 -126 0 -81 -126 0 -87 -124 0 -87
4 80 -101 0 -47 -124 0 -47 -124 0 -53 -101 0 -53
4 80 -126 0 -47 -174 0 -47 -174 0 -53 -126 0 -53
4 80 -169 0 -68 -174 0 -67 -174 0 -73 -169 0 -82
3 80 -174 0 -73 -176 0 -73 -169 0 -82
