4 1 -5.5617 -.25 5.2501 -6.4608 -.25 5.5209 -5.4404 -.25 5.0527 -5.4735 -.25 5.1229
4 1 -6.3387 -.25 6.2904 -6.3866 -.25 6.3871 -6.5053 -.25 6.4939 -6.5509 -.25 6.4133
4 1 -5.1713 -.25 4.7835 -5.2956 -.25 4.8165 -5.761 -.25 3.1616 -5.5922 -.25 3.1367
4 1 -6.5525 -.25 6.2978 -6.6404 -.25 6.2312 -6.5959 -.25 5.9996 -6.2953 -.25 6.243
4 1 -4.9852 -.25 4.7533 -5.1713 -.25 4.7835 -5.5922 -.25 3.1367 -5.4756 -.25 3.1196
4 1 -5.4397 -.25 3.1188 -5.3002 -.25 3.1156 -4.7194 -.25 4.7219 -4.9852 -.25 4.7533
4 1 -3.5431 -.25 1.343 -3.4942 -.25 1.3822 -3.5122 -.25 1.6628 -3.5352 -.25 1.6254
4 1 -3.5757 -.25 1.4743 -3.5431 -.25 1.343 -3.5352 -.25 1.6254 -3.5611 -.25 1.5687
4 1 -3.2804 -.25 1.6619 -3.2275 -.25 1.6945 -3.4552 -.25 1.7883 -3.4671 -.25 1.7422
4 1 -3.4942 -.25 1.3822 -3.3589 -.25 1.5896 -3.4872 -.25 1.703 -3.5122 -.25 1.6628
4 1 -5.3002 -.25 3.1156 -4.7072 -.25 3.0789 -4.1505 -.25 4.6919 -4.2626 -.25 4.6965
4 1 -4.7194 -.25 4.7219 -5.3002 -.25 3.1156 -4.2626 -.25 4.6965 -4.4629 -.25 4.7212
4 1 -6.4608 -.25 5.5209 -5.7156 -.25 5.5143 -5.7888 -.25 5.7355 -5.8577 -.25 5.7481
4 1 -5.6535 -.25 5.4485 -5.7156 -.25 5.5143 -6.4608 -.25 5.5209 -5.5617 -.25 5.2501
4 1 -1.4464 -.25 4.6358 -1.6245 -.25 4.4165 -1.1569 -.25 4.2005 -1.1142 -.25 4.301
4 1 -1.1142 -.25 4.301 -1.0576 -.25 4.3904 -1.4175 -.25 4.6766 -1.4464 -.25 4.6358
4 1 -1.4175 -.25 4.6766 -1.0576 -.25 4.3904 -.9359 -.25 4.5205 -1.2997 -.25 4.8443
4 1 -.7609 -.25 4.6419 -1.2124 -.25 4.9732 -1.2997 -.25 4.8443 -.9359 -.25 4.5205
4 1 -3.281 -.25 2.2035 -2.9957 -.25 1.8696 -2.8556 -.25 1.9993 -3.2132 -.25 2.2511
4 1 -3.2132 -.25 2.2511 -2.8556 -.25 1.9993 -2.659 -.25 2.1413 -3.1401 -.25 2.3138
4 1 -3.4671 -.25 1.7422 -3.4872 -.25 1.703 -3.3589 -.25 1.5896 -3.2804 -.25 1.6619
4 1 -1.5903 -.25 3.1097 -2.2315 -.25 4.1253 -2.4279 -.25 4.1512 -1.7108 -.25 2.9401
4 1 -1.481 -.25 3.2977 -2.1264 -.25 4.1418 -2.2315 -.25 4.1253 -1.5903 -.25 3.1097
4 1 -2.1264 -.25 4.1418 -1.481 -.25 3.2977 -1.382 -.25 3.5077 -1.9575 -.25 4.1993
4 1 -1.9575 -.25 4.1993 -1.382 -.25 3.5077 -1.2919 -.25 3.7453 -1.7799 -.25 4.2944
4 1 -1.1869 -.25 4.1021 -1.7148 -.25 4.3395 -1.7799 -.25 4.2944 -1.2919 -.25 3.7453
4 1 -1.1569 -.25 4.2005 -1.6245 -.25 4.4165 -1.7148 -.25 4.3395 -1.1869 -.25 4.1021
4 1 -3.281 -.25 2.2035 -3.3416 -.25 2.1545 -3.3994 -.25 2.0804 -2.9957 -.25 1.8696
4 1 -3.1401 -.25 2.3138 -2.659 -.25 2.1413 -2.5108 -.25 2.2389 -3.0825 -.25 2.3835
4 1 -3.0825 -.25 2.3835 -2.5108 -.25 2.2389 -2.2621 -.25 2.4136 -3.0352 -.25 2.4643
4 1 -3.4399 -.25 1.9349 -2.9957 -.25 1.8696 -3.3994 -.25 2.0804 -3.4206 -.25 2.0357
4 1 -.5711 -.25 5.0269 -.9427 -.25 5.2653 -1.025 -.25 5.2065 -.5891 -.25 4.8156
4 1 -6.4608 -.25 5.5209 -6.1536 -.25 3.4343 -6.1111 -.25 3.3497 -6.0516 -.25 3.279
4 1 -6.4608 -.25 5.5209 -6.0516 -.25 3.279 -5.9603 -.25 3.2134 -5.4404 -.25 5.0527
4 1 -5.2956 -.25 4.8165 -5.4404 -.25 5.0527 -5.9603 -.25 3.2134 -5.761 -.25 3.1616
4 1 -2.1434 -.25 2.5107 -3.0023 -.25 2.5445 -3.0352 -.25 2.4643 -2.2621 -.25 2.4136
4 1 -3.3415 -.25 4.567 -3.432 -.25 4.6111 -3.5749 -.25 4.6269 -4.7072 -.25 3.0789
4 1 -3.8354 -.25 4.6821 -4.7072 -.25 3.0789 -3.5749 -.25 4.6269 -3.6925 -.25 4.6622
4 1 -3.1468 -.25 4.4933 -3.2353 -.25 4.5367 -4.0905 -.25 3.0534 -3.7942 -.25 3.0445
4 1 -3.2353 -.25 4.5367 -3.3415 -.25 4.567 -4.7072 -.25 3.0789 -4.0905 -.25 3.0534
4 1 -2.9083 -.25 4.4229 -3.1468 -.25 4.4933 -3.7942 -.25 3.0445 -3.4312 -.25 3.0403
4 1 -2.6989 -.25 4.3301 -2.9083 -.25 4.4229 -3.4312 -.25 3.0403 -3.1198 -.25 3.0227
4 1 -2.5598 -.25 4.2614 -2.6989 -.25 4.3301 -3.1198 -.25 3.0227 -2.9806 -.25 2.8972
4 1 -.8516 -.25 5.299 -.572 -.25 5.2165 -.5741 -.25 5.262 -.7519 -.25 5.3106
4 1 -.5711 -.25 5.0269 -.572 -.25 5.2165 -.8516 -.25 5.299 -.9427 -.25 5.2653
4 1 -1.025 -.25 5.2065 -1.0924 -.25 5.1355 -.6804 -.25 4.693 -.5891 -.25 4.8156
4 1 -1.0924 -.25 5.1355 -1.2124 -.25 4.9732 -.7609 -.25 4.6419 -.6804 -.25 4.693
4 1 -2.9957 -.25 1.8696 -3.4399 -.25 1.9349 -3.449 -.25 1.8294 -3.1382 -.25 1.7476
4 1 -6.2879 -.25 3.8186 -6.5253 -.25 5.4757 -6.6117 -.25 5.5131 -6.6185 -.25 4.8591
4 1 -6.1536 -.25 3.4343 -6.4608 -.25 5.5209 -6.5253 -.25 5.4757 -6.2879 -.25 3.8186
4 1 -3.449 -.25 1.8294 -3.4552 -.25 1.7883 -3.2275 -.25 1.6945 -3.1382 -.25 1.7476
4 1 -2.0896 -.25 2.5601 -1.8986 -.25 2.7349 -2.4279 -.25 4.1512 -2.9614 -.25 2.7426
4 1 -6.2543 -.25 6.3334 -6.2953 -.25 6.243 -6.1273 -.25 6.2299 -6.1877 -.25 6.3256
4 1 -6.7758 -.25 5.6436 -6.6185 -.25 4.8591 -6.6117 -.25 5.5131 -6.6513 -.25 5.5524
4 1 -2.0896 -.25 2.5601 -2.9614 -.25 2.7426 -3.0023 -.25 2.5445 -2.1434 -.25 2.5107
4 1 -4.1505 -.25 4.6919 -4.7072 -.25 3.0789 -3.8354 -.25 4.6821 -3.9726 -.25 4.6947
3 1 -5.4756 -.25 3.1196 -5.4397 -.25 3.1188 -4.9852 -.25 4.7533
4 1 -3.355 -.25 6.8294 -3.3379 -.25 6.8484 -3.6328 -.25 6.7248 -3.487 -.25 6.7587
4 1 -2.4177 -.25 6.8484 -2.4975 -.25 6.6355 -1.9603 -.25 6.3692 -1.8325 -.25 6.7102
4 1 -3.7824 -.25 6.7212 -4.1708 -.25 6.8484 -4.0736 -.25 6.7872 -3.9306 -.25 6.743
4 1 -3.3379 -.25 6.8484 -4.1708 -.25 6.8484 -3.7824 -.25 6.7212 -3.6328 -.25 6.7248
3 1 -2.4177 -.25 6.8484 -1.8325 -.25 6.7102 -1.801 -.25 6.8484
0 // White background
4 15 -7.7285 -.25 -.0144 -5.5836 -.25 .6861 -5.3364 -.25 .981 -5.9811 -.25 1.0528
3 15 -7.7285 -.25 -.0144 -5.1609 -.25 .4976 -5.5836 -.25 .6861
3 15 -5.5836 -.25 .6861 -5.1609 -.25 .4976 -5.2273 -.25 .903
3 15 -5.1609 -.25 .4976 -4.6774 -.25 .4818 -5.0999 -.25 .8828
3 15 -4.6774 -.25 .4818 -4.7377 -.25 .6381 -4.8059 -.25 .6863
3 15 -4.7377 -.25 .6381 -4.6774 -.25 .4818 -4.5171 -.25 .5222
3 15 -4.5171 -.25 .5222 -4.6774 -.25 .4818 -4.2833 -.25 .4359
4 15 -5.1609 -.25 .4976 -4.0403 -.25 .3809 -4.2833 -.25 .4359 -4.6774 -.25 .4818
4 15 -1.8478 -.25 2.4615 -1.7108 -.25 2.9401 -1.8522 -.25 2.7774 -1.8899 -.25 2.7072
3 15 -1.8986 -.25 2.7349 -1.8899 -.25 2.7072 -1.8522 -.25 2.7774
3 15 -5.9811 -.25 1.0528 -5.3248 -.25 1.131 -5.6532 -.25 1.6083
4 15 -5.5948 -.25 1.8177 -7.7285 -.25 -.0144 -5.9811 -.25 1.0528 -5.6532 -.25 1.6083
3 15 -5.6532 -.25 1.6083 -5.4631 -.25 1.4544 -5.5208 -.25 1.5797
3 15 -5.6532 -.25 1.6083 -5.5208 -.25 1.5797 -5.5948 -.25 1.8177
3 15 -7.7285 -.25 -.0144 -5.5948 -.25 1.8177 -5.6369 -.25 2.0633
3 15 -7.7285 -.25 -.0144 -5.6369 -.25 2.0633 -5.6466 -.25 2.3123
3 15 -7.7285 -.25 -.0144 -5.6466 -.25 2.3123 -5.6239 -.25 2.5604
3 15 -7.7285 -.25 -.0144 -5.6239 -.25 2.5604 -5.5688 -.25 2.8034
3 15 -7.7285 -.25 -.0144 -5.5688 -.25 2.8034 -5.4826 -.25 3.0372
4 15 -7.7285 -.25 -.0144 -5.4826 -.25 3.0372 -5.4397 -.25 3.1188 -5.4756 -.25 3.1196
3 15 -7.7285 -.25 -.0144 -5.4756 -.25 3.1196 -5.5922 -.25 3.1367
3 15 -7.7285 -.25 -.0144 -5.5922 -.25 3.1367 -5.761 -.25 3.1616
3 15 -7.7285 -.25 -.0144 -5.761 -.25 3.1616 -5.9603 -.25 3.2134
3 15 -7.7285 -.25 -.0144 -5.9603 -.25 3.2134 -6.0516 -.25 3.279
3 15 -7.7285 -.25 -.0144 -6.0516 -.25 3.279 -6.1111 -.25 3.3497
3 15 -7.7285 -.25 -.0144 -6.1111 -.25 3.3497 -6.1536 -.25 3.4343
3 15 -7.7285 -.25 -.0144 -6.1536 -.25 3.4343 -6.2879 -.25 3.8186
3 15 -7.7285 -.25 -.0144 -6.2879 -.25 3.8186 -6.6185 -.25 4.8591
3 15 -7.7285 -.25 -.0144 -6.6185 -.25 4.8591 -6.7758 -.25 5.6436
4 15 -6.6117 -.25 5.5131 -6.5253 -.25 5.4757 -6.4608 -.25 5.5209 -6.4855 -.25 5.6287
4 15 -6.4855 -.25 5.6287 -6.6726 -.25 5.5928 -6.6513 -.25 5.5524 -6.6117 -.25 5.5131
4 15 -6.7183 -.25 5.6524 -6.6726 -.25 5.5928 -6.4855 -.25 5.6287 -6.5959 -.25 5.9996
4 15 -6.7758 -.25 5.6436 -6.7183 -.25 5.6524 -6.5959 -.25 5.9996 -6.6404 -.25 6.2312
4 15 -6.7646 -.25 6.8484 -6.6404 -.25 6.2312 -6.5525 -.25 6.2978 -6.5509 -.25 6.4133
4 15 -6.3387 -.25 6.2904 -6.2953 -.25 6.243 -6.2543 -.25 6.3334 -6.3866 -.25 6.3871
4 15 -6.2543 -.25 6.3334 -6.1877 -.25 6.3256 -6.5053 -.25 6.4939 -6.3866 -.25 6.3871
4 15 -2.0665 -.25 2.4256 -2.0896 -.25 2.5601 -2.1434 -.25 2.5107 -2.0576 -.25 2.1982
4 15 -2.1434 -.25 2.5107 -2.2621 -.25 2.4136 -2.0784 -.25 1.9715 -2.0576 -.25 2.1982
4 15 -2.2621 -.25 2.4136 -2.5108 -.25 2.2389 -2.1287 -.25 1.7496 -2.0784 -.25 1.9715
4 15 -2.5108 -.25 2.2389 -2.659 -.25 2.1413 -2.2074 -.25 1.5361 -2.1287 -.25 1.7496
4 15 -2.659 -.25 2.1413 -2.8556 -.25 1.9993 -2.3133 -.25 1.3345 -2.2074 -.25 1.5361
4 15 -2.8556 -.25 1.9993 -2.9957 -.25 1.8696 -2.4447 -.25 1.1487 -2.3133 -.25 1.3345
4 15 -2.9957 -.25 1.8696 -3.1382 -.25 1.7476 -2.5991 -.25 .9815 -2.4447 -.25 1.1487
4 15 -3.1382 -.25 1.7476 -3.2275 -.25 1.6945 -2.7742 -.25 .8361 -2.5991 -.25 .9815
4 15 -3.2275 -.25 1.6945 -3.2804 -.25 1.6619 -2.9666 -.25 .7145 -2.7742 -.25 .8361
4 15 -3.2804 -.25 1.6619 -3.3589 -.25 1.5896 -3.1734 -.25 .6194 -2.9666 -.25 .7145
4 15 -3.3589 -.25 1.5896 -3.4942 -.25 1.3822 -3.3907 -.25 .5518 -3.1734 -.25 .6194
4 15 -3.4942 -.25 1.3822 -3.5431 -.25 1.343 -3.6151 -.25 .5133 -3.3907 -.25 .5518
4 15 -3.5431 -.25 1.343 -3.5757 -.25 1.4743 -3.8425 -.25 .5044 -3.6151 -.25 .5133
4 15 -5.3002 -.25 3.1156 -5.3865 -.25 2.9514 -5.4652 -.25 2.7379 -4.7072 -.25 3.0789
4 15 -4.7072 -.25 3.0789 -5.4652 -.25 2.7379 -5.5155 -.25 2.5159 -5.5363 -.25 2.2893
4 15 -4.7072 -.25 3.0789 -5.5363 -.25 2.2893 -5.5273 -.25 2.0619 -5.4889 -.25 1.8375
4 15 -4.7072 -.25 3.0789 -5.4889 -.25 1.8375 -5.4213 -.25 1.6202 -5.3262 -.25 1.4134
3 15 -5.1845 -.25 1.5948 -5.3262 -.25 1.4134 -5.2359 -.25 1.2705
3 15 -5.3262 -.25 1.4134 -5.1845 -.25 1.5948 -4.7072 -.25 3.0789
4 15 -4.7072 -.25 3.0789 -5.1845 -.25 1.5948 -5.1122 -.25 1.1885 -4.0905 -.25 3.0534
4 15 -3.7942 -.25 3.0445 -4.0905 -.25 3.0534 -5.1122 -.25 1.1885 -4.7393 -.25 1.4332
4 15 -4.0691 -.25 .5252 -3.8425 -.25 .5044 -3.5757 -.25 1.4743 -4.2911 -.25 .5755
4 15 -4.5046 -.25 .6542 -4.2911 -.25 .5755 -3.5757 -.25 1.4743 -4.4058 -.25 1.0462
4 15 -4.994 -.25 .9858 -4.8919 -.25 .8915 -4.7061 -.25 .7601 -4.4058 -.25 1.0462
3 15 -4.4058 -.25 1.0462 -4.7061 -.25 .7601 -4.5046 -.25 .6542
4 15 -4.9924 -.25 1.1392 -4.4058 -.25 1.0462 -3.5757 -.25 1.4743 -3.5611 -.25 1.5687
4 15 -4.9924 -.25 1.1392 -3.5611 -.25 1.5687 -3.5352 -.25 1.6254 -4.7393 -.25 1.4332
3 15 -4.7393 -.25 1.4332 -3.5352 -.25 1.6254 -3.5122 -.25 1.6628
4 15 -3.4671 -.25 1.7422 -4.7393 -.25 1.4332 -3.5122 -.25 1.6628 -3.4872 -.25 1.703
3 15 -4.7393 -.25 1.4332 -3.4671 -.25 1.7422 -3.4552 -.25 1.7883
4 15 -3.4552 -.25 1.7883 -3.449 -.25 1.8294 -3.4399 -.25 1.9349 -4.7393 -.25 1.4332
3 15 -4.7393 -.25 1.4332 -3.4399 -.25 1.9349 -3.4206 -.25 2.0357
4 15 -2.9614 -.25 2.7426 -2.9806 -.25 2.8972 -3.1198 -.25 3.0227 -3.0023 -.25 2.5445
4 15 -3.0352 -.25 2.4643 -3.0023 -.25 2.5445 -3.1198 -.25 3.0227 -3.0825 -.25 2.3835
4 15 -3.1401 -.25 2.3138 -3.0825 -.25 2.3835 -3.1198 -.25 3.0227 -3.2132 -.25 2.2511
4 15 -3.2132 -.25 2.2511 -3.1198 -.25 3.0227 -3.4312 -.25 3.0403 -3.281 -.25 2.2035
4 15 -3.281 -.25 2.2035 -3.4312 -.25 3.0403 -3.7942 -.25 3.0445 -3.3416 -.25 2.1545
4 15 -3.3416 -.25 2.1545 -3.7942 -.25 3.0445 -4.7393 -.25 1.4332 -3.3994 -.25 2.0804
3 15 -4.7393 -.25 1.4332 -3.4206 -.25 2.0357 -3.3994 -.25 2.0804
3 15 -2.6475 -.25 6.3048 -3.355 -.25 6.8294 -3.487 -.25 6.7587
3 15 -2.6475 -.25 6.3048 -3.487 -.25 6.7587 -3.6328 -.25 6.7248
4 15 -4.0736 -.25 6.7872 -4.4629 -.25 4.7212 -4.2626 -.25 4.6965 -3.9306 -.25 6.743
4 15 -4.2626 -.25 4.6965 -4.1505 -.25 4.6919 -3.7824 -.25 6.7212 -3.9306 -.25 6.743
4 15 -4.1505 -.25 4.6919 -3.9726 -.25 4.6947 -3.6328 -.25 6.7248 -3.7824 -.25 6.7212
4 15 -3.9726 -.25 4.6947 -3.8354 -.25 4.6821 -2.6475 -.25 6.3048 -3.6328 -.25 6.7248
4 15 -3.8354 -.25 4.6821 -3.6925 -.25 4.6622 -2.0889 -.25 6.0859 -2.6475 -.25 6.3048
4 15 -2.0889 -.25 6.0859 -3.6925 -.25 4.6622 -3.5749 -.25 4.6269 -3.432 -.25 4.6111
4 15 -2.0889 -.25 6.0859 -3.432 -.25 4.6111 -3.3415 -.25 4.567 -3.2353 -.25 4.5367
4 15 -2.0889 -.25 6.0859 -3.2353 -.25 4.5367 -3.1468 -.25 4.4933 -2.9083 -.25 4.4229
3 15 -2.0889 -.25 6.0859 -2.9083 -.25 4.4229 -2.6989 -.25 4.3301
3 15 -2.0889 -.25 6.0859 -2.6989 -.25 4.3301 -2.5598 -.25 4.2614
4 15 -2.5598 -.25 4.2614 -2.4279 -.25 4.1512 -1.9603 -.25 6.3692 -2.0889 -.25 6.0859
4 15 -2.4279 -.25 4.1512 -2.2315 -.25 4.1253 -1.8325 -.25 6.7102 -1.9603 -.25 6.3692
3 15 -.7519 -.25 5.3106 -.5741 -.25 5.262 -.2438 -.25 6.8484
3 15 -2.8333 -.25 .5882 -1.3816 -.25 -.0144 -2.6226 -.25 .7213
3 15 -3.5432 -.25 .3679 -1.3816 -.25 -.0144 -3.2976 -.25 .41
3 15 -2.0021 -.25 1.4876 -1.3816 -.25 -.0144 -1.9159 -.25 1.7214
4 15 -4.1708 -.25 6.8484 -4.7194 -.25 4.7219 -4.4629 -.25 4.7212 -4.0736 -.25 6.7872
3 15 -.8516 -.25 5.299 -.7519 -.25 5.3106 -.2438 -.25 6.8484
3 15 -1.9159 -.25 1.7214 -1.3816 -.25 -.0144 -1.8608 -.25 1.9644
4 15 -7.7285 -.25 -.0144 -1.3816 -.25 -.0144 -4.0403 -.25 .3809 -5.1609 -.25 .4976
4 15 -5.7888 -.25 5.7355 -5.7156 -.25 5.5143 -5.6535 -.25 5.4485 -4.1708 -.25 6.8484
4 15 -1.801 -.25 6.8484 -1.0924 -.25 5.1355 -1.025 -.25 5.2065 -.2438 -.25 6.8484
4 15 -1.3816 -.25 -.0144 -.6804 -.25 4.693 -.7609 -.25 4.6419 -.9359 -.25 4.5205
4 15 -5.1713 -.25 4.7835 -4.1708 -.25 6.8484 -5.4404 -.25 5.0527 -5.2956 -.25 4.8165
3 15 -1.3816 -.25 -.0144 -.5891 -.25 4.8156 -.6804 -.25 4.693
4 15 -5.1713 -.25 4.7835 -4.9852 -.25 4.7533 -4.7194 -.25 4.7219 -4.1708 -.25 6.8484
3 15 -2.118 -.25 1.267 -1.3816 -.25 -.0144 -2.0021 -.25 1.4876
3 15 -1.8608 -.25 1.9644 -1.3816 -.25 -.0144 -1.8381 -.25 2.2125
3 15 -5.4735 -.25 5.1229 -5.4404 -.25 5.0527 -4.1708 -.25 6.8484
3 15 -4.0403 -.25 .3809 -1.3816 -.25 -.0144 -3.7922 -.25 .3582
4 15 -5.6535 -.25 5.4485 -5.5617 -.25 5.2501 -5.4735 -.25 5.1229 -4.1708 -.25 6.8484
3 15 -.572 -.25 5.2165 -.5711 -.25 5.0269 -.2438 -.25 6.8484
3 15 -3.355 -.25 6.8294 -2.6475 -.25 6.3048 -3.3379 -.25 6.8484
3 15 -6.7758 -.25 5.6436 -6.6404 -.25 6.2312 -6.7646 -.25 6.8484
3 15 -2.4309 -.25 .8805 -1.3816 -.25 -.0144 -2.2619 -.25 1.0636
3 15 -3.7922 -.25 .3582 -1.3816 -.25 -.0144 -3.5432 -.25 .3679
3 15 -1.382 -.25 3.5077 -1.3816 -.25 -.0144 -1.2919 -.25 3.7453
4 15 -1.2997 -.25 4.8443 -1.2124 -.25 4.9732 -1.801 -.25 6.8484 -1.8325 -.25 6.7102
4 15 -1.7148 -.25 4.3395 -1.8325 -.25 6.7102 -1.9575 -.25 4.1993 -1.7799 -.25 4.2944
