0 ~Sticker  1.9 x  1.8 with 488 GTE Logo and Ferrari Badge on Black and Red Background Right - Third Face
0 Name: s\6221808bis03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -16.4564 -.25 -.0128 -15.437 -.25 1.3729 -18 -.25 2.1172 -18 -.25 .4172
3 0 -16.4564 -.25 -.0128 -12.8644 -.25 .6628 -15.437 -.25 1.3729
3 0 -16.4564 -.25 -.0128 -10.2825 -.25 -.0128 -12.8644 -.25 .6628
0 // Red faces
4 4 -10.1 -.25 7.2284 -18 -.25 7.2284 -18 -.25 2.1172 -15.437 -.25 1.3729
3 4 -10.1 -.25 7.2284 -15.437 -.25 1.3729 -12.8644 -.25 .6628
4 4 -10.1 -.25 7.2284 -12.8644 -.25 .6628 -10.2825 -.25 -.0128 -10.1 -.25 -.0128
4 4 14.7 -.25 7.2284 14.7 -.25 -.0128 18 -.25 -.0128 18 -.25 7.2284
0 // White face
3 15 -18 -.25 .4172 -18 -.25 -.0128 -16.4564 -.25 -.0128
0 // Logo faces
0 // Black faces
4 0 -4.2734 -.25 4.3481 -6.3347 -.25 4.129 -6.3569 -.25 3.9672 -4.2845 -.25 4.2672
4 0 -4.2616 -.25 4.1524 -4.2845 -.25 4.2672 -6.3569 -.25 3.9672 -6.3249 -.25 3.7737
4 0 -6.3306 -.25 3.4056 -4.5582 -.25 2.9396 -4.4325 -.25 2.9672 -6.0886 -.25 3.4672
4 0 -6.6426 -.25 3.0294 -4.7214 -.25 2.7481 -4.6608 -.25 2.8617 -6.5266 -.25 3.2507
4 0 -4.5582 -.25 2.9396 -6.3306 -.25 3.4056 -6.5266 -.25 3.2507 -4.6608 -.25 2.8617
4 0 -2.4792 -.25 4.0727 -.6134 -.25 3.6837 -.4974 -.25 3.9049 -2.4186 -.25 4.1863
4 0 -2.8555 -.25 2.6672 -2.8666 -.25 2.5863 -.8053 -.25 2.8054 -.7831 -.25 2.9672
4 0 -2.9434 -.25 2.8793 -2.8784 -.25 2.782 -.8151 -.25 3.1607 -.9079 -.25 3.3335
4 0 -3.0407 -.25 2.9444 -2.9434 -.25 2.8793 -.9079 -.25 3.3335 -1.0514 -.25 3.4672
4 0 -2.5818 -.25 3.9948 -.8094 -.25 3.5288 -.6134 -.25 3.6837 -2.4792 -.25 4.0727
4 0 -.8094 -.25 3.5288 -2.5818 -.25 3.9948 -2.7075 -.25 3.9672 -1.0514 -.25 3.4672
4 0 -.7831 -.25 2.9672 -.8151 -.25 3.1607 -2.8784 -.25 2.782 -2.8555 -.25 2.6672
4 0 -3.9845 -.25 3.9672 -4.4325 -.25 2.9672 -3.1555 -.25 2.9672 -2.7075 -.25 3.9672
4 0 -1.0514 -.25 3.4672 -2.7075 -.25 3.9672 -3.1555 -.25 2.9672 -3.0407 -.25 2.9444
4 0 -6.0886 -.25 3.4672 -4.4325 -.25 2.9672 -3.9845 -.25 3.9672 -4.0993 -.25 3.99
4 0 -6.0886 -.25 3.4672 -4.0993 -.25 3.99 -4.1966 -.25 4.0551 -6.2321 -.25 3.6009
4 0 -6.3249 -.25 3.7737 -6.2321 -.25 3.6009 -4.1966 -.25 4.0551 -4.2616 -.25 4.1524
4 0 -.4974 -.25 3.9049 .4332 -.25 7.2284 -1.5668 -.25 7.2284 -2.4186 -.25 4.1863
4 0 -1.5944 -.25 -.0128 -.8053 -.25 2.8054 -2.8666 -.25 2.5863 -3.5943 -.25 -.0128
4 0 -4.2734 -.25 4.3481 -3.4669 -.25 7.2284 -5.4669 -.25 7.2284 -6.3347 -.25 4.129
4 0 -6.6426 -.25 3.0294 -7.4944 -.25 -.0128 -5.4945 -.25 -.0128 -4.7214 -.25 2.7481
4 0 2.8507 -.25 3.99 2.7534 -.25 4.0551 .7179 -.25 3.6009 .8614 -.25 3.4672
4 0 .5931 -.25 3.9672 2.6655 -.25 4.2672 2.6766 -.25 4.3481 .6153 -.25 4.129
4 0 2.6884 -.25 4.1524 2.6655 -.25 4.2672 .5931 -.25 3.9672 .6251 -.25 3.7737
4 0 2.7534 -.25 4.0551 2.6884 -.25 4.1524 .6251 -.25 3.7737 .7179 -.25 3.6009
4 0 .6194 -.25 3.4056 2.3918 -.25 2.9396 2.5175 -.25 2.9672 .8614 -.25 3.4672
